,b1,b18
653,1.99873342582,2.06578746082
654,1.99860199935,2.06584922504
655,1.99845671969,2.06591098925
656,1.99774846501,2.06644337216
657,1.99713992851,2.06654861447
658,1.99713267577,2.06665385677
659,1.99691690073,2.06675909908
660,1.99673852141,2.06686434138
661,1.99653778594,2.06696958369
662,1.99629385626,2.06710941395
663,1.99604224297,2.06724924422
664,1.99577628237,2.06738907448
665,1.99552393677,2.06752890475
666,1.995257471,2.06766873502
667,1.99501841255,2.06780856528
668,2.0082322387,2.07597217963
669,2.00799149033,2.07606853181
670,2.00779588885,2.07616488399
671,2.00758899028,2.07626123617
672,2.00753551963,2.07635758835
673,2.00732796339,2.07645394052
674,2.00723143964,2.076542881
675,2.00705276452,2.07663182147
676,2.00684681177,2.07672076194
677,2.0066412203,2.07680970241
678,2.00646222041,2.07689864289
679,2.00642454898,2.07698758336
680,2.03059430694,2.0945161853
681,2.03072742755,2.09462884109
682,2.03012527565,2.09474149688
683,2.0299301365,2.09485415267
684,2.02978205779,2.09496680847
685,2.02954296657,2.09507946426
686,2.02936224362,2.09516741437
687,2.02936478494,2.09525536447
688,2.02930718513,2.09534331458
689,2.02913239623,2.09543126469
690,2.02897332497,2.09551921479
691,2.02880575399,2.0956071649
692,2.03103177777,2.0945871197
693,2.03122513936,2.09465135448
694,2.0303603012,2.09471558927
695,2.02987329611,2.09502688092
696,2.02985845139,2.09502688092
697,2.0298385758,2.09502688092
698,2.0298224259,2.09502688092
699,2.02982151642,2.09502688092
700,2.02982016932,2.09502688092
701,2.02979357303,2.09502688092
702,2.02980721356,2.09502688092
703,2.02978109963,2.09502688092
704,2.08115384547,2.14395491732
705,2.08099207333,2.14397863264
706,2.08005305723,2.14400234796
707,2.07998333913,2.14402606328
708,2.0798892303,2.1440497786
709,2.07973512726,2.14407349392
710,2.0796138283,2.14409720924
711,2.07951994306,2.14412092456
712,2.07941321875,2.14414463988
713,2.0793422427,2.1441683552
714,2.0792553417,2.14419207053
715,2.07918773427,2.14421578585
716,2.13648502295,2.18786478944
717,2.13660795646,2.18788455221
718,2.13576621167,2.18790431497
719,2.13574544518,2.18792407774
720,2.1356804148,2.18794384051
721,2.13554451063,2.18796360327
722,2.13546285167,2.18798336604
723,2.13537901605,2.18800312881
724,2.13529050963,2.18802289158
725,2.13522418918,2.18804265434
726,2.13514866324,2.18806241711
727,2.13509600375,2.18808217988
728,2.14427780481,2.19977519516
729,2.14353882936,2.19981867325
730,2.14381480374,2.19986215134
731,2.14365808637,2.19990562943
732,2.1436144479,2.19994910751
733,2.14356839678,2.1999925856
734,2.14350894622,2.20003606369
735,2.14347733666,2.20007954178
736,2.14341878371,2.20012301987
737,2.14337251362,2.20016649795
738,2.14334186759,2.20020997604
739,2.14327542767,2.20025345413
740,2.14727559371,2.1969997488
741,2.14750537582,2.1969997488
742,2.14739471534,2.1969997488
743,2.14739876234,2.1969997488
744,2.14740989347,2.1969997488
745,2.14740249674,2.1969997488
746,2.14740224004,2.1969997488
747,2.14739462351,2.1969997488
748,2.1474021767,2.1969997488
749,2.14739455109,2.1969997488
750,2.14739451145,2.1969997488
751,2.14738689665,2.1969997488
752,2.12870839976,2.1779245795
753,2.12913821539,2.17794829482
754,2.12898516843,2.17797201014
755,2.12914559922,2.17799572546
756,2.12915480788,2.17801944078
757,2.12921067864,2.1780431561
758,2.12924405312,2.17806687142
759,2.12926682202,2.17809058674
760,2.12928281049,2.17811430206
761,2.12929241051,2.17813801738
762,2.12929585054,2.1781617327
763,2.12929574069,2.17818544802
764,2.08875925675,2.13451195757
765,2.08984945561,2.13451195757
766,2.08969235405,2.13451195757
767,2.08987910411,2.13451195757
768,2.09000756468,2.13451195757
769,2.09007611794,2.13451195757
770,2.09015947859,2.13451195757
771,2.09021653186,2.13451195757
772,2.09026349756,2.13451195757
773,2.0903019507,2.13451195757
774,2.09034777591,2.13451195757
775,2.09037322622,2.13451195757
776,2.07498211316,2.12114578875
777,2.07460328686,2.12116555152
778,2.07470715866,2.12118531429
779,2.07489786682,2.12120507706
780,2.07487923594,2.12122483982
781,2.0748966691,2.12124460259
782,2.07491842908,2.12126436536
783,2.07491887493,2.12128412812
784,2.07492836356,2.12130389089
785,2.0749198906,2.12132365366
786,2.07493454135,2.12134341643
787,2.07490547052,2.12136317919
788,2.07530697299,2.12106746647
789,2.07563019655,2.12106746647
790,2.07550944104,2.12106746647
791,2.07555338597,2.12106746647
792,2.07556872133,2.12106746647
793,2.07556848115,2.12106746647
794,2.07559486762,2.12106746647
795,2.07559357064,2.12106746647
796,2.07561856056,2.12106746647
797,2.07561601826,2.12106746647
798,2.07562661134,2.12106746647
799,2.07563622435,2.12106746647
800,2.0625011395,2.1061701143
801,2.06313792719,2.1061701143
802,2.06296482316,2.1061701143
803,2.06305584268,2.1061701143
804,2.06310578541,2.1061701143
805,2.06312841093,2.1061701143
806,2.06316119478,2.1061701143
807,2.06318865432,2.1061701143
808,2.06321425947,2.1061701143
809,2.06322538031,2.1061701143
810,2.06325834971,2.1061701143
811,2.0632656274,2.1061701143
812,2.06258587808,2.10672868278
813,2.06207075586,2.10672868278
814,2.0623378727,2.10672868278
815,2.06228029727,2.10672868278
816,2.06230050227,2.10672868278
817,2.06230851612,2.10672868278
818,2.06232593718,2.10672868278
819,2.06232938588,2.10672868278
820,2.06233235894,2.10672868278
821,2.06235920115,2.10672868278
822,2.06234804926,2.10672868278
823,2.06237373101,2.10672868278
824,2.06597016847,2.10519502634
825,2.06569176094,2.10523850443
826,2.06492122677,2.10528198251
827,2.06503141324,2.1053254606
828,2.06498344961,2.10536893869
829,2.06493982894,2.10541241678
830,2.06489802195,2.10545589487
831,2.06483718042,2.10549937295
832,2.06477714304,2.10554285104
833,2.06474734321,2.10558632913
834,2.0646785512,2.10562980722
835,2.06463975373,2.10567328531
836,2.06423433641,2.10599271335
837,2.06395846101,2.10601642867
838,2.06405026626,2.10604014399
839,2.06399671469,2.10606385931
840,2.06397176943,2.10608757463
841,2.06393566354,2.10611128995
842,2.06391897123,2.10613500527
843,2.06388229553,2.10615872059
844,2.06386521345,2.10618243591
845,2.06383810684,2.10620615124
846,2.06381109114,2.10622986656
847,2.06378381429,2.10625358188
848,2.06560375077,2.11815010665
849,2.06572894866,2.11819358474
850,2.06558765583,2.11823706282
851,2.06556627226,2.11828054091
852,2.06543183658,2.118324019
853,2.06534455655,2.11836749709
854,2.06524950845,2.11841097518
855,2.06516230621,2.11845445326
856,2.06508120081,2.11849793135
857,2.06498818383,2.11854140944
858,2.06493421012,2.11858488753
859,2.06484893694,2.11862836561
860,2.03853117685,2.10130184873
861,2.04021407789,2.10132556405
862,2.03825706182,2.10134927937
863,2.03918844871,2.10137299469
864,2.04366920597,2.09927696209
865,2.04412919401,2.09910797305
866,2.04602463633,2.09813357863
867,2.04835438876,2.0971591842
868,2.0504345544,2.09618478978
869,2.0524556893,2.09521039535
870,2.0545797923,2.09423600093
871,2.05671734664,2.0932616065
872,2.07021836857,2.10824512891
873,2.07134771169,2.10724701917
874,2.07346603407,2.10624890942
875,2.07578137016,2.10525079968
876,2.07787032152,2.10425268993
877,2.08006740392,2.10325458019
878,2.08137634888,2.10267893769
879,2.08267270141,2.10210329518
880,2.08396568753,2.10152765268
881,2.08513077092,2.10095201018
882,2.08629693285,2.10037636768
883,2.08746426386,2.09980072518
884,2.06136818803,2.08334279297
885,2.06261156628,2.08272367238
886,2.06379822404,2.08210455179
887,2.06501101375,2.0814854312
888,2.06622645203,2.08086631061
889,2.06744276483,2.08024719002
890,2.06804452188,2.07992700824
891,2.06864642535,2.07960682646
892,2.06924871729,2.07928664468
893,2.06985961161,2.0789664629
894,2.07045063254,2.07864628112
895,2.07105850144,2.07832609934
896,2.05670298176,2.06431117906
897,2.05743737586,2.06401076005
898,2.05807321312,2.06371034103
899,2.05867696902,2.06340992202
900,2.05931002079,2.06310950301
901,2.0599333842,2.062809084
902,2.0603061433,2.06262725228
903,2.06067487423,2.06244542056
904,2.0610398136,2.06226358885
905,2.06140134889,2.06208175713
906,2.06176074872,2.06189992542
907,2.06211801776,2.0617180937
908,2.05864456504,2.05317487763
909,2.05870180642,2.05301676123
910,2.05928004052,2.05285864484
911,2.05958757589,2.05270052844
912,2.05990420118,2.05254241205
913,2.0599171509,2.05238429565
914,2.0599498324,2.05237194281
915,2.05984409651,2.05235958997
916,2.05977205677,2.05234723712
917,2.05970794355,2.05233488428
918,2.05965081119,2.05232253144
919,2.05959744842,2.05231017859
920,2.05734748185,2.05287863008
921,2.05808379824,2.05282279915
922,2.05772870106,2.05276696822
923,2.05775015273,2.05271113728
924,2.05776027713,2.05265530635
925,2.05776123446,2.05259947542
926,2.0576594102,2.05260046757
927,2.05756354015,2.05260145972
928,2.05747396948,2.05260245187
929,2.05738979316,2.05260344402
930,2.05731060943,2.05260443616
931,2.05723577589,2.05260542831
932,2.05822302462,2.05236332747
933,2.05771613387,2.05238408239
934,2.05779439939,2.0524048373
935,2.05769343117,2.05242559222
936,2.0576032286,2.05244634713
937,2.05752692882,2.05246710205
938,2.05666528462,2.05291032421
939,2.05579497281,2.05335354637
940,2.05495798695,2.05379676853
941,2.0541337472,2.05423999069
942,2.05331793844,2.05468321285
943,2.05250938895,2.05512643501
944,2.05487231582,2.05470623431
945,2.05295383989,2.05517317179
946,2.05260108686,2.05564010927
947,2.05162846914,2.05610704675
948,2.05076917985,2.05657398423
949,2.04990208847,2.05704092171
950,2.04971182408,2.05715456787
951,2.04947496705,2.05726821403
952,2.04923911905,2.05738186019
953,2.04900441658,2.05749550635
954,2.04877014879,2.05760915251
955,2.04853602182,2.05772279867
956,2.04597717631,2.058723583
957,2.04613315436,2.05883722916
958,2.04585467296,2.05895087532
959,2.04559423092,2.05906452148
960,2.04537590466,2.05917816764
961,2.04514970371,2.05929181379
962,2.0436003205,2.06004780781
963,2.04205054522,2.06080380183
964,2.04050041771,2.06155979584
965,2.03895008652,2.06231578986
966,2.03739929725,2.06307178387
967,2.03584894014,2.06382777789
968,2.03434521209,2.06457463025
969,2.0327707163,2.06535433959
970,2.03119938683,2.06613404892
971,2.02962667698,2.06691375826
972,2.02805213872,2.06769346759
973,2.02647809915,2.06847317693
974,2.02482782943,2.0692899448
975,2.02317793255,2.07010671266
976,2.02152757619,2.07092348053
977,2.0200457427,2.07174024839
978,2.01850504056,2.07255701626
979,2.01685585795,2.07337378413
980,2.04236859009,2.09021341122
981,2.04068763653,2.09104994186
982,2.03928926741,2.09188647249
983,2.03337805192,2.0947834574
984,2.03333469697,2.09482693549
985,2.03329257997,2.09487041357
986,2.03324994154,2.09491389166
987,2.03320772756,2.09495736975
988,2.03316492181,2.09500084784
989,2.03312160153,2.09504432593
990,2.03307836662,2.09508780401
991,2.03303460799,2.0951312821
992,2.09568881114,2.15298086187
993,2.0953435742,2.15300457719
994,2.09510038054,2.15302829251
995,2.09495312551,2.15305200783
996,2.09479049285,2.15307572316
997,2.09465233382,2.15309943848
998,2.09453023329,2.1531231538
999,2.09442142316,2.15314686912
1000,2.09432385981,2.15317058444
1001,2.09423628985,2.15319429976
1002,2.09415597511,2.15321801508
1003,2.0940824851,2.1532417304
1004,2.10729842684,2.16785399096
1005,2.10703750684,2.16789746905
1006,2.1069305206,2.16794094714
1007,2.10677335942,2.16798442523
1008,2.1066640874,2.16802790331
1009,2.10656067891,2.1680713814
1010,2.10646435924,2.16811485949
1011,2.10637595815,2.16815833758
1012,2.1062916963,2.16820181567
1013,2.10621162084,2.16824529375
1014,2.1061358959,2.16828877184
1015,2.10606150545,2.16833224993
1016,2.10734816434,2.16766448942
1017,2.10763600759,2.16762101134
1018,2.10760194083,2.16757753325
1019,2.10765257388,2.16753405516
1020,2.10768532802,2.16749057707
1021,2.1077254479,2.16744709899
1022,2.10773493886,2.1674036209
1023,2.10776023256,2.16736014281
1024,2.10779736699,2.16731666472
1025,2.10781579045,2.16727318663
1026,2.10785386747,2.16722970855
1027,2.10787472456,2.16718623046
1028,2.12098806076,2.17536120518
1029,2.12094957213,2.17533748986
1030,2.12097994825,2.17531377454
1031,2.12096894584,2.17529005922
1032,2.12098276182,2.1752663439
1033,2.12099561646,2.17524262858
1034,2.12100789684,2.17521891326
1035,2.12102221147,2.17519519794
1036,2.12103603301,2.17517148262
1037,2.12104956013,2.1751477673
1038,2.12106550545,2.17512405198
1039,2.12107870516,2.17510033666
1040,2.10511573837,2.16163807002
1041,2.10520299073,2.16159459193
1042,2.1052818866,2.16155111385
1043,2.10528202579,2.16150763576
1044,2.10536099141,2.16146415767
1045,2.10543443619,2.16142067958
1046,2.1055038552,2.16137720149
1047,2.10556954418,2.16133372341
1048,2.10563282421,2.16129024532
1049,2.10569246321,2.16124676723
1050,2.10574963304,2.16120328914
1051,2.10580499633,2.16115981106
1052,2.0621035615,2.11912916906
1053,2.06254575557,2.11912916906
1054,2.06264540717,2.11912916906
1055,2.06277286372,2.11912916906
1056,2.06289988378,2.11912916906
1057,2.06301098231,2.11912916906
1058,2.06310379765,2.11912916906
1059,2.06318300733,2.11912916906
1060,2.06325096487,2.11912916906
1061,2.06330996949,2.11912916906
1062,2.06336110351,2.11912916906
1063,2.06340568072,2.11912916906
1064,2.06388379993,2.11890831193
1065,2.06385911269,2.11888459661
1066,2.06387450403,2.11886088129
1067,2.06393943268,2.11883716597
1068,2.06396670862,2.11881345065
1069,2.06399431646,2.11878973532
1070,2.06403736621,2.11876602
1071,2.06404580993,2.11874230468
1072,2.06408584239,2.11871858936
1073,2.06411643268,2.11869487404
1074,2.06413785594,2.11867115872
1075,2.06416693996,2.1186474434
1076,2.06542725029,2.11760911458
1077,2.06652852492,2.11758935182
1078,2.06608339478,2.11756958905
1079,2.06622032314,2.11754982628
1080,2.06623207061,2.11753006352
1081,2.06626270514,2.11751030075
1082,2.06627218928,2.11749053798
1083,2.06629584183,2.11747077521
1084,2.06630846886,2.11745101245
1085,2.06633357748,2.11743124968
1086,2.06633268791,2.11741148691
1087,2.06637302559,2.11739172414
1088,2.05298967222,2.10259294288
1089,2.05354213916,2.10259294288
1090,2.05340196043,2.10259294288
1091,2.05346888426,2.10259294288
1092,2.05351408949,2.10259294288
1093,2.05353112616,2.10259294288
1094,2.05355642801,2.10259294288
1095,2.05357887825,2.10259294288
1096,2.05359875182,2.10259294288
1097,2.05360421585,2.10259294288
1098,2.05362005587,2.10259294288
1099,2.05363432036,2.10259294288
1100,2.05415353869,2.10216580228
1101,2.05456010609,2.10216580228
1102,2.05439660115,2.10216580228
1103,2.05442774904,2.10216580228
1104,2.05444617065,2.10216580228
1105,2.05443176667,2.10216580228
1106,2.05445132337,2.10216580228
1107,2.05443710792,2.10216580228
1108,2.05444514805,2.10216580228
1109,2.05444188067,2.10216580228
1110,2.05444980408,2.10216580228
1111,2.05444639044,2.10216580228
1112,2.0535039926,2.10295436955
1113,2.05273142622,2.10295436955
1114,2.0530759728,2.10295436955
1115,2.05301202182,2.10295436955
1116,2.05300266474,2.10295436955
1117,2.0529898902,2.10295436955
1118,2.05301219101,2.10295436955
1119,2.05299730884,2.10295436955
1120,2.05300595249,2.10295436955
1121,2.05300190209,2.10295436955
1122,2.0530095336,2.10295436955
1123,2.05300466993,2.10295436955
1124,2.05255801743,2.10333555898
1125,2.05216749605,2.10335532174
1126,2.0523253004,2.10337508451
1127,2.05224910879,2.10339484728
1128,2.05224588007,2.10341461005
1129,2.05221032464,2.10343437281
1130,2.05219592447,2.10345413558
1131,2.05218120282,2.10347389835
1132,2.05215438794,2.10349366111
1133,2.05212671163,2.10351342388
1134,2.05212323236,2.10353318665
1135,2.05208348502,2.10355294942
1136,2.0658665358,2.11800092513
1137,2.06569892601,2.11804440322
1138,2.06560047546,2.11808788131
1139,2.06550390305,2.1181313594
1140,2.06541538252,2.11817483748
1141,2.06534435749,2.11821831557
1142,2.06527664034,2.11826179366
1143,2.06518852709,2.11830527175
1144,2.0651402772,2.11834874984
1145,2.0650570164,2.11839222792
1146,2.06500079273,2.11843570601
1147,2.06493447596,2.1184791841
1148,2.07996309862,2.131888831
1149,2.08087287617,2.13191254632
1150,2.08033953672,2.13193626164
1151,2.08038438163,2.13195997696
1152,2.08299952293,2.13073358453
1153,2.08319146492,2.13064365369
1154,2.08577858381,2.12921220406
1155,2.08882903752,2.12778075443
1156,2.09145769249,2.1263493048
1157,2.09409559909,2.12491785517
1158,2.09719991012,2.12348640554
1159,2.10028496899,2.12205495591
1160,2.07450533779,2.10543887511
1161,2.07783180117,2.10387303867
1162,2.08080067552,2.10230720222
1163,2.08389678601,2.10074136577
1164,2.08700100291,2.09917552933
1165,2.09010816922,2.09760969288
1166,2.09115514272,2.09704443675
1167,2.09219895057,2.09647918061
1168,2.0932430688,2.09591392448
1169,2.09428696034,2.09534866835
1170,2.09533135685,2.09478341221
1171,2.09637414776,2.09421815608
1172,2.08189190735,2.08019211278
1173,2.08313195205,2.07965057197
1174,2.0841511944,2.07910903116
1175,2.08519814629,2.07856749034
1176,2.08626264182,2.07802594953
1177,2.08732105594,2.07748440872
1178,2.08779348134,2.07715533681
1179,2.08806512299,2.07682626491
1180,2.08858876696,2.076497193
1181,2.08896640992,2.0761681211
1182,2.08937363479,2.07583904919
1183,2.08978303446,2.07550997728
1184,2.08883264779,2.07551861672
1185,2.08972467922,2.07516582949
1186,2.08992613053,2.07481304227
1187,2.09037417305,2.07446025504
1188,2.0907675237,2.07410746781
1189,2.09101746141,2.07375468059
1190,2.09115624677,2.07354518634
1191,2.09122226375,2.0733356921
1192,2.09131025002,2.07312619786
1193,2.09116864876,2.07291670361
1194,2.0906207229,2.07270720937
1195,2.09079290872,2.07249771513
1196,2.05893982803,2.05692398051
1197,2.06443068498,2.05676191691
1198,2.06383606561,2.0565998533
1199,2.06404393417,2.0564377897
1200,2.06366019327,2.0562757261
1201,2.06359319643,2.0561136625
1202,2.06276606648,2.05657665277
1203,2.06153734925,2.05703964304
1204,2.06053324701,2.05750263332
1205,2.05957341041,2.05796562359
1206,2.05864356017,2.05842861386
1207,2.05766541342,2.05889160414
1208,2.06022910317,2.05873698056
1209,2.05811745459,2.05923949636
1210,2.05767289828,2.05974201217
1211,2.05660327309,2.06024452798
1212,2.0556317359,2.06074704379
1213,2.05467636367,2.06124955959
1214,2.05233000527,2.06254018681
1215,2.04998303055,2.06383081402
1216,2.04764676719,2.06512144124
1217,2.04532566851,2.06641206846
1218,2.04301585074,2.06770269567
1219,2.04084950454,2.06899332289
1220,2.01402721384,2.04733390943
1221,2.01128061388,2.04867196729
1222,2.00866969319,2.05001002515
1223,2.00598708562,2.051348083
1224,2.00329505239,2.05268614086
1225,2.00060084733,2.05402419872
1226,2.00175224787,2.05349203609
1227,2.00290051644,2.05295987345
1228,2.00404620185,2.05242771082
1229,2.00518878287,2.05189554819
1230,2.00632906047,2.05136338556
1231,2.00746704594,2.05083122293
1232,2.00863008584,2.05027534498
1233,2.0097866323,2.04971946702
1234,2.01094209219,2.04916358907
1235,2.01209676509,2.04860771112
1236,2.01325010573,2.04805183317
1237,2.01440235313,2.04749595521
1238,2.0134697378,2.04795301042
1239,2.01253651856,2.04841006562
1240,2.0116029392,2.04886712083
1241,2.01066893306,2.04932417604
1242,2.00973497756,2.04978123124
1243,2.00880091484,2.05023828645
1244,2.00770713209,2.05076105559
1245,2.00678876069,2.05121811079
1246,2.00584995782,2.051675166
1247,2.00491492895,2.05213222121
1248,2.00398162941,2.05258927641
1249,2.0030479983,2.05304633162
1250,2.00250597614,2.05331315303
1251,2.00196370605,2.05357997445
1252,2.00142156308,2.05384679587
1253,2.00087935961,2.05411361728
1254,2.00033695305,2.0543804387
1255,1.99979472004,2.05464726012
1256,2.0148157443,2.06205887548
1257,2.01399336582,2.06238893775
1258,2.01349514241,2.06271900002
1259,2.01285808463,2.0630490623
1260,2.01224777874,2.06337912457
1261,2.01162879742,2.06370918684
1262,2.01107937962,2.06400713172
1263,2.01053100636,2.0643050766
1264,2.01020479823,2.06460302148
1265,2.0096577955,2.06490096636
1266,2.00911042599,2.06519891124
1267,2.00878581767,2.06549685612
1268,2.02292265954,2.07327459027
1269,2.02224475143,2.07357648771
1270,2.02197646952,2.07387838514
1271,2.01745432508,2.076102385
1272,2.01738568319,2.07616957841
1273,2.01731245631,2.07623677182
1274,2.01724180655,2.07630396523
1275,2.01717149411,2.07637115864
1276,2.01710180325,2.07643835204
1277,2.01703235833,2.07650554545
1278,2.01692363711,2.07657273886
1279,2.01672959884,2.07663993227
1280,2.05479850326,2.12123489734
1281,2.05454420697,2.12130209075
1282,2.05407364519,2.12136928416
1283,2.05393238538,2.12143647756
1284,2.05374607123,2.12150367097
1285,2.05358605653,2.12157086438
1286,2.05343973404,2.12163805779
1287,2.05330436065,2.1217052512
1288,2.05317778386,2.12177244461
1289,2.05305904325,2.12183963801
1290,2.05294627457,2.12190683142
1291,2.05283883041,2.12197402483
1292,2.10913028979,2.16584388556
1293,2.10900381526,2.16588736365
1294,2.1088277225,2.16593084174
