,b1,b18
1295,2.10869112886,2.16597431982
1296,2.1085648989,2.16601779791
1297,2.10842643508,2.166061276
1298,2.10830114459,2.16610475409
1299,2.10818627872,2.16614823218
1300,2.10807669577,2.16619171026
1301,2.10797649421,2.16623518835
1302,2.10788124235,2.16627866644
1303,2.10779045114,2.16632214453
1304,2.12023483119,2.18128521063
1305,2.12023483119,2.18128521063
1306,2.12028336344,2.18128521063
1307,2.12023535804,2.18128521063
1308,2.12023675583,2.18128521063
1309,2.12023638303,2.18128521063
1310,2.12023615132,2.18128521063
1311,2.12023549766,2.18128521063
1312,2.1202355288,2.18128521063
1313,2.12023487862,2.18128521063
1314,2.12023517186,2.18128521063
1315,2.12023499331,2.18128521063
1316,2.11983348992,2.16810726406
1317,2.12010109637,2.16806378597
1318,2.12026164717,2.16802030788
1319,2.12035955298,2.1679768298
1320,2.12046125905,2.16793335171
1321,2.12054375037,2.16788987362
1322,2.12062178488,2.16784639553
1323,2.12069277597,2.16780291744
1324,2.12075765238,2.16775943936
1325,2.12081899081,2.16771596127
1326,2.1208767486,2.16767248318
1327,2.12093098192,2.16762900509
1328,2.1026465493,2.15489773982
1329,2.10341564589,2.15496098067
1330,2.10317053942,2.15502422153
1331,2.10323898478,2.15508746238
1332,2.10321051015,2.15515070324
1333,2.10319067123,2.15521394409
1334,2.10316386967,2.15527718495
1335,2.1031309699,2.1553404258
1336,2.10309179493,2.15540366666
1337,2.10304952455,2.15546690751
1338,2.10300288255,2.15553014837
1339,2.10295401878,2.15559338922
1340,2.07532317801,2.12703810807
1341,2.07553555313,2.12706182339
1342,2.07563432996,2.12708553871
1343,2.07570969501,2.12710925403
1344,2.07577264286,2.12713296935
1345,2.07582089875,2.12715668467
1346,2.07585750862,2.1271804
1347,2.07588492953,2.12720411532
1348,2.07590541687,2.12722783064
1349,2.07591945969,2.12725154596
1350,2.07592812154,2.12727526128
1351,2.07593253354,2.1272989766
1352,2.07492989123,2.12127721663
1353,2.07510423267,2.1212969794
1354,2.07516490929,2.12131674217
1355,2.07521915774,2.12133650493
1356,2.07526157939,2.1213562677
1357,2.07529296232,2.12137603047
1358,2.0753170513,2.12139579323
1359,2.07533604861,2.121415556
1360,2.07535020713,2.12143531877
1361,2.07536078841,2.12145508154
1362,2.07536793929,2.1214748443
1363,2.07537291072,2.12149460707
1364,2.07154400588,2.11296893787
1365,2.07146252571,2.11299265319
1366,2.07133703782,2.11301636851
1367,2.07135630343,2.11304008383
1368,2.07133165858,2.11306379915
1369,2.07131755971,2.11308751447
1370,2.07128127637,2.11311122979
1371,2.07126805333,2.11313494511
1372,2.07123833216,2.11315866043
1373,2.07121563079,2.11318237575
1374,2.07119153876,2.11320609107
1375,2.0711521807,2.11322980639
1376,2.06697489461,2.10474613574
1377,2.0671306589,2.10474613574
1378,2.06645145588,2.10474613574
1379,2.06663645297,2.10474613574
1380,2.06667409331,2.10474613574
1381,2.06666495588,2.10474613574
1382,2.06669156968,2.10474613574
1383,2.06670502626,2.10474613574
1384,2.06670537387,2.10474613574
1385,2.06672929098,2.10474613574
1386,2.06672819811,2.10474613574
1387,2.06673858408,2.10474613574
1388,2.06496752334,2.10601446334
1389,2.06458069059,2.10603422611
1390,2.06436494872,2.10605398888
1391,2.06452398271,2.10607375165
1392,2.06445779164,2.10609351441
1393,2.06443194546,2.10611327718
1394,2.06442536533,2.10613303995
1395,2.06439057093,2.10615280271
1396,2.06439665653,2.10617256548
1397,2.06436029784,2.10619232825
1398,2.06435104932,2.10621209102
1399,2.06432708715,2.10623185378
1400,2.06380507072,2.10668270971
1401,2.06338294427,2.10670642503
1402,2.06354589693,2.10673014035
1403,2.06348196136,2.10675385567
1404,2.06345622725,2.10677757099
1405,2.06344067819,2.10680128631
1406,2.06341000226,2.10682500163
1407,2.06339299121,2.10684871695
1408,2.06337529802,2.10687243227
1409,2.06334311298,2.10689614759
1410,2.06332461687,2.10691986291
1411,2.06330585793,2.10694357823
1412,2.07984319485,2.12006665406
1413,2.07983163175,2.12006665406
1414,2.07913552478,2.12006665406
1415,2.0792536538,2.12006665406
1416,2.07922666257,2.12006665406
1417,2.07919172598,2.12006665406
1418,2.07916804299,2.12006665406
1419,2.07915852339,2.12006665406
1420,2.07912787171,2.12006665406
1421,2.07911246982,2.12006665406
1422,2.07910032882,2.12006665406
1423,2.07908918228,2.12006665406
1424,2.08091403975,2.13207484394
1425,2.08088484791,2.13209855926
1426,2.08076582366,2.13212227458
1427,2.08071875916,2.1321459899
1428,2.08062149689,2.13216970522
1429,2.08053893657,2.13219342054
1430,2.08045559226,2.13221713586
1431,2.08038045495,2.13224085118
1432,2.08031423449,2.1322645665
1433,2.08026237395,2.13228828182
1434,2.08019304337,2.13231199715
1435,2.0801403898,2.13233571247
1436,2.05247237356,2.12312984903
1437,2.05243258356,2.12312984903
1438,2.05233571676,2.12312984903
1439,2.05218821789,2.12312984903
1440,2.05331989071,2.12258632392
1441,2.05337255205,2.12253691255
1442,2.05380710488,2.12230962023
1443,2.05428283453,2.12208232791
1444,2.0541831747,2.12185503559
1445,2.05465372981,2.12162774328
1446,2.05489625868,2.12140045096
1447,2.05503603576,2.12117315864
1448,2.04291526657,2.10534394412
1449,2.04495314072,2.10506922116
1450,2.04490241288,2.10479449821
1451,2.04560647684,2.10451977525
1452,2.04618686366,2.10424505229
1453,2.04674630955,2.10397032933
1454,2.04696861895,2.1038586639
1455,2.04717828116,2.10374699847
1456,2.0473868611,2.10363533305
1457,2.04760498695,2.10352366762
1458,2.04780013228,2.10341200219
1459,2.0480168204,2.10330033676
1460,2.01977039275,2.0861815825
1461,2.02090474692,2.08611734771
1462,2.02050812413,2.08605311293
1463,2.02066422722,2.08598887814
1464,2.02085645628,2.08592464335
1465,2.02092978676,2.08586040857
1466,2.02091004678,2.08586287914
1467,2.0209098758,2.08586534971
1468,2.02084939444,2.08586782028
1469,2.02082148474,2.08587029084
1470,2.02083240615,2.08587276141
1471,2.02073503344,2.08587523198
1472,2.00112026768,2.06590318349
1473,1.99935664707,2.06586217597
1474,1.99856380729,2.06582116845
1475,1.99955576772,2.06578016093
1476,1.99929440611,2.06573915341
1477,1.99924260231,2.06569814589
1478,1.99961446528,2.06554349221
1479,1.99983406756,2.06538883854
1480,2.00019337482,2.06523418486
1481,2.00045509336,2.06507953118
1482,2.00080593974,2.0649248775
1483,2.00110156483,2.06477022382
1484,2.00233696675,2.06515190277
1485,2.00064120467,2.06504072718
1486,2.00172679991,2.06492955159
1487,2.00188134279,2.064818376
1488,2.00208935465,2.06470720041
1489,2.00237958616,2.06459602482
1490,2.00273567868,2.06444037899
1491,2.00317001255,2.06428473317
1492,2.00351205301,2.06412908734
1493,2.00391111625,2.06397344151
1494,2.00430944593,2.06381779569
1495,2.00474345606,2.06366214986
1496,2.0039615795,2.0628716005
1497,2.00689498477,2.06267247658
1498,2.00627805845,2.06247335267
1499,2.00702399486,2.06227422875
1500,2.00754554101,2.06207510484
1501,2.00801126973,2.06187598093
1502,2.00799991359,2.06192144331
1503,2.00787299662,2.06196690569
1504,2.00779279154,2.06201236808
1505,2.00766643902,2.06205783046
1506,2.0075870883,2.06210329285
1507,2.00740202421,2.06214875523
1508,2.00645151071,2.06327997707
1509,2.0057883949,2.06339263287
1510,2.00552523389,2.06350528866
1511,2.00540712387,2.06361794445
1512,2.00515830677,2.06373060025
1513,2.00494680205,2.06384325604
1514,2.00474281941,2.0639509707
1515,2.00453841343,2.06405868535
1516,2.00433297918,2.06416640001
1517,2.00412764907,2.06427411466
1518,2.00392164629,2.06438182932
1519,2.00370167597,2.06448954397
1520,2.00288875755,2.06511901759
1521,2.00212443364,2.06522277969
1522,2.00217248804,2.06532654179
1523,2.00190351975,2.06543030389
1524,2.0017091702,2.06553406599
1525,2.00148222213,2.0656378281
1526,2.00125007495,2.06576382532
1527,2.0009900767,2.06588982254
1528,2.00074346226,2.06601581976
1529,2.00048267967,2.06614181698
1530,2.00023555468,2.0662678142
1531,1.99998795191,2.06639381142
1532,2.01471803093,2.0730336516
1533,2.01647469512,2.07318336414
1534,2.01533563589,2.07333307668
1535,2.01431221731,2.07348278922
1536,2.01424704547,2.07363250177
1537,2.01417279874,2.07378221431
1538,2.01358070028,2.07403074959
1539,2.01300265033,2.07427928488
1540,2.0124157713,2.07452782017
1541,2.01188735691,2.07477635546
1542,2.01129305318,2.07502489075
1543,2.01077796734,2.07527342603
1544,2.03526092133,2.08997015911
1545,2.04137629991,2.09017521631
1546,2.04006647039,2.09038027351
1547,2.03917086571,2.09058533071
1548,2.03822938477,2.09079038791
1549,2.03849185711,2.09099544511
1550,2.03817873312,2.09109920899
1551,2.03783618153,2.09120297288
1552,2.03760033767,2.09130673676
1553,2.03726914862,2.09141050065
1554,2.03703533754,2.09151426453
1555,2.036714717,2.09161802842
1556,2.03611966016,2.09329892683
1557,2.03475614473,2.09340269071
1558,2.03467198196,2.0935064546
1559,2.03363164347,2.09402527402
1560,2.03356782355,2.09402527402
1561,2.03355643198,2.09402527402
1562,2.03354329481,2.09402527402
1563,2.03352949162,2.09402527402
1564,2.03351497533,2.09402527402
1565,2.03353925901,2.09402527402
1566,2.033503941,2.09402527402
1567,2.03352704939,2.09402527402
1568,2.08288716447,2.14357759284
1569,2.08357529678,2.14360130816
1570,2.08307207419,2.14362502348
1571,2.08299092703,2.1436487388
1572,2.08285833668,2.14367245412
1573,2.08272435606,2.14369616944
1574,2.08262630205,2.14371988476
1575,2.08249983649,2.14374360008
1576,2.08242523866,2.1437673154
1577,2.08233971498,2.14379103072
1578,2.08225088763,2.14381474604
1579,2.08219001124,2.14383846136
1580,2.13773078126,2.18804998599
1581,2.13817013502,2.18807370131
1582,2.13776448225,2.18809741663
1583,2.13771251382,2.18812113195
1584,2.13761902185,2.18814484727
1585,2.13750471483,2.18816856259
1586,2.13742275705,2.18819227791
1587,2.13732585841,2.18821599323
1588,2.13723769891,2.18823970855
1589,2.13716755176,2.18826342387
1590,2.13710276236,2.18828713919
1591,2.13703212065,2.18831085451
1592,2.14430448066,2.20065038807
1593,2.14343312042,2.20065038807
1594,2.1435899648,2.20065038807
1595,2.1436814893,2.20065038807
1596,2.14358568361,2.20065038807
1597,2.14360265498,2.20065038807
1598,2.14359919877,2.20065038807
1599,2.14359841931,2.20065038807
1600,2.1435849833,2.20065038807
1601,2.14359773659,2.20065038807
1602,2.14358505807,2.20065038807
1603,2.14359762689,2.20065038807
1604,2.14811436664,2.19691296984
1605,2.14904522289,2.19688925452
1606,2.14877078473,2.1968655392
1607,2.14891311412,2.19684182388
1608,2.14895604251,2.19681810856
1609,2.14897990413,2.19679439324
1610,2.14903072484,2.19677067792
1611,2.14902872828,2.1967469626
1612,2.1490589146,2.19672324728
1613,2.14908656786,2.19669953196
1614,2.14908546756,2.19667581664
1615,2.14911390395,2.19665210132
1616,2.13388749917,2.17668979384
1617,2.13314582186,2.17671350916
1618,2.13360165637,2.17673722448
1619,2.13354411437,2.17676093981
1620,2.13354523528,2.17678465513
1621,2.13357084252,2.17680837045
1622,2.13358795558,2.17683208577
1623,2.13358559975,2.17685580109
1624,2.13359078864,2.17687951641
1625,2.13359079469,2.17690323173
1626,2.13357207277,2.17692694705
1627,2.13357779669,2.17695066237
1628,2.09136862782,2.13423916567
1629,2.09132223032,2.13421545035
1630,2.09166656216,2.13419173503
1631,2.09176632774,2.13416801971
1632,2.09188890406,2.13414430439
1633,2.09200191598,2.13412058907
1634,2.09208647074,2.13409687375
1635,2.09217132869,2.13407315843
1636,2.09224662568,2.13404944311
1637,2.09231227531,2.13402572779
1638,2.09237225545,2.13400201247
1639,2.09243741434,2.13397829715
1640,2.07657345987,2.12085522132
1641,2.07672775814,2.12085522132
1642,2.07633244666,2.12085522132
1643,2.07645281803,2.12085522132
1644,2.07647383839,2.12085522132
1645,2.07651683245,2.12085522132
1646,2.07654601596,2.12085522132
1647,2.07658226118,2.12085522132
1648,2.07659970489,2.12085522132
1649,2.07662617037,2.12085522132
1650,2.07664831733,2.12085522132
1651,2.07665462638,2.12085522132
1652,2.0693557532,2.11399068388
1653,2.06911734862,2.11396696856
1654,2.06933094697,2.11394325324
1655,2.06936784183,2.11391953792
1656,2.06941066619,2.1138958226
1657,2.06945978414,2.11387210728
1658,2.06951719016,2.11384839196
1659,2.06955871458,2.11382467664
1660,2.06959763522,2.11380096132
1661,2.06964708528,2.113777246
1662,2.06966892493,2.11375353068
1663,2.06971458563,2.11372981536
1664,2.06057550946,2.10794041619
1665,2.06055467263,2.10794041619
1666,2.0601247477,2.10794041619
1667,2.06043944705,2.10794041619
1668,2.06040361601,2.10794041619
1669,2.06042090914,2.10794041619
1670,2.06044558407,2.10794041619
1671,2.06046663202,2.10794041619
1672,2.06047057863,2.10794041619
1673,2.06048609451,2.10794041619
1674,2.06051315373,2.10794041619
1675,2.06051096993,2.10794041619
1676,2.05950105622,2.10868698484
1677,2.05900843732,2.10871070016
1678,2.05917376713,2.10873441548
1679,2.05912789285,2.1087581308
1680,2.05910936722,2.10878184612
1681,2.05908425425,2.10880556144
1682,2.05907903677,2.10882927676
1683,2.05905007712,2.10885299208
1684,2.05903495986,2.1088767074
1685,2.05902597697,2.10890042272
1686,2.0590015811,2.10892413804
1687,2.05897654509,2.10894785336
1688,2.06242994081,2.1073050049
1689,2.06272128054,2.1073050049
1690,2.06180321435,2.1073050049
1691,2.06202771897,2.1073050049
1692,2.06204637642,2.1073050049
1693,2.06203556801,2.1073050049
1694,2.06203846787,2.1073050049
1695,2.06205406366,2.1073050049
1696,2.06204667114,2.1073050049
1697,2.06205175876,2.1073050049
1698,2.06206907884,2.1073050049
1699,2.06206306056,2.1073050049
1700,2.0769064609,2.12085522132
1701,2.07757757998,2.12085522132
1702,2.07717561128,2.12085522132
1703,2.07723883612,2.12085522132
1704,2.07720019796,2.12085522132
1705,2.07717016046,2.12085522132
1706,2.07714550549,2.12085522132
1707,2.07712523536,2.12085522132
1708,2.07711957497,2.12085522132
1709,2.07709449116,2.12085522132
1710,2.0770942842,2.12085522132
1711,2.07707391643,2.12085522132
1712,2.07664550725,2.13408826072
1713,2.07653325362,2.13408826072
1714,2.07643066168,2.13408826072
1715,2.07626385056,2.13408826072
1716,2.07619789199,2.13408826072
1717,2.07613240709,2.13408826072
1718,2.07608756147,2.13408826072
1719,2.0760381111,2.13408826072
1720,2.07600776376,2.13408826072
1721,2.07597087664,2.13408826072
1722,2.07595084789,2.13408826072
1723,2.07592206761,2.13408826072
1724,2.04689515057,2.12576953545
1725,2.04573741583,2.12576953545
1726,2.04580311491,2.12576953545
1727,2.04708410629,2.12522601035
1728,2.04708386513,2.12517165784
1729,2.04719327059,2.12511730532
1730,2.04741266494,2.12498389462
1731,2.04769321318,2.12485048391
1732,2.0473952328,2.1247170732
1733,2.0476671006,2.12458366249
1734,2.04792871208,2.12445025178
1735,2.04763645435,2.12431684107
1736,2.03565372155,2.10869465275
1737,2.03765994777,2.10856124204
1738,2.03720942533,2.10842783133
1739,2.03767772881,2.10829442062
1740,2.03772185164,2.10816100991
1741,2.03803605663,2.1080275992
1742,2.03842739214,2.10784971826
1743,2.03882804493,2.10767183732
1744,2.03922690613,2.10749395637
1745,2.03961238093,2.10731607543
1746,2.04002067111,2.10713819448
1747,2.04037883512,2.10696031354
1748,2.01367885832,2.09082133475
1749,2.01393324039,2.09061973848
1750,2.0144185106,2.09041814222
1751,2.0147519055,2.09021654595
1752,2.01523912597,2.09001494968
1753,2.0156445533,2.08981335342
1754,2.0159266695,2.0896636391
1755,2.01623709672,2.08951392477
1756,2.01652265664,2.08936421045
1757,2.01687527614,2.08921449613
1758,2.01717302127,2.0890647818
1759,2.01748161386,2.08891506748
1760,1.99726481505,2.0671625593
1761,1.99809765471,2.06701679753
1762,1.99837104824,2.06687103576
1763,1.99874553894,2.06672527399
1764,1.99914773537,2.06657951222
1765,1.99955318116,2.06643375045
1766,1.99977129052,2.06632504721
1767,2.00011638857,2.06621634397
1768,2.00033478216,2.06610764073
1769,2.0006335806,2.06599893749
1770,2.00090107454,2.06589023425
1771,2.0011507151,2.06578153101
1772,2.00273263122,2.06412459766
1773,2.00521226965,2.06401194187
1774,2.00305925596,2.06389928608
1775,2.00296108362,2.06378663028
1776,2.0037952306,2.06367397449
1777,2.00407491068,2.0635613187
1778,2.00415454166,2.06351042712
1779,2.00436315155,2.06345953555
1780,2.00444366818,2.06340864397
1781,2.00464329821,2.06335775239
1782,2.00473556667,2.06330686082
1783,2.0049142185,2.06325596924
1784,2.00354342838,2.06253879663
1785,2.00658967387,2.06251162037
1786,2.00538916344,2.06248444412
1787,2.00569770358,2.06245726786
1788,2.00586896251,2.06243009161
1789,2.00596085398,2.06240291535
1790,2.0059026697,2.06245973843
1791,2.0057437426,2.06251656151
1792,2.00566522895,2.06257338459
1793,2.00555799951,2.06263020767
1794,2.00540045825,2.06268703075
1795,2.00532295536,2.06274385383
1796,2.00570339441,2.0630437699
1797,2.00455773242,2.06308083021
1798,2.00489358374,2.06311789052
1799,2.00473450608,2.06315495083
1800,2.00460025051,2.06319201115
1801,2.00446514034,2.06322907146
1802,2.0042378447,2.06332542542
1803,2.00396934261,2.06342177938
1804,2.00371222501,2.06351813334
1805,2.00344414192,2.0636144873
1806,2.00321638811,2.06371084126
1807,2.00291944298,2.06380719522
1808,2.00254581106,2.06248674695
1809,2.00603111856,2.06257914836
1810,2.00234892672,2.06267154976
1811,2.00247273378,2.06276395117
1812,2.00252027549,2.06285635258
1813,2.00220407177,2.06294875398
1814,2.0019265769,2.06306586108
1815,2.00164677839,2.06318296817
1816,2.00131940548,2.06330007527
1817,2.00104543841,2.06341718236
1818,2.00072912851,2.06353428945
1819,2.00042462981,2.06365139655
1820,2.01622935091,2.07297661809
1821,2.0138790808,2.0731174405
1822,2.01336503589,2.07325826292
1823,2.01351694995,2.07339908533
1824,2.01295910991,2.07353990775
1825,2.0125900628,2.07368073016
1826,2.01217097865,2.07385614054
1827,2.01165722882,2.07403155091
1828,2.01124843176,2.07420696129
1829,2.01076748838,2.07438237167
1830,2.0103180112,2.07455778204
1831,2.00984882585,2.07473319242
1832,2.03643692803,2.092258835
1833,2.03533158742,2.09243424538
1834,2.03511619954,2.09260965575
1835,2.03495788843,2.09278506613
1836,2.03453163989,2.09296047651
1837,2.03431184825,2.09313588688
1838,2.0340993812,2.0932371802
1839,2.03395979196,2.09333847351
1840,2.03375722767,2.09343976683
1841,2.03353067103,2.09354106014
1842,2.03330374325,2.09364235346
1843,2.03307655045,2.09374364678
1844,2.03120849188,2.09515007722
1845,2.03038048679,2.09527508585
1846,2.0300356886,2.09540009449
1847,2.02990827063,2.09552510313
1848,2.02895868334,2.09595893285
1849,2.02892183633,2.09598264817
1850,2.02888256057,2.09600636349
1851,2.02884213543,2.09603007881
1852,2.02880094274,2.09605379413
1853,2.02877132653,2.09607750945
1854,2.02874105468,2.09610122477
1855,2.0286975901,2.09612494009
1856,2.07665683611,2.1465933015
1857,2.07587860644,2.14661306426
1858,2.0758306512,2.14663282703
1859,2.07558548553,2.1466525898
1860,2.07541204463,2.14667235256
1861,2.07528519847,2.14669211533
1862,2.07516255128,2.1467118781
1863,2.07504091971,2.14673164087
1864,2.07497386506,2.14675140363
1865,2.07487467332,2.1467711664
1866,2.07481187345,2.14679092917
1867,2.07472853658,2.14681069193
1868,2.13010728375,2.1911734072
1869,2.130597017,2.19121688529
1870,2.13026730087,2.19126036338
1871,2.13025178241,2.19130384147
1872,2.13021348068,2.19134731955
1873,2.1301722889,2.19139079764
1874,2.13011829829,2.19143427573
1875,2.13006510649,2.19147775382
1876,2.13002688486,2.19152123191
1877,2.12996625916,2.19156470999
1878,2.12992064068,2.19160818808
1879,2.12987567977,2.19165166617
1880,2.13906946889,2.20339977428
1881,2.13831512635,2.20339977428
1882,2.13862849068,2.20339977428
1883,2.13854559887,2.20339977428
1884,2.13851495938,2.20339977428
1885,2.13852265928,2.20339977428
1886,2.13850636607,2.20339977428
1887,2.138506962,2.20339977428
1888,2.138505658,2.20339977428
1889,2.13850650444,2.20339977428
1890,2.13850588682,2.20339977428
1891,2.13850545774,2.20339977428
1892,2.14254413007,2.20010777995
1893,2.14280580281,2.20003663399
1894,2.14280302128,2.19996548802
1895,2.14288918532,2.19989434206
1896,2.14296802149,2.1998231961
1897,2.14304959912,2.19975205014
1898,2.14313171758,2.19968090418
1899,2.14320488459,2.19960975822
1900,2.143278785,2.19953861225
1901,2.14336851027,2.19946746629
1902,2.1434418874,2.19939632033
1903,2.14351596853,2.19932517437
1904,2.12280937688,2.17972800318
1905,2.12213336463,2.17965685722
1906,2.1228506811,2.17958571126
1907,2.12288620657,2.1795145653
1908,2.12291998532,2.17944341934
1909,2.12308865782,2.17937227337
1910,2.12319204864,2.17930112741
1911,2.12329468034,2.17922998145
1912,2.12338464169,2.17915883549
1913,2.12346740635,2.17908768953
1914,2.12354360874,2.17901654356
1915,2.12361327253,2.1789453976
1916,2.08795721668,2.13483933452
1917,2.08786442091,2.13476818856
1918,2.08840749471,2.1346970426
1919,2.0885678895,2.13462589663
1920,2.08877906218,2.13455475067
1921,2.08892891489,2.13448360471
1922,2.08909720144,2.13441245875
1923,2.08922741299,2.13434131279
1924,2.0893643516,2.13427016682
1925,2.0894842728,2.13419902086
1926,2.08960636161,2.1341278749
1927,2.0897135072,2.13405672894
