,t1,t18
0,22.9080949212,22.0072972797
1,22.9087311013,22.0031535882
2,22.9106171849,22.0010221704
3,22.9119063813,21.9998822258
4,22.9128586667,21.9993545081
5,22.9141934743,21.9992747419
6,22.9161880991,21.9995004034
7,22.9182089875,21.9999906824
8,22.7283573432,21.9824309164
9,22.655659641,21.9562926539
10,22.6508163104,21.9321944566
11,22.6433335306,21.9146922802
12,22.6450663706,21.9032170941
13,22.6520051792,21.8956659416
14,22.6605367288,21.8903324306
15,22.6700369516,21.8862562673
16,22.6805947929,21.8829788924
17,22.6941700896,21.880284668
18,22.7092803769,21.8780470178
19,22.7248786378,21.876164498
20,22.6372050416,21.8455657296
21,22.5408099317,21.8046872
22,22.4898964035,21.7696025865
23,22.4708403394,21.7452846108
24,22.4705835648,21.7296979239
25,22.478425593,21.7194195561
26,22.4878326794,21.7119889851
27,22.496803431,21.7061318268
28,22.5055717336,21.7012971044
29,22.5145884957,21.6972239924
30,22.5240305032,21.6937447894
31,22.5337916366,21.690725277
32,22.4345940188,21.6627549292
33,22.4426766918,21.6204322874
34,22.4131135405,21.5806325962
35,22.4123522106,21.550987469
36,22.414269637,21.5308927862
37,22.4184752835,21.5170777942
38,22.4196561859,21.5067253243
39,22.4152879844,21.4982348319
40,22.4019517777,21.4908849285
41,22.3834530724,21.4843733015
42,22.3648551795,21.4785372696
43,22.3458759161,21.4732384242
44,22.3132603462,21.4684270852
45,22.2555654547,21.4639719878
46,22.2246985351,21.4595990265
47,22.191581562,21.45546327
48,22.1570920959,21.4515666998
49,22.1222199153,21.4478618675
50,22.0916575504,21.4443150377
51,22.0668711737,21.4408908066
52,22.0463832339,21.4375689012
53,22.0284657849,21.4343338372
54,22.0120855275,21.4311813798
55,21.99658648,21.4281047412
56,22.004428181,21.4251833381
57,22.0082551199,21.4221362702
58,21.9982787817,21.4192555403
59,21.9904288694,21.4164265597
60,21.9823514185,21.4136574122
61,21.9743419947,21.4109386968
62,21.966490049,21.4082598411
63,21.9605536381,21.4056124864
64,21.9553064504,21.402996775
65,21.9497127541,21.4004115491
66,21.9447326888,21.3978569049
67,21.939708559,21.395329338
68,21.9307813565,21.3927986762
69,21.9238951403,21.3903349453
70,21.920577468,21.3878788386
71,21.9164889041,21.3854503859
72,21.9133837896,21.3830616094
73,21.9102094605,21.3807085801
74,21.9066087164,21.3783545126
75,21.902729234,21.3759971985
76,21.8984406008,21.3736513634
77,21.8938840971,21.371325835
78,21.8887675938,21.3690183427
79,21.8841638449,21.3667327729
80,21.9914444773,21.3658159564
81,22.0403707596,21.3637976133
82,22.0096108395,21.3609735751
83,22.0096340131,21.3583116072
84,22.0053829637,21.3558171078
85,22.0004053109,21.3534821846
86,21.9960682734,21.3512400511
87,21.9922944907,21.3490455045
88,21.987915029,21.3468672318
89,21.9839519956,21.3447080978
90,21.9797073571,21.3425641772
91,21.9757358599,21.3404362888
92,21.9213796413,21.3535635117
93,21.8532555112,21.3712409292
94,21.8902529936,21.3852375331
95,21.8939025778,21.393646924
96,21.8946093424,21.3979450377
97,21.8938207749,21.3999129925
98,21.8926009358,21.4007215545
99,21.8908956778,21.4009280038
100,21.8882585496,21.4007513376
101,21.8856130336,21.400285423
102,21.8829311793,21.3995951273
103,21.8798972952,21.3987334242
104,21.9588887477,21.4272126961
105,22.0524952518,21.465911999
106,22.1107291656,21.4992781061
107,22.1423688267,21.5222975426
108,22.1557999811,21.5366683459
109,22.161390789,21.5456001281
110,22.1645896348,21.5515051883
111,22.1672524712,21.5557116852
112,22.1694668097,21.5588030543
113,22.1711300157,21.5610728352
114,22.1721465733,21.5627105163
115,22.1713427418,21.5638720926
116,22.2664087104,21.5639474046
117,22.3231558363,21.564142602
118,22.2929421417,21.5643542702
119,22.2979942942,21.5648051867
120,22.2989682317,21.5651568968
121,22.2996170182,21.5653138955
122,22.3004764203,21.5653029008
123,22.3015729919,21.5651761774
124,22.3021501562,21.5649694731
125,22.302987553,21.5647035136
126,22.3037183453,21.5643870163
127,22.3044240702,21.5640341939
128,22.623080441,21.6268359758
129,22.6336788842,21.7210227681
130,22.6785260177,21.8081084809
131,22.7046765423,21.8734365154
132,22.7239368513,21.9191608629
133,22.7388263415,21.9518729545
134,22.7510357695,21.9769055644
135,22.7617631777,21.9973882638
136,22.7711297061,22.0145271171
137,22.7793658517,22.0288740694
138,22.786742705,22.0408931672
139,22.7932611823,22.0510530722
140,22.8950648399,22.116468191
141,22.9567676885,22.2155822685
142,23.0312798571,22.3084152703
143,23.0695086992,22.375634125
144,23.0877367789,22.4186334188
145,23.0974228082,22.4456938989
146,23.1049704841,22.4640954428
147,23.1121392422,22.4780853106
148,23.1189257244,22.4896219121
149,23.1250449974,22.4995282556
150,23.130533319,22.5082194324
151,23.135495916,22.5159869577
152,23.1691529684,22.5294023734
153,23.1855500001,22.5452040333
154,23.1964872502,22.5602800398
155,23.2050915564,22.5730671337
156,23.2119347291,22.5835229484
157,23.2171530753,22.5922462528
158,23.2213323727,22.5998516654
159,23.2248247628,22.6067561269
160,23.2278670533,22.6131735827
161,23.2307843955,22.6192382388
162,23.2334917349,22.6250458571
163,23.2361545469,22.6306589243
164,23.3046896722,22.6483304055
165,23.3673878012,22.6694925981
166,23.4115680196,22.6881619794
167,23.4359707445,22.7024487139
168,23.4485094217,22.71305076
169,23.4559514566,22.7213062838
170,23.461777408,22.7282469585
171,23.4669980804,22.7344432247
172,23.4716750466,22.7401620511
173,23.4757800218,22.7455319789
174,23.4793962897,22.7506329272
175,23.4826567175,22.7555259183
176,23.5051525402,22.7430399916
177,23.553616092,22.7222057769
178,23.5819271061,22.7040308209
179,23.5946259647,22.6919010324
180,23.5995140273,22.6850385217
181,23.6015371466,22.6815065153
182,23.6031354738,22.6797909355
183,23.6048805373,22.6790847369
184,23.6066810152,22.6790342453
185,23.6084219364,22.6794762873
186,23.6101391546,22.6803166948
187,23.6118623413,22.681461374
188,23.553289186,22.6284360057
189,23.5206009648,22.5508170244
190,23.4707773955,22.481047537
191,23.44387155,22.4304358019
192,23.426147347,22.39655367
193,23.4138529668,22.3735915524
194,23.4040924452,22.3569520829
195,23.3955076602,22.3440750688
196,23.3879679221,22.3337380304
197,23.381497586,22.3253196476
198,23.3759233415,22.3184187435
199,23.3711627092,22.3127198694
200,23.2129601162,22.2940024879
201,23.1612994413,22.2583256055
202,23.1368762906,22.2259696829
203,23.1196302874,22.2018607005
204,23.1089398133,22.1850284135
205,23.1005871596,22.1729731788
206,23.0933033133,22.1637603188
207,23.0866192386,22.1563092058
208,23.0805191249,22.1500836436
209,23.0749053167,22.1447950553
210,23.069993054,22.140250877
211,23.0655434924,22.1362921418
212,22.9851754668,22.1232341855
213,22.9457290616,22.1063669808
214,22.9341512807,22.0908173289
215,22.9240010725,22.078755398
216,22.9168678103,22.0698673345
217,22.9112119023,22.0631409564
218,22.9063704453,22.0577313905
219,22.9018872296,22.0531418624
220,22.8978675885,22.0491180829
221,22.8941367494,22.0455281932
222,22.8906926552,22.0422799005
223,22.8874499365,22.0393126626
224,22.8294194108,22.0269347128
225,22.8050868316,22.010590405
226,22.7952866164,21.9956367807
227,22.7872033584,21.9841247016
228,22.7815887517,21.9756631051
229,22.777140364,21.9692291682
230,22.7734322591,21.963999294
231,22.7699781051,21.95951144
232,22.7668463491,21.9555267514
233,22.7641433296,21.951919364
234,22.7615711889,21.9486054955
235,22.7592621371,21.945521251
236,22.7261168805,21.9427243107
237,22.7006210512,21.9400323812
238,22.6995818574,21.937310408
239,22.6958547487,21.9347030546
240,22.6931528918,21.9322306397
241,22.6907597003,21.9298637115
242,22.6886790073,21.9275716389
243,22.6866582347,21.9253363898
244,22.6847229331,21.9231494183
245,22.6827787278,21.9210066399
246,22.6809448622,21.9189049784
247,22.6791378593,21.9168415908
248,22.6976665533,21.9149207713
249,22.7115491496,21.9128156719
250,22.7103096005,21.9108153288
251,22.7119547836,21.9088557491
252,22.7133112605,21.9069444164
253,22.7146992212,21.9050700793
254,22.7159225339,21.9032170543
255,22.7173488218,21.9013833005
256,22.7188600533,21.8995674865
257,22.7204996903,21.8977690837
258,22.7221768339,21.8959878251
259,22.7240699827,21.8942229709
260,22.7977964098,21.9118031705
261,22.8158647935,21.9376924518
262,22.8306928805,21.9609474371
263,22.8397184267,21.9778675159
264,22.8452540035,21.9891815365
265,22.848971342,21.9967649471
266,22.8520552152,22.0021075488
267,22.8547863342,22.0060647515
268,22.8570030221,22.009065052
269,22.8589594098,22.0113448946
270,22.8606853573,22.0130686162
271,22.8621534857,22.0143564287
272,22.8337607011,22.0217828875
273,22.7539905244,22.0373736809
274,22.7156696029,22.0525990522
275,22.7046649095,22.0646651027
276,22.7060525759,22.0736380609
277,22.7098472943,22.0804820754
278,22.7127405331,22.0859919323
279,22.7147004326,22.0906311235
280,22.7164093699,22.0946324866
281,22.7183305697,22.0981044306
282,22.7204412284,22.1011596893
283,22.7226474491,22.1038513141
284,22.7210127699,22.0806661038
285,22.6114102102,22.0445662449
286,22.5344975134,22.016619418
287,22.5017185983,22.0000757265
288,22.4926562275,21.9916309107
289,22.4898229376,21.9874935802
290,22.4865392728,21.9853519998
291,22.482098944,21.9841849563
292,22.4779472672,21.9836202441
293,22.4748799145,21.9835019042
294,22.4724552897,21.9837185802
295,22.4701983465,21.9841698969
296,22.4753276261,21.9663061603
297,22.4836356347,21.9398204408
298,22.461497321,21.9157734307
299,22.4527592143,21.8983770705
300,22.4465423931,21.8869247153
301,22.441896926,21.8793618607
302,22.4381598479,21.8740012678
303,22.4351381828,21.8698893285
304,22.4330292458,21.866575162
305,22.4311685681,21.8638396523
306,22.4297947914,21.8615637441
307,22.4287855722,21.8596420198
308,22.4494940814,21.8315513642
309,22.4297841617,21.7912314567
310,22.3723560134,21.7553083473
311,22.3489946061,21.7298747642
312,22.3357700999,21.7133692728
313,22.3289174424,21.7024943975
314,22.3238549659,21.6947001089
315,22.3198011592,21.6886005277
316,22.3163093948,21.6835764369
317,22.3134157725,21.6793322268
318,22.3111283618,21.6756858583
319,22.3095176898,21.6725025615
320,22.0529739592,21.6445249677
321,21.9475290894,21.6023666244
322,21.9311546574,21.5624309304
323,21.9074844587,21.5325957191
324,21.8914166288,21.5124210132
325,21.879624254,21.4985758049
326,21.8699641075,21.488181173
327,21.8606605545,21.4796171443
328,21.85233259,21.4721699793
329,21.8442276787,21.4655444858
330,21.8372459291,21.4595779852
331,21.8304570802,21.4541592328
332,21.8036683327,21.449266137
333,21.7690748707,21.4445902504
334,21.7619993337,21.4401704859
335,21.7560791204,21.4359681412
336,21.7533967542,21.4319555571
337,21.7514955664,21.4281081666
338,21.7495882283,21.4244037752
339,21.7477202463,21.420802667
340,21.7460835251,21.4173147073
341,21.7448330296,21.4139350528
342,21.7439052706,21.4106645454
343,21.7434694209,21.4074804777
344,21.7535499847,21.4043731441
345,21.7650956483,21.4013320886
346,21.7609826405,21.3983120007
347,21.7591934757,21.3953577562
348,21.7572375186,21.3924705913
349,21.7552125256,21.3896334334
350,21.7531658316,21.386836894
351,21.7514234599,21.3840752332
352,21.7506603239,21.3813374199
353,21.7509981486,21.3786251852
354,21.7523638765,21.3759455591
355,21.7542835771,21.3732995244
356,21.701593439,21.3723209746
357,21.6551217563,21.3709334883
358,21.6701143987,21.3680976226
359,21.6695988247,21.3645610307
360,21.6744770661,21.3613420263
361,21.6807872429,21.3584759342
362,21.6867578901,21.3558379872
363,21.6913405675,21.3533224673
364,21.6946639645,21.3508595954
365,21.6972312016,21.3484215743
366,21.6994053888,21.3460087803
367,21.7012995986,21.3436213383
368,21.7456104433,21.3427743995
369,21.7788236053,21.3408828768
370,21.7626192021,21.3380776686
371,21.764727078,21.334997021
372,21.7663703012,21.332392132
373,21.7655259915,21.3299478174
374,21.7639954207,21.3276336334
375,21.7604807862,21.3253728054
376,21.7555084405,21.3231190947
377,21.7494255578,21.3208811358
378,21.7423517527,21.3186476082
379,21.7347186256,21.316439633
380,21.7571646249,21.3283962922
381,21.7837221403,21.3465668117
382,21.8068263958,21.3605315991
383,21.817172103,21.3690386111
384,21.8162174542,21.3733438601
385,21.8119488154,21.3752519818
386,21.8071402822,21.3759657141
387,21.8028629505,21.3760776102
388,21.7987785509,21.3758178614
389,21.7947451768,21.3752719513
390,21.7905561426,21.374504634
391,21.7864686047,21.3735716761
392,21.8562162531,21.4019271564
393,21.9377598078,21.4414478639
394,22.0009317373,21.4743169734
395,22.0339020904,21.4969261742
396,22.0464429931,21.5110396755
397,22.052051384,21.5198143153
398,22.0563443734,21.5255882961
399,22.0607419616,21.5296448158
400,22.0650262696,21.5326024716
401,22.0689932312,21.5347590859
402,22.0723792383,21.5363095283
403,22.0750928827,21.5373959872
404,21.9856925908,21.5272401634
405,21.9242692579,21.5152409206
406,21.8912714626,21.5027847361
407,21.8677462961,21.492109815
408,21.8548736614,21.4844697553
409,21.8475899384,21.479424494
410,21.8429011573,21.4760415175
411,21.8389253257,21.4735511687
412,21.8350345483,21.4715064709
413,21.8310821177,21.4696770217
414,21.8271209307,21.4679552289
415,21.8231663181,21.4662865949
416,22.2251222066,21.5404179657
417,22.3601109378,21.6502195518
418,22.4147260523,21.7495334742
419,22.4607981643,21.8243451133
420,22.4837720881,21.8758301386
421,22.5021426195,21.9119875791
422,22.5170765048,21.9392031664
423,22.5302619633,21.961073877
424,22.5419462353,21.9794404536
425,22.5523162705,21.994923319
426,22.56153028,22.0079260987
427,22.569803299,22.0188791179
428,22.7348581036,22.091014212
429,22.8239698656,22.1850454732
430,22.8888104607,22.2655059573
431,22.9208382829,22.3207124985
432,22.9352858558,22.3551147123
433,22.9430517369,22.3768319323
434,22.9494467383,22.3919416253
435,22.9556136941,22.4036613657
436,22.9614193774,22.4134192584
437,22.9665955316,22.4218231812
438,22.9711640406,22.4292088242
439,22.975332841,22.4358515253
440,23.0535971856,22.4524051167
441,23.090277827,22.4719215009
442,23.1152174644,22.4905480626
443,23.1374731214,22.5067179561
444,23.1487713024,22.5194140376
445,23.1573890551,22.5294797041
446,23.1637882015,22.5377311499
447,23.1690716611,22.5448313052
448,23.1737754745,22.5511950225
449,23.1782531388,22.5570837539
450,23.1825437953,22.5626333653
451,23.1867289182,22.5679364692
452,23.1561047207,22.5771109098
453,23.1646082309,22.5874263632
454,23.1682765914,22.5944330424
455,23.1694086328,22.5991796474
456,23.1688057496,22.6029574084
457,23.1694186833,22.6066403005
458,23.1717524297,22.6105497129
459,23.1751547059,22.6146861801
460,23.1788927264,22.6189518277
461,23.1825768951,22.6232604269
462,23.1860913949,22.6275574031
463,23.18947072,22.6318220433
464,23.2580949641,22.6380335955
465,23.3312788587,22.6409454334
466,23.3796106744,22.6415365444
467,23.395210242,22.6414661914
468,23.3915573604,22.6411027237
469,23.3935896022,22.6413986229
470,23.3943697313,22.6421768277
471,23.3957725717,22.6432964817
472,23.3971871534,22.6446400103
473,23.398460744,22.6461605003
474,23.3995667348,22.6478304564
475,23.4006209657,22.6496547791
476,23.3604117728,22.5929760689
477,23.3360976437,22.5133984518
478,23.3145578332,22.4447791639
479,23.2991593044,22.3960294813
480,23.2894008376,22.3638874509
481,23.2818766378,22.342178006
482,23.2754031387,22.3263958331
483,23.2696200176,22.3141337906
484,23.264561508,22.3042722353
485,23.2602414638,22.296252291
486,23.2565926215,22.2897007297
487,23.2535137067,22.2843133923
488,23.2284065153,22.2655188188
489,23.2060145986,22.230011159
490,23.1867623632,22.1978739793
491,23.1745745689,22.1740187237
492,23.1667496795,22.1574048095
493,23.1612223574,22.1455602672
494,23.1565248137,22.1365573721
495,23.1521975631,22.1293116017
496,23.1482321383,22.1232845618
497,23.1447825894,22.1181880648
498,23.1416916615,22.1138271266
499,23.1390249216,22.1100476967
500,23.1073739796,22.0970279389
501,23.0949605559,22.0802012067
502,23.0860615355,22.0648909371
503,23.0802788192,22.0530557312
504,23.0765849661,22.0443437025
505,23.0740129475,22.0377733409
506,23.0720197787,22.0325038898
507,23.0704816586,22.0280778334
508,23.069131422,22.0242245357
509,23.0682508977,22.0208035181
510,23.0675528807,22.0177246146
511,23.067216979,22.0149128486
512,23.1122967575,22.0051098786
513,23.1275010251,21.9898435037
514,23.1022844879,21.9745422566
515,23.0992355092,21.9622761186
516,23.0961615777,21.953225761
517,23.0938782697,21.9464853735
518,23.0920482629,21.9411571253
519,23.0905062653,21.936671708
520,23.0892229749,21.9327336693
521,23.0881759111,21.9291947484
522,23.0871779342,21.9259672742
523,23.0864666284,21.9229875334
524,23.0691128804,21.9197587892
525,23.0581945164,21.9174439885
526,23.0575910125,21.9150314902
527,23.0556693134,21.9126291857
528,23.0540875262,21.9103365483
529,23.052498686,21.9081181616
530,23.051074994,21.9059565606
531,23.0497291534,21.9038577682
532,23.0483042365,21.9018004262
533,23.047047759,21.8997963036
534,23.0457999421,21.8978369086
535,23.0444929779,21.8959136108
536,23.0720596164,21.89426126
537,23.0958441386,21.8923903031
538,23.0907697012,21.8904467509
539,23.0922215791,21.8885780068
540,23.0926110966,21.8867855229
541,23.0928384594,21.8850405772
542,23.0930735911,21.8833229315
543,23.093349279,21.8816248849
544,23.0935107987,21.8799451199
545,23.0938053429,21.8782840435
546,23.094046659,21.8766416372
547,23.0942742861,21.8750174234
548,23.1841939597,21.8927163077
549,23.2101865431,21.9187855062
550,23.2267499742,21.9422381285
551,23.2382066598,21.9593441877
552,23.2457791419,21.9708323812
553,23.2513510163,21.9785750175
554,23.2560779812,21.9840553664
555,23.2603056523,21.9881050526
556,23.2642852084,21.9912338678
557,23.267956273,21.9936474686
558,23.2711437444,21.9955038723
559,23.2742671166,21.9969216904
560,23.3295913462,22.004392677
561,23.2716840795,22.0202525622
562,23.2369811645,22.0356492256
563,23.227443237,22.0478322548
564,23.2292050755,22.0568943587
565,23.232897009,22.0638368136
566,23.2353273287,22.0694463128
567,23.2366263365,22.0741917575
568,23.2376775612,22.0783022684
569,23.2386500735,22.0818948989
570,23.2397090137,22.085052152
571,23.2407523264,22.0878644179
572,23.215376235,22.0645083693
573,23.0974967267,22.0284137864
574,23.0198551245,22.0004759531
575,22.9883162309,21.9839979695
576,22.9824151501,21.9756405942
577,22.9833249754,21.9716193899
578,22.9827048011,21.9696022895
579,22.9800577178,21.9685569588
580,22.9770660201,21.9681098178
581,22.9741365644,21.9681064116
582,22.9715010515,21.9684365823
583,22.9691692661,21.9690003029
584,22.9836168174,21.9511289319
585,23.0022712646,21.9245677095
586,22.9706579556,21.9005137366
587,22.961221476,21.8832781631
588,22.9535801979,21.872071698
589,22.9474266412,21.8647381016
590,22.9417997392,21.859568208
591,22.9366560409,21.8556223794
592,22.9319049991,21.8524610295
593,22.927720867,21.8498726303
594,22.9247145478,21.8477280842
595,22.922414125,21.8459286561
596,22.7608640588,21.818010547
597,22.6202200636,21.77852453
598,22.5600503914,21.7425724834
599,22.5264696017,21.7168630701
600,22.5078886971,21.7003033391
601,22.4967402584,21.6895125722
602,22.48820144,21.6818562548
603,22.4812272591,21.675900685
604,22.4749300854,21.6710057672
605,22.4694695136,21.6668909856
606,22.4649265477,21.663379509
607,22.4610237994,21.6603552376
608,22.2444626765,21.6281199724
609,22.1654393686,21.5847297148
610,22.1280900934,21.5455995655
611,22.1038229671,21.517694529
612,22.0863028752,21.4992723512
613,22.0726050293,21.4865757427
614,22.0602931266,21.4768372104
615,22.0488856533,21.4686786037
616,22.0380011203,21.4615225211
617,22.0281414255,21.4551644501
618,22.0189531109,21.4494600637
619,22.0118086181,21.4442691023
620,22.0677707367,21.440040773
621,22.0993331065,21.4356658357
622,22.0878181162,21.430724893
623,22.0874512267,21.4266404115
624,22.0820001367,21.4227975209
625,22.0779354082,21.4191365883
626,22.074140386,21.4156184285
627,22.0697959723,21.4122253211
628,22.0656005542,21.4089399659
629,22.0614537778,21.4057515316
630,22.0577412663,21.4026526073
631,22.054101185,21.3996365634
632,21.9984808746,21.398523245
633,21.9446066487,21.396682031
634,21.9409953407,21.3933385219
635,21.9330527963,21.3896090719
636,21.9284937716,21.3862596291
637,21.9250044764,21.3832842393
638,21.9219568418,21.3805404001
639,21.9184084991,21.3779328606
640,21.9155071918,21.3754017273
641,21.9120858755,21.3729049689
642,21.908708918,21.3704344835
643,21.9048710805,21.3679912319
644,21.8687807622,21.3656928369
645,21.8084170329,21.3631208667
646,21.8012816556,21.3607448974
647,21.7894478186,21.358292591
648,21.7814236476,21.3558987189
649,21.7741562663,21.3535752791
650,21.7669777591,21.3512980622
651,21.7596909703,21.3490464248
652,21.7524829228,21.3468111024
653,21.7453843726,21.344605516
