,t1,t18
654,21.7382507304,21.3424252403
655,21.7311346386,21.3402483655
656,21.713121291,21.3380827844
657,21.6925885559,21.3360122724
658,21.6856964225,21.3336732568
659,21.6787946621,21.3314238866
660,21.6721678122,21.3292918184
661,21.6660711331,21.327219634
662,21.6598900368,21.3251630031
663,21.6534326626,21.323106962
664,21.6468508643,21.3210423283
665,21.6401669256,21.3189843108
666,21.6334972269,21.3169411683
667,21.6266129376,21.3149118556
668,21.6632915264,21.327694168
669,21.7063324845,21.3453936956
670,21.7353125503,21.3596184693
671,21.7471036377,21.3683049138
672,21.7493488542,21.3727678344
673,21.7480507703,21.3748393025
674,21.7461106404,21.3757276415
675,21.7437221799,21.3760103908
676,21.7407769956,21.3759129181
677,21.73729732,21.3755259586
678,21.7331942393,21.374918032
679,21.7289389455,21.3741384614
680,21.755627954,21.4019589997
681,21.8119256818,21.4406597858
682,21.8872288425,21.4744809126
683,21.9183897262,21.4977822399
684,21.9317401197,21.5123495017
685,21.9373422863,21.5214274063
686,21.9410878301,21.5274404979
687,21.9445465911,21.5317101703
688,21.9476996608,21.5348739092
689,21.9501232377,21.53722543
690,21.9516271765,21.5389527494
691,21.9524144886,21.5402032478
692,22.0143732835,21.5403226498
693,22.0363479305,21.5397335577
694,22.0279118477,21.5399819069
695,22.0297102748,21.5408889263
696,22.0284080908,21.5416011167
697,22.0272070434,21.5420182974
698,22.0260171177,21.542205181
699,22.0247537712,21.5422259042
700,22.0234529457,21.5421544207
701,22.0222386254,21.5420143128
702,22.0208477393,21.5418164338
703,22.0195682869,21.541577962
704,22.3993045512,21.6047274448
705,22.503351759,21.6991415898
706,22.5436047913,21.7855554627
707,22.5861346854,21.8516139668
708,22.6085712946,21.8978607845
709,22.6267776645,21.9309062446
710,22.6411755721,21.9561514028
711,22.6537301933,21.9768335487
712,22.6649737242,21.9940955636
713,22.6750333947,22.0085219424
714,22.6840269878,22.0205933402
715,22.6922130445,22.0308091309
716,22.9731760041,22.0965988688
717,23.1200404984,22.1961103251
718,23.2052242908,22.2899044555
719,23.2642619331,22.360757361
720,23.2956536628,22.4085210362
721,23.3161207948,22.4405577107
722,23.3319740887,22.4637335489
723,23.3457468029,22.4821511305
724,23.3580399811,22.4977523787
725,23.3688142058,22.5113855321
726,23.3783506624,22.5235196728
727,23.3866525021,22.5344537155
728,23.3397921008,22.5443071217
729,23.3217215294,22.5549670158
730,23.2982067618,22.563080782
731,23.2899021691,22.5699670488
732,23.2851596683,22.5759959512
733,23.284068477,22.5816637444
734,23.2846563248,22.587210067
735,23.285966615,22.5927192375
736,23.287688901,22.5981869796
737,23.2897530086,22.6036273018
738,23.2918183046,22.6090276767
739,23.2940077267,22.6143621309
740,23.3514472548,22.6311801919
741,23.4038587504,22.6507882269
742,23.4444783025,22.6681736885
743,23.4643304563,22.681366564
744,23.4740389365,22.691195911
745,23.4794155387,22.6989245981
746,23.4837347543,22.7055246634
747,23.487813366,22.7114773368
748,23.491391763,22.7170109929
749,23.4946001242,22.7222606564
750,23.4974400714,22.7273023944
751,23.4999460779,22.732176472
752,23.3515537684,22.7198277333
753,23.3327960351,22.7011173985
754,23.3457811752,22.6854878538
755,23.3476176472,22.6746005496
756,23.3473100013,22.6686419883
757,23.3456200209,22.6657504808
758,23.3444361327,22.6644990993
759,23.3437587319,22.6641549173
760,23.3432780456,22.6643901873
761,23.342826344,22.6650640871
762,23.3423992888,22.6661035029
763,23.3419956316,22.6674323271
764,23.2929046477,22.6108820634
765,23.2585047983,22.5310877433
766,23.2245470278,22.4614543237
767,23.2025497718,22.4122700447
768,23.1883003489,22.3798868141
769,23.1784076057,22.3580478113
770,23.1700264719,22.3421699801
771,23.1625207677,22.3298200833
772,23.1559147837,22.3198767771
773,23.1502696665,22.3117838797
774,23.1453526861,22.3051592119
775,23.1411845509,22.2997087751
776,23.0234693636,22.2811091827
777,22.9794071182,22.2453563188
778,22.9567800254,22.213251347
779,22.9411015499,22.1893579734
780,22.9306863892,22.1726934324
781,22.9221715479,22.1607584474
782,22.9142870431,22.1516464155
783,22.9068503006,22.144303838
784,22.8998145816,22.1382004099
785,22.8932729011,22.133030647
786,22.8870626811,22.1286155197
787,22.8813512113,22.1247802666
788,22.8927665527,22.1217330881
789,22.8953923786,22.1184720326
790,22.8938822125,22.1156068919
791,22.8925641581,22.1130803468
792,22.891265245,22.1107739932
793,22.8902387255,22.1086494529
794,22.889189545,22.1066632442
795,22.8883750021,22.1048013955
796,22.8875914654,22.1030399476
797,22.887075079,22.101374699
798,22.8867214068,22.0997903738
799,22.8865054699,22.0982853896
800,22.8467835275,22.0778375337
801,22.8371384538,22.0485093865
802,22.8191880207,22.0217287143
803,22.8082938992,22.0015274892
804,22.8010058366,21.987375198
805,22.7957988732,21.9773250384
806,22.7912730015,21.9696485881
807,22.7872604883,21.9634055778
808,22.7835486268,21.9581042077
809,22.7803424383,21.953494736
810,22.7773633739,21.9494091287
811,22.7747788769,21.9457368856
812,22.7497241906,21.9416765967
813,22.7366270239,21.9391879675
814,22.7334780601,21.9363636887
815,22.7300586904,21.9335537766
816,22.7271274109,21.9309420613
817,22.7243833835,21.9284447724
818,22.7217592865,21.9260264623
819,22.7193330651,21.9236900469
820,22.7170931535,21.9214216234
821,22.7147542436,21.9192100227
822,22.7126622272,21.9170599982
823,22.710496334,21.9149533359
824,22.7796057311,21.9142192912
825,22.8076222725,21.9123853172
826,22.7848593607,21.9098971753
827,22.7851655295,21.9075779553
828,22.7816962027,21.9054112405
829,22.7778292703,21.9033951019
830,22.7735850645,21.9014785366
831,22.7692618746,21.8996228612
832,22.7649651576,21.897808582
833,22.7603231555,21.8960243078
834,22.75566516,21.894269359
835,22.7508093173,21.8925365241
836,22.7384713445,21.8907478083
837,22.7266734943,21.8891355186
838,22.724194947,21.8874667932
839,22.7203194298,21.8858168595
840,22.7167199347,21.8841861494
841,22.7133537462,21.8825701769
842,22.70997698,21.8809679098
843,22.706719468,21.8793795071
844,22.7034353074,21.8778048686
845,22.7001748084,21.8762466147
846,22.6969496438,21.8746975975
847,22.6938011171,21.8731623936
848,22.8232210409,21.8804109908
849,22.7667949299,21.894074049
850,22.7250118498,21.9069365591
851,22.7129143582,21.9168151375
852,22.712596442,21.9238275701
853,22.7142111438,21.9288796454
854,22.7141893142,21.9327375391
855,22.7128821403,21.9358354852
856,22.7112942055,21.9383935211
857,22.7099783849,21.9405185924
858,22.7086572086,21.9422977452
859,22.7073551563,21.9437971825
860,22.6879274987,21.9162371098
861,22.6275248127,21.8770698164
862,22.5598988672,21.8425201196
863,22.5329272524,21.8184125787
864,22.5211521651,21.803283024
865,22.5173560779,21.7938182906
866,22.5165140096,21.7874394422
867,22.5182053187,21.7827048335
868,22.5213765163,21.778995794
869,22.5264480212,21.7760085728
870,22.5364078307,21.7735594254
871,22.5511899599,21.7715141691
872,22.591179012,21.7892506157
873,22.5850775973,21.8153591629
874,22.634896633,21.8384741849
875,22.67043918,21.8549659175
876,22.7043175166,21.8657921835
877,22.7377465219,21.872972501
878,22.7703102788,21.8780938996
879,22.802061625,21.8820312761
880,22.83349024,21.8852010378
881,22.8660064887,21.8878027839
882,22.8994944393,21.8899683602
883,22.9336259097,21.8917992488
884,22.8835417638,21.8640574101
885,22.8236778367,21.8251755182
886,22.7987395485,21.7918790286
887,22.8061104208,21.7692137983
888,22.8324030423,21.7552868689
889,22.8660674018,21.7466962706
890,22.9005076229,21.7409498952
891,22.934070437,21.7367380735
892,22.9673214888,21.7334758337
893,23.0003508363,21.7307371627
894,23.0350851115,21.7286695443
895,23.0697823793,21.7269963604
896,23.0107733529,21.7054384358
897,23.013048315,21.677316506
898,23.0283703364,21.6517835886
899,23.052791613,21.6333112754
900,23.0808619697,21.6208138973
901,23.1111365921,21.6120357332
902,23.1415056313,21.6053260271
903,23.1711779034,21.599809612
904,23.2003127964,21.595092565
905,23.2279843932,21.5909934752
906,23.2550159821,21.5873855681
907,23.2822426388,21.5841677606
908,23.3399902228,21.574218366
909,23.3781138127,21.5587603293
910,23.3992699366,21.5433371494
911,23.4301073959,21.5308961453
912,23.4594843374,21.5220400237
913,23.4851529891,21.5156815173
914,23.499126469,21.51064721
915,23.5157022191,21.5063926685
916,23.5305275793,21.5026341849
917,23.5445496186,21.4992501243
918,23.5578623698,21.4961545335
919,23.5706002655,21.4933008121
920,23.5445509369,21.4904618119
921,23.5262611352,21.4884990189
922,23.5375070589,21.4859168108
923,23.5440154867,21.4835691036
924,23.5513861759,21.481383921
925,23.5589296495,21.4793063105
926,23.5658505914,21.4772995045
927,23.5721848868,21.4753581918
928,23.5779371838,21.473472624
929,23.5831771324,21.4716371529
930,23.5879593064,21.469850011
931,23.5923313973,21.4681164811
932,23.6157081969,21.4664963576
933,23.6334715731,21.4644737737
934,23.6359283217,21.4628687377
935,23.6401732591,21.461328173
936,23.6435692341,21.4598301109
937,23.6462745755,21.4583477851
938,23.6460417651,21.4568518189
939,23.6446273783,21.455379589
940,23.6411862003,21.45392229
941,23.6361576722,21.4524875174
942,23.6298226392,21.4510800915
943,23.6223989141,21.4496985291
944,23.6638405641,21.4484298911
945,23.7037607687,21.4474233549
946,23.6840126525,21.4456198668
947,23.6756643571,21.444320311
948,23.6621613195,21.4430608614
949,23.647793415,21.4418062409
950,23.6345611351,21.4405568747
951,23.6216254417,21.4393243731
952,23.6076513535,21.4381086693
953,23.5930712971,21.4368932897
954,23.578204862,21.4356735238
955,23.563119695,21.4344600445
956,23.5113439431,21.4328801403
957,23.4716980137,21.4323046127
958,23.4549665427,21.4306925843
959,23.4411530471,21.4294058138
960,23.4254302101,21.428297289
961,23.4087447675,21.4272124517
962,23.3880654371,21.4261053527
963,23.3624604072,21.4249744698
964,23.3331652084,21.4238309599
965,23.3017286256,21.4226842468
966,23.2688850267,21.4215471277
967,23.2350390458,21.4204090178
968,23.2019257453,21.4194747742
969,23.1665060954,21.41844364
970,23.1294437982,21.4173490405
971,23.0915038372,21.4161893498
972,23.053197149,21.4150193765
973,23.0137429693,21.4138587707
974,22.9738002181,21.412710309
975,22.9340968276,21.4115642415
976,22.8950169772,21.410429959
977,22.8538086452,21.409294389
978,22.8114666082,21.4081653791
979,22.7686173752,21.4070316125
980,22.8128067643,21.4356257268
981,22.8705248594,21.4745883192
982,22.8909059889,21.5081678164
983,22.8780090612,21.5312916195
984,22.8537087864,21.5456951408
985,22.8308920198,21.554642853
986,22.8123391776,21.5605909372
987,22.7964379752,21.5648492342
988,22.7817148594,21.5680285407
989,22.7676672078,21.5704319001
990,22.7542944088,21.5722380535
991,22.7417509021,21.5735926523
992,23.0676451443,21.6588544617
993,23.1740774723,21.77677969
994,23.2470747841,21.8821953862
995,23.2850419237,21.9603034
996,23.3048709926,22.0163728931
997,23.3166954818,22.0567603346
998,23.3260041943,22.086716782
999,23.3341269832,22.1097703036
1000,23.3410543745,22.1281028868
1001,23.3467211885,22.1430674588
1002,23.3513439292,22.1555749455
1003,23.3551379615,22.1662632525
1004,23.398499032,22.1945950997
1005,23.4124091898,22.2308857477
1006,23.4221230671,22.2629860156
1007,23.4305807505,22.2876105524
1008,23.435985066,22.3057731664
1009,23.4402928163,22.3197072588
1010,23.4440276743,22.3311751962
1011,23.4472644875,22.3411454357
1012,23.4500736945,22.3500944339
1013,23.4524478092,22.3582631936
1014,23.4543865872,22.3657751128
1015,23.4560233663,22.3727677663
1016,23.4950827936,22.3800884408
1017,23.5140441266,22.3857376358
1018,23.5260831908,22.3913414866
1019,23.5334904158,22.3970862975
1020,23.5383544095,22.4026534897
1021,23.5422332067,22.4080554833
1022,23.5453296407,22.4132750672
1023,23.5481904458,22.4183465578
1024,23.5507258029,22.4232739777
1025,23.5532416679,22.4280839207
1026,23.5556398739,22.4327868332
1027,23.5580562597,22.4373901289
1028,23.581422277,22.4558973597
1029,23.6158477189,22.4800537624
1030,23.6395993589,22.5009400765
1031,23.6529918024,22.5164071444
1032,23.6593416947,22.5274572348
1033,23.6635107399,22.5358238377
1034,23.6673995077,22.5427858685
1035,23.6711991616,22.5489861807
1036,23.6747720569,22.5547071915
1037,23.678018985,22.5600809296
1038,23.680871131,22.5651582846
1039,23.6835560358,22.5700236372
1040,23.5913861244,22.5549046258
1041,23.5497076817,22.5326793876
1042,23.5243269564,22.5127238931
1043,23.5123905726,22.4998020257
1044,23.5056190232,22.4927944869
1045,23.5017984916,22.4893747564
1046,23.4991308633,22.4878560309
1047,23.4970109684,22.4873769364
1048,23.4952462525,22.4875562168
1049,23.4938146521,22.4882284339
1050,23.492644534,22.4892867601
1051,23.4916605272,22.4906361696
1052,23.3031354755,22.4333740512
1053,23.2193628932,22.3525738594
1054,23.1669907992,22.2795095619
1055,23.1345894429,22.2240732189
1056,23.1141855236,22.1853317915
1057,23.099111329,22.158653941
1058,23.0860896339,22.1397011048
1059,23.0741073094,22.125587701
1060,23.0630948935,22.1146597618
1061,23.0530465134,22.1059767603
1062,23.0438868772,22.0989564769
1063,23.0354815177,22.0931947912
1064,23.0456982542,22.0918633739
1065,23.0405326197,22.0865146468
1066,23.0333956089,22.0814507887
1067,23.0275578249,22.0775794528
1068,23.0228581444,22.0746954819
1069,23.0186021594,22.0723583112
1070,23.0143900972,22.0702895372
1071,23.0104575383,22.0683751174
1072,23.0066770469,22.0665975378
1073,23.0030494646,22.0649577462
1074,22.9996661715,22.0634487596
1075,22.9964679728,22.0620511265
1076,23.0471717425,22.0615152962
1077,23.0698598617,22.0602818001
1078,23.0690881819,22.058881726
1079,23.0671387412,22.0574673257
1080,23.0649380924,22.0564437135
1081,23.0614128246,22.0555176247
1082,23.0579760007,22.0546418426
1083,23.0544627624,22.0538345535
1084,23.0508707329,22.0530585802
1085,23.0473252525,22.0523256817
1086,23.0439463144,22.0516269906
1087,23.0404012348,22.0509444545
1088,22.9784744946,22.0307934858
1089,22.9659517392,22.0020449054
1090,22.9483444288,21.9765130297
1091,22.9371112125,21.9579164831
1092,22.9292335478,21.9453332938
1093,22.9229976585,21.9366090878
1094,22.9175038401,21.9300760863
1095,22.9123949586,21.9247950183
1096,22.9076457059,21.9203183535
1097,22.9034009943,21.9164338801
1098,22.8995263757,21.9130097861
1099,22.8959135797,21.909945508
1100,22.906800629,21.9072764043
1101,22.9143248817,21.9045825922
1102,22.9092467864,21.9021882621
1103,22.9053745209,21.8999366651
1104,22.9011272145,21.8978023178
1105,22.8969010024,21.8957644879
1106,22.8925737207,21.8938090452
1107,22.8883833259,21.8919223698
1108,22.8842391434,21.8900996148
1109,22.8801689574,21.888335198
1110,22.8760673674,21.8866185712
1111,22.8720305346,21.884943872
1112,22.8422305098,21.8832607842
1113,22.8167606623,21.8818095571
1114,22.8138912218,21.8801543454
1115,22.8095734949,21.8785912142
1116,22.8060091572,21.8770912192
1117,22.8031074374,21.8756265416
1118,22.8001947683,21.8741819629
1119,22.7974537165,21.8727549717
1120,22.7947543333,21.8713441456
1121,22.7921622818,21.8699532222
1122,22.7895611885,21.8685787381
1123,22.7870609978,21.8672222182
1124,22.7704362139,21.8654472505
1125,22.7604335034,21.8644470505
1126,22.7578483218,21.8632289454
1127,22.7552945403,21.8618795828
1128,22.7532988135,21.8606137214
1129,22.7512799966,21.8593450901
1130,22.7494871396,21.8580815728
1131,22.7476843463,21.8568343374
1132,22.7459303374,21.8555885572
1133,22.7443579484,21.8543525845
1134,22.7426844733,21.8531322617
1135,22.7411164062,21.8519081337
1136,22.8208096106,21.8697256072
1137,22.8412562613,21.8994374152
1138,22.8544529573,21.9241904312
1139,22.8617085841,21.9406414956
1140,22.8652317272,21.9507584176
1141,22.8671015875,21.9572362219
1142,22.8683567493,21.9618499153
1143,22.8693682835,21.9654088571
1144,22.8699279526,21.9682450912
1145,22.8702302893,21.97051751
1146,22.8701723732,21.9723389365
1147,22.8697860218,21.9737936551
1148,22.9914557966,21.995079526
1149,23.0370767698,22.0238192336
1150,23.0557903344,22.0497966585
1151,23.0671633916,22.0691321473
1152,23.0805517342,22.0826635981
1153,23.0942391453,22.0923462629
1154,23.1085164873,22.0996960906
1155,23.1259914069,22.1055819492
1156,23.1467385636,22.1104457606
1157,23.1699970233,22.1145247034
1158,23.1957623828,22.1179910837
1159,23.2237909451,22.1209737033
1160,23.1033554089,22.0939031312
1161,23.0199724791,22.0549817526
1162,22.9998024516,22.0201496254
1163,23.0126527449,21.9959816048
1164,23.0454264758,21.9813326618
1165,23.0678815813,21.981111535
1166,23.1051861488,21.9787001417
1167,23.1309231297,21.9749811039
1168,23.1860335662,21.9683071013
1169,23.2305783088,21.9637665737
1170,23.2702397154,21.9607541379
1171,23.3090149542,21.9587273011
1172,23.2562247682,21.9374587672
1173,23.2563842628,21.9089724167
1174,23.2741432974,21.8833489451
1175,23.3007859728,21.8650137785
1176,23.3331731162,21.852980057
1177,23.3689185419,21.8449032963
1178,23.4028350015,21.8390272891
1179,23.4281328585,21.8344270359
1180,23.4482829357,21.8305616735
1181,23.4698863068,21.8272872992
1182,23.4909894826,21.8244798433
1183,23.5119810879,21.8220410833
1184,23.5030240984,21.8203157421
1185,23.5106442092,21.818583127
1186,23.5302417683,21.816803351
1187,23.5503236386,21.8151016635
1188,23.5707637145,21.8135572383
1189,23.5885007367,21.8122051739
1190,23.6047091265,21.8109292659
1191,23.6206201759,21.8097399316
1192,23.6359012164,21.8086260582
1193,23.648173583,21.8076593583
1194,23.6516007306,21.806912671
1195,23.6525977206,21.8060261569
1196,23.5050545699,21.7769237612
1197,23.436092526,21.7343004458
1198,23.4351314688,21.6985041451
1199,23.4510004131,21.6742814222
1200,23.4618022714,21.6593385575
1201,23.4631911796,21.6496939034
1202,23.4630702486,21.6425567998
1203,23.4637905745,21.6369234159
1204,23.4640658052,21.6322283518
1205,23.4642562619,21.6282396207
1206,23.4643813705,21.6248165509
1207,23.4645918107,21.6218605787
1208,23.5461631006,21.61873644
1209,23.5805988671,21.6161837369
1210,23.5904767541,21.6139301155
1211,23.594885323,21.6120837717
1212,23.5947223711,21.6104181403
1213,23.5924075931,21.6088038114
1214,23.5852336144,21.607133427
1215,23.574078487,21.6054721922
1216,23.5598288648,21.6038712062
1217,23.5432536796,21.6023411754
1218,23.5247714969,21.6008741764
1219,23.5014924474,21.5994144408
1220,23.4549646128,21.5631872848
1221,23.3883550434,21.5130702917
1222,23.3017955684,21.470396711
1223,23.2158579586,21.4412874888
1224,23.1318067046,21.4230001311
1225,23.0459422022,21.4109469455
1226,22.9775571232,21.401924089
1227,22.9319350312,21.3944019725
1228,22.906278478,21.3878049407
1229,22.8914336985,21.3819306275
1230,22.8809279032,21.3766454695
1231,22.872926961,21.3718263457
1232,22.8699571144,21.3672800423
1233,22.8754734179,21.3630247846
1234,22.8850408499,21.3590485614
1235,22.8948859683,21.3552890192
1236,22.9042836431,21.3516929757
1237,22.9138513141,21.3482276467
1238,22.917053888,21.3448841685
1239,22.9113478732,21.3416485132
1240,22.898871284,21.3385035342
1241,22.8825338944,21.3354421095
1242,22.8640404242,21.3324531921
1243,22.8440419924,21.3295302926
1244,22.8211920218,21.3267286352
1245,22.7976932742,21.324011288
1246,22.7746173871,21.3212352682
1247,22.750967568,21.3184971827
1248,22.7236240156,21.315809026
1249,22.694507506,21.3131735741
1250,22.6667724125,21.3105779118
1251,22.6412871541,21.3080183053
1252,22.6172684557,21.3054884711
1253,22.5937708185,21.3029850698
1254,22.5703282865,21.3005099492
1255,22.5468750341,21.2980559494
1256,22.5913365556,21.3111650044
1257,22.6428303972,21.3282757039
1258,22.6511774488,21.3416341441
1259,22.6482693128,21.3498019436
1260,22.6337868338,21.3537120276
1261,22.6164220448,21.3552472295
1262,22.5985751061,21.3556468298
1263,22.5810102412,21.355482331
1264,22.5640085687,21.3549673709
1265,22.5492081588,21.3541803575
1266,22.53402853,21.3531980785
1267,22.5168008297,21.3520539637
1268,22.5534616025,21.3660385415
1269,22.6002716764,21.384471848
1270,22.6061502934,21.3994241862
1271,22.5950926163,21.4090956702
1272,22.5759088168,21.4144347496
1273,22.5585709338,21.417247478
1274,22.5440491249,21.4187587697
1275,22.5312137975,21.4195788836
1276,22.5189170333,21.4199524722
1277,22.5068125563,21.419987323
1278,22.4953524194,21.4197616604
1279,22.4854350571,21.4193256399
1280,22.6929559539,21.4743097706
1281,22.7106904143,21.5553657757
1282,22.7492302393,21.6302393114
1283,22.7640853758,21.6848873381
1284,22.7734123587,21.7216608679
1285,22.7791734904,21.7467772005
1286,22.7836331821,21.7651762972
1287,22.7872299806,21.7796353496
1288,22.7899766973,21.7914902906
1289,22.7918798064,21.8014025411
1290,22.7930798136,21.809797977
1291,22.7929108453,21.8170073457
1292,23.0279671292,21.8934984653
1293,23.1629816314,21.9953776805
1294,23.2549876718,22.0878046536
