,t1,t18
1295,23.3050942604,22.1585570939
1296,23.3310173542,22.207954074
1297,23.3476044892,22.2420957473
1298,23.3608971221,22.2668465843
1299,23.3725753522,22.2860125574
1300,23.3828157472,22.3016956152
1301,23.3914787473,22.3149619523
1302,23.3988687777,22.3264426743
1303,23.4052903762,22.336580639
1304,23.4168850988,22.3635424055
1305,23.4076146841,22.3953186211
1306,23.3953991874,22.4200531079
1307,23.38821925,22.4367290642
1308,23.3831418504,22.447740374
1309,23.3804637227,22.4557699716
1310,23.3793663394,22.462485733
1311,23.3791389089,22.4686273388
1312,23.3792860516,22.4744318709
1313,23.3795965749,22.4799521118
1314,23.3799309616,22.485222931
1315,23.3802720969,22.4902995671
1316,23.4488164455,22.4931527181
1317,23.538314754,22.4980230495
1318,23.5888417663,22.5014526232
1319,23.6079065727,22.5036460404
1320,23.6133944667,22.5053564029
1321,23.6163950755,22.5071671307
1322,23.6200118804,22.5092436833
1323,23.6241085165,22.5115585648
1324,23.6280024866,22.5140500472
1325,23.6314225361,22.5166574109
1326,23.6344942025,22.5193462533
1327,23.6374153259,22.52210798
1328,23.4691758958,22.5052334902
1329,23.4124100814,22.4809313314
1330,23.4008697213,22.4603835029
1331,23.393070327,22.4459812447
1332,23.3889614441,22.4373589601
1333,23.3855469116,22.4325349372
1334,23.382214165,22.4298427057
1335,23.3788731448,22.4283342644
1336,23.3756285972,22.4275827038
1337,23.3724690216,22.4273742545
1338,23.3693997299,22.4275908115
1339,23.366359151,22.4281313046
1340,23.2981904313,22.3895896116
1341,23.2584568451,22.3353993684
1342,23.2290146754,22.2871393798
1343,23.2103665889,22.2518420992
1344,23.1984166581,22.22755112
1345,23.1894969528,22.2102350128
1346,23.1817515067,22.197095448
1347,23.1746669315,22.1868048527
1348,23.1681921956,22.1786753603
1349,23.1623544375,22.1722487955
1350,23.1571125306,22.1671533035
1351,23.1523759985,22.1630759368
1352,23.1316837815,22.1584335381
1353,23.1535455262,22.1474718082
1354,23.1650624825,22.1367204901
1355,23.1649704367,22.1283280403
1356,23.1598864872,22.1220768338
1357,23.1544138028,22.1172435507
1358,23.1498622606,22.1132783883
1359,23.1459412467,22.1098755395
1360,23.1422238798,22.106896293
1361,23.1385269778,22.1042627277
1362,23.1348971584,22.1019239959
1363,23.1313665109,22.0998228223
1364,23.1902247794,22.0902060184
1365,23.1970404482,22.0752957269
1366,23.1762936924,22.0601768988
1367,23.1686949977,22.0482729069
1368,23.1621750959,22.0397773201
1369,23.1561052404,22.0335575245
1370,23.1506339917,22.028771355
1371,23.1452083237,22.024872272
1372,23.1399484944,22.0215678202
1373,23.1347998534,22.018687951
1374,23.1297992654,22.0161459244
1375,23.1250427905,22.0138677973
1376,23.155848852,22.0041956984
1377,23.1637108009,21.9888937955
1378,23.1385263825,21.9739191313
1379,23.1326580917,21.9622259029
1380,23.1267649084,21.9537323712
1381,23.122322815,21.9475052072
1382,23.118427344,21.942651248
1383,23.1147931943,21.9386147208
1384,23.1115528891,21.9351136829
1385,23.1084608185,21.9319974688
1386,23.1056889154,21.9291812831
1387,23.1031704838,21.9266038344
1388,23.0512912752,21.9260766687
1389,23.0229343745,21.9246688835
1390,23.0282222913,21.9221329838
1391,23.0220450876,21.9190103954
1392,23.0195598546,21.9165514899
1393,23.0170749205,21.9144201345
1394,23.0148576191,21.9124798742
1395,23.0127766398,21.9106484711
1396,23.010512919,21.90887738
1397,23.0084580371,21.9071561127
1398,23.0064566436,21.905472802
1399,23.0046155894,21.903836876
1400,22.9857403747,21.9016764744
1401,22.9772920078,21.9006072676
1402,22.9761734774,21.8990411832
1403,22.9753410562,21.8975224473
1404,22.9745533838,21.8960347275
1405,22.9739795631,21.8945766578
1406,22.9735674838,21.8931374486
1407,22.9731981405,21.8917099954
1408,22.9728500421,21.8902983265
1409,22.9726758085,21.888898278
1410,22.9726319063,21.88751306
1411,22.9729329817,21.8861414839
1412,23.1055666656,21.9036229459
1413,23.147946036,21.9295497678
1414,23.1543382904,21.9535067013
1415,23.1664620363,21.9714146951
1416,23.1724149868,21.9835638487
1417,23.1764147651,21.9919317085
1418,23.1791817881,21.997935541
1419,23.1814455207,22.0024797678
1420,23.183401486,22.0060243625
1421,23.185082594,22.0088270477
1422,23.1863397552,22.01102628
1423,23.1873261678,22.0127692914
1424,23.2834352778,22.0200466127
1425,23.2365983452,22.0357820785
1426,23.2037771284,22.0514339304
1427,23.1956102148,22.063996072
1428,23.1978708517,22.0734869677
1429,23.2014044675,22.0808162168
1430,23.2033753981,22.0867703394
1431,23.2042243868,22.0918164663
1432,23.2046280665,22.0961527738
1433,23.2051605649,22.099965515
1434,23.2058015172,22.1033563821
1435,23.2063514512,22.1063755903
1436,23.1290706494,22.0831900603
1437,22.9934169143,22.0472917825
1438,22.9119078535,22.0193525312
1439,22.8772302005,22.0029264935
1440,22.8674598667,21.9945559215
1441,22.8638753499,21.9905049513
1442,22.8595931796,21.9885166479
1443,22.85524991,21.9875561496
1444,22.8514239938,21.9872523637
1445,22.8484911355,21.9874197811
1446,22.8460943924,21.9879277134
1447,22.8438485645,21.9886690876
1448,22.8400504209,21.9707633979
1449,22.8479969193,21.9439922192
1450,22.824638235,21.9199421689
1451,22.8178871848,21.9029101978
1452,22.8139646555,21.8919303799
1453,22.8122944596,21.8848267144
1454,22.811448696,21.8798860453
1455,22.8108646211,21.8761602687
1456,22.8104641568,21.8732014477
1457,22.8102800388,21.8708074673
1458,22.8105298758,21.8688555359
1459,22.8110202728,21.8672480084
1460,22.7990264194,21.8366588385
1461,22.7706934324,21.7952551181
1462,22.725742904,21.7601192128
1463,22.7014596471,21.7360658653
1464,22.6868925635,21.7208389727
1465,22.6781893864,21.7109488445
1466,22.6712450789,21.7038892622
1467,22.6644087055,21.6983679979
1468,22.6582143993,21.6938255847
1469,22.6525513792,21.6900149363
1470,22.6468204156,21.6867718556
1471,22.64214186,21.6839743489
1472,22.3570146317,21.6557014098
1473,22.2368891688,21.6134494546
1474,22.2227286198,21.5736772483
1475,22.1958544826,21.5440025781
1476,22.1768833023,21.524024582
1477,22.1630029561,21.5104170257
1478,22.1504377481,21.5002872796
1479,22.140012353,21.4920013781
1480,22.1304244245,21.4848341368
1481,22.1222519836,21.4784838824
1482,22.1146596815,21.4728039058
1483,22.1079393187,21.4676647469
1484,22.0702060901,21.4626528525
1485,22.0469031257,21.4585137526
1486,22.0421447997,21.4544381035
1487,22.0359553426,21.4504245843
1488,22.0315558088,21.4466704963
1489,22.0271021563,21.4430828674
1490,22.0235381684,21.4396317339
1491,22.0198783001,21.4362995793
1492,22.0171296263,21.4330732128
1493,22.0149936781,21.4299418481
1494,22.0132209974,21.4269060507
1495,22.0111376679,21.42393607
1496,22.047391388,21.421227766
1497,22.070458233,21.4182986143
1498,22.0691123832,21.4154362001
1499,22.0708760581,21.4126496215
1500,22.0722751138,21.4099679185
1501,22.0742697359,21.407359464
1502,22.0753391852,21.404806193
1503,22.0759050264,21.4022941843
1504,22.0757018602,21.3998138805
1505,22.0752170272,21.3973620959
1506,22.0740371616,21.3949381557
1507,22.0733297935,21.392541752
1508,22.0307370602,21.3917817984
1509,21.9866549264,21.3901967595
1510,21.9874435683,21.3871669225
1511,21.9796684609,21.3840675694
1512,21.9741693645,21.3813644459
1513,21.9691530479,21.3789359757
1514,21.9638643753,21.3766394317
1515,21.9581992822,21.3743876183
1516,21.9524309573,21.3721627262
1517,21.9465555673,21.3699518527
1518,21.9406602752,21.3677589713
1519,21.9348791677,21.3655931461
1520,21.9141907607,21.3629874042
1521,21.8941905208,21.3613609452
1522,21.8856047153,21.3591172995
1523,21.8792986632,21.3569919709
1524,21.8719036393,21.3549359161
1525,21.8652537902,21.3528942341
1526,21.8585057834,21.3508568079
1527,21.8515968797,21.3488196114
1528,21.8445084841,21.3467842676
1529,21.8374140972,21.3447605066
1530,21.8301856489,21.3427452454
1531,21.8228375506,21.3407422892
1532,21.985535676,21.3540182091
1533,22.08480272,21.371637242
1534,22.063075874,21.3857380515
1535,22.0688703001,21.3944548749
1536,22.0743076687,21.398970447
1537,22.076791093,21.4010852716
1538,22.0773754165,21.4020054139
1539,22.0772225118,21.4023110161
1540,22.0767982748,21.4022316315
1541,22.0752233741,21.4018645411
1542,22.0731230862,21.4012696749
1543,22.0702701911,21.4005059311
1544,22.2694895786,21.4285052646
1545,22.4116245581,21.4670440391
1546,22.4150107198,21.5008012788
1547,22.4264013297,21.5245404487
1548,22.4367802575,21.5394014352
1549,22.4421611313,21.5485808898
1550,22.444187284,21.5545870868
1551,22.4456656689,21.5588134359
1552,22.4462063852,21.5619159047
1553,22.4468112553,21.5642172943
1554,22.4463430505,21.5659059999
1555,22.4456316472,21.5671345312
1556,22.3798078218,21.5673183127
1557,22.3173530335,21.5679032932
1558,22.323071636,21.5685836909
1559,22.3092602045,21.5690710318
1560,22.3005998207,21.5693839242
1561,22.2946127512,21.5695297907
1562,22.2898705105,21.5695521749
1563,22.2857623191,21.56948342
1564,22.282074191,21.5693461237
1565,22.2792241059,21.5691552877
1566,22.2769639358,21.5689187708
1567,22.2743830941,21.5686448114
1568,22.6902309134,21.6375012717
1569,22.7807954155,21.7347736511
1570,22.8324871564,21.8216476412
1571,22.8657326734,21.8853949638
1572,22.8874319357,21.9295131192
1573,22.9032251139,21.9611049686
1574,22.9160461904,21.9854847331
1575,22.9272354983,22.0055198279
1576,22.9368513053,22.0222533872
1577,22.9450622171,22.0362189322
1578,22.9522893984,22.0479191228
1579,22.9584883173,22.0578292458
1580,23.2196305481,22.1353999034
1581,23.355902741,22.2406566811
1582,23.4494025728,22.333013133
1583,23.5033485234,22.3985131284
1584,23.53414734,22.4413559363
1585,23.5548417817,22.4702058475
1586,23.5720051749,22.4916271694
1587,23.5868026807,22.509115026
1588,23.5999052254,22.5241645395
1589,23.6116412681,22.5374116867
1590,23.6222231168,22.5492387516
1591,23.6318586122,22.5599422648
1592,23.549670401,22.571003778
1593,23.5201781787,22.590610372
1594,23.5155861354,22.6101603679
1595,23.5144930228,22.6256889468
1596,23.5187568304,22.6378861255
1597,23.5204711089,22.6475505063
1598,23.5234253441,22.6557986298
1599,23.5264942097,22.6632614863
1600,23.529572617,22.6702638631
1601,23.5325383401,22.6769553795
1602,23.5354771904,22.6833881128
1603,23.5383483243,22.6896107965
1604,23.6235809924,22.7074577902
1605,23.6916928262,22.727085254
1606,23.7370109425,22.7433982855
1607,23.7609408565,22.7553146373
1608,23.773572537,22.764139009
1609,23.781720046,22.7713265341
1610,23.7883487156,22.7777136997
1611,23.7950224671,22.7837915351
1612,23.80113959,22.7896605539
1613,23.8067393302,22.7953511378
1614,23.8114054066,22.8009089866
1615,23.8155459156,22.8063338851
1616,23.7142364137,22.7853224422
1617,23.7100963541,22.7558788033
1618,23.7082283099,22.7300934796
1619,23.7069850015,22.7128966757
1620,23.7056736163,22.7033697842
1621,23.7043103477,22.6983801994
1622,23.7041771242,22.6957685481
1623,23.704778597,22.6944288559
1624,23.7057481403,22.693893807
1625,23.706864147,22.6939640986
1626,23.708237962,22.6945252294
1627,23.7098037799,22.6954544325
1628,23.5417600676,22.6376633176
1629,23.4803569632,22.5584402442
1630,23.4356368419,22.4887789698
1631,23.4077739435,22.4392050048
1632,23.389930831,22.4064323825
1633,23.3773762547,22.3842545565
1634,23.3671743725,22.3681148212
1635,23.3582003014,22.3555670283
1636,23.3501876524,22.3454526112
1637,23.3432364198,22.3372158001
1638,23.3371530329,22.3304546162
1639,23.3318323939,22.3248759181
1640,23.1838851307,22.3054306667
1641,23.1511786228,22.2895510768
1642,23.1293894459,22.2651135221
1643,23.1073513148,22.2383791021
1644,23.0922182001,22.2151878839
1645,23.0806336488,22.1973157624
1646,23.0717137991,22.1841496614
1647,23.0639290665,22.1743342081
1648,23.0569059164,22.1667233017
1649,23.0503667943,22.1605591564
1650,23.0443003028,22.1554129378
1651,23.0387925071,22.151026793
1652,22.9839514104,22.1370778317
1653,22.9629714574,22.1201591691
1654,22.9503561413,22.1045066043
1655,22.9416448569,22.0924335401
1656,22.935125091,22.0835581942
1657,22.9300101558,22.0768419522
1658,22.9254801948,22.071448697
1659,22.9213800712,22.0668830281
1660,22.917714866,22.0628857398
1661,22.9143168549,22.0593118987
1662,22.910486304,22.0560847094
1663,22.9066982364,22.0531359111
1664,22.8008404677,22.0432854705
1665,22.7594351764,22.0283774554
1666,22.7529642739,22.013119634
1667,22.7403827092,22.0004387628
1668,22.7328644219,21.9910783204
1669,22.7272764555,21.9841221614
1670,22.72216344,21.9786344634
1671,22.716959648,21.9740115954
1672,22.7118995333,21.9699483554
1673,22.7070283363,21.9662887145
1674,22.7022192728,21.9629438789
1675,22.6976966395,21.9598423474
1676,22.6623957453,21.9565560744
1677,22.6446819644,21.9543036655
1678,22.6399289841,21.951401079
1679,22.6370447552,21.9487889862
1680,22.6346855213,21.9463882036
1681,22.6328182738,21.9440888
1682,22.6309478688,21.9418385493
1683,22.6292291743,21.9396303672
1684,22.6275904222,21.9374596589
1685,22.6259356733,21.9353307909
1686,22.6243984072,21.9332436989
1687,22.6230401697,21.9311946281
1688,22.7108247206,21.9304390741
1689,22.735100119,21.9285600411
1690,22.7183671683,21.9261749466
1691,22.7201542465,21.9239082236
1692,22.7190215701,21.9217742993
1693,22.7176923729,21.9197754946
1694,22.7163026598,21.9178649188
1695,22.7147447968,21.9160066206
1696,22.7132589239,21.9141846623
1697,22.7118033368,21.9123885524
1698,22.7101989102,21.9106144123
1699,22.708667877,21.908863259
1700,22.8146681441,21.9267674153
1701,22.854996177,21.9525845011
1702,22.8696441813,21.975920221
1703,22.880097698,21.9928394498
1704,22.8861563496,22.0041091238
1705,22.8891326964,22.0116307833
1706,22.8910315431,22.0169124324
1707,22.8927782155,22.020815772
1708,22.8943856405,22.0237768558
1709,22.8959267902,22.0260345815
1710,22.8971309162,22.0277417256
1711,22.8981355939,22.0290178483
1712,22.9135607509,22.0366623393
1713,22.8458537972,22.052453048
1714,22.8100742274,22.0677716157
1715,22.800933292,22.0798426413
1716,22.8037701873,22.0888247909
1717,22.8083964322,22.0956684176
1718,22.8117061674,22.1011734233
1719,22.8140663931,22.1058086529
1720,22.8162268938,22.1098071049
1721,22.8186163257,22.1132873468
1722,22.8211517761,22.1163383685
1723,22.8239637796,22.1190424568
1724,22.6672002056,22.0958526394
1725,22.5107424947,22.0600011996
1726,22.4258144073,22.032549348
1727,22.3878715903,22.0159180044
1728,22.3791274222,22.0075347612
1729,22.3753850679,22.0034651228
1730,22.3716307097,22.0013903563
1731,22.3668101085,22.0002733855
1732,22.3616509778,21.99974526
1733,22.3570660659,21.9996621049
1734,22.3532079574,21.9998999543
1735,22.34932412,22.00037626
1736,22.3676575004,21.982392046
1737,22.3748822397,21.9557524576
1738,22.3533251702,21.9316724639
1739,22.3433376281,21.9143273911
1740,22.3361937339,21.9029577928
1741,22.3308286067,21.8954769389
1742,22.3270018932,21.8901880725
1743,22.3243929928,21.8861370965
1744,22.3227219499,21.8828748198
1745,22.3219790369,21.8801829714
1746,22.3218353253,21.8779411037
1747,22.3209493532,21.8760507925
1748,22.2367778145,21.8452135201
1749,22.1417054022,21.8039499913
1750,22.0776153608,21.768766112
1751,22.045599629,21.7444369658
1752,22.0311878463,21.7288740179
1753,22.0234860718,21.7186188626
1754,22.0177513461,21.7111998332
1755,22.0127006466,21.7053490608
1756,22.0085278173,21.7005057216
1757,22.0047522639,21.6963951697
1758,22.0017991066,21.6928528931
1759,21.9997989137,21.6897763584
1760,21.8470081383,21.6575931153
1761,21.8169638569,21.613495924
1762,21.7926407613,21.5742868686
1763,21.775736691,21.5460979903
1764,21.7635775623,21.5272980569
1765,21.753724366,21.5142807582
1766,21.7458706985,21.5043035489
1767,21.7383229461,21.4959451908
1768,21.7319711845,21.4886296165
1769,21.7260633334,21.4820942959
1770,21.7208144202,21.4762169796
1771,21.7162527214,21.4708627762
1772,21.8543654824,21.4690700036
1773,21.9050156165,21.465063618
1774,21.8668255635,21.4596961741
1775,21.8673039097,21.4544203649
1776,21.8660383681,21.4496513977
1777,21.8642881309,21.4454289556
1778,21.8631625891,21.4415846645
1779,21.8615764152,21.4379663455
1780,21.8604708575,21.4344877889
1781,21.8588486263,21.4311158895
1782,21.8575846502,21.4278396644
1783,21.8559713467,21.4246506714
1784,21.8971921367,21.4217123402
1785,21.9232132995,21.4184626849
1786,21.9197768648,21.4154699168
1787,21.9202456912,21.4125537352
1788,21.9197907043,21.409704078
1789,21.9188429465,21.4069050234
1790,21.9171983701,21.4041494523
1791,21.9158452576,21.4014330923
1792,21.9140199763,21.3987520376
1793,21.9117374734,21.3961069151
1794,21.9097420221,21.3934932493
1795,21.9072067815,21.3909109091
1796,21.8896236602,21.3883376799
1797,21.8762174214,21.3858505495
1798,21.8745245399,21.383313324
1799,21.8713089756,21.3808294688
1800,21.8683132361,21.3784012494
1801,21.8659080544,21.3760135521
1802,21.8631305636,21.3736423218
1803,21.8601355745,21.3712822475
1804,21.856950067,21.3689325026
1805,21.85367626,21.3665928236
1806,21.8498459704,21.3642690017
1807,21.8462521737,21.3619592604
1808,21.957092651,21.3610064788
1809,22.0028720688,21.3588094215
1810,21.9744863258,21.3559595576
1811,21.9771420686,21.353267247
1812,21.9749162562,21.3507486838
1813,21.9730206831,21.3483859152
1814,21.9710472953,21.3461165351
1815,21.9684563835,21.3438878585
1816,21.9660628447,21.3417005971
1817,21.9632800727,21.3395434884
1818,21.9604158679,21.3374015455
1819,21.9574750618,21.3352684319
1820,21.9193857387,21.3485186307
1821,21.8888603888,21.3662150524
1822,21.9241236607,21.3801736546
1823,21.9312224553,21.388559935
1824,21.9335721908,21.3927867051
1825,21.933516525,21.394682185
1826,21.9318449843,21.3954312568
1827,21.9302812742,21.3955905921
1828,21.9279337997,21.3953749503
1829,21.9251534996,21.3948731983
1830,21.9218676973,21.3941493062
1831,21.9182966745,21.3932589012
1832,21.9383269885,21.42105771
1833,21.9715699921,21.4596913496
1834,22.0393658783,21.4935070969
1835,22.0642479572,21.5169555834
1836,22.0740995702,21.53153655
1837,22.0772983447,21.5405032541
1838,22.0783319143,21.5463491249
1839,22.07940132,21.5504466962
1840,22.0801241882,21.5534373677
1841,22.0802974386,21.5556287847
1842,22.0798432791,21.557210148
1843,22.0787644331,21.5583268587
1844,22.0233680294,21.5587040182
1845,21.9849517789,21.5593613389
1846,21.9901677337,21.5595483634
1847,21.9833465904,21.5597054938
1848,21.9768654034,21.5598770859
1849,21.971349319,21.5599505693
1850,21.9667833936,21.5598952729
1851,21.9629921767,21.5597324638
1852,21.9597077316,21.5594910243
1853,21.9565542518,21.5591912755
1854,21.9534123059,21.5588453306
1855,21.9504849141,21.558473173
1856,22.2502832515,21.6266617487
1857,22.3058774406,21.7242251498
1858,22.3436850729,21.81074094
1859,22.3711439021,21.8743030809
1860,22.3881856921,21.918367185
1861,22.4007155045,21.9499490485
1862,22.4111286998,21.9743116436
1863,22.4204023079,21.9943693532
1864,22.429155118,22.0111458531
1865,22.4370785449,22.0251601153
1866,22.4438027843,22.0368937503
1867,22.4495568082,22.0468173776
1868,22.6505236108,22.1200149582
1869,22.7482342167,22.2152955549
1870,22.8184041664,22.2971585959
1871,22.854764595,22.3537184597
1872,22.8714620691,22.3890548602
1873,22.8803907652,22.4113748419
1874,22.8870988386,22.4268875639
1875,22.8931879587,22.4389095035
1876,22.8985800418,22.4488976227
1877,22.9032963822,22.4574824328
1878,22.9073799383,22.4650223017
1879,22.9109482013,22.4717809074
1880,22.8510431466,22.4768883141
1881,22.8251987262,22.4832299185
1882,22.7974402969,22.4878045668
1883,22.7867160193,22.4921063941
1884,22.7804617591,22.4962779696
1885,22.778309844,22.500519739
1886,22.7781145039,22.5049059424
1887,22.7788126973,22.5094380429
1888,22.7800859233,22.514101851
1889,22.7816246359,22.5188308654
1890,22.7833829033,22.5235870225
1891,22.7852398517,22.528340039
1892,22.8396002656,22.544617808
1893,22.8917603428,22.5639714847
1894,22.9309612122,22.581129443
1895,22.9506952669,22.5941444363
1896,22.960706288,22.6037824779
1897,22.9669670124,22.6113009885
1898,22.9724129669,22.6176485765
1899,22.9777751206,22.6233482791
1900,22.9829040451,22.6286299572
1901,22.9875707986,22.6336068779
1902,22.9918782661,22.6383458127
1903,22.9959626147,22.6428891166
1904,22.9367203996,22.6440842306
1905,22.9405829339,22.6464705966
1906,22.9467426501,22.6491353389
1907,22.9499300752,22.651404034
1908,22.9498967234,22.6536172676
1909,22.9488460429,22.6554349809
1910,22.9491727732,22.6570257738
1911,22.9502633493,22.6585581708
1912,22.9516522531,22.6601471737
1913,22.9530123695,22.6618387202
1914,22.9542994474,22.6636394202
1915,22.955570244,22.6655318692
1916,22.952877142,22.6071458249
1917,22.9756643642,22.5273609383
1918,22.9795970237,22.4580898712
1919,22.9816930194,22.4097369294
1920,22.9796007603,22.3780790293
1921,22.9763870294,22.3567295464
1922,22.9726425789,22.3411670406
1923,22.9692635476,22.3290471171
1924,22.9664273532,22.3192875454
1925,22.9642027896,22.3113461594
1926,22.9624098262,22.3048360738
1927,22.961091086,22.2994632631
