,t2,t27
0,20.9398042025,19.3899210515
1,20.9397769177,19.3927103435
2,20.9398654346,19.3953254498
3,20.9398470607,19.3975369226
4,20.9398671374,19.3996405408
5,20.9398442499,19.4025713783
6,20.9398221761,19.4058141478
7,20.9398004799,19.4087394219
8,20.5247979354,19.4068154888
9,20.4610152222,19.4056908248
10,20.4599556628,19.4068808431
11,20.4598534471,19.4105179049
12,20.4597931893,19.4167537699
13,20.4597762105,19.424372793
14,20.4597584249,19.4325077533
15,20.4597532099,19.4409947869
16,20.4598291914,19.4499263759
17,20.4598138721,19.4605182781
18,20.4599316893,19.4719930023
19,20.4599258842,19.48376833
20,20.2664155562,19.493712432
21,20.2601597596,19.5016583088
22,20.2598797923,19.5081774866
23,20.2598876449,19.5142566391
24,20.2599151515,19.5202952037
25,20.2599115087,19.5264160794
26,20.2599067556,19.5322362273
27,20.2599015506,19.5375451321
28,20.2598958432,19.54241599
29,20.2598896415,19.5469907272
30,20.2598829634,19.5513674898
31,20.2598906137,19.5555918292
32,20.6481292212,19.5521311775
33,20.6405781681,19.5488985107
34,20.6399011581,19.549818686
35,20.6398588469,19.5544096465
36,20.6399301339,19.5609478584
37,20.639928742,19.5682957604
38,20.6399264594,19.5747026722
39,20.6399247149,19.5793834182
40,20.6399252652,19.5809775984
41,20.6399243173,19.5806174407
42,20.6399216015,19.5795317104
43,20.6399164588,19.5780895067
44,20.3983041132,19.577512835
45,20.3904564772,19.5762370788
46,20.3898978379,19.5733245979
47,20.3898238282,19.5702671492
48,20.3898038971,19.5663270696
49,20.3898077937,19.5620558421
50,20.3898100661,19.5589646127
51,20.3897952661,19.5575439296
52,20.3898573516,19.5574574408
53,20.3898555755,19.5590365557
54,20.3898587322,19.5613735851
55,20.389861308,19.5639033311
56,20.4855376353,19.562705357
57,20.4896579484,19.560120853
58,20.4898609529,19.5545298779
59,20.4898520077,19.5494070886
60,20.4898556603,19.5433482627
61,20.4898604994,19.5370541187
62,20.4898630054,19.5314631635
63,20.4898636095,19.527615051
64,20.4898648313,19.5246833837
65,20.4898658731,19.5219592634
66,20.4898667123,19.5192447202
67,20.4898673654,19.516601169
68,20.4706106238,19.5148588248
69,20.4699010399,19.5142512766
70,20.469845052,19.5144632242
71,20.4698448602,19.5152021602
72,20.4698414401,19.516276298
73,20.4698375319,19.5176213667
74,20.4698371164,19.5186940312
75,20.4698383167,19.5192121144
76,20.4698397226,19.5192506235
77,20.4698416672,19.5189814031
78,20.46984379,19.518518865
79,20.4698461572,19.5179100693
80,20.8915548204,19.5177580279
81,20.8804765254,19.5174149947
82,20.8798903734,19.5170338584
83,20.8797814883,19.5169864616
84,20.8797797514,19.5170465974
85,20.8797804606,19.5171349352
86,20.8797785693,19.517519449
87,20.8797763171,19.5183178147
88,20.8797743268,19.5194500432
89,20.8797726029,19.5208070644
90,20.8797711192,19.5223083532
91,20.8797698506,19.5239201271
92,20.486692684,19.5239444756
93,20.3917222732,19.5238407778
94,20.3899614273,19.5234147329
95,20.3898590388,19.5225197233
96,20.3898759809,19.5212565633
97,20.3898806261,19.5197168648
98,20.3898855211,19.5177908568
99,20.3898566336,19.5154395256
100,20.3898608224,19.5127177655
101,20.38986715,19.5097185201
102,20.3898733221,19.5065254819
103,20.3898792139,19.5031633316
104,20.4759023567,19.499146953
105,20.4796659354,19.494179883
106,20.4798335837,19.4886858558
107,20.4799062854,19.4828400268
108,20.4799117393,19.4767862315
109,20.4799156045,19.4705732984
110,20.4799184382,19.4643513888
111,20.4798691899,19.4582055053
112,20.4798703631,19.4521240909
113,20.4797988002,19.4460495971
114,20.4798014968,19.4399369126
115,20.4798069886,19.4332517401
116,20.9389456194,19.4326573193
117,20.9197588588,19.4325618593
118,20.9200185194,19.4318432385
119,20.9198348245,19.4323344241
120,20.9198187028,19.4346843947
121,20.9198113078,19.4385956987
122,20.9198038258,19.4435142378
123,20.9197964682,19.4490508997
124,20.9197892145,19.4550290745
125,20.9197820315,19.4613920672
126,20.9197748888,19.4681157967
127,20.9198219704,19.4751825418
128,20.5214278413,19.4934829986
129,20.4201219497,19.5199909043
130,20.4210259032,19.5432557099
131,20.419915064,19.5606214025
132,20.419877363,19.5725621903
133,20.4198327103,19.5809647336
134,20.4198325223,19.5874680003
135,20.4198463166,19.5929210521
136,20.419847678,19.5976160938
137,20.4198486937,19.6016304271
138,20.41984962,19.6050060732
139,20.4198505142,19.6078016179
140,20.0951274366,19.6186534674
141,19.9799939833,19.6377119895
142,19.9798369632,19.6564643658
143,19.9798806954,19.672173268
144,19.9798146772,19.6844138564
145,19.9798144874,19.6958040772
146,19.9798160081,19.706277537
147,19.9798173708,19.7156833644
148,19.979818404,19.7257749351
149,19.9798191752,19.7355980208
150,19.9798197272,19.744525928
151,19.9798200933,19.7526179616
152,20.1039822307,19.765283398
153,20.1096755031,19.7801880868
154,20.1098391212,19.7918489096
155,20.1098135926,19.8016655399
156,20.1098076756,19.8099100649
157,20.1098584253,19.8168651946
158,20.1098586298,19.8228917552
159,20.1098571595,19.8282857671
160,20.1098558374,19.8346954137
161,20.1098547299,19.8409959027
162,20.1098538084,19.8464319278
163,20.1098530582,19.8509954559
164,20.2054487293,19.8495783279
165,20.209706356,19.845794835
166,20.2098211082,19.8435413551
167,20.2098516211,19.8432181105
168,20.2098516322,19.8438466235
169,20.2098515752,19.8446037446
170,20.2098516299,19.8451786965
171,20.2098517883,19.8455679211
172,20.2098520303,19.8458420524
173,20.2098523443,19.8460456051
174,20.2098527207,19.8461895477
175,20.2098531516,19.8462708331
176,20.408699268,19.8372959124
177,20.4193799356,19.8248931082
178,20.4197262814,19.8154418175
179,20.4197723676,19.8098371991
180,20.4197724596,19.8067693361
181,20.4197728957,19.8048757762
182,20.4197733136,19.8034837452
183,20.4197736505,19.8024211221
184,20.4197738987,19.8016894088
185,20.4197740586,19.8012925063
186,20.4197741359,19.8012112432
187,20.419774111,19.8014181218
188,20.801277472,19.7878626248
189,20.7998228604,19.7679758078
190,20.7998010244,19.7514145519
191,20.7997983793,19.7409840249
192,20.799801238,19.734871706
193,20.7998036842,19.7309290605
194,20.799805862,19.7279682374
195,20.7998077624,19.7256477296
196,20.7998092193,19.7239500936
197,20.7998110738,19.7228933825
198,20.7997676082,19.7224433043
199,20.7997693917,19.7225407103
200,20.4282194839,19.7160336105
201,20.3826272442,19.7038904011
202,20.3798876014,19.6920791884
203,20.3798811299,19.6818500283
204,20.3798962548,19.6727071482
205,20.3798922335,19.6639078967
206,20.3798984257,19.6551297725
207,20.3799037557,19.6463646223
208,20.3799082292,19.6376894519
209,20.3799119806,19.6291541086
210,20.3799151477,19.6207714502
211,20.3799178564,19.6125304304
212,20.10993063,19.6025670553
213,20.1002446148,19.5925633655
214,20.1002969948,19.5836182847
215,20.0998581749,19.5759316294
216,20.0998542332,19.5690351538
217,20.0998632815,19.5625193933
218,20.0998716652,19.5562074854
219,20.0998672058,19.5500738727
220,20.0998741489,19.5441336493
221,20.0998803054,19.5383949218
222,20.0998856636,19.532846164
223,20.0998902956,19.5274960112
224,19.9849966618,19.5218600416
225,19.980441864,19.5147781103
226,19.9798607647,19.5079531381
227,19.9798553969,19.5023943827
228,19.9798661916,19.4979527212
229,19.9798579396,19.4941870029
230,19.9798612019,19.4907881709
231,19.9798638416,19.4876567921
232,19.979866191,19.4847625707
233,19.9798680307,19.4820932046
234,19.9798696073,19.4812111249
235,19.9798707733,19.4808154728
236,19.7091426397,19.4779290706
237,19.7003382232,19.4751267179
238,19.6998481098,19.472363778
239,19.6997475132,19.4693703404
240,19.6998430701,19.4660408474
241,19.6998078611,19.4624575493
242,19.6998155213,19.4587500379
243,19.6998269674,19.4550085761
244,19.6997773617,19.4512743324
245,19.6997823067,19.4475605032
246,19.6997913246,19.4438710503
247,19.6997956481,19.4402088182
248,19.8624387815,19.4396118008
249,19.8693531523,19.4423876929
250,19.8699676207,19.44770373
251,19.8698729652,19.4543808235
252,19.8698544977,19.4617931825
253,19.8698483348,19.4697150488
254,19.8698407452,19.4780931239
255,19.8698458458,19.48691463
256,19.8698384411,19.4961588571
257,19.8698315011,19.5058074963
258,19.8698214017,19.5158702479
259,19.8698035335,19.5266342392
260,19.8314894402,19.5371123223
261,19.8298726764,19.5461727342
262,19.8298154849,19.5517574629
263,19.8298288101,19.5540678285
264,19.8298292679,19.5542924714
265,19.8298242069,19.5534338216
266,19.8298253753,19.5519839409
267,19.8298266101,19.5500908642
268,19.8298278293,19.5477755882
269,19.8298290276,19.5450649258
270,19.8298302043,19.5420046137
271,19.8297795253,19.5386336262
272,19.5766188245,19.5076791531
273,19.5107231471,19.5096715044
274,19.5098764359,19.5094106813
275,19.5098613205,19.50998734
276,19.5098742245,19.5098264756
277,19.5098724742,19.5099855305
278,19.5098699164,19.5099658191
279,19.5098687218,19.509526609
280,19.5098656653,19.5104273787
281,19.5098621011,19.5093834024
282,19.5098577671,19.5100792771
283,19.5098491932,19.5101648998
284,19.6970542866,19.5525534747
285,19.6998866268,19.6107233521
286,19.6998759445,19.6473720097
287,19.699875709,19.6627841437
288,19.6998529705,19.6687249003
289,19.6998441799,19.6725351721
290,19.6998694421,19.6765560728
291,19.6998627585,19.6804019804
292,19.6998840865,19.6837900823
293,19.6998767684,19.686690701
294,19.6998656319,19.6895367027
295,19.6998932917,19.6921427738
296,20.043076469,19.6894578106
297,20.0498817855,19.686795076
298,20.0497538201,19.6867127158
299,20.0498825577,19.6888946467
300,20.0498785273,19.6922365508
301,20.0498673293,19.6960230475
302,20.0498567654,19.7000502233
303,20.0498454744,19.7043171297
304,20.0498334145,19.7088304947
305,20.0498205202,19.713566144
306,20.0498090653,19.718083655
307,20.0497946592,19.7226591353
308,20.5004747689,19.7271676605
309,20.4898583822,19.7358904676
310,20.489816302,19.7478584445
311,20.4901271391,19.7609760525
312,20.4898480204,19.7741460206
313,20.4899242535,19.7873316812
314,20.4899179072,19.8006631476
315,20.489908673,19.8142303348
316,20.4898961086,19.8280206481
317,20.4898799291,19.8420991827
318,20.4898602072,19.8565037179
319,20.4898276913,19.8714960564
320,20.2039810812,19.8684015586
321,20.0999916545,19.8647102608
322,20.0998878828,19.8644644568
323,20.099836214,19.8659402981
324,20.0998654422,19.8673860811
325,20.0998660883,19.8682594131
326,20.0998661663,19.8686393863
327,20.0998657271,19.8687721545
328,20.0998668689,19.8684870774
329,20.0998657822,19.8681009277
330,20.0998623536,19.8681986554
331,20.0998601354,19.8685154296
332,19.9243311547,19.8711092113
333,19.9200822099,19.8758339383
334,19.919896812,19.8822167578
335,19.9198753227,19.8899445669
336,19.9198933914,19.8983106474
337,19.9199088665,19.9069391577
338,19.9199020361,19.9156839984
339,19.9198936008,19.9188566115
340,19.9198839134,19.9191049045
341,19.9199000087,19.9192037827
342,19.9199153539,19.9199086291
343,19.9199017825,19.9194713033
344,20.0254288934,19.9334859047
345,20.0297634565,19.9495740417
346,20.0298799894,19.9596183203
347,20.0299075566,19.9635458818
348,20.0299056041,19.9642329116
349,20.029903317,19.963923379
350,20.0298967484,19.9639311199
351,20.029890268,19.9641218946
352,20.0299075915,19.9646635514
353,20.0298998936,19.9656185316
354,20.0298874369,19.9674275707
355,20.0299207413,19.9696929878
356,19.9184918285,19.6503886699
357,19.7784728151,19.5293155964
358,19.6793597929,19.5295826218
359,19.5306862104,19.530014087
360,19.5299964416,19.5294168617
361,19.5299825625,19.5297959244
362,19.5299787757,19.5296227488
363,19.5299785413,19.5294336009
364,19.5299822639,19.5297881321
365,19.5299796655,19.5298363443
366,19.5299799745,19.5294800771
367,19.5299783512,19.5290673369
368,19.9047746732,19.6393043128
369,19.9080241059,19.7712264989
370,19.9004939239,19.856385321
371,19.8613391077,19.8590277299
372,19.8599874866,19.8594532821
373,19.8599617815,19.8593786104
374,19.8599658956,19.8588360034
375,19.8599637897,19.8591823357
376,19.8599494888,19.8586259701
377,19.8599664607,19.8598735402
378,19.8599529781,19.8598410961
379,19.8599598334,19.8592321877
380,19.8370754603,19.6816109431
381,19.6820709376,19.6792155302
382,19.6804550697,19.6789776396
383,19.6799862365,19.6790251576
384,19.6799583309,19.6787729821
385,19.6799936102,19.6793801441
386,19.6799472326,19.6795690914
387,19.679951777,19.6790966281
388,19.6799494143,19.6792370007
389,19.6799447015,19.6794052824
390,19.6799521902,19.6793079203
391,19.6799380723,19.6790640141
392,19.6280909712,19.5017182448
393,19.5021013161,19.499410201
394,19.5002310795,19.499602479
395,19.499977129,19.4996248981
396,19.499953208,19.4988904141
397,19.4999605074,19.4989659333
398,19.4999505794,19.4995476101
399,19.4999557493,19.4993532254
400,19.4999597468,19.4993372682
401,19.4999475078,19.4990760907
402,19.4999347454,19.4994419257
403,19.4999384618,19.4996822138
404,19.4745376966,19.2414502671
405,19.4401281352,19.05189283
406,19.3973221168,19.0494152238
407,19.3543178239,19.0498596919
408,19.317196193,19.0498058732
409,19.2856155273,19.0496383541
410,19.258361075,19.0497678011
411,19.2340539218,19.0499234153
412,19.211591689,19.0500365973
413,19.1903027992,19.0498466587
414,19.0502840274,19.0495489911
415,19.0499878589,19.0499700325
416,19.5930592919,19.255588697
417,19.747904,19.5052418639
418,19.6827633369,19.5096066123
419,19.513018149,19.5093435469
420,19.5106531733,19.5098765529
421,19.5099899161,19.5097339093
422,19.5099653298,19.5093739947
423,19.5099639367,19.5097774101
424,19.5099672978,19.5096963456
425,19.509972159,19.509460394
426,19.5099727824,19.5101218137
427,19.5099708533,19.5095748833
428,19.5489371913,19.5493825016
429,19.5682875882,19.5502595126
430,19.550025077,19.5498280052
431,19.5499791438,19.5501230684
432,19.5499859466,19.550275359
433,19.5499804404,19.5496219306
434,19.5499782882,19.5501100217
435,19.5499802306,19.5500866192
436,19.5499792291,19.5497634985
437,19.5499802471,19.5503907231
438,19.5499799289,19.5500589972
439,19.5499801615,19.5501171127
440,19.8285230411,19.7125337839
441,19.9491423578,19.838141784
442,19.9454213188,19.8397957812
443,19.9039646855,19.8402773722
444,19.8403609426,19.8403671044
445,19.8399906035,19.8403566746
446,19.8399785043,19.8398468371
447,19.8399782854,19.8403438556
448,19.9025459157,19.8400560477
449,19.9194409648,19.8400158052
450,19.9366232288,19.8396430431
451,19.9540883053,19.840393913
452,19.9740069193,19.6003187559
453,19.9911777599,19.5608253954
454,20.0038008047,19.5599159089
455,20.0125983594,19.5597458696
456,20.0189329279,19.5597131958
457,20.0238497816,19.5599531966
458,20.0279197683,19.5602075366
459,20.0314032495,19.5599528072
460,20.0344214734,19.5597553547
461,20.0370483903,19.5601055135
462,20.0393416535,19.5600334837
463,20.0413479183,19.5603503616
464,19.9857167828,19.6387062916
465,19.905018049,19.6396788659
466,19.8333469664,19.6393334382
467,19.7828813086,19.6393019724
468,19.7502197513,19.639490812
469,19.6401559362,19.6399277273
470,19.6399826003,19.6393463449
471,19.6400262027,19.6397904071
472,19.6399822659,19.6397437695
473,19.6399802763,19.6396382083
474,19.6399843061,19.6398528713
475,19.6399776868,19.6393485246
476,19.7843544155,19.786344791
477,19.7898486974,19.7895493619
478,19.7899150313,19.7900923838
479,19.7899361993,19.7893888636
480,19.7899258723,19.7898292466
481,19.7899185049,19.789758584
482,19.7899234106,19.7894498192
483,19.7899279181,19.7892872212
484,19.7899318248,19.7893340261
485,19.78993521,19.7894974618
486,19.7899381625,19.7897010221
487,19.7899100408,19.7899230774
488,19.878852127,19.8641155356
489,19.8799304573,19.8797167364
490,19.8798883708,19.879927362
491,19.8799154799,19.8798002098
492,19.8798964527,19.8795891316
493,19.8798995738,19.8795237737
494,19.8798780104,19.879567306
495,19.8798810122,19.8796157162
496,19.8798844365,19.8796171109
497,19.8798876543,19.8795705821
498,19.8798906253,19.8794906762
499,19.8798933831,19.8802659062
500,19.8702189027,19.8704610311
501,19.8698906464,19.8697672424
502,19.8698931211,19.8697430082
503,19.8698948072,19.8702268635
504,19.8698941049,19.8692335146
505,19.8698930231,19.8702338985
506,19.8698917202,19.869491142
507,19.8698902222,19.8695530737
508,19.8698885372,19.869662458
509,19.8698866725,19.8692698388
510,19.8698846347,19.8693655356
511,19.8698824284,19.8701805989
512,20.3353751797,19.9502078842
513,20.3115447328,20.046378385
514,20.3099594031,20.1159273443
515,20.3098436707,20.1541240544
516,20.3098369825,20.1744483637
517,20.3098770925,20.1888413686
518,20.309873984,20.202510874
519,20.3098694761,20.216292311
520,20.3098650642,20.2297175407
521,20.3099066677,20.2424654269
522,20.3099054486,20.254558784
523,20.3099027581,20.2661566868
524,20.1740423385,20.1712902097
525,20.1700098715,20.1616730265
526,20.1699041771,20.1695629246
527,20.1698689963,20.1701309456
528,20.169836893,20.1695570642
529,20.1698403721,20.1698924136
530,20.1698433944,20.1691830476
531,20.1698462114,20.1702251694
532,20.1698489176,20.1701808881
533,20.1698515455,20.1698224899
534,20.1698541074,20.1698413693
535,20.1698566118,20.1702309951
536,20.4354516268,20.210467002
537,20.4493947016,20.258552774
538,20.4498420645,20.2930990212
539,20.4498031823,20.3130162902
540,20.4497915201,20.3250651897
541,20.4497848412,20.334739043
542,20.4497767172,20.3442542741
543,20.4498214862,20.3538656194
544,20.4498190664,20.3633126668
545,20.4498150159,20.3724465322
546,20.449811022,20.3812846801
547,20.4498071825,20.3899025662
548,20.4785703839,20.4038298358
549,20.4798210567,20.4199401288
550,20.4798477229,20.4348835624
551,20.4798383665,20.447936679
552,20.4798790355,20.4597242933
553,20.4798775762,20.4709032269
554,20.479874718,20.4799232205
555,20.4798718857,20.4805563846
556,20.4798691675,20.4804247507
557,20.4798665974,20.4799147862
558,20.4799095421,20.4800004997
559,20.4799095033,20.4806499804
560,20.4402839474,20.4401873327
561,20.4399417793,20.4399586479
562,20.4398768293,20.4393025689
563,20.4398822272,20.4405451613
564,20.4398795049,20.43967645
565,20.4398772694,20.4399096253
566,20.4398756676,20.439799561
567,20.4398746714,20.4393435285
568,20.4398742168,20.4395949697
569,20.4398742462,20.4405871224
570,20.4398747223,20.4401468177
571,20.4398755689,20.439669982
572,20.4992742315,20.4871120835
573,20.4999351796,20.4998744647
574,20.4999146208,20.5005410492
575,20.4999158677,20.5003461304
576,20.4999185302,20.4997072025
577,20.4999357035,20.4996585297
578,20.4999290575,20.4999757629
579,20.4999349255,20.5002404623
580,20.4999298781,20.5002553582
581,20.499934825,20.500016803
582,20.4999427871,20.4995461732
583,20.4999366228,20.4997556046
584,21.0396453828,20.5641652946
585,21.0018092049,20.6409583367
586,21.0000004058,20.6962948363
587,20.999817327,20.7266332782
588,20.999809447,20.7426863102
589,20.9998029872,20.7538932287
590,20.9997947514,20.764462972
591,20.9998837349,20.7747575456
592,20.999882538,20.7846393363
593,20.9998777689,20.794039164
594,20.9999161066,20.803332373
595,20.9999139781,20.8123424871
596,20.7504592512,20.5592101515
597,20.5039740873,20.500858098
598,20.4999972002,20.5004774439
599,20.4999270724,20.4999684284
600,20.4999169831,20.4999307349
601,20.4999169794,20.499985539
602,20.4999155038,20.5001032497
603,20.4999133056,20.5004576651
604,20.4999105386,20.5002579126
605,20.4999072344,20.5004211904
606,20.4999034023,20.5004481076
607,20.4998991387,20.5001690775
608,20.3253209074,20.2322875876
609,20.2040283052,20.2010884624
610,20.2000584507,20.2001139373
611,20.1999247771,20.2002629731
612,20.1999151144,20.2000874426
613,20.1998988167,20.2008405626
614,20.1998858921,20.1999846382
615,20.1998905707,20.2001769972
616,20.1998954668,20.2005548797
617,20.1998996664,20.2005781079
618,20.1999035815,20.2003883911
619,20.1999069717,20.2003066181
620,20.4746713719,20.3289349943
621,20.4895232631,20.4818955257
622,20.489838771,20.4899987516
623,20.4898559227,20.4908351442
624,20.4898519983,20.4908857348
625,20.4898515597,20.4911718459
626,20.4898519561,20.4909841221
627,20.489858319,20.4908122042
628,20.4898599556,20.4907721513
629,20.4898613449,20.4906826384
630,20.489862822,20.490379473
631,20.4898643976,20.4906894463
632,20.2973068103,20.2486870121
633,20.1711788726,20.1705814822
634,20.1699237203,20.170289207
635,20.169920145,20.1706085351
636,20.1699106213,20.170212685
637,20.1699098916,20.1704396462
638,20.1699108659,20.1707876065
639,20.1699120776,20.1705012481
640,20.1699134323,20.1706894064
641,20.1699148063,20.1707883114
642,20.1699161259,20.1705640664
643,20.1699175258,20.1701825563
644,20.0194234485,19.9440155333
645,19.7840308703,19.7823338173
646,19.7807767044,19.7802951749
647,19.7799820304,19.7800454318
648,19.7799503962,19.7800005308
649,19.7799219182,19.7802678605
650,19.7799255641,19.7804303383
651,19.7799363515,19.7803305198
652,19.7799454392,19.7806140473
653,19.7799301391,19.7799484538
