,t2,t27
654,19.7799037243,19.7804140849
655,19.7799136185,19.7804631311
656,19.6525535194,19.6516287754
657,19.6501189404,19.6499841615
658,19.6499433108,19.6500201418
659,19.6499434892,19.6504468588
660,19.6499259298,19.6505785244
661,19.6499144318,19.6504860028
662,19.6499026505,19.650419477
663,19.6499106455,19.649958998
664,19.6499065324,19.6502736405
665,19.6499139948,19.6500746225
666,19.6499025451,19.6499678889
667,19.6499094114,19.6504860398
668,19.6402375866,19.6402804841
669,19.6399080564,19.6400881654
670,19.6398948378,19.6400011968
671,19.6399056392,19.6402883641
672,19.6398814544,19.6401703232
673,19.639889572,19.6402674498
674,19.6398737342,19.6403116804
675,19.6398555776,19.6401581539
676,19.6398651524,19.6404166762
677,19.6398745384,19.6400994746
678,19.6398829927,19.6400663928
679,19.6398917572,19.640126833
680,19.4633838445,19.4508298009
681,19.233250696,19.231762479
682,19.2300849875,19.2299393012
683,19.2299482293,19.2298680749
684,19.229900112,19.2301371369
685,19.2299129235,19.2301104373
686,19.2299230254,19.2299924921
687,19.2298983673,19.2302623796
688,19.2299070283,19.2299905802
689,19.2299142909,19.2299043648
690,19.2299209109,19.2296539575
691,19.2299029201,19.2299162483
692,19.5891011873,19.463363563
693,19.5611677198,19.5601360236
694,19.5602655001,19.5595604169
695,19.5599366592,19.5595546492
696,19.5598921357,19.5602375254
697,19.5598594222,19.5595667838
698,19.5598627403,19.5602631387
699,19.5598670223,19.5598660059
700,19.5598711808,19.5595518415
701,19.5598751319,19.5599631503
702,19.5598473495,19.5598434503
703,19.5598507215,19.5598381108
704,19.9657173795,19.7307722326
705,19.9511028005,19.9464463754
706,19.9498796954,19.9496206689
707,19.9498906596,19.9496750374
708,19.9498846757,19.9494419004
709,19.9498769063,19.9496146177
710,19.9498692108,19.9494095556
711,19.9498619347,19.9501145307
712,19.9498550737,19.9497079583
713,19.9498486082,19.950319142
714,19.9498425159,19.9504174728
715,19.9498367722,19.9501400099
716,20.2922455568,20.0874617369
717,20.2904162805,20.2570198462
718,20.2898634778,20.289058341
719,20.2898280431,20.2902960607
720,20.2898748672,20.289838305
721,20.2898744832,20.2898216405
722,20.2898730856,20.2897628523
723,20.2898723896,20.2897118882
724,20.2898724299,20.2902655108
725,20.289873115,20.2893335126
726,20.2898743589,20.2899199639
727,20.2898760815,20.2899024655
728,20.134321897,20.1317453388
729,20.1300944932,20.1296984496
730,20.1298953015,20.1296560637
731,20.1299196198,20.1301237567
732,20.1299214507,20.129953005
733,20.1299221002,20.1302175511
734,20.1298903099,20.1294570529
735,20.129890348,20.1301825476
736,20.129891541,20.1302154595
737,20.129892961,20.1295847777
738,20.129857506,20.1297410759
739,20.1298582924,20.1300308959
740,20.1778700736,20.1793029896
741,20.1798432895,20.1801047113
742,20.179836258,20.1802055253
743,20.1798269331,20.1797253753
744,20.1798297129,20.1799850818
745,20.1798334809,20.1801930873
746,20.1798372116,20.1798938935
747,20.1798408499,20.1800865413
748,20.1798444052,20.1800904502
749,20.1798478822,20.1795825745
750,20.1798512826,20.179606715
751,20.1798546089,20.1794756343
752,19.8973855129,19.9095279573
753,19.7125672835,19.7107501889
754,19.7100076927,19.7092026997
755,19.7099121249,19.7100812253
756,19.7098278013,19.7096714405
757,19.7098406355,19.7100188118
758,19.7098544077,19.7096510761
759,19.7098666427,19.7092649537
760,19.7098780215,19.7095148915
761,19.7098883554,19.7094192292
762,19.709897508,19.7097957096
763,19.7099056676,19.7099762199
764,19.8991041532,19.8381544778
765,19.9093239824,19.9075952347
766,19.9097040226,19.909737303
767,19.9098379114,19.9095045525
768,19.9098470248,19.9091577935
769,19.9098517017,19.909705122
770,19.909777592,19.9091461299
771,19.9097791902,19.9088896147
772,19.9097144222,19.9087101472
773,19.9097167365,19.9092669421
774,19.9097211056,19.9087867824
775,19.9097252285,19.9096643126
776,19.6502168496,19.6779637462
777,19.6202967428,19.6201132438
778,19.6198481612,19.6193487977
779,19.6198829161,19.6195154749
780,19.6198986172,19.6192991995
781,19.6199077149,19.6199372325
782,19.6198492346,19.6199950136
783,19.6197800919,19.6191957137
784,19.6197245335,19.6199160663
785,19.6196603512,19.6188813403
786,19.6196770344,19.6190924783
787,19.6196956708,19.6197486877
788,19.7052596956,19.6881218888
789,19.7094702733,19.7084578736
790,19.7097697426,19.7093673203
791,19.7097653196,19.7096482862
792,19.709763743,19.709102739
793,19.7097629286,19.7094628578
794,19.7097621472,19.7092423604
795,19.7097612748,19.7096964712
796,19.7097603056,19.7094128361
797,19.7097592408,19.7097995706
798,19.7097580519,19.7095041496
799,19.7097567826,19.7099177282
800,19.8702410737,19.7613515165
801,19.8793146291,19.8218180658
802,19.8798599779,19.8638964073
803,19.8798685248,19.8794626011
804,19.8798671027,19.8788613703
805,19.8798661953,19.8801177722
806,19.8798654044,19.8795273006
807,19.8798646333,19.8795001585
808,19.8798638645,19.879306795
809,19.8798631086,19.880080082
810,19.8798623629,19.8801918453
811,19.8798616212,19.8791873373
812,19.7168746083,19.711695714
813,19.710240662,19.6960411149
814,19.7097690988,19.7093338101
815,19.7097902978,19.7096402259
816,19.7097972887,19.7090800899
817,19.7098021915,19.7099964604
818,19.7098065006,19.7097190778
819,19.709810478,19.7093643098
820,19.7098141786,19.7097146804
821,19.7098176398,19.7089765148
822,19.7098208915,19.7095187426
823,19.7098239582,19.7101578644
824,20.1879069308,19.749665489
825,20.1897327747,19.7944022782
826,20.1900365399,19.8227165633
827,20.1897845505,19.8331459572
828,20.1897760605,19.8330889912
829,20.1897736668,19.829108243
830,20.1897846075,19.8241396018
831,20.1897953031,19.8187476758
832,20.1898055985,19.8127495642
833,20.1898154521,19.8060011972
834,20.1898034113,19.7985323679
835,20.189814428,19.7904394072
836,20.1037836954,19.7831571325
837,20.099978356,19.7772141887
838,20.0997806259,19.7719876834
839,20.0997783872,19.7670028144
840,20.0997883451,19.7619697874
841,20.09979703,19.7568057532
842,20.0998050417,19.7515211942
843,20.0998124937,19.7461394925
844,20.0998194662,19.7406721698
845,20.0998260149,19.7351235429
846,20.0998321856,19.7294891548
847,20.0998380167,19.7237740498
848,20.3336974711,19.7304810817
849,20.3299244783,19.7387617574
850,20.3298549411,19.7439986395
851,20.3298828281,19.7460190258
852,20.3298761648,19.7460257081
853,20.3298778172,19.7451177616
854,20.3298800275,19.7437913563
855,20.3298824992,19.7421383082
856,20.3298848075,19.7401344035
857,20.3298867315,19.7377682287
858,20.3298907327,19.7350616393
859,20.3298922354,19.7320398565
860,20.7475134929,19.728866487
861,20.7196882631,19.7222791658
862,20.720305387,19.7132311834
863,20.7199618056,19.7034059906
864,20.7198816856,19.6970655499
865,20.7198728525,19.6927140844
866,20.7198586197,19.6891408794
867,20.7198266566,19.6866322105
868,20.7198345053,19.6856054686
869,20.7198518234,19.6862864553
870,20.7198240772,19.6880852797
871,20.719822593,19.6904426883
872,20.2941909563,19.698010647
873,20.2204237989,19.7116059834
874,20.2198923449,19.7269969626
875,20.2198906122,19.7421029112
876,20.2198867077,19.7569756722
877,20.2198749631,19.7723196491
878,20.219859244,19.7882042649
879,20.2198317514,19.804630655
880,20.2198123518,19.8215661182
881,20.2197899216,19.8388891437
882,20.2198631685,19.8564817159
883,20.2198511443,19.8743147803
884,20.1529847784,19.8961479263
885,20.1500544264,19.9226683385
886,20.1498357492,19.9524796696
887,20.1498652188,19.9841389385
888,20.1498405904,20.0168124957
889,20.1498408272,20.0501972371
890,20.149830085,20.0837843082
891,20.1498101783,20.1173531407
892,20.1497884502,20.1491093728
893,20.1497580621,20.1495204802
894,20.1496930842,20.1508445221
895,20.1496639959,20.1506336018
896,19.9677124823,19.9622622438
897,19.9602498263,19.9596674104
898,19.9599346965,19.9603891586
899,19.9596695615,19.959771925
900,19.9597777308,19.9597666246
901,22.8015192089,19.9596644172
902,22.8786511874,19.959843007
903,22.9340383768,19.9604152569
904,23.0153745072,19.9603044176
905,23.0967706855,19.9602309207
906,23.1497391269,19.9606289218
907,23.1924880133,19.960430357
908,21.0117626481,20.0689845611
909,23.9641704448,20.2046797404
910,22.9767441329,20.3080962377
911,22.6821347752,20.3301367832
912,23.0039739848,20.3301717662
913,23.0236755912,20.3294124868
914,23.0742329798,20.3298002519
915,23.119102839,20.3306127991
916,23.1134881758,20.3299253241
917,23.1355691649,20.3301129455
918,23.1619289982,20.3299454465
919,23.1778075478,20.3295089314
920,24.03031535,20.1421650404
921,23.2027907059,20.1402240101
922,23.4673360232,20.1400636524
923,23.5430118776,20.1401016256
924,23.5164835328,20.1401221642
925,23.5234913,20.1403891598
926,23.5307343009,20.1398894234
927,23.5376891273,20.1394498247
928,23.5437852361,20.1395269795
929,23.5494612641,20.1400413358
930,23.5552496191,20.1397401936
931,23.5615106372,20.1403761846
932,23.1087344288,20.2186714177
933,23.7102402949,20.219995097
934,23.525422104,20.2205123208
935,23.573302332,20.2199746818
936,23.5849296474,20.2194420917
937,23.5966135532,20.2202681895
938,23.6027150906,20.2196497242
939,23.6023845914,20.2196902865
940,23.6062195041,20.2201490731
941,23.6117241823,20.2204544618
942,23.6184905541,20.220394069
943,23.465683901,20.2200221261
944,22.4242434232,20.3353649865
945,24.0229545584,20.4756176339
946,23.1842700817,20.4897615364
947,23.3128437061,20.4903875878
948,23.3061929988,20.4893810296
949,23.2912042765,20.4895564777
950,23.2794052999,20.4902849451
951,23.2672488378,20.4897746663
952,23.2538347211,20.4894650978
953,23.2400713433,20.489895322
954,23.2263348715,20.4898151219
955,23.2125360783,20.4896726887
956,24.1960920773,20.2229615485
957,23.2961281364,20.2201752898
958,23.2335878191,20.2201673658
959,23.3944885709,20.2194378442
960,23.2922585165,20.2196060955
961,23.2649827957,20.2197507222
962,23.2334370488,20.2198297328
963,23.1997483592,20.219968197
964,23.1637888784,20.2203029774
965,23.1253191876,20.2198203653
966,23.0835543907,20.2203553415
967,23.0376034142,20.2203174391
968,22.9189117224,20.2297430345
969,22.9283834964,20.2294675239
970,22.8179568913,20.2297834124
971,22.7471298511,20.229733026
972,22.6620666661,20.2297353191
973,22.5567823065,20.2295381464
974,22.4495164198,20.230160997
975,22.332473893,20.229637857
976,22.2013166348,20.2303364881
977,21.9905152585,20.2299682001
978,21.7762599854,20.2302104906
979,21.4959622607,20.2297317645
980,21.5969136449,20.249858047
981,21.7406404279,20.2503266259
982,20.2499392167,20.2502172222
983,20.2501630053,20.2498154197
984,20.2499502885,20.2500555477
985,20.2499029251,20.2493413228
986,20.2498938712,20.2493661166
987,20.2499027313,20.2499481337
988,20.2499051509,20.2498615119
989,20.2499111905,20.2500469149
990,20.249916202,20.2501446711
991,20.2498889587,20.2501135816
992,20.3653059152,20.3664592534
993,20.3697525145,20.3697468048
994,20.3698395605,20.3693007932
995,20.3699320939,20.3696265154
996,20.3699149958,20.3699092247
997,20.3699005131,20.3700384708
998,20.3698984093,20.3699658964
999,20.3699115757,20.369627471
1000,20.3699131936,20.3699487674
1001,20.3699122089,20.3700042929
1002,20.3699139911,20.3693303012
1003,20.3699119039,20.3699720934
1004,20.302415029,20.3005803846
1005,20.2999455563,20.2994853692
1006,20.2998932476,20.299822988
1007,20.2998953557,20.2996444404
1008,20.2999004749,20.3000235545
1009,20.2998377996,20.2994049403
1010,20.299834629,20.2993833321
1011,20.2998173903,20.2995334561
1012,20.2998267348,20.29940748
1013,20.2998363091,20.2999522241
1014,20.2998450274,20.2993132974
1015,20.2998411392,20.3000603042
1016,20.4833502092,20.4325143783
1017,20.4895086143,20.4893206024
1018,20.4898457146,20.4898029236
1019,20.4898649848,20.4903100819
1020,20.4898564227,20.4895541424
1021,20.4898485785,20.4901052973
1022,20.4898405478,20.4896505558
1023,20.489832213,20.4900288734
1024,20.4898869264,20.4899324862
1025,20.4898833066,20.4896474458
1026,20.4898770163,20.4894182516
1027,20.4898748301,20.4892098926
1028,20.4417105769,20.4406401355
1029,20.4399130262,20.439611028
1030,20.4398821723,20.4396086787
1031,20.4398577249,20.4393135512
1032,20.4398561428,20.4397785986
1033,20.4398546832,20.439376317
1034,20.439853247,20.4395904486
1035,20.4398517875,20.4400036766
1036,20.4398503117,20.4392225806
1037,20.439848818,20.4400817659
1038,20.4398473042,20.4393871356
1039,20.439845767,20.4399715809
1040,23.8033083095,20.1873474989
1041,20.1610667031,20.1602074984
1042,20.159920868,20.1598229804
1043,20.1598664326,20.1597047241
1044,20.1598614447,20.1597132617
1045,20.1598663602,20.1600025717
1046,20.1598706386,20.1596697078
1047,20.15987417,20.1597640661
1048,20.1598770672,20.1597468298
1049,20.1598794062,20.1594355565
1050,20.1598813791,20.1595526355
1051,20.1598831835,20.159318626
1052,23.4358775348,19.9158058085
1053,19.8610882795,19.8608235928
1054,19.8598874346,19.8596528901
1055,19.8598236113,19.8595737485
1056,19.8598136158,19.8596261244
1057,19.8598282377,19.8598217639
1058,19.8598408981,19.8599505857
1059,19.8598517753,19.859635633
1060,19.8598304681,19.859616507
1061,19.8598394378,19.8597418337
1062,19.8598483012,19.8594243839
1063,19.8598561359,19.8597916279
1064,19.9190630312,19.9194897308
1065,19.9199025175,19.9196747824
1066,19.9198354025,19.9195864445
1067,19.9198230245,19.9198841384
1068,19.9198273208,19.9199010409
1069,19.919832188,19.9194241564
1070,19.919792611,19.9196591672
1071,19.9197956954,19.91987266
1072,19.9197995635,19.9196880118
1073,19.9198032061,19.919229928
1074,19.9198061788,19.9197027185
1075,19.9198084732,19.9192780177
1076,20.2163213093,20.0290104175
1077,20.2291389244,20.1584001066
1078,20.2302693426,20.2278564522
1079,20.2299158192,20.2299041996
1080,20.2299046105,20.2288385395
1081,20.2299106634,20.2301339139
1082,20.2299132212,20.2293903704
1083,20.229915573,20.2299997118
1084,20.2298526752,20.2296257271
1085,20.2298545453,20.2289829569
1086,20.2298583546,20.23021304
1087,20.2298622335,20.2298658622
1088,20.3636194054,20.2337548335
1089,20.3695916125,20.2394722715
1090,20.3698274559,20.243953674
1091,20.3698013827,20.2494699314
1092,20.3697979099,20.2557271066
1093,20.3697968771,20.2621211706
1094,20.3697959933,20.268430235
1095,20.3698540916,20.2746992372
1096,20.3698565665,20.2810293897
1097,20.3698562836,20.2874806677
1098,20.3698557521,20.2940640875
1099,20.3698551079,20.3007710322
1100,20.493915979,20.3044222694
1101,20.4996183678,20.3041437883
1102,20.4997556212,20.3013935697
1103,20.499871669,20.2973601946
1104,20.4998768034,20.2927511516
1105,20.499878674,20.2877911141
1106,20.499880434,20.2825022863
1107,20.4998218433,20.2768755972
1108,20.4998214039,20.2709282009
1109,20.4998237624,20.264689698
1110,20.4998264402,20.2581856119
1111,20.4998291449,20.2514385943
1112,20.2693958066,20.2461562357
1113,20.2610878626,20.2428366188
1114,20.2598525741,20.2405490296
1115,20.2598809875,20.2388264075
1116,20.2598446662,20.2372562656
1117,20.2598477419,20.2357067633
1118,20.2598509325,20.2341813361
1119,20.2598539035,20.2327096804
1120,20.2598565487,20.231304094
1121,20.259858868,20.2299657529
1122,20.2598605459,20.2286865042
1123,20.2598633649,20.2274632561
1124,20.1540366238,20.1512333384
1125,20.1500718838,20.1369241214
1126,20.1498530534,20.1499453673
1127,20.1498712808,20.1493196062
1128,20.1498752768,20.1496418103
1129,20.1498780262,20.1502560374
1130,20.1498804245,20.149363216
1131,20.1498826022,20.1495746805
1132,20.1498845853,20.1499578884
1133,20.1498381633,20.149048017
1134,20.1498394226,20.1503435662
1135,20.1498432174,20.149378701
1136,20.130132245,20.1299438544
1137,20.1299163236,20.1299533975
1138,20.1298309863,20.130015634
1139,20.1298363942,20.1294283538
1140,20.1298392944,20.1302545202
1141,20.1298425483,20.1293539484
1142,20.1298460265,20.1294661367
1143,20.1298496907,20.1297996771
1144,20.129853479,20.1296901572
1145,20.1298573556,20.1291580629
1146,20.129861287,20.1301441091
1147,20.1298652404,20.1293371641
1148,20.405435038,20.1656164469
1149,20.4191612827,20.2101142711
1150,20.4197989046,20.2412203025
1151,20.4198193213,20.2565841955
1152,20.4198836557,20.2663881838
1153,20.4198758181,20.2744895471
1154,20.4198856835,20.282919198
1155,20.4198528114,20.2927573896
1156,20.4198792827,20.3043653079
1157,20.4199082506,20.3179706458
1158,20.419916393,20.3334857691
1159,20.4199196517,20.3503639431
1160,20.1553501852,20.118259252
1161,20.1098858245,20.088232953
1162,20.1098123739,20.109159132
1163,20.1098540615,20.1097522763
1164,20.1098364348,20.1102256601
1165,20.1098962098,20.1099157988
1166,20.109805478,20.1094490035
1167,20.1099618149,20.1100911325
1168,20.1099571201,20.109962045
1169,20.1099444266,20.109853861
1170,23.4577226199,20.1093550947
1171,23.6362756731,20.110079952
1172,23.7783432769,19.871065435
1173,23.1467733346,19.8504097419
1174,23.5900775754,19.8499317557
1175,23.5892946617,19.8499763571
1176,23.6140373469,19.8499842202
1177,23.6391570243,19.8496810444
1178,23.6583967,19.8496467899
1179,23.6751241753,19.8496134274
1180,23.6896243299,19.8501550172
1181,23.7022284365,19.8499598024
1182,23.7136751575,19.849748277
1183,23.7524853198,19.8496115715
1184,23.6789956191,19.741073992
1185,23.6179138301,19.7396561505
1186,23.6499513828,19.7396891079
1187,23.6496439965,19.7399463412
1188,23.6542883929,19.7397670204
1189,23.6589106501,19.7399532149
1190,23.6631944336,19.7400457313
1191,23.6672163015,19.7397703323
1192,23.671571456,19.7401004475
1193,23.6753050833,19.7398951039
1194,23.678829885,19.7399770414
1195,23.6823976927,19.740074143
1196,23.5614904536,19.6262616303
1197,23.5051465427,19.5407606743
1198,23.5066926041,19.5396610888
1199,23.5167223092,19.5399716899
1200,23.5149585608,19.5399723209
1201,23.5163990531,19.539835123
1202,23.5184634276,19.5399584172
1203,23.519474866,19.5400619085
1204,23.521604237,19.5398107168
1205,23.5242973362,19.5400371707
1206,23.527421832,19.5399243795
1207,23.5287444663,19.5401307656
1208,23.6355364692,19.7366995175
1209,23.7385853983,19.740015446
1210,23.7182058842,19.7400411217
1211,23.7033338868,19.7401882265
1212,23.7216827273,19.7398171339
1213,23.7277163286,19.7396984124
1214,23.7346136,19.7397301666
1215,23.7404700792,19.7399064913
1216,23.7400465166,19.7400177758
1217,23.7400268328,19.7397671531
1218,23.7400457879,19.7400459818
1219,23.7400951064,19.7397733628
1220,23.8399815334,19.926376753
1221,23.9297274188,19.9299004608
1222,23.9303641764,19.929793693
1223,23.9300242484,19.9299740701
1224,23.8714815394,19.9301685468
1225,23.8573414008,19.9301670551
1226,23.8619583806,19.9300490506
1227,23.8707945093,19.9301129464
1228,23.9004728674,19.9298341717
1229,23.9300909803,19.9296978254
1230,23.9300880988,19.9299310472
1231,23.9300835744,19.9300056496
1232,23.930068035,19.929982567
1233,23.9300503074,19.9299738293
1234,23.9300413112,19.9299079326
1235,23.930034808,19.9297541974
1236,23.9300290377,19.9296262782
1237,23.9300239881,19.9296669468
1238,23.9300261616,19.9297652177
1239,23.9300308189,19.9301175315
1240,23.9300367526,19.9300791209
1241,23.9300440659,19.9299298455
1242,23.9300528948,19.9297962356
1243,23.9300634282,19.9301654876
1244,23.9108907319,19.910450386
1245,23.9101242043,19.9101670821
1246,23.9100929966,19.9098225733
1247,23.9101157122,19.910106052
1248,23.9101620301,19.9099710256
1249,23.9102063854,19.9101236365
1250,23.9102502985,19.9099567641
1251,23.9100268109,19.9098170507
1252,23.9100238363,19.9099063807
1253,23.9100303793,19.9096064725
1254,23.9100391651,19.909904283
1255,23.9100503557,19.9099381302
1256,20.2005647481,20.0926341028
1257,24.0282605394,20.1977482111
1258,24.02709736,20.1995838576
1259,23.9292093639,20.1997798189
1260,23.9040600131,20.2000971651
1261,23.7495823612,20.1998637493
1262,23.5887912565,20.1996320867
1263,23.5293328684,20.1995150631
1264,23.4136048895,20.2002735406
1265,23.3769562077,20.199399996
1266,23.238131826,20.1995162719
1267,22.3575022546,20.1994030645
1268,20.364394721,20.3056902968
1269,20.3697583725,20.3680414654
1270,20.3699050463,20.3693020461
1271,20.3700632031,20.3697980909
1272,20.3699624829,20.3698783648
1273,20.3699124667,20.3702535737
1274,20.3699237739,20.3700271097
1275,20.369932824,20.3698565354
1276,20.3699401934,20.3700450157
1277,20.3699115555,20.3695815549
1278,20.3699178487,20.3701051323
1279,20.3699241641,20.3701783573
1280,23.8823004113,20.1083405492
1281,19.9138902282,19.9107773633
1282,23.4613809717,19.9097621255
1283,23.462589983,19.9101820647
1284,23.4748293365,19.909972374
1285,23.4325711255,19.9099300219
1286,23.4191492999,19.9097016133
1287,23.4067673941,19.9098022058
1288,23.3921183983,19.9101427614
1289,23.3691493995,19.9100575877
1290,23.3459969495,19.9095070939
1291,23.3122390983,19.9096416137
1292,20.176956717,20.1128058279
1293,23.8444759225,20.1890207718
1294,23.4171385472,20.1898278407
1295,23.2140451179,20.1897526331
