,t2,t27
1296,23.3360594657,20.1901130663
1297,23.3379077505,20.1893689367
1298,23.3384500213,20.1899760973
1299,23.3372119699,20.1893157395
1300,23.3342256023,20.189444891
1301,23.330615722,20.1900421052
1302,23.3250598956,20.1893919514
1303,23.2346365465,20.1897955356
1304,24.0080026718,20.0021465954
1305,23.3283108424,19.9999388966
1306,23.5855467008,19.9997504195
1307,23.5833720123,19.9996413012
1308,23.5586148875,19.9999655581
1309,23.5533430518,19.9999994947
1310,23.5485982102,19.9994427235
1311,23.5440216459,19.9996887314
1312,23.5394632414,19.9995775622
1313,23.5349596174,19.9997074733
1314,23.5304706365,19.9998422645
1315,23.5259897973,19.9998094729
1316,22.7542565435,20.1300730999
1317,23.3589758722,20.1596090783
1318,23.3163012384,20.1590551766
1319,23.3997862478,20.1595574829
1320,23.4497220338,20.1595106706
1321,23.4664627216,20.1594792851
1322,23.4827799919,20.1598533663
1323,23.4987209758,20.1595559954
1324,23.5143692993,20.1593613695
1325,23.529721936,20.1596660217
1326,23.5451423732,20.159344989
1327,23.560266821,20.1591385846
1328,23.6498270131,19.9222221746
1329,19.6939570376,19.6911774785
1330,23.2396732127,19.6888142758
1331,23.2734582591,19.6895012097
1332,23.203630928,19.6893831085
1333,23.1530365697,19.6897847579
1334,23.0470030909,19.6899517332
1335,22.9543906828,19.6893645066
1336,22.9076071862,19.6897540076
1337,22.8383864428,19.6895570605
1338,22.7754913177,19.6893605629
1339,22.7125118178,19.6896766822
1340,22.2850252614,19.6599501279
1341,21.2378808732,19.6593304361
1342,21.4894149601,19.6594183853
1343,21.0961220287,19.6591928985
1344,20.6510649659,19.6596174935
1345,19.6598351843,19.6599894843
1346,19.6598325912,19.6594729296
1347,19.6598422133,19.6593663467
1348,19.6598508683,19.6597020031
1349,19.6598590703,19.6597186739
1350,19.6598659654,19.6592896304
1351,19.6598719125,19.6592517581
1352,19.5806519293,19.5801277132
1353,19.5799194837,19.5798049602
1354,19.5798673596,19.5797807656
1355,19.5798427772,19.5794706201
1356,19.579801856,19.5796124485
1357,19.5798118688,19.5793857328
1358,19.5798225845,19.5797026429
1359,19.5798344006,19.5797986225
1360,19.5798448876,19.5799590545
1361,19.5798269709,19.5793404155
1362,19.5798358965,19.5795443834
1363,19.5798449531,19.5799642591
1364,19.996815116,19.735156887
1365,20.0001477521,19.9224890814
1366,19.9997870883,19.9979001197
1367,19.9998353167,19.9992997373
1368,19.9998417866,19.9989866411
1369,19.9998478611,19.9992926424
1370,19.9998537855,19.9996775969
1371,19.9999383208,19.9993940847
1372,19.9998975525,20.0000285366
1373,19.9998995077,19.9999729434
1374,19.99985406,19.9994782164
1375,19.9998596077,19.9988631454
1376,20.4290329964,20.0365526417
1377,20.3998021886,20.0823786653
1378,20.4011469038,20.1165339553
1379,20.399872421,20.1364606774
1380,20.3997933459,20.1479254845
1381,20.3998074603,20.1563771304
1382,20.399806015,20.1643048243
1383,20.3998040164,20.17218304
1384,20.3998021492,20.1798360034
1385,20.3998004668,20.1871120078
1386,20.3997989127,20.1940155893
1387,20.3997974526,20.2006194176
1388,20.0609612293,19.9874686562
1389,20.0198499838,19.950508823
1390,20.0201831506,20.0180764342
1391,20.019856748,20.0191267777
1392,20.0198649516,20.0194910974
1393,20.0198741818,20.0201005316
1394,20.0198800945,20.0194549134
1395,20.019848975,20.0191847304
1396,20.0198530706,20.0190701528
1397,20.0198308074,20.0196978283
1398,20.0198363285,20.0193034995
1399,20.0198419003,20.0202317425
1400,19.8953574607,19.8911739166
1401,19.8903008927,19.8898694395
1402,19.8899054763,19.8893658636
1403,19.8898919348,19.8901980502
1404,19.8898977331,19.890146016
1405,19.8899016348,19.8897944763
1406,19.8898598391,19.8898556984
1407,19.8898594732,19.8895579509
1408,19.8898602035,19.8897143035
1409,19.8899035087,19.8897116079
1410,19.889904674,19.8894283719
1411,19.8898991628,19.8894091459
1412,20.2846744114,19.9926859631
1413,20.259742743,20.1173240834
1414,20.2609067859,20.20651509
1415,20.2598951773,20.2533566032
1416,20.2598825037,20.2593733118
1417,20.2598905939,20.2599622573
1418,20.2598897046,20.2598866648
1419,20.2598884912,20.26034961
1420,20.2598874714,20.2591085842
1421,20.2598866725,20.2597662759
1422,20.2598860428,20.2595776239
1423,20.2598855553,20.259840153
1424,20.4571584448,20.2947873209
1425,20.4499325867,20.3462786064
1426,20.4498777384,20.3832114772
1427,20.4498838341,20.4041894742
1428,20.4498799594,20.4168310862
1429,20.4498753028,20.4271245149
1430,20.4498712556,20.4372125035
1431,20.4498678313,20.4471159728
1432,20.4498649861,20.4503754639
1433,20.449862644,20.4499392783
1434,20.4498610094,20.4505108008
1435,20.4498597613,20.4496307184
1436,20.281405997,20.2522817069
1437,20.2799128604,20.271767279
1438,20.2798671343,20.2799638937
1439,20.2798347516,20.2805127086
1440,20.2797968494,20.2808383357
1441,20.2797970225,20.2803852913
1442,20.279836446,20.2810042397
1443,20.2798190626,20.2804490286
1444,20.2798002752,20.2798296752
1445,20.2797909196,20.2798615196
1446,20.2797833164,20.2803727453
1447,20.2797822916,20.2810545322
1448,20.6682487674,20.3150982235
1449,20.6498004458,20.3548528504
1450,20.6506674511,20.3831613329
1451,20.6499328891,20.3985069533
1452,20.6498712088,20.4065566558
1453,20.6498629636,20.4123446824
1454,20.649881365,20.418036647
1455,20.6498717544,20.4239614081
1456,20.6498600928,20.4298713322
1457,20.6498473557,20.4355793827
1458,20.649834388,20.4410407023
1459,20.6498200429,20.4462935228
1460,20.9341506726,20.4507272626
1461,20.9492682651,20.453905529
1462,20.9498435954,20.4555294214
1463,20.9498559397,20.4564070355
1464,20.9498435627,20.4571716805
1465,20.9498327153,20.4580010355
1466,20.9498249507,20.4584865706
1467,20.9498181737,20.4583953677
1468,20.9498118154,20.4577497867
1469,20.9498885976,20.4566744661
1470,20.9498885198,20.4552595145
1471,20.9498861955,20.4535687896
1472,20.5719153332,20.4460630498
1473,20.4713569372,20.435028079
1474,20.4699355301,20.4249801591
1475,20.4698900627,20.4175689481
1476,20.4698757895,20.4121423718
1477,20.4698285735,20.407617048
1478,20.469825541,20.4036791467
1479,20.4698717619,20.4003055138
1480,20.4698697159,20.397464576
1481,20.4698655898,20.3950924385
1482,20.4698606282,20.3931317018
1483,20.4698549189,20.3899239445
1484,20.325511534,20.3219241318
1485,20.3203806477,20.3078556971
1486,20.319879623,20.3198071116
1487,20.3198851361,20.3200947094
1488,20.3198877443,20.3202565946
1489,20.3198861904,20.3204431044
1490,20.3198830444,20.3205151686
1491,20.3198790227,20.320567548
1492,20.3198747735,20.3207517196
1493,20.3198699992,20.3194839599
1494,20.3198646023,20.3201591242
1495,20.3199113962,20.3201347859
1496,20.4922914048,20.3387601882
1497,20.4995711056,20.3633817812
1498,20.4998587669,20.3845638533
1499,20.499867443,20.4008083826
1500,20.4998994717,20.4143814957
1501,20.4998859438,20.4274034333
1502,20.4998739951,20.4400438429
1503,20.4998986268,20.452110118
1504,20.4998907807,20.4636392804
1505,20.4998818231,20.4747972382
1506,20.4998724465,20.4857279658
1507,20.4998627127,20.4965067866
1508,20.2701858353,20.2444958648
1509,20.1900273061,20.189891881
1510,20.189870014,20.1899876327
1511,20.1898229153,20.1896531576
1512,20.1898559323,20.1898614384
1513,20.1899035132,20.1897388896
1514,20.1898975233,20.1901196982
1515,20.1899060638,20.1895345535
1516,20.1899101078,20.1896757653
1517,20.1899142093,20.1902488128
1518,20.1899208039,20.189966966
1519,20.1899231632,20.1897086986
1520,20.0345692897,20.0316443763
1521,20.02999578,20.0300708323
1522,20.0298776156,20.0302899806
1523,20.0298549258,20.0300788165
1524,20.0298621548,20.0304990937
1525,20.0298683168,20.0302557106
1526,20.0299180862,20.0300168556
1527,20.0298895709,20.0302763439
1528,20.0298943986,20.0300947345
1529,20.029904478,20.0302598919
1530,20.0299126916,20.0301622609
1531,20.0299189369,20.0296474554
1532,20.5526215614,20.1220528239
1533,20.5014275784,20.2340049779
1534,20.5011419668,20.3157196307
1535,20.4999784112,20.3617205782
1536,20.4998700376,20.3868459403
1537,20.4998464825,20.4047575973
1538,20.4998509999,20.4213620626
1539,20.4998565394,20.4377028558
1540,20.499862249,20.4534106054
1541,20.4998679637,20.4682352398
1542,20.4998737924,20.4823670758
1543,20.4998736305,20.4964044874
1544,21.011824898,20.4973751068
1545,20.9798355283,20.4975414182
1546,20.9807124432,20.4974998399
1547,20.9799176236,20.4956644563
1548,20.9798789913,20.4913606116
1549,20.9798883436,20.4851022479
1550,20.9798939046,20.4774636217
1551,20.9798982328,20.4693267728
1552,20.9798992663,20.4614894038
1553,20.9799030047,20.4535582394
1554,20.9798614217,20.4450869455
1555,20.97981485,20.4359516061
1556,20.5946445163,20.4345783685
1557,20.4999929788,20.43215936
1558,20.5002508331,20.4281093941
1559,20.4998607247,20.4234197493
1560,20.4998333314,20.419790471
1561,20.4998468741,20.4172072801
1562,20.4998525747,20.4155909598
1563,20.4998578661,20.4146766026
1564,20.4998622414,20.4142085287
1565,20.49986468,20.4144719629
1566,20.4998677505,20.4150573247
1567,20.4998704644,20.4156990717
1568,20.6903132697,20.4332231611
1569,20.699403449,20.4572458366
1570,20.6998614764,20.4746749418
1571,20.6998863024,20.4841288009
1572,20.6998845783,20.4890320229
1573,20.6998840572,20.4938390358
1574,20.6998845254,20.4983489239
1575,20.6998873341,20.5017884578
1576,20.699888548,20.5039771631
1577,20.6998899053,20.5051299773
1578,20.6998897089,20.5055188201
1579,20.699891328,20.5053021218
1580,20.861941456,20.516224895
1581,20.8694595664,20.5349904202
1582,20.8698564902,20.5543143363
1583,20.8698865917,20.5707842519
1584,20.8698809404,20.584770813
1585,20.8698764818,20.5975340948
1586,20.8698724006,20.6098775526
1587,20.8698701574,20.6215929012
1588,20.8698668301,20.6330293473
1589,20.8698577721,20.6448643584
1590,20.8698832093,20.6567411908
1591,20.8698813919,20.6683458133
1592,20.5672123562,20.472474132
1593,20.4999401463,20.4465820977
1594,20.4998331791,20.4978264259
1595,20.4998307061,20.4992125447
1596,20.4998487808,20.4992201958
1597,20.4998486869,20.499684629
1598,20.4998499758,20.4997409897
1599,20.4998511912,20.4998155105
1600,20.4998522606,20.499339192
1601,20.4998532245,20.4999698776
1602,20.4998541027,20.5002771247
1603,20.4998592031,20.4996564667
1604,20.6799060689,20.5471697975
1605,20.6894004827,20.6046008505
1606,20.6897297169,20.6456519909
1607,20.6897681757,20.6681753569
1608,20.6898402423,20.680382446
1609,20.689838693,20.6893032703
1610,20.6898338481,20.6900556558
1611,20.6898287416,20.6896646457
1612,20.6898941784,20.6899768804
1613,20.6898937741,20.6888837951
1614,20.6898922663,20.6887354397
1615,20.689889033,20.6888865704
1616,20.4971548708,20.491807355
1617,20.4901409626,20.4607054142
1618,20.4898869383,20.4889039312
1619,20.4898410578,20.4889120864
1620,20.4898456822,20.4893037197
1621,20.4897721599,20.489740509
1622,20.4897739663,20.4898016624
1623,20.4897778809,20.4896904217
1624,20.4897809885,20.4897862487
1625,20.4897831003,20.4894012163
1626,20.4897852718,20.4894502192
1627,20.48977906,20.4897082939
1628,20.3941514206,20.3908722803
1629,20.390013015,20.3898020826
1630,20.38995864,20.3897488982
1631,20.3898198678,20.3895484508
1632,20.3898048278,20.3899963675
1633,20.3898197392,20.3898364089
1634,20.3898309913,20.3889841921
1635,20.3898326787,20.3897344848
1636,20.3898407881,20.389056561
1637,20.3898475116,20.3897032583
1638,20.3898419558,20.3892247383
1639,20.3898474066,20.3895249485
1640,20.0828491418,20.1178521302
1641,20.0205902657,20.0035406721
1642,20.0198483713,20.0185912144
1643,20.019789095,20.0198368246
1644,20.019752745,20.0200012596
1645,20.0197166594,20.0195995794
1646,20.0197906777,20.0198804952
1647,20.0197907971,20.0194269468
1648,20.0198146641,20.0199143971
1649,20.019827963,20.0201446112
1650,20.0198360878,20.0197817536
1651,20.0198502635,20.0192340447
1652,19.9242460822,19.9209887539
1653,19.9202967798,19.9190400148
1654,19.919832028,19.9196091777
1655,19.9198241437,19.9195455828
1656,19.919831668,19.9200566462
1657,19.9198393829,19.9201478842
1658,19.9198455896,19.9196637221
1659,19.9198394046,19.9190355515
1660,19.9198446252,19.9194966434
1661,19.9198493941,19.919360036
1662,19.919854817,19.91964093
1663,19.9198585086,19.9193978634
1664,19.5815688458,19.6215767982
1665,19.4999755202,19.4998706689
1666,19.4998924015,19.4992919043
1667,19.4998939828,19.4994177472
1668,19.4998510233,19.4999626453
1669,19.4997813384,19.4998909515
1670,19.4997259154,19.4994311142
1671,19.4997397244,19.4991899982
1672,19.4997549496,19.4995193063
1673,19.4997827951,19.4994722221
1674,19.4997673978,19.4999005657
1675,19.499781969,19.5002272926
1676,19.2877051115,19.2822364547
1677,19.280189174,19.2792726114
1678,19.2798924813,19.2799320879
1679,19.2798501831,19.2794308115
1680,19.2798561397,19.2792615379
1681,19.2797140062,19.2796341728
1682,19.2797179905,19.2794691159
1683,19.2797267812,19.2797268989
1684,19.2797352894,19.279884218
1685,19.2798076469,19.2798321808
1686,19.2797983299,19.2798029581
1687,19.2798063638,19.2799978201
1688,19.8244184482,19.3961320117
1689,19.7798668763,19.5345891478
1690,19.7802151131,19.6316002193
1691,19.7799722647,19.6798306931
1692,19.7798710853,19.6996300234
1693,19.7798463527,19.7095060515
1694,19.7798456278,19.7177472127
1695,19.7798453183,19.725838934
1696,19.7798453112,19.7331457597
1697,19.7798455206,19.7391905841
1698,19.7798459232,19.7440145977
1699,19.7798464906,19.7478776571
1700,20.0079843297,19.7557826201
1701,20.0193708073,19.7641579626
1702,20.0197620753,19.7705474498
1703,20.0197027411,19.7744168769
1704,20.0197664605,19.7765697871
1705,20.0197668864,19.7773075247
1706,20.0197646737,19.7773195588
1707,20.0197627474,19.7769487398
1708,20.0197613731,19.7762257107
1709,20.019760476,19.7750954212
1710,20.0197599969,19.7735265792
1711,20.0197598856,19.7715313082
1712,19.8317769037,19.783103256
1713,19.8301698285,19.803675087
1714,19.8298265129,19.8232533026
1715,19.8298340324,19.829288048
1716,19.8298282672,19.8300316568
1717,19.8298277109,19.8303076771
1718,19.829817935,19.8302055263
1719,19.8298132874,19.8301038185
1720,19.8298025515,19.8300140674
1721,19.829794736,19.8306287476
1722,19.8297828587,19.8301960693
1723,19.8297615512,19.8303302718
1724,19.5031846675,19.5190221268
1725,19.3914532789,19.3789612103
1726,19.3898099475,19.3901052875
1727,19.3898578372,19.389876905
1728,19.389813315,19.3907348738
1729,19.3898197991,19.3902440229
1730,19.3898230387,19.3901494046
1731,19.3898241114,19.3904713224
1732,19.3898245774,19.3901034535
1733,19.3898256723,19.3909166305
1734,19.3898285548,19.3904879406
1735,19.3898313099,19.3902213833
1736,19.7326969324,19.4681422106
1737,19.7398069041,19.5597488082
1738,19.73990489,19.6229959366
1739,19.7398143757,19.6536967295
1740,19.7398099478,19.6656877621
1741,19.7398038292,19.671271235
1742,19.7397946815,19.6760960712
1743,19.7397839496,19.6812355084
1744,19.739772084,19.6862510233
1745,19.739865248,19.6907949142
1746,19.7398615325,19.6948130193
1747,19.7398546118,19.6976567817
1748,19.7014449433,19.7007246607
1749,19.6999226884,19.7006809498
1750,19.6999231225,19.7007181051
1751,19.6999230689,19.7006531699
1752,19.6999149267,19.7000787444
1753,19.6999050057,19.7006851238
1754,19.6999018447,19.7008031898
1755,19.6998921761,19.6998540726
1756,19.6998857955,19.6998761424
1757,19.6998742384,19.7011814582
1758,19.6998646452,19.6998331129
1759,19.6998528955,19.7004896191
1760,19.728748326,19.7101843347
1761,19.7298599052,19.7203657904
1762,19.729910403,19.7269860653
1763,19.7299031143,19.7304531195
1764,19.7298983908,19.7304980619
1765,19.7298933362,19.730116675
1766,19.7298885117,19.7305109312
1767,19.7298834421,19.7298470196
1768,19.7298779412,19.7310619232
1769,19.7298719816,19.7297187845
1770,19.7298655358,19.7299600961
1771,19.7298586087,19.7297473795
1772,20.2390801182,19.7371557994
1773,20.2001643719,19.7471254188
1774,20.2015612344,19.7563445099
1775,20.1999678989,19.7640084744
1776,20.1998401519,19.7706616287
1777,20.1998469368,19.7770821343
1778,20.1998738857,19.7834905568
1779,20.1998665939,19.7898882229
1780,20.1998915479,19.7962634163
1781,20.1998849948,19.8026321303
1782,20.1998766932,19.8090191463
1783,20.1998678596,19.8154407646
1784,20.400313688,19.8196976909
1785,20.4095157408,19.824198022
1786,20.4097818267,19.829199747
1787,20.4098614057,19.8340283778
1788,20.4098910245,19.8385298778
1789,20.4098872704,19.8427993566
1790,20.4098832673,19.8467397888
1791,20.4098798424,19.8502977082
1792,20.4098767763,19.8535292265
1793,20.4098745924,19.8565214329
1794,20.4098722516,19.859333341
1795,20.4098730768,19.8619973798
1796,20.33267998,19.8647006211
1797,20.3300033123,19.8659267016
1798,20.3298992002,19.8684261595
1799,20.3298546646,19.8701860174
1800,20.3299043077,19.8716182439
1801,20.3299035824,19.8732723211
1802,20.3299024195,19.8751042487
1803,20.3299016405,19.8769018341
1804,20.3299010895,19.8785473513
1805,20.3299007248,19.8800260449
1806,20.3299005325,19.881367724
1807,20.3299005022,19.8825949833
1808,20.7863606723,19.885667597
1809,20.7598506309,19.8914985425
1810,20.7609447432,19.8971645195
1811,20.7598825902,19.9028341394
1812,20.7598185836,19.9088605919
1813,20.7598209404,19.9154069057
1814,20.7598146265,19.9223003182
1815,20.759808469,19.9293343077
1816,20.7598027684,19.9363857165
1817,20.759880743,19.943438735
1818,20.7598810478,19.9505158594
1819,20.7598792382,19.9576264212
1820,20.4729066721,19.959924127
1821,20.4110294432,19.963031465
1822,20.4099551426,19.9665533719
1823,20.4098851613,19.969337047
1824,20.4098934129,19.9710612115
1825,20.4099003079,19.9719713145
1826,20.4098730656,19.9722856214
1827,20.4098800465,19.9721510691
1828,20.4098878758,19.9716587351
1829,20.409895335,19.9708590644
1830,20.4098683214,19.9697600062
1831,20.4098755976,19.9683921615
1832,20.1113510565,19.9675150131
1833,20.01996772,19.9658407248
1834,20.0198298765,19.9634461773
1835,20.0201055378,19.9606454538
1836,20.0198633035,19.95762173
1837,20.0198769011,19.9544062989
1838,20.019888708,19.9512542264
1839,20.0198913143,19.9482820406
1840,20.0199018325,19.9454599808
1841,20.0199105445,19.9427427671
1842,20.0198635774,19.9400379359
1843,20.0198730021,19.937278239
1844,19.7322689082,19.6831462788
1845,19.6299617326,19.6297346506
1846,19.6298656368,19.6296900619
1847,19.6298861952,19.6299210854
1848,19.6298424028,19.6293356218
1849,19.6298059306,19.62904197
1850,19.6298189055,19.6289411482
1851,19.6298317626,19.6290254545
1852,19.6297936449,19.6294191987
1853,19.6298043177,19.6302059719
1854,19.629815346,19.6296627036
1855,19.6298269977,19.6293290719
1856,19.5527253507,19.5507967486
1857,19.5499456472,19.5497950951
1858,19.5498498871,19.5499779448
1859,19.5498661183,19.5496564958
1860,19.5498710692,19.5498899381
1861,19.5498752221,19.5501170511
1862,19.5498321929,19.5500146295
1863,19.549835928,19.5496528176
1864,19.5498387896,19.5495243357
1865,19.5497915205,19.5493700594
1866,19.5497962843,19.5499477712
1867,19.5498028337,19.5494281082
1868,19.6737681967,19.640369321
1869,19.6796356133,19.6793215234
1870,19.6797826115,19.6801937349
1871,19.6798109077,19.6796075772
1872,19.6798100034,19.67973315
1873,19.6798101253,19.6796210301
1874,19.6798109063,19.6795161356
1875,19.6798122186,19.6795063131
1876,19.679813972,19.6794756692
1877,19.679816095,19.6793095031
1878,19.6798185261,19.6798290282
1879,19.6798212123,19.6792939281
1880,19.4951040449,19.4919267505
1881,19.4900462154,19.4889699733
1882,19.4898814721,19.4897761009
1883,19.4898483434,19.489932251
1884,19.4898483261,19.4901351326
1885,19.4898481966,19.4896014826
1886,19.4898481501,19.4901270521
1887,19.4898481514,19.4894624228
1888,19.4898482083,19.4897660409
1889,19.4898483172,19.4899917846
1890,19.4898484738,19.4895678773
1891,19.4898486739,19.4895703759
1892,19.528267361,19.5290507905
1893,19.5298320031,19.5300603549
1894,19.5298571614,19.5301788798
1895,19.5298426068,19.5301374093
1896,19.5298717928,19.5297589942
1897,19.5298668747,19.5298853716
1898,19.5298945526,19.5297853331
1899,19.5298900809,19.5300812321
1900,19.529884102,19.5300635419
1901,19.5298775859,19.5295437566
1902,19.5298705736,19.5296248123
1903,19.5298982205,19.5296335134
1904,19.2897500349,19.2828084133
1905,19.1902701893,19.1896386328
1906,19.1899151506,19.1896200185
1907,19.1899128392,19.1894213606
1908,19.1898924686,19.1896884423
1909,19.1898920881,19.1892338304
1910,19.1898915653,19.1892472235
1911,19.1898904671,19.1892953194
1912,19.1898887507,19.1893077592
1913,19.1898864952,19.1894846253
1914,19.1898837279,19.1889709427
1915,19.1898803709,19.1889188004
1916,19.4832910325,19.3220042615
1917,19.4993456628,19.4752114768
1918,19.4998145144,19.498504601
1919,19.4998206609,19.499215335
1920,19.4998162457,19.4983059623
1921,19.4998168503,19.498825135
1922,19.4998173362,19.4989432888
1923,19.4998174286,19.4986731454
1924,19.4998171511,19.498331164
1925,19.4998165377,19.4988769307
1926,19.4998156156,19.498502854
1927,19.499814406,19.4994146551
