,t4,t5
654,23.2452115129,23.311483759
655,23.2453128093,23.3036583333
656,23.3610159138,23.297268594
657,23.4090933241,23.3205919158
658,23.3916404124,23.3490363109
659,23.3966427306,23.3706256398
660,23.3965283979,23.3844558347
661,23.3967922915,23.3937949724
662,23.3968520843,23.4015763333
663,23.3970911665,23.4091143586
664,23.3973055004,23.4167708928
665,23.3972865578,23.4244294299
666,23.3972916727,23.4319764251
667,23.3976576804,23.4394586686
668,23.6418392104,23.4440549788
669,23.743006568,23.4933160762
670,23.7264326891,23.5438911951
671,23.7253575597,23.575149852
672,23.7283324094,23.5893600616
673,23.7286858897,23.5941383633
674,23.7290209381,23.5952318982
675,23.7295213238,23.5951826813
676,23.7294428913,23.594641456
677,23.7296382814,23.5936141819
678,23.7302932236,23.5921403739
679,23.7304994609,23.5903480638
680,23.307518773,23.5946346841
681,23.2461161248,23.5377259703
682,23.298872439,23.4650649808
683,23.2868535921,23.4159465775
684,23.2870632878,23.3936832736
685,23.286854384,23.3868218325
686,23.2867636824,23.3854952122
687,23.2866976728,23.3853417928
688,23.2865779546,23.3854511281
689,23.2867656934,23.3859377274
690,23.2864492905,23.3869206178
691,23.2865876707,23.3882333829
692,23.309817934,23.387092923
693,23.3511809922,23.3968634765
694,23.3323025368,23.4077948877
695,23.3362185437,23.4146736917
696,23.3354927117,23.4171873654
697,23.33490508,23.4169720146
698,23.3344001179,23.4154620542
699,23.3339741166,23.413387352
700,23.3334392102,23.4109927273
701,23.3333419854,23.4083368516
702,23.3329088086,23.4054973846
703,23.3324824574,23.4024960159
704,23.2244874317,23.4037606216
705,23.1590893568,23.3921099199
706,23.1892665251,23.3778855547
707,23.1817634234,23.3695210795
708,23.1810187012,23.3678549833
709,23.1801035378,23.3704202078
710,23.1796372849,23.3748906947
711,23.1788696952,23.3801521481
712,23.1787459291,23.3858144566
713,23.1782130801,23.3918469585
714,23.1775683031,23.3981794154
715,23.1768585106,23.4047204197
716,23.0955129184,23.4057262905
717,23.0359447289,23.3895395372
718,23.0634626363,23.364483998
719,23.0570387507,23.3411134793
720,23.0562670143,23.3222090056
721,23.0557727905,23.306511398
722,23.0553503968,23.2921619318
723,23.0553731519,23.2780728667
724,23.0544990999,23.2639609868
725,23.0542781209,23.2497338289
726,23.053795984,23.2354620276
727,23.0529661445,23.2211548642
728,23.1224962498,23.2092548863
729,23.2109882555,23.2170639842
730,23.1885724692,23.2316198579
731,23.1907679777,23.2433871731
732,23.1912998274,23.2504201681
733,23.1914756535,23.2542114061
734,23.1910205857,23.2566260556
735,23.1906085091,23.258596116
736,23.1906816973,23.2604201148
737,23.1897734634,23.2621938793
738,23.1894488035,23.2638567489
739,23.1889578192,23.2654708033
740,23.2311459476,23.2617582984
741,23.2911686227,23.2653690875
742,23.2724693846,23.26883995
743,23.2752875641,23.2682925411
744,23.2757973787,23.2637624057
745,23.2756650372,23.2566425262
746,23.2754334889,23.2481889968
747,23.275255015,23.2390768626
748,23.274862327,23.2295895024
749,23.274473038,23.2198149564
750,23.2742697855,23.2098130566
751,23.2739193139,23.1996615089
752,23.4307499916,23.1947321376
753,23.4620050317,23.1978352951
754,23.4803061095,23.201829351
755,23.490849522,23.2030437303
756,23.4953856625,23.200801814
757,23.4970932475,23.1956360942
758,23.4985711519,23.1883364961
759,23.497957351,23.1796564545
760,23.4984044774,23.1699709759
761,23.4979429581,23.1596508954
762,23.497515594,23.1488912551
763,23.4964245036,23.137830086
764,23.1512781012,23.165035991
765,23.0036502729,23.1309065284
766,23.0553288958,23.0709123128
767,23.1294833404,23.0307113422
768,23.1206196546,23.014679936
769,23.1117811822,23.0103189967
770,23.1149594068,23.0097624779
771,23.1142488878,23.0096918312
772,23.1134870851,23.0095878815
773,23.1133186066,23.0097122976
774,23.1123518801,23.010277217
775,23.1119786788,23.0111860652
776,23.3380842902,23.0089445153
777,23.3614481135,23.0194753766
778,23.371493033,23.0316161109
779,23.3779729607,23.0371071907
780,23.3789127065,23.0351450941
781,23.3788511899,23.0278821397
782,23.3780591722,23.0175706744
783,23.3766532463,23.0055614655
784,23.3759685786,22.9924839241
785,23.3746148464,22.9787265011
786,23.3732412416,22.9644661109
787,23.3720787461,22.9498161998
788,23.6059515379,22.9420412142
789,23.6395292952,22.9575134192
790,23.6212464603,22.9845270671
791,23.6200138479,23.007380309
792,23.6198479855,23.023175148
793,23.6202653655,23.0345480035
794,23.6205415004,23.0443132026
795,23.6202448237,23.0538244742
796,23.620058363,23.0633185827
797,23.6196800985,23.0727706293
798,23.6194691841,23.0821250131
799,23.6199431142,23.0914410506
800,23.5914654375,23.099872113
801,23.5904962677,23.1053652437
802,23.5907978945,23.1096518085
803,23.5904133747,23.1143522311
804,23.5899101525,23.1197775591
805,23.590410643,23.1256645161
806,23.5901559735,23.1318278108
807,23.590112442,23.1381044042
808,23.5897507887,23.1444317542
809,23.5895858358,23.1507889432
810,23.5904036719,23.1572026108
811,23.5902271135,23.1637526782
812,23.4935765958,23.1681849616
813,23.4605147727,23.162772285
814,23.4409255182,23.1509816167
815,23.4397558511,23.1383654051
816,23.4404872331,23.1286050198
817,23.4398241761,23.1220912694
818,23.439581684,23.1176288525
819,23.4398644893,23.1141315558
820,23.4400113108,23.1110910773
821,23.4399253304,23.1083176066
822,23.439868953,23.1057192722
823,23.4396070301,23.1032318841
824,23.7253589072,23.1005561074
825,23.7655569882,23.1177823917
826,23.7402249387,23.1428436297
827,23.7399072165,23.1589230376
828,23.7406511853,23.16403582
829,23.7397120138,23.1622334098
830,23.7399413731,23.1571099362
831,23.7401712457,23.1506213969
832,23.740806434,23.1434462628
833,23.7401087617,23.1357826361
834,23.7401923953,23.1276246277
835,23.7402902461,23.1190874271
836,23.5017679488,23.1103848905
837,23.4486525039,23.083122474
838,23.409142259,23.0489139859
839,23.3824975213,23.0181159473
840,23.3701787328,22.9940790592
841,23.3699046261,22.9764044598
842,23.3699444275,22.9639302289
843,23.3706126288,22.9549666837
844,23.3704943833,22.9481357091
845,23.3697333126,22.9424880847
846,23.3697976096,22.9374616678
847,23.3696987964,22.9328470636
848,23.6306426,22.9777032891
849,23.6999827203,23.0104352185
850,23.6998490643,23.0227912689
851,23.6998259593,23.023190751
852,23.7000579768,23.0199919632
853,23.6993969433,23.0167867147
854,23.7000133328,23.0139917075
855,23.7009293969,23.0112908208
856,23.7001390964,23.0084745435
857,23.6996859665,23.0053775886
858,23.6999697559,23.0020411659
859,23.6999142837,22.9986293338
860,23.7376733743,22.9936310424
861,23.7400243706,22.9889400721
862,23.7398918691,22.9833392823
863,23.7402252714,22.9757511778
864,23.7399774049,22.966128809
865,23.7403929053,22.9551537715
866,23.7398517021,22.9435346074
867,23.740075392,22.9315942442
868,23.7405179936,22.91946424
869,23.7397950094,22.9072711743
870,23.7396949387,22.8949732017
871,23.7398351168,22.8825964588
872,23.9677371614,22.8740215443
873,24.0153751568,22.8838573469
874,23.994942615,22.9031230077
875,23.9800398362,22.9170079351
876,23.9801785372,22.9217892377
877,23.9805515555,22.9210983359
878,23.9806070769,22.91855649
879,23.9799645056,22.9158128524
880,23.980678537,22.9132202493
881,23.9801966237,22.9108175472
882,23.9801227608,22.9084647495
883,23.9798655125,22.9061397455
884,23.8620370394,22.9080497615
885,23.8407861987,22.9059259017
886,23.8369127809,22.9038635933
887,23.8468587385,22.9062793813
888,23.866029755,22.9147371082
889,23.8949698593,22.9287213994
890,23.9228279404,22.9512874566
891,23.931063831,22.9784053613
892,23.9364901893,23.0061841219
893,23.9411678092,23.0332242896
894,23.9440032781,23.0592586113
895,23.9460877691,23.0844511037
896,23.9063519758,23.1077278328
897,23.8931694941,23.1181740657
898,23.8933439841,23.1214891743
899,23.8961253779,23.1224862809
900,23.8989860227,23.1239610546
901,23.9023374324,23.1264161021
902,23.9052369886,23.1293499956
903,23.9079195914,23.132297843
904,23.9104526318,23.1350837818
905,23.9130726313,23.1375159072
906,23.9158270816,23.1397844953
907,23.9181430343,23.1420626796
908,23.8194983011,23.1503224038
909,23.8028809221,23.1455913429
910,23.8056071855,23.1367382829
911,23.806758563,23.1309897902
912,23.8083505439,23.1301496009
913,23.8097659865,23.1328063769
914,23.8106274092,23.1368741683
915,23.811677873,23.1412814422
916,23.8122702295,23.1457056875
917,23.8128243576,23.1500772248
918,23.8134761906,23.1543649261
919,23.8137911347,23.1585945378
920,23.3846425982,23.2045544085
921,23.284628658,23.1592063568
922,23.3154868911,23.0772774475
923,23.3574494835,23.0149371568
924,23.3854660204,22.9893927536
925,23.3886110674,22.9881270536
926,23.3834180951,22.9899452226
927,23.3857129223,22.9899843164
928,23.3855448454,22.9882660543
929,23.3852310028,22.9859867219
930,23.3851116288,22.9837982407
931,23.3850857818,22.9818562993
932,23.2142065493,23.0022451684
933,23.1388806042,22.9840240318
934,23.1572304148,22.9489688234
935,23.1629799903,22.9263903823
936,23.1552034937,22.9166262513
937,23.1558835826,22.9145968565
938,23.1559577166,22.9159246757
939,23.1549385656,22.9179868176
940,23.1538129733,22.919991087
941,23.1526286488,22.9219750736
942,23.151593597,22.9240612154
943,23.1505731775,22.9263020862
944,23.2988319884,22.9213002623
945,23.3486109858,22.9352219579
946,23.3629984116,22.9575560837
947,23.3731332549,22.977559848
948,23.3768677022,22.9911744845
949,23.3777233385,22.9990896551
950,23.3780066174,23.003540338
951,23.3800829637,23.0062187933
952,23.385593451,23.008201569
953,23.393370791,23.0102584371
954,23.4024797504,23.012781738
955,23.4113823666,23.0158417274
956,23.5765068794,23.0194953407
957,23.6060362376,23.0441722372
958,23.5966656289,23.0708359128
959,23.6022807405,23.0920915933
960,23.604263687,23.107630443
961,23.6066892432,23.1196758143
962,23.6047117406,23.129790494
963,23.5988134149,23.1385534115
964,23.5911022938,23.1460479794
965,23.5824798117,23.1524357173
966,23.573362311,23.1579476765
967,23.563330504,23.1628372565
968,23.6267815326,23.1619489481
969,23.6508774802,23.1684496557
970,23.6322077766,23.1756849858
971,23.628023229,23.1797915699
972,23.6223217786,23.1804505115
973,23.6155699161,23.1797037105
974,23.603386666,23.1784748823
975,23.5875564466,23.1765046194
976,23.5720957473,23.1733938231
977,23.5533978385,23.169250641
978,23.5500093635,23.1641295127
979,23.5507087887,23.159440991
980,23.3636075671,23.1593304808
981,23.3023370206,23.1499067277
982,23.2831360499,23.1390742555
983,23.2710183996,23.134128329
984,23.2629021279,23.1365214572
985,23.2567288941,23.1445575643
986,23.2520600541,23.1561385622
987,23.247552078,23.1698794077
988,23.2434343637,23.1850064146
989,23.2396223802,23.2011355517
990,23.236479491,23.2180672409
991,23.2330975675,23.2356803284
992,23.0748266675,23.2489886344
993,23.0616607972,23.244245174
994,23.0576678267,23.2312131679
995,23.0552740439,23.2189960552
996,23.0526581022,23.2104027683
997,23.0504392333,23.2045894411
998,23.0480117034,23.2001337584
999,23.0457773014,23.1961390329
1000,23.0438843467,23.1922775381
1001,23.0422006507,23.1885040748
1002,23.0402306316,23.1848278349
1003,23.0376307701,23.1812036805
1004,23.143811469,23.1773617665
1005,23.1460317383,23.1821102638
1006,23.142833174,23.1893109782
1007,23.1396596061,23.1938699511
1008,23.1371635263,23.1948523735
1009,23.134838315,23.1933930243
1010,23.1331549763,23.1907125957
1011,23.1313741776,23.1875407323
1012,23.129144999,23.1841400325
1013,23.1274400006,23.1805350243
1014,23.1268516181,23.1767772018
1015,23.1248039449,23.1730016643
1016,23.0935491681,23.1695662727
1017,23.0894249946,23.1641738553
1018,23.0877880518,23.15827129
1019,23.0863864689,23.1531681588
1020,23.085414555,23.14910624
1021,23.0835071126,23.1458079592
1022,23.081848847,23.1428596756
1023,23.0809103997,23.1400476701
1024,23.0792576938,23.1373583533
1025,23.0779060027,23.1347321288
1026,23.0766590189,23.1321537351
1027,23.0759233817,23.1295653416
1028,23.2768246785,23.1267420121
1029,23.303269099,23.1402430786
1030,23.2906308375,23.1601603614
1031,23.2898954837,23.1749895321
1032,23.290488015,23.1827717743
1033,23.2900708767,23.1858786478
1034,23.2906742453,23.18669589
1035,23.2898557967,23.1866113148
1036,23.2901213003,23.1860185081
1037,23.2895109731,23.1850958266
1038,23.2901879808,23.1838660054
1039,23.2898212934,23.1824799601
1040,23.012683928,23.1743324812
1041,22.9859255751,23.1449667704
1042,22.9711515824,23.1100955074
1043,22.9611468002,23.0803148033
1044,22.954071057,23.0577831365
1045,22.9509299369,23.0406106398
1046,22.9479327617,23.0268025804
1047,22.9451760094,23.0148816076
1048,22.9431256679,23.0039858649
1049,22.9406358825,22.9937552858
1050,22.9397798701,22.9839768868
1051,22.9376770287,22.9746493758
1052,23.0754211129,22.9663979235
1053,23.0840467019,22.9708438389
1054,23.0839669203,22.9800392618
1055,23.0817035932,22.986919711
1056,23.0802353346,22.9896821801
1057,23.0786624589,22.9895052801
1058,23.0777994212,22.9878593691
1059,23.0763358225,22.9856557949
1060,23.0749067553,22.983189025
1061,23.0738296243,22.9805272134
1062,23.071951217,22.977730742
1063,23.0711734097,22.9747830799
1064,23.3922347734,22.9896629227
1065,23.4901876756,23.0249579368
1066,23.4901661906,23.0602934432
1067,23.4903599288,23.0842892485
1068,23.4896128399,23.0974341962
1069,23.4898231232,23.1039328759
1070,23.490182087,23.1072812701
1071,23.4901724098,23.1092498741
1072,23.490583578,23.1104311652
1073,23.4904013263,23.1110722235
1074,23.4902023406,23.1112354345
1075,23.4906124833,23.1110362468
1076,23.2801955294,23.1030485319
1077,23.2248402782,23.0750812902
1078,23.1827198597,23.038112112
1079,23.1703273481,23.0009139945
1080,23.1697302181,22.968428314
1081,23.1698046481,22.941855634
1082,23.16942046,22.9197709107
1083,23.1700281562,22.9002400914
1084,23.1697352351,22.8822255515
1085,23.1698873389,22.8650630382
1086,23.1702019395,22.8484032162
1087,23.1697388828,22.8320958582
1088,23.0963094752,22.821081525
1089,23.0747570854,22.8110327447
1090,23.0606634594,22.8029486693
1091,23.0515875947,22.7982111238
1092,23.0494922258,22.7969362045
1093,23.0498271689,22.7987621952
1094,23.0505317331,22.8030163493
1095,23.0504088258,22.8089478011
1096,23.0505439086,22.8158935249
1097,23.0504681886,22.8234804604
1098,23.0498795543,22.8315044769
1099,23.0496096736,22.8398197698
1100,23.0879304465,22.8445157644
1101,23.0898581126,22.8477001649
1102,23.089520352,22.8483469716
1103,23.0899109256,22.8460586022
1104,23.0898446886,22.8415028788
1105,23.0905379159,22.8355145549
1106,23.0903082619,22.828763084
1107,23.0898849479,22.8215297785
1108,23.0902906041,22.8139414975
1109,23.0901768234,22.8061635028
1110,23.0897497254,22.7982545747
1111,23.0896626352,22.7902103063
1112,23.355465554,22.8233649277
1113,23.4303714694,22.8566746669
1114,23.4300692642,22.8786086957
1115,23.4299415171,22.8901349763
1116,23.4299240599,22.896184134
1117,23.4301897745,22.9002473288
1118,23.4298255248,22.9037220249
1119,23.4299783445,22.9068773308
1120,23.4301074563,22.9097497109
1121,23.4297402179,22.9123758721
1122,23.4301199921,22.9147645825
1123,23.4301778979,22.9170628397
1124,23.430464349,22.9208614018
1125,23.4296250433,22.9266231374
1126,23.4302277983,22.9338328611
1127,23.4292979838,22.9420046536
1128,23.4297371805,22.9506945088
1129,23.4303246192,22.9597846085
1130,23.429921438,22.9692379326
1131,23.4292273866,22.9789283105
1132,23.4299180999,22.9887782911
1133,23.4302051127,22.9988576211
1134,23.4297731671,23.0091856263
1135,23.4296859123,23.0197031646
1136,23.171381547,23.0169387127
1137,23.1158835488,22.997116539
1138,23.0722482346,22.9723103373
1139,23.0452760188,22.9495027387
1140,23.0297771824,22.9313538143
1141,23.0211147526,22.9179824153
1142,23.0201665453,22.9085046465
1143,23.0199979517,22.9022366574
1144,23.0200666964,22.8983389862
1145,23.0201223597,22.8960176914
1146,23.0196763084,22.8946811469
1147,23.0201854363,22.8939196414
1148,23.2757343632,22.9105376821
1149,23.3394648964,22.9385586643
1150,23.3402917334,22.9630164836
1151,23.3399745459,22.9776880395
1152,23.3403995001,22.9840290894
1153,23.3402401267,22.9854236141
1154,23.3399890762,22.9843001084
1155,23.3396077028,22.9818794121
1156,23.3402666809,22.9786695497
1157,23.3398846658,22.9749954796
1158,23.3396980028,22.9709562828
1159,23.3397512298,22.9666511086
1160,23.3119390789,22.962095341
1161,23.3097410922,22.9550741038
1162,23.3103407231,22.9471793375
1163,23.3099057968,22.939974503
1164,23.309488599,22.9338135172
1165,23.3096293875,22.9284745234
1166,23.3101992595,22.923728948
1167,23.3100990914,22.9194562814
1168,23.3098883093,22.9155283734
1169,23.3099277306,22.9118728507
1170,23.3125503515,22.908486378
1171,23.3290444551,22.9056190224
1172,23.3076929287,22.9024392744
1173,23.3139593124,22.895584486
1174,23.3439594648,22.8901467821
1175,23.3519728779,22.8857384524
1176,23.36810049,22.8831684306
1177,23.3775757699,22.8824848104
1178,23.3820151552,22.8816576118
1179,23.3857060357,22.8797402982
1180,23.3889778525,22.876769505
1181,23.3914623224,22.8735008885
1182,23.3905407778,22.8703696152
1183,23.3881410012,22.8671743632
1184,23.3211789164,22.8711651389
1185,23.2879575107,22.8702824037
1186,23.2764122783,22.8678621277
1187,23.2655352776,22.8672007393
1188,23.2604567469,22.8696212411
1189,23.2571310832,22.875043839
1190,23.2530211382,22.8825164336
1191,23.2497720611,22.891013795
1192,23.2528599799,22.9000007302
1193,23.2564441643,22.9099012568
1194,23.2594803898,22.9207891799
1195,23.262698033,22.9323078238
1196,23.10960891,22.9473186666
1197,23.0657377546,22.9366709418
1198,23.0639932772,22.913730184
1199,23.0619217372,22.893872839
1200,23.061596286,22.8822743426
1201,23.0621889919,22.8772571976
1202,23.0605849824,22.8753413394
1203,23.0598870057,22.874400779
1204,23.0583726806,22.8736347323
1205,23.0563873218,22.8728407714
1206,23.0545348875,22.8720170622
1207,23.0530937566,22.8713234864
1208,23.4221515322,22.8788988807
1209,23.4783959036,22.9298448689
1210,23.4379217087,22.9851900855
1211,23.4240673159,23.0225545382
1212,23.4215509513,23.041294948
1213,23.419372504,23.0502383309
1214,23.4120123284,23.0550408053
1215,23.4048180616,23.0581162341
1216,23.3969933293,23.0602288128
1217,23.3885841286,23.06153086
1218,23.3802345592,23.0621213671
1219,23.3678097298,23.0616216021
1220,23.1184658207,23.0609840947
1221,23.056090565,23.0305444285
1222,23.0399645947,22.9906179539
1223,23.0133750167,22.9552907908
1224,22.9922197656,22.9279240549
1225,22.9716675218,22.9066357939
1226,22.9668943645,22.89019306
1227,22.9649962389,22.8772630394
1228,22.9676150116,22.8672506824
1229,22.967079396,22.8591915333
1230,22.9667058886,22.8520834438
1231,22.9670700799,22.8454956529
1232,23.195371181,22.8468151618
1233,23.2509265388,22.8637871064
1234,23.2459611333,22.887971997
1235,23.2277612804,22.9042757781
1236,23.2338865896,22.9115382101
1237,23.2382407749,22.9140818107
1238,23.2364268531,22.9142788821
1239,23.2318925246,22.9129760641
1240,23.2279706672,22.9104653502
1241,23.2237994857,22.9070798567
1242,23.2197452304,22.9031073946
1243,23.2150399495,22.8987716291
1244,23.3090338683,22.8946199231
1245,23.3094533357,22.8992674106
1246,23.3017507085,22.9068486017
1247,23.2911932167,22.9120821079
1248,23.278132571,22.9136391413
1249,23.2632315919,22.9122257863
1250,23.2598362702,22.9088814307
1251,23.259416168,22.9053509084
1252,23.2601881199,22.9025686341
1253,23.2601800141,22.9006325724
1254,23.2602026974,22.8991835595
1255,23.2600565645,22.8979151779
1256,23.1542814272,22.896662442
1257,23.1113721416,22.8869016254
1258,23.109886058,22.8716178703
1259,23.1096468818,22.8579713331
1260,23.1099205983,22.8486030772
1261,23.1101686839,22.8427880223
1262,23.1102958713,22.8389850102
1263,23.1106015719,22.8360932147
1264,23.1098321196,22.833612956
1265,23.1102916005,22.8312818091
1266,23.1103157824,22.8291101562
1267,23.1105804088,22.827069048
1268,23.0318145847,22.8268254286
1269,23.0037422926,22.8224819336
1270,22.9902183985,22.8160479769
1271,22.9900764848,22.8109587021
1272,22.9897466246,22.8093130085
1273,22.9897056937,22.810825823
1274,22.9904082112,22.8143982867
1275,22.9902230362,22.8191786525
1276,22.9896182869,22.8246148721
1277,22.9901674757,22.8304280098
1278,22.9900936328,22.8366169925
1279,22.9898861642,22.8431276916
1280,23.0471283372,22.8480470248
1281,23.0502208637,22.8554645327
1282,23.0497973721,22.8626777718
1283,23.0501052141,22.8676194373
1284,23.049879946,22.8702762992
1285,23.0501189031,22.8714095109
1286,23.0499679651,22.8717608855
1287,23.0506566837,22.8717164363
1288,23.0496690466,22.871508972
1289,23.0501347162,22.8710950817
1290,23.0502608924,22.8705851229
1291,23.0503299875,22.8700328576
1292,23.3248476731,22.8929867124
1293,23.4104138017,22.9274171417
1294,23.4100043407,22.9569952871
1295,23.4104358277,22.9759803427
