,t4,t5
1296,23.410820388,22.9865779798
1297,23.4107291818,22.9925477686
1298,23.4098302335,22.9963842261
1299,23.4106778713,22.9991383819
1300,23.4095789108,23.0013230076
1301,23.4099850089,23.002987512
1302,23.409627169,23.0043102025
1303,23.4099321234,23.0053792273
1304,23.3529706912,23.0047101877
1305,23.3502473917,22.9972947495
1306,23.3499698143,22.9867369628
1307,23.3504695753,22.9764255414
1308,23.3500797279,22.9674627238
1309,23.3505132937,22.9594998789
1310,23.349928587,22.9520517316
1311,23.3500029174,22.9447353015
1312,23.3498855946,22.9374419478
1313,23.350273998,22.9301591199
1314,23.3502788662,22.9229378297
1315,23.3495005367,22.9157417789
1316,23.5022229175,22.9092750706
1317,23.5099526391,22.9143931738
1318,23.5093239992,22.9234162281
1319,23.5095971012,22.9289121792
1320,23.5104309915,22.9294144361
1321,23.5099884189,22.9264548025
1322,23.5093405023,22.9217046339
1323,23.5104697266,22.9160937686
1324,23.5103571888,22.9101937544
1325,23.5094400212,22.9041279381
1326,23.5097642947,22.897814538
1327,23.5096736426,22.8914142272
1328,23.2649734655,22.8835871321
1329,23.1831539509,22.8554563778
1330,23.160766319,22.8179699106
1331,23.1602664414,22.7847691689
1332,23.1597169671,22.7612297128
1333,23.1593339938,22.7458847742
1334,23.1607346883,22.735381528
1335,23.1598130134,22.7273277295
1336,23.1599875879,22.7203538508
1337,23.1600744914,22.7140009278
1338,23.1598690059,22.7080863325
1339,23.1603570243,22.7025142456
1340,23.2354867079,22.7010621956
1341,23.2396890153,22.7096675313
1342,23.239830789,22.7232918541
1343,23.2397731976,22.7370628248
1344,23.2398103921,22.7495032046
1345,23.2398062992,22.7609858731
1346,23.2400294535,22.77216779
1347,23.2404898632,22.7834643748
1348,23.2402526997,22.7950130894
1349,23.240096134,22.8067528279
1350,23.2404747489,22.8186687206
1351,23.2403875434,22.8308263984
1352,23.345030012,22.84056565
1353,23.3495110072,22.8546871955
1354,23.3494797001,22.8684868795
1355,23.3495678858,22.8781223988
1356,23.3497940379,22.8834430317
1357,23.3502885137,22.885863843
1358,23.3493037356,22.8867616685
1359,23.3494938221,22.886771663
1360,23.3499456528,22.8862830011
1361,23.3500019988,22.8855138184
1362,23.349648152,22.8845152219
1363,23.3494117392,22.8833159681
1364,23.1937559193,22.880302482
1365,23.1323861592,22.8627843987
1366,23.1207319477,22.8353072677
1367,23.1202848908,22.8084433627
1368,23.1204707906,22.7873226967
1369,23.1198551537,22.7715868301
1370,23.1198534518,22.759064281
1371,23.1201061079,22.748072962
1372,23.1203181329,22.7378212353
1373,23.1196844574,22.7279889872
1374,23.1197336449,22.7183813659
1375,23.1200657161,22.7089614253
1376,23.052868036,22.7024105147
1377,23.0313313912,22.694309584
1378,23.0294191354,22.6859095358
1379,23.0296091951,22.6802926927
1380,23.0293529866,22.6782080569
1381,23.0306948567,22.6787548094
1382,23.0308171466,22.6809518677
1383,23.0300407276,22.6840177867
1384,23.0302787478,22.6874798756
1385,23.0309785601,22.6912409679
1386,23.0300696281,22.6953123878
1387,23.0295657318,22.6995323009
1388,22.9850336866,22.7035936754
1389,22.9707705793,22.7038735052
1390,22.9701914694,22.7019882247
1391,22.9699113305,22.7008094706
1392,22.9698380544,22.7013320614
1393,22.9699720603,22.7032564158
1394,22.9696757078,22.7060123759
1395,22.9696389594,22.7091706597
1396,22.9696932977,22.7125563401
1397,22.9701922545,22.7161137831
1398,22.9703151476,22.7198526592
1399,22.9696137368,22.723727877
1400,23.2550605173,22.7309945516
1401,23.2973907866,22.7646092134
1402,23.2704462738,22.8105858406
1403,23.2704172192,22.8508976833
1404,23.2698391454,22.8823384168
1405,23.2697908397,22.9079881128
1406,23.269771949,22.9310915992
1407,23.2702060949,22.9534610568
1408,23.2698494867,22.9758881827
1409,23.2701237821,22.9985441532
1410,23.2703659207,23.0216264237
1411,23.2701825631,23.0448314706
1412,23.0347141362,23.0446976293
1413,22.9850938426,23.0302160633
1414,22.9458606506,23.0120453586
1415,22.9215175553,22.9939299788
1416,22.9077350798,22.9777733017
1417,22.901271766,22.9644855439
1418,22.8969688558,22.9542432167
1419,22.8927162147,22.9465425489
1420,22.8897283873,22.9405808021
1421,22.8898921357,22.935778008
1422,22.889632744,22.9319912547
1423,22.8901959162,22.9289945805
1424,23.0233153141,22.9266076248
1425,23.0504512145,22.9357927012
1426,23.0381569139,22.9509474791
1427,23.0302184593,22.9632056165
1428,23.0304805374,22.9698869954
1429,23.0305960525,22.9727434478
1430,23.0298683754,22.9737986466
1431,23.0301275281,22.9740966394
1432,23.0302303965,22.9740929983
1433,23.0295985008,22.9739041945
1434,23.0294778758,22.973490202
1435,23.0300935865,22.972896565
1436,23.0967729089,22.9690887024
1437,23.1127351209,22.9668065877
1438,23.1113694523,22.9643129535
1439,23.1048975892,22.9585587618
1440,23.1001786749,22.9484184761
1441,23.0995253993,22.9348497461
1442,23.1004644424,22.9195855082
1443,23.1003130806,22.9038667359
1444,23.1001858643,22.8880885215
1445,23.1007557384,22.872301641
1446,23.1013787549,22.8566055563
1447,23.1024995247,22.841001889
1448,23.0646371683,22.8401530916
1449,23.1150620591,22.8488473261
1450,23.0992933564,22.852416501
1451,23.1026582256,22.8519168965
1452,23.1048061081,22.8504851105
1453,23.1056329502,22.8494605576
1454,23.1066148,22.8489537857
1455,23.1076216606,22.8487670511
1456,23.1081098753,22.8487484702
1457,23.1086928224,22.848763605
1458,23.109735474,22.8488139071
1459,23.1104403875,22.848973893
1460,23.0899762378,22.850973101
1461,23.0795164714,22.8458621157
1462,23.0852227988,22.8389372262
1463,23.0840781797,22.8328001868
1464,23.084794938,22.82798351
1465,23.0849212646,22.8241288453
1466,23.0852245479,22.8206982408
1467,23.0857883097,22.8174098274
1468,23.0862560623,22.8141987935
1469,23.0862567581,22.811064116
1470,23.0866802918,22.8079315917
1471,23.0871304497,22.8048191083
1472,23.3028635307,22.7873477573
1473,23.458275175,22.8202635466
1474,23.4609005376,22.8741486144
1475,23.4460830229,22.9117698859
1476,23.4535837488,22.9333831185
1477,23.4538482388,22.9449176045
1478,23.4544591145,22.9516697415
1479,23.4550531127,22.9564699364
1480,23.4554792905,22.9603791636
1481,23.4559372928,22.9637002962
1482,23.4567259333,22.9665371311
1483,23.4569584372,22.969052443
1484,23.2496612104,23.0075970445
1485,23.1518222139,22.9833945321
1486,23.1961009977,22.9409286031
1487,23.1885118072,22.907184266
1488,23.1880459313,22.8891415953
1489,23.1883695899,22.8822458713
1490,23.1882920669,22.880639897
1491,23.1887137752,22.8808317479
1492,23.188774476,22.8816337566
1493,23.1891100728,22.882808304
1494,23.189386424,22.8843543813
1495,23.1896193176,22.8862106281
1496,23.2553698637,22.8699102694
1497,23.3318966526,22.8876376181
1498,23.3032135622,22.9114412527
1499,23.311347824,22.9330595882
1500,23.3116377064,22.9503786905
1501,23.3116333425,22.9646130799
1502,23.3119997322,22.9773508239
1503,23.3127292353,22.989558341
1504,23.3128811817,23.0016143187
1505,23.3130678919,23.0135464374
1506,23.3134412103,23.0253272704
1507,23.3139859414,23.0369676603
1508,23.4663276631,23.0327551891
1509,23.5768009481,23.0794328698
1510,23.5388405755,23.1257457007
1511,23.5499788975,23.1599051575
1512,23.5500839796,23.1818740664
1513,23.5507999966,23.1960262336
1514,23.5510193424,23.2063609565
1515,23.5519591129,23.21497722
1516,23.5521844772,23.2227598594
1517,23.552468212,23.2299605575
1518,23.5527247697,23.2367188326
1519,23.5534382659,23.2431334406
1520,23.1481640458,23.2648069087
1521,23.0579465476,23.2135977053
1522,23.137638187,23.1452173537
1523,23.121331966,23.0956210203
1524,23.1221034193,23.0708700755
1525,23.1219988255,23.0618729819
1526,23.1222420708,23.0593775605
1527,23.1222306616,23.0586897524
1528,23.1221641478,23.0584446176
1529,23.1222663499,23.0585668992
1530,23.1226638406,23.0591423729
1531,23.1226050189,23.060163127
1532,23.3911504941,23.0570371579
1533,23.5593140157,23.1194641843
1534,23.5499185413,23.1960745213
1535,23.5395830831,23.2518789386
1536,23.5461907915,23.2882777175
1537,23.5464752014,23.3134681359
1538,23.5469474128,23.333835989
1539,23.5470145894,23.3521395765
1540,23.5473349914,23.3692571982
1541,23.5478005791,23.3855618642
1542,23.5483548882,23.4013237973
1543,23.5484947685,23.4166485389
1544,23.4115851161,23.4366232218
1545,23.3511657558,23.4188679372
1546,23.3772415787,23.3861616221
1547,23.3722006994,23.3557922376
1548,23.3721682914,23.3338345627
1549,23.3721367007,23.3187342582
1550,23.3721696702,23.3071606797
1551,23.3723830983,23.2968654335
1552,23.3726454271,23.2869663363
1553,23.372852243,23.2772839436
1554,23.372785415,23.2677940236
1555,23.3729905915,23.2584302126
1556,23.3132387841,23.2432947909
1557,23.3049460843,23.2279564787
1558,23.3067561867,23.2181477929
1559,23.3047245658,23.2141270311
1560,23.3044787363,23.2138528004
1561,23.3041696152,23.2155476644
1562,23.3030079451,23.2181570475
1563,23.3028031118,23.2211385204
1564,23.3020794766,23.2243713029
1565,23.3020140458,23.2277759674
1566,23.301929912,23.2313406596
1567,23.3013598648,23.2350445535
1568,23.4567040174,23.2333798355
1569,23.4827196599,23.2436627783
1570,23.4975232208,23.2580046495
1571,23.5050253544,23.2692221494
1572,23.5071602364,23.275036059
1573,23.5075146292,23.2760715672
1574,23.5080447857,23.2738114312
1575,23.507485863,23.2695712454
1576,23.5069289128,23.2640816743
1577,23.5059091799,23.2577434989
1578,23.5053704672,23.2507337322
1579,23.5044794958,23.2432727741
1580,23.318765107,23.2470928453
1581,23.2552640457,23.2284259979
1582,23.2692531453,23.2019617672
1583,23.2920424299,23.1844367465
1584,23.2961096628,23.1788510824
1585,23.289616273,23.1794456529
1586,23.2909538941,23.1827005014
1587,23.29007982,23.1868368445
1588,23.2896352709,23.1913329462
1589,23.2898403478,23.1961892332
1590,23.2903247887,23.2014705445
1591,23.2899103894,23.2071671389
1592,23.4240814903,23.2098390793
1593,23.4364839778,23.2211828786
1594,23.4387415113,23.23481967
1595,23.4394899139,23.244619577
1596,23.4385442893,23.2492252847
1597,23.4385108227,23.2498464917
1598,23.4377599692,23.2481673599
1599,23.4371879842,23.2452758877
1600,23.4359582417,23.2416705053
1601,23.4351755781,23.237518304
1602,23.4344558742,23.2329746753
1603,23.433641211,23.2281384635
1604,23.3771421891,23.2249951273
1605,23.3718663268,23.2194095805
1606,23.3700369467,23.213826742
1607,23.3682845286,23.2103686682
1608,23.3681359442,23.2092470581
1609,23.3665778345,23.2098714432
1610,23.3665445802,23.2114337572
1611,23.3645708854,23.2135579013
1612,23.3643975535,23.2159055052
1613,23.3634865612,23.2184742548
1614,23.362081912,23.2212037033
1615,23.3618459533,23.2240037219
1616,23.171803337,23.2298264244
1617,23.089662144,23.2145565882
1618,23.0995628634,23.1925503915
1619,23.1192637131,23.1776392719
1620,23.1350747418,23.1740366027
1621,23.1380469864,23.178657406
1622,23.1323755276,23.1859882523
1623,23.1340150686,23.1938181239
1624,23.1334483081,23.2016502182
1625,23.1330051628,23.2096158235
1626,23.1326060795,23.2178820492
1627,23.1322522205,23.2264767124
1628,23.1801632471,23.2331378664
1629,23.181416101,23.241270577
1630,23.1789986552,23.2486413576
1631,23.1766058642,23.2534894888
1632,23.1749703409,23.2557862382
1633,23.1731938661,23.2563552961
1634,23.1714864101,23.2559410277
1635,23.17029037,23.2549861644
1636,23.1685292154,23.253741979
1637,23.1671005014,23.2522691112
1638,23.1652452952,23.2506261275
1639,23.164163899,23.248824749
1640,23.104735802,23.244779618
1641,23.0963735694,23.2330332742
1642,23.091936369,23.2170787902
1643,23.087885851,23.2006400695
1644,23.0851632416,23.1851442839
1645,23.0839196173,23.1706598753
1646,23.08217037,23.1569078556
1647,23.0809110983,23.1435374952
1648,23.0791443709,23.1303743957
1649,23.0773618872,23.1172972952
1650,23.0762672192,23.1042513115
1651,23.0749671677,23.0912867936
1652,23.1783450014,23.0805709317
1653,23.1843455722,23.0811808422
1654,23.1829000217,23.0869282171
1655,23.1821300263,23.0918200934
1656,23.180970547,23.0940949057
1657,23.179670401,23.0943555859
1658,23.1782604976,23.093577059
1659,23.1769059787,23.092349981
1660,23.1764385737,23.0909134262
1661,23.174922112,23.0894107823
1662,23.1732179562,23.0876836084
1663,23.1720447119,23.0858173649
1664,23.3780196783,23.0816788351
1665,23.4044166172,23.0916644781
1666,23.3898858668,23.1064771135
1667,23.389451408,23.1148394018
1668,23.3900778664,23.1150879023
1669,23.3904842078,23.1098331521
1670,23.3895856171,23.1017390238
1671,23.39015912,23.0922930928
1672,23.3905799692,23.0821211188
1673,23.3897960188,23.0714443607
1674,23.3898436073,23.0603263509
1675,23.3904954011,23.0489379536
1676,23.2939142971,23.0415980007
1677,23.2690400099,23.0315737032
1678,23.2527324989,23.0214360599
1679,23.242976871,23.0141743482
1680,23.2363127891,23.0107882564
1681,23.2330122813,23.010764523
1682,23.2308287909,23.013288705
1683,23.2295826839,23.0176184644
1684,23.2303136525,23.0232391038
1685,23.2301739734,23.0299339091
1686,23.2305854598,23.037411697
1687,23.2303617419,23.0454811466
1688,22.9931226807,23.0417118297
1689,22.9864290429,23.0227496505
1690,22.9831572756,23.0014483705
1691,22.9803081722,22.9851102686
1692,22.97821679,22.9744213412
1693,22.9763714943,22.9674646622
1694,22.9751041759,22.9623858064
1695,22.9733509389,22.9582036008
1696,22.9723204655,22.9544849019
1697,22.970464415,22.951128824
1698,22.9686607399,22.9480101705
1699,22.9669588646,22.9450413508
1700,22.978312319,22.9413468934
1701,22.9805241955,22.9377417601
1702,22.9815496995,22.9339850425
1703,22.9820698238,22.9297807452
1704,22.9814720914,22.9250779757
1705,22.9813575538,22.9198655855
1706,22.9804048392,22.9143616926
1707,22.9796848808,22.9086683933
1708,22.978989623,22.902846215
1709,22.9783321873,22.8969348439
1710,22.9775051598,22.89096647
1711,22.9765900101,22.8849502666
1712,23.1490833283,22.8895930209
1713,23.1595648889,22.9084520518
1714,23.1648923294,22.9317476979
1715,23.1671600799,22.9532863691
1716,23.1689751189,22.9717257007
1717,23.1695989893,22.9879975634
1718,23.1686714246,23.003150381
1719,23.1683563584,23.0177092368
1720,23.1685634008,23.0319901466
1721,23.1682808536,23.0462101521
1722,23.1677059822,23.0604422222
1723,23.1669341567,23.0747363398
1724,23.0733384094,23.0809595888
1725,23.083524644,23.0687455501
1726,23.0990242624,23.0465533963
1727,23.1090630903,23.0226550196
1728,23.1157534358,22.9997867994
1729,23.1190825846,22.9776969402
1730,23.1220386569,22.9554219838
1731,23.1239119304,22.9325237142
1732,23.1259845654,22.9090723364
1733,23.1277798809,22.8853317013
1734,23.1291789544,22.8614428033
1735,23.1307127895,22.837445052
1736,23.2806695884,22.8288046548
1737,23.3383121994,22.8592447257
1738,23.317371179,22.888847475
1739,23.3240885892,22.9074093592
1740,23.3253153188,22.9161877233
1741,23.3262139942,22.91967401
1742,23.3272495388,22.9210861109
1743,23.3278619921,22.921844318
1744,23.3284937716,22.9222812619
1745,23.3288505874,22.9224630611
1746,23.3296742453,22.9223878439
1747,23.3302755338,22.9221785255
1748,23.4176173339,22.906885774
1749,23.4793627569,22.9263375593
1750,23.4565489028,22.9487887794
1751,23.463240837,22.9661203176
1752,23.4635831763,22.9772383921
1753,23.464018473,22.9843362729
1754,23.4643661345,22.989558132
1755,23.464732765,22.9940464479
1756,23.4650990159,22.9982387559
1757,23.4660555136,23.0022299414
1758,23.4659240366,23.0061204064
1759,23.4669278852,23.009851204
1760,23.6026285311,22.9847967082
1761,23.7283824438,23.0180845018
1762,23.69170251,23.056381643
1763,23.7012802147,23.0855484886
1764,23.7021461607,23.104094828
1765,23.702669207,23.1156090914
1766,23.7034929521,23.1236196485
1767,23.703873506,23.1301243978
1768,23.7041799107,23.1359096864
1769,23.7048995477,23.1412150573
1770,23.7050382712,23.1462142651
1771,23.7057226279,23.1509488938
1772,23.8064325924,23.1314327751
1773,23.8996849931,23.1601747537
1774,23.8661575017,23.1921646799
1775,23.8754088339,23.2180805839
1776,23.8760336855,23.2366010762
1777,23.8760833259,23.2500182557
1778,23.877342773,23.2606503159
1779,23.8772518601,23.2701222198
1780,23.8783127472,23.2790080128
1781,23.8781010085,23.2875908928
1782,23.8784443861,23.2958441886
1783,23.8794633717,23.3038632705
1784,23.9405425273,23.2849371146
1785,24.020490971,23.2859996695
1786,24.0160440931,23.30248047
1787,24.0110310232,23.319166067
1788,24.0147177667,23.3321201455
1789,24.015568924,23.341423995
1790,24.0158625957,23.3485156049
1791,24.0165901411,23.3544994221
1792,24.0170408735,23.359949077
1793,24.0178548051,23.3650834803
1794,24.0182382703,23.3700302813
1795,24.0187127972,23.3749312944
1796,23.875586717,23.426129534
1797,23.7859739194,23.4228953175
1798,23.8280890578,23.4020989555
1799,23.8208380855,23.3829451594
1800,23.8204683443,23.37207071
1801,23.8209200765,23.3683782069
1802,23.8210105092,23.3687470247
1803,23.8211360136,23.3708056483
1804,23.8215799993,23.3734886052
1805,23.8220222312,23.3765234856
1806,23.8219564486,23.3798294262
1807,23.8226110827,23.3833005703
1808,23.7883305067,23.3944574061
1809,23.7689548081,23.3965662283
1810,23.7775685012,23.3982158484
1811,23.7757897936,23.4026174449
1812,23.7760822021,23.4100216139
1813,23.7763624347,23.4194338415
1814,23.776400163,23.429849101
1815,23.7766660332,23.4406574341
1816,23.7768378816,23.4516606695
1817,23.7770041667,23.4627735035
1818,23.7772513454,23.4739672451
1819,23.7776334633,23.4852276443
1820,23.4133325232,23.50580514
1821,23.337576288,23.4611552327
1822,23.3957187271,23.4014862736
1823,23.3829998221,23.358481915
1824,23.3834220872,23.3371815128
1825,23.3833051327,23.3296390775
1826,23.3834073533,23.3277531357
1827,23.3831146275,23.3274401452
1828,23.3831891867,23.327492504
1829,23.382983181,23.3278851444
1830,23.3830968013,23.3286415909
1831,23.3835621147,23.3297411633
1832,23.4808026398,23.3256044871
1833,23.5286562933,23.3465055359
1834,23.5109995224,23.370347145
1835,23.5156609021,23.3877145391
1836,23.5160220231,23.3977379908
1837,23.5160952724,23.4032808105
1838,23.5162738689,23.406871444
1839,23.5165033009,23.4097912713
1840,23.5167545523,23.4124629385
1841,23.5167997841,23.4149534851
1842,23.5168147541,23.4172415416
1843,23.5169438981,23.4193563862
1844,23.4042378856,23.418264866
1845,23.3572153888,23.4012094124
1846,23.3776434114,23.3835317761
1847,23.3717742263,23.3723280714
1848,23.3708700623,23.3676561011
1849,23.3704189561,23.3670003895
1850,23.3693463128,23.3682273738
1851,23.3693344132,23.3701378935
1852,23.3687385251,23.3724133886
1853,23.3680575376,23.3749082494
1854,23.3680420061,23.3775392983
1855,23.3674030815,23.3803192213
1856,23.2935657431,23.382297545
1857,23.2426269198,23.369991734
1858,23.2654149463,23.3532183755
1859,23.2591774319,23.3382547255
1860,23.258457762,23.3266208631
1861,23.258203482,23.317357724
1862,23.2569595994,23.3092463154
1863,23.2567788979,23.3014395021
1864,23.2559692983,23.2937229218
1865,23.2550627034,23.2860541904
1866,23.2550237452,23.2783860221
1867,23.254616426,23.2707511528
1868,23.2543372509,23.2650227853
1869,23.2531909672,23.2615932282
1870,23.2527364983,23.2598443462
1871,23.252384505,23.2590686809
1872,23.2518442915,23.2588251287
1873,23.2517531501,23.2588713869
1874,23.2514491434,23.2591485683
1875,23.25112899,23.25960785
1876,23.2504031766,23.2601933727
1877,23.2500860066,23.2608325661
1878,23.2492955717,23.2615412637
1879,23.2494204323,23.2622772702
1880,23.1678810315,23.268131191
1881,23.0881390895,23.256216268
1882,23.1276902269,23.2385268715
1883,23.1195320635,23.2240830218
1884,23.1184692562,23.2150108642
1885,23.1181330183,23.2096364805
1886,23.1177963642,23.206041478
1887,23.1169935553,23.2031409653
1888,23.1165617572,23.2004875249
1889,23.1157556672,23.1980110068
1890,23.1154367538,23.1956603526
1891,23.1149068123,23.1934394234
1892,23.2834042158,23.1937366464
1893,23.3325015791,23.2075221852
1894,23.3658980373,23.2258632807
1895,23.3853679246,23.2422958495
1896,23.3954550235,23.2543661097
1897,23.4003918716,23.2620560185
1898,23.4038528461,23.266278901
1899,23.4055546279,23.2681289006
1900,23.4067632908,23.2683818436
1901,23.4074746869,23.2675644356
1902,23.4090120781,23.2660130083
1903,23.4094625972,23.2640433167
1904,23.0603358895,23.2919944186
1905,22.8827020913,23.2560765825
1906,22.9416643304,23.1904754081
1907,23.0325155932,23.1389105489
1908,23.0312600779,23.1139492158
1909,23.0157481956,23.1037432581
1910,23.0204588354,23.0984782433
1911,23.0202514223,23.0936648947
1912,23.0193486731,23.0885234556
1913,23.0184395549,23.0833620928
1914,23.0178259653,23.0784621903
1915,23.0174937937,23.0738989521
1916,23.1419753207,23.0673141499
1917,23.1847138436,23.0732557468
1918,23.2101529197,23.0866738325
1919,23.2241586216,23.100121108
1920,23.2306400058,23.1099380478
1921,23.232915621,23.1157206088
1922,23.2345032842,23.1183999908
1923,23.2352098889,23.1191323068
1924,23.2353658969,23.1187014964
1925,23.2350040322,23.1175353182
1926,23.2346960251,23.1158521503
1927,23.2341516726,23.1138199682
