,b4,b5,b6
971,0.0946765509789,-0.0419455365578,0.538481092439
972,0.0941833996589,-0.0419388451886,0.53839495964
973,0.0938985011682,-0.0419347807975,0.538308826842
974,0.0934654098005,-0.0419281615353,0.538217959725
975,0.0930711356241,-0.0419214760657,0.538127092608
976,0.0925897831461,-0.0419145088975,0.53803622549
977,0.0924571624491,-0.0419122899505,0.537945358373
978,0.0918884618566,-0.0419016353355,0.537854491255
979,0.0911904802545,-0.0418908549278,0.537763624138
980,0.0830788524832,-0.0418004234502,0.532613097554
981,0.096614444638,-0.0418918254987,0.532530936534
982,0.0901064617335,-0.0418886429213,0.532448775513
983,0.0875485638632,-0.0418073017653,0.532103386337
984,0.0881479047161,-0.0418459536384,0.532122539751
985,0.0884346068964,-0.0418828820881,0.532141693165
986,0.0887704198269,-0.0419190356937,0.532160846579
987,0.0894714790834,-0.0419546273751,0.532179999993
988,0.0899704714286,-0.0419897815949,0.532199153408
989,0.0902763202985,-0.0420245792449,0.532218306822
990,0.0906420421319,-0.0420590785183,0.532237460236
991,0.0909659148566,-0.0420933214444,0.53225661365
992,0.0689622057527,-0.0418066510194,0.533572199511
993,0.101085968364,-0.0421323907874,0.533582646828
994,0.0933856808222,-0.0420950120875,0.533593094145
995,0.090414325479,-0.0420603760346,0.533603541462
996,0.0939533610899,-0.04212269504,0.533613988778
997,0.0940303491772,-0.0421366904668,0.533624436095
998,0.094448313443,-0.0421579196151,0.533634883412
999,0.0949125688536,-0.0421787567083,0.533645330729
1000,0.0953184246243,-0.0421994475586,0.533655778045
1001,0.0957617151865,-0.0422199669818,0.533666225362
1002,0.0960232260609,-0.0422403265485,0.533676672679
1003,0.0963938226483,-0.0422605474888,0.533687119996
1004,0.103861173643,-0.0423446600284,0.535669557353
1005,0.0924248837281,-0.0423771976399,0.535688710767
1006,0.0979810590414,-0.0424097352515,0.535707864181
1007,0.0969918232521,-0.0424422728631,0.535727017595
1008,0.0970984950004,-0.0424748104746,0.535746171009
1009,0.0971786407057,-0.0425073480862,0.535765324423
1010,0.0973064792057,-0.0425398856978,0.535784477837
1011,0.0973213754028,-0.0425724233093,0.535803631251
1012,0.0974992556434,-0.0426049609209,0.535822784666
1013,0.0975229203328,-0.0426374985324,0.53584193808
1014,0.0976660385432,-0.042670036144,0.535861091494
1015,0.097709606725,-0.0427025737556,0.535880244908
1016,0.0967507221655,-0.042670036144,0.535271056183
1017,0.0998792340584,-0.0426374985324,0.535251902769
1018,0.0984152830072,-0.0426049609209,0.535232749355
1019,0.0989085338633,-0.0425724233093,0.535213595941
1020,0.0989194167514,-0.0425398856978,0.535194442527
1021,0.0990260936549,-0.0425073480862,0.535175289113
1022,0.0990659822318,-0.0424748104746,0.535156135699
1023,0.0991822692121,-0.0424422728631,0.535136982285
1024,0.0991615680249,-0.0424097352515,0.535117828871
1025,0.0993275605557,-0.0423771976399,0.535098675456
1026,0.0993065098601,-0.0423446600284,0.535079522042
1027,0.0993896783217,-0.0423121224168,0.535060368628
1028,0.104937445871,-0.0422943746287,0.537901758646
1029,0.0899653419847,-0.0422766268406,0.537891311329
1030,0.0972000197926,-0.0422588790524,0.537880864012
1031,0.0958517294846,-0.0422411312643,0.537870416696
1032,0.0958072625281,-0.0422233834762,0.537859969379
1033,0.0959090168981,-0.042205635688,0.537849522062
1034,0.0960034373934,-0.0421878878999,0.537839074745
1035,0.0960478811116,-0.0421701401118,0.537828627428
1036,0.0961485640633,-0.0421523923237,0.537818180112
1037,0.0961903151019,-0.0421346445355,0.537807732795
1038,0.0963257471968,-0.0421168967474,0.537797285478
1039,0.0963902999534,-0.0420991489593,0.537786838161
1040,0.0891710905575,-0.0419699541251,0.532850723826
1041,0.109345059474,-0.0420340737362,0.532831570412
1042,0.102998895507,-0.0420015361246,0.532812416998
1043,0.100135283107,-0.0419250623876,0.532793263584
1044,0.102925015351,-0.0419178351381,0.53277411017
1045,0.102940656699,-0.0418838103909,0.532754956756
1046,0.1032502897,-0.0418516433117,0.532735803342
1047,0.103538153821,-0.0418201668502,0.532716649927
1048,0.103874423342,-0.0417887262248,0.532697496513
1049,0.104066192108,-0.0417572731531,0.532678343099
1050,0.104430601911,-0.0417257971294,0.532659189685
1051,0.104696674587,-0.0416943008598,0.532640036271
1052,0.111033206141,-0.0417086976205,0.535393534387
1053,0.0965344588857,-0.0417086976205,0.535393534387
1054,0.103464723237,-0.0417086976205,0.535393534387
1055,0.102050670193,-0.0417086976205,0.535393534387
1056,0.101964312257,-0.0417086976205,0.535393534387
1057,0.102077894369,-0.0417086976205,0.535393534387
1058,0.102105052227,-0.0417086976205,0.535393534387
1059,0.102159205891,-0.0417086976205,0.535393534387
1060,0.102213145224,-0.0417086976205,0.535393534387
1061,0.102213154512,-0.0417086976205,0.535393534387
1062,0.102296306253,-0.0417086976205,0.535393534387
1063,0.102361068474,-0.0417086976205,0.535393534387
1064,0.13458770381,-0.0416864400243,0.539513334244
1065,0.087785171192,-0.0416732020443,0.539502886927
1066,0.103451514296,-0.0416554542561,0.539492439611
1067,0.111505270946,-0.041637706468,0.539481992294
1068,0.105089362858,-0.0416199586799,0.539471544977
1069,0.105912000115,-0.0416022108918,0.53946109766
1070,0.106166900195,-0.0415844631036,0.539450650344
1071,0.106094886346,-0.0415667153155,0.539440203027
1072,0.10617366713,-0.0415489675274,0.53942975571
1073,0.106140650629,-0.0415312197393,0.539419308393
1074,0.106207167841,-0.0415134719511,0.539408861077
1075,0.106186116896,-0.041495724163,0.53939841376
1076,0.106530091233,-0.0414809343396,0.536242852673
1077,0.108590715377,-0.0414661445161,0.536234146575
1078,0.100602145843,-0.0414513546927,0.536225440478
1079,0.102602660737,-0.0414365648693,0.536216734381
1080,0.10308081688,-0.0414217750458,0.536208028284
1081,0.103436327619,-0.0414069852224,0.536199322186
1082,0.103798462373,-0.0413921953989,0.536190616089
1083,0.104249896536,-0.0413774055755,0.536181909992
1084,0.104465032612,-0.0413626157521,0.536173203894
1085,0.104935967478,-0.0413478259286,0.536164497797
1086,0.105231342909,-0.0413330361052,0.5361557917
1087,0.105541695591,-0.0413182462818,0.536147085602
1088,0.102350846046,-0.0413182462818,0.534967014981
1089,0.108627718395,-0.0413182462818,0.534967014981
1090,0.105680384652,-0.0413182462818,0.534967014981
1091,0.105973159742,-0.0413182462818,0.534967014981
1092,0.105966726933,-0.0413182462818,0.534967014981
1093,0.105927374064,-0.0413182462818,0.534967014981
1094,0.105647279274,-0.0413182462818,0.534967014981
1095,0.105620201393,-0.0413182462818,0.534967014981
1096,0.105509919082,-0.0413182462818,0.534967014981
1097,0.105325489003,-0.0413182462818,0.534967014981
1098,0.105238801963,-0.0413182462818,0.534967014981
1099,0.105032216589,-0.0413182462818,0.534967014981
1100,0.106532600489,-0.0413182462818,0.535360371855
1101,0.104069441805,-0.0413182462818,0.535360371855
1102,0.105599147101,-0.0413182462818,0.535360371855
1103,0.10540648895,-0.0413182462818,0.535360371855
1104,0.105648429311,-0.0413182462818,0.535360371855
1105,0.105743522493,-0.0413182462818,0.535360371855
1106,0.105993137328,-0.0413182462818,0.535360371855
1107,0.106105809465,-0.0413182462818,0.535360371855
1108,0.106286095439,-0.0413182462818,0.535360371855
1109,0.106455766995,-0.0413182462818,0.535360371855
1110,0.106670690327,-0.0413182462818,0.535360371855
1111,0.106810320094,-0.0413182462818,0.535360371855
1112,0.132977047842,-0.0413182462818,0.538703905281
1113,0.0949876325661,-0.0413182462818,0.538703905281
1114,0.10765572592,-0.0413182462818,0.538703905281
1115,0.117924683882,-0.0413182462818,0.538703905281
1116,0.110419332728,-0.0413182462818,0.538703905281
1117,0.111327111742,-0.0413182462818,0.538703905281
1118,0.111695136976,-0.0413182462818,0.538703905281
1119,0.111294635709,-0.0413182462818,0.538703905281
1120,0.111500130522,-0.0413182462818,0.538703905281
1121,0.111377543514,-0.0413182462818,0.538703905281
1122,0.111392952923,-0.0413182462818,0.538703905281
1123,0.111344822087,-0.0413182462818,0.538703905281
1124,0.111068968991,-0.0413330361052,0.538712611379
1125,0.110955769483,-0.0413478259286,0.538721317476
1126,0.110711292013,-0.0413626157521,0.538730023573
1127,0.110776984581,-0.0413774055755,0.538738729671
1128,0.110402125683,-0.0413921953989,0.538747435768
1129,0.110367014835,-0.0414069852224,0.538756141865
1130,0.11025363363,-0.0414217750458,0.538764847963
1131,0.109969355061,-0.0414365648693,0.53877355406
1132,0.109898875581,-0.0414513546927,0.538782260157
1133,0.109647403276,-0.0414661445161,0.538790966255
1134,0.109742819256,-0.0414809343396,0.538799672352
1135,0.109303887517,-0.041495724163,0.538808378449
1136,0.0958310001429,-0.0415282617746,0.535021635946
1137,0.113150734788,-0.0415607993861,0.53504078936
1138,0.103886796372,-0.0415933369977,0.535059942774
1139,0.105533736573,-0.0416258746093,0.535079096188
1140,0.105801367196,-0.0416584122208,0.535098249602
1141,0.105822372206,-0.0416909498324,0.535117403016
1142,0.105846376041,-0.041723487444,0.53513655643
1143,0.105840604366,-0.0417560250555,0.535155709845
1144,0.106000604533,-0.0417885626671,0.535174863259
1145,0.106023568461,-0.0418211002787,0.535194016673
1146,0.10606403659,-0.0418536378902,0.535213170087
1147,0.106152428878,-0.0418861755018,0.535232323501
1148,0.125578272294,-0.0419039232899,0.538389625807
1149,0.0950894933044,-0.041921671078,0.538400073124
1150,0.107622215599,-0.0419394188662,0.538410520441
1151,0.112730910023,-0.0419571666543,0.538420967758
1152,0.108588134263,-0.0420319902802,0.538591119447
1153,0.10931402534,-0.0420549267808,0.538616085343
1154,0.110721516602,-0.0421391126489,0.5388124336
1155,0.11212453772,-0.042223298517,0.539008781857
1156,0.112962481599,-0.042307484385,0.539205130114
1157,0.113972041156,-0.0423916702531,0.53940147837
1158,0.114575824752,-0.0424758561212,0.539597826627
1159,0.115792226961,-0.0425600419892,0.539794174884
1160,0.111189328585,-0.0425436570579,0.539636304024
1161,0.118723308478,-0.0425272721266,0.539773450819
1162,0.115805315153,-0.0425108871953,0.539910597614
1163,0.116843414794,-0.042494502264,0.540047744409
1164,0.116954706601,-0.0424781173326,0.540184891204
1165,0.117032118657,-0.0424617324013,0.540322037999
1166,0.116562680112,-0.0423996642402,0.540331358172
1167,0.11667333534,-0.042337596079,0.540340678344
1168,0.11666981058,-0.0422755279179,0.540349998517
1169,0.117427341413,-0.0422134597567,0.540359318689
1170,0.117507266419,-0.0421447231651,0.540368638862
1171,0.11651009731,-0.0420580967725,0.540377959034
1172,0.114484533265,-0.0419873101085,0.539315995121
1173,0.118239182606,-0.0419529786503,0.53933576261
1174,0.116559181933,-0.0418874255957,0.539355530099
1175,0.116766731286,-0.0418308906382,0.539375297589
1176,0.116753357049,-0.0417731448445,0.539395065078
1177,0.116726550779,-0.0417158363135,0.539414832567
1178,0.116559645234,-0.041651951514,0.539407456625
1179,0.116579998003,-0.0415903868686,0.539400080684
1180,0.116624164082,-0.041529159276,0.539392704742
1181,0.116556447734,-0.0414666780939,0.5393853288
1182,0.11643553092,-0.0414028137594,0.539377952859
1183,0.116271762456,-0.0413389836397,0.539370576917
1184,0.115011941179,-0.0412205538607,0.5379760046
1185,0.119529530409,-0.0411666718477,0.537958181342
1186,0.117066319183,-0.0410722869541,0.537940358083
1187,0.117224417518,-0.0409925640438,0.537922534825
1188,0.1170339859,-0.0409107670687,0.537904711567
1189,0.116767223994,-0.0408286359226,0.537886888308
1190,0.116403043303,-0.0407413205101,0.537850759015
1191,0.116059762595,-0.0406543136354,0.537814629721
1192,0.115667068272,-0.0405673778045,0.537778500428
1193,0.115636848799,-0.0404805332725,0.537742371135
1194,0.115957390511,-0.0403937813957,0.537706241841
1195,0.115576887531,-0.0403041871189,0.537670112548
1196,0.108308059343,-0.0401280587259,0.534704701336
1197,0.120709767209,-0.0401730514819,0.534689466676
1198,0.11603958519,-0.0400792736976,0.534674232016
1199,0.116606102923,-0.0400372019497,0.534658997356
1200,0.117021752495,-0.0399885607554,0.534643762697
1201,0.117204458693,-0.0399392759396,0.534628528037
1202,0.116790103121,-0.039868720225,0.534533441191
1203,0.116290939237,-0.0397970503037,0.534438354344
1204,0.11595679039,-0.0397279256292,0.534343267498
1205,0.115572306981,-0.0396598884753,0.534248180652
1206,0.115272845066,-0.0395922857273,0.534153093806
1207,0.114953806937,-0.0395239402139,0.534058006959
1208,0.118604002391,-0.0396111633298,0.538602275574
1209,0.103141564685,-0.0395096979611,0.538524600922
1210,0.115444249058,-0.0395239615257,0.538446926271
1211,0.111638401887,-0.0394715792526,0.538369251619
1212,0.110985128021,-0.0394340755891,0.538291576967
1213,0.11009513262,-0.0393946011338,0.538213902316
1214,0.109044074082,-0.0393324916491,0.538035544472
1215,0.107983437089,-0.0392692381373,0.537857186629
1216,0.106594852214,-0.0392059071142,0.537678828786
1217,0.10553306906,-0.0391430441903,0.537500470943
1218,0.104509489259,-0.0390805501533,0.5373221131
1219,0.103873941939,-0.0390265505608,0.537143755256
1220,0.0950852483548,-0.0388829079185,0.532856044873
1221,0.109467263939,-0.038958520356,0.532698581663
1222,0.10199905134,-0.0388689744023,0.532541118453
1223,0.102335710805,-0.0388665316469,0.532383655244
1224,0.102621285534,-0.0388525282027,0.532226192034
1225,0.102576474346,-0.038840117786,0.532068728824
1226,0.103487593338,-0.0388810495941,0.532150190931
1227,0.104183673548,-0.0389205935771,0.532231653039
1228,0.104488647982,-0.0389536831623,0.532313115146
1229,0.105024807917,-0.038990501266,0.532394577253
1230,0.105558765616,-0.0390272957289,0.53247603936
1231,0.106092318788,-0.0390632797689,0.532557501467
1232,0.116099163601,-0.0391737563583,0.535873710465
1233,0.0982454332229,-0.0391204535136,0.535944725256
1234,0.106153110911,-0.0391635297871,0.536015740046
1235,0.105103763297,-0.0391780151144,0.536086754836
1236,0.105100508891,-0.0391892283399,0.536157769627
1237,0.105301617946,-0.0392033318591,0.536228784417
1238,0.104702173525,-0.0391837857589,0.536170394478
1239,0.104325433039,-0.0391672018546,0.536112004539
1240,0.103996510933,-0.0391511130007,0.536053614601
1241,0.103717617968,-0.0391355297927,0.535995224662
1242,0.103438451828,-0.0391203411169,0.535936834723
1243,0.103221807341,-0.0391054673769,0.535878444785
1244,0.11846937212,-0.0391379982161,0.537000125467
1245,0.0993130159534,-0.0390805359696,0.536941735528
1246,0.104846164937,-0.0390862054937,0.53688334559
1247,0.106022466035,-0.0390671069969,0.536824955651
1248,0.104613256904,-0.0390580610581,0.536766565712
1249,0.104987338125,-0.0390452599267,0.536708175773
1250,0.10475899537,-0.0390384538365,0.536674088674
1251,0.104784526471,-0.0390312571623,0.536640001575
1252,0.105010531644,-0.0390239832168,0.536605914475
1253,0.104790035356,-0.0390167758806,0.536571827376
1254,0.104842918387,-0.0390063869186,0.536537740277
1255,0.104289690559,-0.0389952163072,0.536503653177
1256,0.0979113167076,-0.038993448958,0.535022337313
1257,0.104828809898,-0.0390636800975,0.535016109725
1258,0.101629035073,-0.0390918068049,0.535009882137
1259,0.101900787344,-0.0391299994903,0.535003654549
1260,0.101718377271,-0.0391667783779,0.534997426961
1261,0.101412790154,-0.039203453881,0.534991199373
1262,0.101152692501,-0.0392413028629,0.534989074862
1263,0.100932850537,-0.0392790495672,0.534986950351
1264,0.100671560119,-0.0393166966909,0.53498482584
1265,0.100208148199,-0.0393515813579,0.534982701328
1266,0.100031104118,-0.0393899122359,0.534980576817
1267,0.0998629380129,-0.0394292462626,0.534978452306
1268,0.0983817360373,-0.0394521965877,0.533797998393
1269,0.102970900376,-0.0395100254451,0.533797615101
1270,0.101551879584,-0.0395597565714,0.53379723181
1271,0.100894834908,-0.0395196922982,0.533551295154
1272,0.100694762078,-0.039573095354,0.533580895885
1273,0.101276133454,-0.0396256145445,0.533610496616
1274,0.101506086811,-0.0396777367717,0.533640097347
1275,0.10178337282,-0.0397295838194,0.533669698077
1276,0.101956159491,-0.0397812205013,0.533699298808
1277,0.10214138135,-0.0398326867509,0.533728899539
1278,0.102210165661,-0.0398836334083,0.53375850027
1279,0.102327492881,-0.0399339188079,0.533788101001
1280,0.102561637238,-0.0399842042076,0.534181725004
1281,0.0995897010003,-0.0400344896073,0.534211325735
1282,0.101189263488,-0.040084775007,0.534240926466
1283,0.100895010371,-0.0401350604067,0.534270527197
1284,0.101026888775,-0.0401853458064,0.534300127927
1285,0.101045824112,-0.0402356312061,0.534329728658
1286,0.101087287571,-0.0402859166058,0.534359329389
1287,0.101137660474,-0.0403362020055,0.53438893012
1288,0.101253613088,-0.0403864874052,0.534418530851
1289,0.101202103784,-0.0404367728048,0.534448131582
1290,0.1013485365,-0.0404870582045,0.534477732313
1291,0.101415387206,-0.0405373436042,0.534507333043
1292,0.148176531958,-0.0398876330755,0.538066698321
1293,0.102096064319,-0.0406024188274,0.538085851735
1294,0.106690389321,-0.0406349564389,0.538105005149
1295,0.111730494223,-0.0406674940505,0.538124158563
1296,0.10936433241,-0.040700031662,0.538143311977
1297,0.109119042165,-0.0407325692736,0.538162465391
1298,0.109264592197,-0.0407651068852,0.538181618805
1299,0.109187242217,-0.0407976444967,0.538200772219
1300,0.10919802722,-0.0408301821083,0.538219925633
1301,0.10932763704,-0.0408627197199,0.538239079048
1302,0.109226464986,-0.0408952573314,0.538258232462
1303,0.109248304379,-0.040927794943,0.538277385876
1304,0.09955832959,-0.040927794943,0.537687350565
1305,0.11304184047,-0.040927794943,0.537687350565
1306,0.1067168219,-0.040927794943,0.537687350565
1307,0.108362633125,-0.040927794943,0.537687350565
1308,0.108412048255,-0.040927794943,0.537687350565
1309,0.108852816761,-0.040927794943,0.537687350565
1310,0.108996269001,-0.040927794943,0.537687350565
1311,0.109139170451,-0.040927794943,0.537687350565
1312,0.109387170532,-0.040927794943,0.537687350565
1313,0.109526331095,-0.040927794943,0.537687350565
1314,0.10974568806,-0.040927794943,0.537687350565
1315,0.109893239354,-0.040927794943,0.537687350565
1316,0.13660774508,-0.0408952573314,0.539241624646
1317,0.101395396659,-0.0408627197199,0.539222471232
1318,0.118170822998,-0.0408301821083,0.539203317818
1319,0.11505801677,-0.0407976444967,0.539184164404
1320,0.114794808761,-0.0407651068852,0.53916501099
1321,0.114648275352,-0.0407325692736,0.539145857575
1322,0.114961159425,-0.040700031662,0.539126704161
1323,0.114728768271,-0.0406674940505,0.539107550747
1324,0.115108370147,-0.0406349564389,0.539088397333
1325,0.114974006435,-0.0406024188274,0.539069243919
1326,0.115156708327,-0.0405698812158,0.539050090505
1327,0.115074854636,-0.0405373436042,0.539030937091
1328,0.102771799773,-0.0405846710392,0.535616923957
1329,0.110312552053,-0.0406319984742,0.535644783469
1330,0.101851305881,-0.0406793259092,0.53567264298
1331,0.107460324583,-0.0407266533442,0.535700502492
1332,0.10609521042,-0.0407739807792,0.535728362003
1333,0.106523367857,-0.0408213082142,0.535756221514
1334,0.107104845911,-0.0408686356492,0.535784081026
1335,0.107644359685,-0.0409159630842,0.535811940537
1336,0.107768498054,-0.0409632905192,0.535839800049
1337,0.108257952063,-0.0410106179542,0.53586765956
1338,0.108388343305,-0.0410579453892,0.535895519071
1339,0.108835669547,-0.0411052728242,0.535923378583
1340,0.121996587673,-0.0411230206124,0.536720539647
1341,0.104316971291,-0.0411407684005,0.536730986964
1342,0.112570563135,-0.0411585161886,0.53674143428
1343,0.110740465304,-0.0411762639768,0.536751881597
1344,0.110609425759,-0.0411940117649,0.536762328914
1345,0.110357917049,-0.041211759553,0.536772776231
1346,0.110368715596,-0.0412295073411,0.536783223548
1347,0.110090955193,-0.0412472551293,0.536793670864
1348,0.110159675841,-0.0412650029174,0.536804118181
1349,0.10960096004,-0.0412827507055,0.536814565498
1350,0.109939373136,-0.0413004984936,0.536825012815
1351,0.109525074444,-0.0413182462818,0.536835460131
1352,0.127251241898,-0.0413330361052,0.538490727684
1353,0.103284343359,-0.0413478259286,0.538499433781
1354,0.114576835825,-0.0413626157521,0.538508139878
1355,0.112489118732,-0.0413774055755,0.538516845976
1356,0.11221200097,-0.0413921953989,0.538525552073
1357,0.112255021222,-0.0414069852224,0.53853425817
1358,0.11218194839,-0.0414217750458,0.538542964267
1359,0.112325810969,-0.0414365648693,0.538551670365
1360,0.112061929131,-0.0414513546927,0.538560376462
1361,0.112348981833,-0.0414661445161,0.538569082559
1362,0.112372796034,-0.0414809343396,0.538577788657
1363,0.112151384462,-0.041495724163,0.538586494754
1364,0.0986701051264,-0.0415134719511,0.536335140047
1365,0.111033502979,-0.0415312197393,0.536345587364
1366,0.105884743681,-0.0415489675274,0.536356034681
1367,0.106977919757,-0.0415667153155,0.536366481997
1368,0.107352888557,-0.0415844631036,0.536376929314
1369,0.107646248541,-0.0416022108918,0.536387376631
1370,0.107881498807,-0.0416199586799,0.536397823948
1371,0.108049390447,-0.041637706468,0.536408271264
1372,0.108373374801,-0.0416554542561,0.536418718581
1373,0.108599124636,-0.0416732020443,0.536429165898
1374,0.108765016968,-0.0416909498324,0.536439613215
1375,0.109050190813,-0.0417086976205,0.536450060531
1376,0.106195919202,-0.0417086976205,0.535565007566
1377,0.111832716947,-0.0417086976205,0.535565007566
1378,0.109066009533,-0.0417086976205,0.535565007566
1379,0.109601223326,-0.0417086976205,0.535565007566
1380,0.109515560226,-0.0417086976205,0.535565007566
1381,0.109487174523,-0.0417086976205,0.535565007566
1382,0.109410273122,-0.0417086976205,0.535565007566
1383,0.109420226008,-0.0417086976205,0.535565007566
1384,0.10922840838,-0.0417086976205,0.535565007566
1385,0.109257108976,-0.0417086976205,0.535565007566
1386,0.109142072947,-0.0417086976205,0.535565007566
1387,0.109045333295,-0.0417086976205,0.535565007566
1388,0.107399726919,-0.041723487444,0.534983678352
1389,0.110651360924,-0.0417382772674,0.53499238445
1390,0.109150857746,-0.0417530670908,0.535001090547
1391,0.109267497631,-0.0417678569143,0.535009796644
1392,0.109329934112,-0.0417826467377,0.535018502742
1393,0.109232991721,-0.0417974365612,0.535027208839
1394,0.109135542359,-0.0418122263846,0.535035914936
1395,0.109084074745,-0.041827016208,0.535044621034
1396,0.108989622965,-0.0418418060315,0.535053327131
1397,0.108967758827,-0.0418565958549,0.535062033228
1398,0.10887314253,-0.0418713856783,0.535070739325
1399,0.10875845728,-0.0418861755018,0.535079445423
1400,0.141694792026,-0.0419039232899,0.538040069292
1401,0.0986289563884,-0.041921671078,0.538050516609
1402,0.111803303285,-0.0419394188662,0.538060963926
1403,0.114033384361,-0.0419571666543,0.538071411243
1404,0.110506856844,-0.0419749144424,0.538081858559
1405,0.110503034426,-0.0419926622305,0.538092305876
1406,0.110290783772,-0.0420104100187,0.538102753193
1407,0.109957382707,-0.0420281578068,0.53811320051
1408,0.109292536089,-0.0420459055949,0.538123647826
1409,0.10910002144,-0.042063653383,0.538134095143
1410,0.108452784713,-0.0420814011712,0.53814454246
1411,0.108018248112,-0.0420991489593,0.538154989777
1412,0.0988539919028,-0.0420991489593,0.534757117534
1413,0.114239575648,-0.0420991489593,0.534757117534
1414,0.106350004933,-0.0420991489593,0.534757117534
1415,0.107624183347,-0.0420991489593,0.534757117534
1416,0.107931966124,-0.0420991489593,0.534757117534
1417,0.108051316171,-0.0420991489593,0.534757117534
1418,0.10799169452,-0.0420991489593,0.534757117534
1419,0.108152816505,-0.0420991489593,0.534757117534
1420,0.108161482275,-0.0420991489593,0.534757117534
1421,0.10823875375,-0.0420991489593,0.534757117534
1422,0.108271299714,-0.0420991489593,0.534757117534
1423,0.108286525244,-0.0420991489593,0.534757117534
1424,0.112246133833,-0.0421168967474,0.532191017317
1425,0.105168402775,-0.0421346445355,0.532201464634
1426,0.108508409673,-0.0421523923237,0.532211911951
1427,0.107927320093,-0.0421701401118,0.532222359268
1428,0.107852715221,-0.0421878878999,0.532232806584
1429,0.107836584675,-0.042205635688,0.532243253901
1430,0.107903821455,-0.0422233834762,0.532253701218
1431,0.107835710886,-0.0422411312643,0.532264148535
1432,0.107908804113,-0.0422588790524,0.532274595851
1433,0.1078797686,-0.0422766268406,0.532285043168
1434,0.107921738065,-0.0422943746287,0.532295490485
1435,0.107884565598,-0.0423121224168,0.532305937802
1436,0.117002182675,-0.0423121224168,0.534699075932
1437,0.113451931573,-0.0423121224168,0.534699075932
1438,0.115181268202,-0.0423121224168,0.534699075932
1439,0.11498233945,-0.0423121224168,0.534699075932
1440,0.115178954826,-0.0423369379984,0.534768512616
1441,0.115319351157,-0.0423391939604,0.534774825042
1442,0.11550744116,-0.0423495713855,0.534803862201
1443,0.115583982846,-0.0423599488105,0.53483289936
1444,0.115680490741,-0.0423703262356,0.534861936518
1445,0.115763216603,-0.0423807036606,0.534890973677
1446,0.115972028103,-0.0423910810857,0.534920010836
1447,0.116008983911,-0.0424014585107,0.534949047994
1448,0.128181931056,-0.0419919737794,0.54178288494
