23.4082178443,23.6953926171,23.4112771559,
24.1015077093,24.3113662191,23.6838729928,
24.0952899505,24.306133688,23.6741317906,
24.089155196,24.3008844446,23.6645263363,
24.0829560224,24.2956165354,23.6550537484,
24.0768467726,24.2903346399,23.6457122166,
24.0707854192,24.2850414387,23.6364996858,
24.064790336,24.2797402664,23.6274142596,
24.0587101731,24.2744278874,23.6184530763,
24.0509455676,24.269033426,23.6098816826,
24.0463782965,24.2636962215,23.6014352202,
24.0404224418,24.2583547549,23.5931022604,
24.0347933399,24.2530230741,23.584882907,
24.029300246,24.247706489,23.5767760024,
24.0237287133,24.2424009727,23.568778994,
24.0183625684,24.2371147164,23.5608912497,
24.0129414951,24.2318444961,23.5531104297,
24.0076203785,24.2265938029,23.5454352593,
24.0023500487,24.2213638814,23.5378641624,
23.9970758332,24.2161536012,23.5303952301,
23.9918278948,24.2109631625,23.5230267875,
23.9832423938,24.2056773779,23.516077563,
23.9808648404,24.2005804859,23.5092070654,
23.9755590808,24.19553121,23.5023945361,
23.9707631453,24.1905490265,23.4956422926,
23.9662001857,24.18564065,23.4889507822,
23.9615249174,24.1807978881,23.4823181645,
23.9569324481,24.1760211992,23.4757439207,
23.9523836783,24.1713093631,23.4692272832,
23.947912797,24.166662503,23.4627677237,
23.9433743532,24.1620749568,23.4563637637,
23.9389240467,24.1575474743,23.4500149789,
23.934555472,24.1530807724,23.4437209107,
23.9249318288,24.1483345511,23.438100342,
23.9252618582,24.143901204,23.4325836489,
23.9204574457,24.1394656024,23.4271350508,
23.9165946955,24.1350732887,23.4217595331,
23.9127026851,24.1307203111,23.4164555803,
23.9090155437,24.126413442,23.4112232504,
23.9051488735,24.1221429126,23.4060600618,
23.9013006337,24.1179078067,23.4009648854,
23.8974650531,24.1137070082,23.3959365742,
23.8936482082,24.1095397109,23.3909740419,
23.8897945825,24.1054027939,23.3860758557,
23.8859357352,24.1012946197,23.3812408166,
23.8776081733,24.0969136847,23.3770161988,
23.8781787296,24.0928323086,23.3728888659,
23.8741147551,24.0887295305,23.3688264574,
23.8709682256,24.0846801505,23.3648338563,
23.8678377358,24.0806679202,23.3609099052,
23.8647219683,24.0766918222,23.3570534594,
23.8617758854,24.0727566408,23.3532644177,
23.8587041472,24.0688551043,23.3495407309,
23.8557395055,24.0649902006,23.3458819236,
23.8528090196,24.061161658,23.3422870475,
23.8498819556,24.0573679262,23.3387549684,
23.8469880778,24.0536087896,23.3352847691,
23.8440824976,24.04990131,23.3318581738,
23.8412281562,24.0462452445,23.3284747317,
23.8382962751,24.0426349122,23.3251331501,
23.8354459154,24.0390716383,23.3218332098,
23.8325202888,24.0355500403,23.3185736604,
23.8296490628,24.0320704828,23.3153541303,
23.8268047685,24.0286316905,23.3121740733,
23.8238438651,24.0252272622,23.3090320051,
23.820943108,24.0218581573,23.3059276356,
23.8181282474,24.0185263718,23.3028608498,
23.8151339051,24.015222563,23.2998297826,
23.8122855328,24.0119516166,23.2968347515,
23.8189061248,24.0091049111,23.2928613635,
23.8096205726,24.0059528857,23.2889127915,
23.8078135838,24.0028826474,23.2850379652,
23.8042549342,23.9997870907,23.2812239844,
23.8006172057,23.9966647591,23.2774692263,
23.7968140704,23.9935101442,23.273771527,
23.7930861702,23.9903279123,23.2701303511,
23.7891827037,23.9871119225,23.2665435164,
23.7853604745,23.9838671962,23.2630105762,
23.7813750017,23.9805881563,23.2595294775,
23.7774464963,23.9772788179,23.2560996585,
23.7733976001,23.9739354903,23.2527193963,
23.7752340203,23.9707922371,23.2604836953,
23.7663585853,23.9673806721,23.2680802199,
23.7627047095,23.9639400763,23.2755464821,
23.7579905645,23.9604241176,23.2828778381,
23.7533450119,23.9568392078,23.2900771819,
23.7487568031,23.9531909838,23.2971472806,
23.7441230531,23.9494804594,23.304090172,
23.7396443631,23.945717104,23.3109091816,
23.7352488092,23.9419068981,23.3176070998,
23.7307983583,23.9380496935,23.324185755,
23.7265173941,23.9341548594,23.3306484244,
23.7222561663,23.9302249822,23.3369973367,
23.7063543546,23.9254765001,23.3471597609,
23.7185066784,23.9218199208,23.3542429536,
23.7162976891,23.9181424079,23.3611691678,
23.7167479097,23.9147131585,23.3679588017,
23.7172780963,23.9115413157,23.3746182067,
23.7177700763,23.9085594033,23.3811464394,
23.7183058773,23.9057611115,23.3875462083,
23.7188142088,23.9031368048,23.3938196564,
23.7194022882,23.9006821407,23.3999695957,
23.7199650108,23.8983877175,23.4059980937,
23.7205669595,23.8962477279,23.4119076066,
23.7210741995,23.8942508892,23.417699662,
23.7305691069,23.8923897398,23.4232477879,
23.7414521735,23.8910587125,23.4278157276,
23.7507371145,23.8901167887,23.43321548,
23.7596855296,23.8895513458,23.4385769145,
23.7678452603,23.8893098568,23.4440161741,
23.7756006125,23.8893596052,23.4495154755,
23.7829661536,23.88967362,23.4550537579,
23.7900125029,23.8902265078,23.4606425212,
23.7967313045,23.8909934544,23.4662765058,
23.8031479466,23.8919517372,23.4719518547,
23.808940264,23.8930663492,23.4776618007,
23.81448354,23.8943194626,23.4834015063,
23.8208585684,23.8957808873,23.4880209507,
23.825057393,23.8972880496,23.4940106614,
23.8300351375,23.898921553,23.4993355019,
23.8345623632,23.9006350541,23.5048151427,
23.838944801,23.9024231091,23.5103067106,
23.8431234495,23.90427308,23.515805042,
23.8465568258,23.9061552958,23.5213033177,
23.8499241295,23.9080628091,23.5268007041,
23.8531419859,23.9099877785,23.5322958024,
23.856284284,23.9119263906,23.5377875608,
23.8592882498,23.9138720473,23.5432746357,
23.8621965333,23.9158203022,23.5487560211,
23.875191527,23.9184985033,23.5482449768,
23.8689165587,23.9204597498,23.5559092157,
23.8726200215,23.9226499616,23.5567794423,
23.8738417299,23.9247436248,23.5591883805,
23.8750252709,23.9267829749,23.5615884109,
23.8760178489,23.9287629231,23.5640267095,
23.8769311872,23.9306763806,23.5665048904,
23.8777814352,23.9325235447,23.5689519279,
23.8785296906,23.9343033524,23.571426689,
23.8792613647,23.9360183437,23.5739074811,
23.8798912823,23.9376671167,23.5763944386,
23.8805046368,23.939252214,23.5788862382,
23.8863705295,23.9411078862,23.5774282819,
23.8817586058,23.9424620984,23.5811935919,
23.8824046443,23.9438144878,23.5813314871,
23.8816711124,23.9450011252,23.5823514525,
23.880707293,23.9460398005,23.5834419459,
23.8796488159,23.9469332882,23.5845964087,
23.878533583,23.947684839,23.5858100296,
23.8773374043,23.9482975121,23.5870809021,
23.8761131711,23.9487766979,23.5884060969,
23.8747466724,23.9491227607,23.5897830044,
23.8733720084,23.9493414284,23.5912100497,
23.8718614875,23.9494328708,23.5926846977,
23.8683685887,23.9494424851,23.5926015422,
23.8646115388,23.9492734861,23.5925095153,
23.8609007999,23.94894145,23.5924090834,
23.8571928578,23.9484540639,23.592300417,
23.8534716169,23.9478177795,23.5921835772,
23.8497500085,23.9470393326,23.5920587095,
23.8459869974,23.9461154592,23.5919251983,
23.8422078885,23.9450521863,23.5917830936,
23.8383815983,23.9438538332,23.5916322394,
23.8345629101,23.9425272336,23.5914728442,
23.8306742746,23.9410753449,23.5913046006,
23.826779695,23.9395035754,23.5911276296,
23.8272714001,23.9380011235,23.5899967429,
23.8233146552,23.936324426,23.5921878367,
23.8216566771,23.9346861937,23.5927392286,
23.8195503325,23.9330196377,23.5936845583,
23.8173792419,23.931332139,23.5945972974,
23.8151432077,23.9296217266,23.5955317219,
23.8128524343,23.9278858186,23.5964643678,
23.81050703,23.9261234305,23.5973964023,
23.8081357378,23.9243345443,23.5983264154,
23.8056996737,23.9225177783,23.5992532103,
23.803245763,23.9206738679,23.6001748254,
23.8007360833,23.9188015368,23.601089827,
23.7952576095,23.9166607931,23.6052595794,
23.7954111062,23.9146749578,23.6055493834,
23.7926925744,23.9125788349,23.6077994403,
23.7904999182,23.9104543615,23.6096513218,
23.7882073229,23.9082886596,23.6115060479,
23.7858560162,23.9060810069,23.613370356,
23.7833628424,23.9038238919,23.6152445184,
23.7808002428,23.9015165395,23.6171280625,
23.7782019371,23.8991598138,23.6190210844,
23.7754968227,23.8967516033,23.6209221355,
23.7727208788,23.8942911269,23.6228857873,
23.7698580202,23.8917773113,23.6247729014,
23.7645702203,23.8888511013,23.6465862663,
23.7765511004,23.886862055,23.6468029976,
23.7710620069,23.8844222925,23.6586282275,
23.770891985,23.8821783642,23.667370156,
23.7705146063,23.880010477,23.6759059694,
23.7702235414,23.8779229306,23.6843345601,
23.7699974083,23.8759149521,23.6925909216,
23.7698101821,23.8739844519,23.700659261,
23.7698382718,23.8721366538,23.7086210401,
23.7699856289,23.8703713593,23.7164481599,
23.7701290057,23.8686856541,23.7241496186,
23.7702981061,23.8670768486,23.7317825003,
23.7682619273,23.8653628579,23.7416246923,
23.7699545623,23.8638410983,23.7487303471,
23.7697688745,23.8623179777,23.7570414975,
23.7701998068,23.8608631494,23.7649635681,
23.7706054734,23.8594647393,23.7727693262,
23.7711474025,23.8581262482,23.780468976,
23.771751099,23.8568486839,23.7880666099,
23.7723214527,23.8556288025,23.7955643312,
23.7728418899,23.8544618558,23.8029639999,
23.7733392894,23.8533444761,23.8103209887,
23.7737855207,23.8522720455,23.8175026077,
23.7741797082,23.8512401453,23.8246235922,
23.7523383678,23.8491219614,23.8416976631,
23.7575901515,23.8477905316,23.8443195494,
23.7500311304,23.8459854544,23.850859936,
23.7459222589,23.8441119608,23.855237462,
23.7422819424,23.8421771358,23.859318111,
23.7390817387,23.8402013228,23.8632197314,
23.7361765961,23.8381982755,23.8668921355,
23.7336147824,23.8361834673,23.8704131298,
23.7313273778,23.8341686071,23.8737752321,
23.7292614368,23.8321629606,23.8769922146,
23.7274335378,23.8301757795,23.8800738484,
23.7258128017,23.8282149765,23.8830285386,
23.7287481075,23.8267230813,23.8848325174,
23.7189119475,23.8246531036,23.8865559897,
23.7160989534,23.8226553725,23.8882467839,
23.7119207284,23.8205305307,23.8898964771,
23.7079434807,23.8183193755,23.89150714,
23.7041703221,23.8160338448,23.8930808262,
23.7005465271,23.8136837096,23.8946191911,
23.6970619716,23.8112777027,23.896123793,
23.6937239167,23.8088246824,23.8975962102,
23.6905050887,23.8063316338,23.8990378123,
23.6874013593,23.8038054108,23.9004499166,
23.6844011275,23.8012517282,23.9018337404,
23.6950121245,23.7995008594,23.9017812383,
23.6814118185,23.7969471745,23.9016541203,
23.6800399464,23.7946368533,23.9015344768,
23.675871284,23.7921944012,23.9014037063,
23.6718604659,23.7896807224,23.9012630524,
23.6679605246,23.7871028069,23.9011134259,
23.6641456399,23.7844675319,23.9009555508,
23.6604148337,23.7817811971,23.9007901315,
23.6567965877,23.779050926,23.9006180477,
23.6532876724,23.77628355,23.9004401418,
23.6498712426,23.7734847399,23.9002571299,
23.6465541574,23.7706600946,23.9000697602,
23.6366567174,23.7670542522,23.9232519508,
23.6516588,23.7647348977,23.926023786,
23.6441128987,23.7618051473,23.9301381107,
23.643003553,23.7590341973,23.9327908257,
23.6420070601,23.7563171394,23.9354202756,
23.6411625131,23.7536589899,23.9380278846,
23.6405014695,23.7510645834,23.9406152595,
23.6399541093,23.7485353564,23.943183517,
23.6395602408,23.7460746105,23.9457340164,
23.6392522743,23.7436827216,23.9482676464,
23.6390564401,23.7413609394,23.9507854524,
23.6389315045,23.7391090306,23.9532881889,
23.6532282101,23.7378726261,23.9542821414,
23.6419613367,23.7358687949,23.9560362525,
23.6438646795,23.7342560047,23.9569186581,
23.6427212784,23.7326193279,23.9577775483,
23.6417033158,23.7310176323,23.9586141768,
23.6407405085,23.7294503279,23.9594293106,
23.6398652158,23.727919719,23.9602239163,
23.639078148,23.7264278984,23.960998948,
23.6383380379,23.7249751498,23.9617550698,
23.6376932985,23.7235637447,23.9624932536,
23.6371249539,23.7221950258,23.9632143284,
23.6366470893,23.7208708647,23.9639192011,
23.6432344112,23.7200310873,23.9525309714,
23.6389497342,23.7188667923,23.9413375849,
23.6403664058,23.7178827378,23.9303731603,
23.6405145208,23.7169130628,23.919625179,
23.640739024,23.7159796333,23.9090902292,
23.6410073779,23.715082469,23.8987647458,
23.6413211612,23.714221846,23.8886452388,
23.6417023597,23.7133989355,23.8787284265,
23.6421287512,23.7126139031,23.8690109398,
23.6426189278,23.7118676934,23.8594895932,
23.643156149,23.7111604959,23.8501611486,
23.6437560308,23.710493152,23.8410225293,
23.6479201324,23.7101298007,23.8317221155,
23.6440930494,23.7095142909,23.8225647109,
23.6442584565,23.7089949342,23.8135740891,
23.6434637073,23.7084532368,23.8047408929,
23.6426478716,23.707902946,23.7960621345,
23.6417827383,23.7073423266,23.7875346943,
23.6408775935,23.7067701939,23.77915557,
23.6399731007,23.7061871241,23.7709220824,
23.639049331,23.7055928153,23.7628314691,
23.6380915495,23.7049863528,23.7548809206,
23.6370732915,23.7043657408,23.747067503,
23.6360983084,23.7037334613,23.7393890211,
23.6494872723,23.7027326912,23.7296239937,
23.6495514197,23.7017715835,23.7200503073,
23.6480556032,23.7007756123,23.7106541998,
23.661504732,23.7013753165,23.7015311349,
23.6488367335,23.7013562696,23.6925037292,
23.6473924754,23.701298501,23.6836443586,
23.6435902338,23.7010661026,23.6749344138,
23.6398364488,23.7006692485,23.6663715111,
23.6361869754,23.7001200074,23.6579536787,
23.6327109881,23.6994328189,23.6496794372,
23.6294135418,23.6986216653,23.6415473673,
23.6262296451,23.6976971239,23.6335556465,
23.6206407053,23.6962059885,23.6281642581,
23.6362466028,23.6958183579,23.6229734603,
23.6308237704,23.6951469414,23.6178407776,
23.6297477154,23.6945231818,23.612793859,
23.6285854785,23.6938813114,23.6078305835,
23.627445372,23.6932224702,23.602949584,
23.626306795,23.6925474074,23.5981493818,
23.6251579918,23.6918563471,23.5934284476,
23.6239541117,23.6911476252,23.5887849833,
23.6227195109,23.6904206973,23.5842173846,
23.6215023463,23.6896770966,23.5797243937,
23.6202086679,23.6889132776,23.5753041556,
23.6078775284,23.6871080724,23.573998271,
23.6286416213,23.6868211551,23.5728531134,
23.6251710903,23.6861319787,23.571705761,
23.6276092883,23.685669091,23.570595267,
23.6301385656,23.6853389147,23.5695215659,
23.6326938663,23.6851355894,23.5684841637,
23.6353318888,23.6850563723,23.56748295,
23.6379750385,23.685095505,23.5665173037,
23.6406264213,23.6852476712,23.5655866358,
23.643303105,23.685508545,23.5646904802,
23.6459949537,23.6858735951,23.5638283128,
23.6486445155,23.6863360832,23.5629992394,
23.6742387053,23.6875196154,23.5599861537,
23.6678632782,23.6888440987,23.5569854908,
23.6671606762,23.6900636125,23.5540344817,
23.6680175287,23.6913082535,23.5511425247,
23.6675793703,23.6924667894,23.5483000006,
23.6672041456,23.6935556195,23.5455064306,
23.6668509168,23.6945792456,23.5427610741,
23.6665913329,23.6955445973,23.5400636772,
23.666323907,23.6964541828,23.5374133203,
23.6661374081,23.6973140662,23.5348096866,
23.6659827944,23.6981279471,23.5322521412,
23.6658835868,23.6989003481,23.529740216,
23.6777569172,23.7001113517,23.5261371306,
23.6688070639,23.7008057828,23.5225714567,
23.6700135968,23.701528896,23.5191095769,
23.6690649846,23.7021426376,23.5157353833,
23.6681719142,23.7026544476,23.5124476561,
23.6672911438,23.7030695871,23.5092449121,
23.6665955663,23.7034004011,23.5061268363,
23.665915374,23.7036514628,23.5030919984,
23.6654254744,23.7038345466,23.5001401488,
23.6650012405,23.7039555969,23.4972702195,
23.6647276751,23.7040238844,23.494481723,
23.6644904594,23.7040434033,23.4917734259,
23.6661569072,23.7041132644,23.4889552663,
23.6645938291,23.7040942394,23.486194856,
23.6646656016,23.7040597566,23.4835019445,
23.664438016,23.7039978462,23.480873334,
23.6641782501,23.7039084196,23.4783076485,
23.6639714906,23.7037950031,23.4758040995,
23.6638252503,23.7036612773,23.4733619623,
23.6637738873,23.7035122082,23.4709807523,
23.6636095874,23.7033437223,23.4686586212,
23.6635970699,23.7031631559,23.4663955024,
23.6635810879,23.7029709239,23.4641903051,
23.6635442833,23.7027666863,23.462041844,
23.6483353859,23.7013239983,23.4820466438,
23.6684944707,23.7013350863,23.4940340629,
23.6648503733,23.7009408513,23.5058118369,
23.6667568787,23.7006873284,23.5174204079,
23.6688355775,23.7005023666,23.5288639743,
23.6710338641,23.7003856617,23.5401463113,
23.6733670737,23.7003395983,23.551271227,
23.6758016748,23.7003650396,23.5622422391,
23.6782884244,23.7004607643,23.5730624766,
23.6808806701,23.7006278875,23.5837353642,
23.6835591152,23.7008666697,23.594264137,
23.6862992966,23.7011763336,23.6046518104,
23.711427547,23.7021415571,23.6374174408,
23.706045681,23.7033034972,23.6450077956,
23.7054129927,23.7043418833,23.652473715,
23.7065645437,23.7053933585,23.6598292311,
23.7072730428,23.7066334914,23.6670864898,
23.7078909024,23.7078433891,23.6742347854,
23.7089982564,23.7091314193,23.6812842887,
23.7102825208,23.7105014471,23.6882379554,
23.7117850272,23.7119589101,23.6950989604,
23.7136271577,23.7135141379,23.7018712228,
23.7155826365,23.7151671484,23.7085570966,
23.71789665,23.7169290721,23.7151605122,
23.7375403221,23.7195485263,23.7189720077,
23.7314973811,23.7217756498,23.7226807954,
23.7374454825,23.7243793981,23.726367907,
23.7403783229,23.7270932238,23.7300138256,
23.7429009193,23.7298946194,23.7336165881,
23.7454288462,23.7327783592,23.7371770103,
23.7475646073,23.735676421,23.7406906636,
23.7494251411,23.7385778653,23.7441565768,
23.7510664035,23.7414732953,23.7475741661,
23.7524911953,23.7443540127,23.7509428764,
23.753721253,23.7472127111,23.7542623065,
23.7548443885,23.7500426161,23.7575326419,
23.7563255517,23.7529051505,23.7606635075,
23.7567909178,23.7557255289,23.7637130355,
23.7576711045,23.7585485531,23.7666854367,
23.7583110161,23.7613534814,23.76958052,
23.7589053502,23.7641411773,23.7723993835,
23.7594957918,23.7669120295,23.7751433806,
23.7599642967,23.7696313319,23.7778112171,
23.7604079659,23.7723005964,23.7804041071,
23.7608470571,23.7749220414,23.7829233763,
23.7612597935,23.7774968192,23.7853701828,
23.7616672019,23.7800267905,23.7877458026,
23.7620833471,23.7825145245,23.7900515813,
23.7524644615,23.7839490888,23.8331461492,
23.7707122982,23.7867159541,23.8406732702,
23.7694076726,23.7890412161,23.8445785924,
23.773467813,23.7915819236,23.8484246885,
23.7774443042,23.7942154496,23.8522120776,
23.7815413424,23.7969439839,23.8559426181,
23.7857276604,23.7997549201,23.8596171965,
23.7899704867,23.8026465671,23.8632371985,
23.7942782849,23.8056178742,23.8668040407,
23.7986622952,23.8086689733,23.870319188,
23.8031248305,23.8117987615,23.8737840943,
23.8076482004,23.8150061978,23.8772000704,
23.8181123643,23.8186965379,23.879938831,
23.8176159807,23.8220036185,23.8826257352,
23.8229328468,23.8255013045,23.8853001044,
23.826843689,23.8289873154,23.8879528816,
23.8308617383,23.832493917,23.8905851656,
23.8348842454,23.8360193193,23.8931973565,
23.8388673978,23.8395469538,23.8957886591,
23.8428659583,23.8430776652,23.8983595529,
23.8468188487,23.8466096635,23.9009101059,
23.8507851463,23.8501435266,23.9034407744,
23.8547178531,23.8536780834,23.9059516966,
23.8586319032,23.857212509,23.9084431064,
23.8553270616,23.8601801616,23.9265577029,
23.870775351,23.8640998955,23.932048987,
23.8696329895,23.8675443694,23.9374021356,
23.8735935376,23.8711256164,23.9426533412,
23.8774457319,23.8747364263,23.9478037326,
23.8814220064,23.8783851928,23.9528559534,
23.885443173,23.8820653335,23.9578117257,
23.8894958243,23.8857764414,23.9626730024,
23.8935386187,23.8895160348,23.9674414284,
23.8975703235,23.8932821303,23.9721186104,
23.9015735715,23.8970718841,23.9767060114,
23.9055199821,23.9008815712,23.9812048806,
23.9304369851,23.9053079458,24.007887283,
23.9270219641,23.909823778,24.0094989144,
23.9278566638,23.9141999674,24.0110695435,
23.9304480637,23.9185229672,24.012611511,
23.9313838162,23.9226901145,24.0141144038,
23.9321746319,23.9267071657,24.015577972,
23.932635003,23.9305254864,24.0169981397,
23.9328356056,23.9341431346,24.0183739771,
23.9327805943,23.9375599493,24.0197045984,
23.932501682,23.9407764565,24.0209893435,
23.9319955943,23.9437927518,24.0222275424,
23.9313180982,23.9466112197,24.0234189057,
23.9228875074,23.9484390283,24.0385789383,
23.9359872146,23.9511205434,24.0416182544,
23.9323526321,23.9532438573,24.0445757004,
23.9332281601,23.9553460504,24.0474825365,
23.9338138311,23.9573269268,24.0503377646,
23.9343779386,23.959196114,24.053142176,
23.9350556388,23.9609977987,24.0558996192,
23.9358306227,23.9627387182,24.0586115863,
23.9366755867,23.9644245762,24.0612793622,
23.9376285805,23.9660624512,24.0639044598,
23.9385964894,23.9676549168,24.0664877496,
23.9396525203,23.9692078097,24.0690305702,
23.9407412996,23.970724188,24.0715338698,
23.9419237149,23.9722114472,24.0739989818,
23.9432395975,23.973676438,24.0764274785,
23.944663588,23.9751246376,24.078820736,
23.9461880183,23.9765610109,24.0811800553,
23.947788648,23.9779890917,24.0835065535,
