23.4082178443,23.6953926171,23.4112771559,
23.9491754349,23.979337333,24.0857954508,
23.9503875876,23.9806028274,24.0880462746,
23.9514555799,23.9817832944,24.0902587619,
23.9523343733,23.9828745408,24.0924323571,
23.9530699319,23.9838748198,24.0945668182,
23.9536363442,23.9847809723,24.0966617364,
23.9676284223,23.9863260711,24.0973902865,
23.9576663301,23.9870658126,24.0980522945,
23.9591048819,23.9879314473,24.0987242392,
23.9573748786,23.9885597255,24.0993850199,
23.9555110542,23.9889888121,24.100033955,
23.9535485426,23.9892236983,24.1006706072,
23.9513977304,23.9892616439,24.1012937269,
23.9491045484,23.9891057268,24.101902619,
23.9466406475,23.9887577075,24.1024964137,
23.9441829614,23.9882307048,24.1030754251,
23.941767755,23.987533753,24.1036402012,
23.939371493,23.9866767356,24.1041911248,
23.9264898358,23.9847140768,24.1207733959,
23.9394561581,23.983790262,24.1238947682,
23.9350241791,23.9823941609,24.1269568212,
23.9338142424,23.9807760263,24.1299691945,
23.9330360758,23.9791710095,24.1329532367,
23.9327059217,23.977597753,24.1359124185,
23.9327499129,23.976069724,24.1388496602,
23.9331038059,23.9745972766,24.1417674047,
23.9337408787,23.9731892503,24.1446678747,
23.9345581864,23.97184983,24.1475525728,
23.9355866913,23.9705844222,24.1504231788,
23.9367589365,23.9693953594,24.1532808967,
23.955965152,23.969177417,24.1426388959,
23.945749322,23.968352623,24.1321390747,
23.9496715318,23.9678776371,24.1218722097,
23.9500838527,23.9674228303,24.111810911,
23.9503917189,23.9669828371,24.1019507697,
23.9507754282,23.9665601832,24.0922886467,
23.9510744299,23.9661504719,24.0828203999,
23.9515203852,23.9657593302,24.0735434916,
23.9518948098,23.9653828626,24.0644539877,
23.9523264724,23.965022813,24.0555488751,
23.9527753733,23.9646791484,24.0468249313,
23.953169681,23.9643487931,24.038278518,
23.963195476,23.9634165976,24.0273343191,
23.9630792441,23.9624984438,24.0166186848,
23.9612279562,23.9615089773,24.0061160234,
23.9593317297,23.9604496096,23.9958221848,
23.9574374743,23.9593236745,23.9857334036,
23.9555191459,23.9581332471,23.9758458107,
23.9535756659,23.9568802604,23.9661555998,
23.9515710287,23.9555650311,23.9566587956,
23.9495270209,23.9541887848,23.9473516389,
23.9474892799,23.9527546244,23.9382307395,
23.9454253187,23.9512641317,23.9292925544,
23.9433480964,23.949719364,23.9205336899,
23.9422274319,23.9492062103,23.9141379657,
23.9468773715,23.9489732658,23.9078573537,
23.9448257314,23.9486997307,23.9016455229,
23.9444074197,23.9484567229,23.895512013,
23.9439521562,23.9482412568,23.8894551629,
23.9436240688,23.948057442,23.8834744253,
23.943360807,23.9479065546,23.8775688511,
23.9430466085,23.9477849043,23.871736744,
23.9429402134,23.9476999396,23.8659781467,
23.9426766687,23.9476432935,23.8602906915,
23.9425724904,23.9476204043,23.8546741436,
23.9425169246,23.9476317627,23.8491275409,
23.9532262365,23.9481159039,23.8426132416,
23.9448714496,23.9482427896,23.8361445665,
23.9457121837,23.9484187952,23.8297814053,
23.9448309242,23.9485686478,23.823510479,
23.9437134886,23.9486835529,23.8173285594,
23.9426952761,23.9487693414,23.8112346911,
23.9417438394,23.9488301975,23.805227722,
23.9407877879,23.9488670851,23.7993060491,
23.9398286277,23.9488809868,23.7934681087,
23.9389326722,23.9488756506,23.787712803,
23.9380319588,23.9488517694,23.7820386055,
23.9372913223,23.9488169906,23.7764451055,
23.9428835592,23.9480540638,23.7685281051,
23.9325359455,23.9469304343,23.7606547183,
23.9286115424,23.9457282524,23.7528665664,
23.923472442,23.9443996846,23.7451540869,
23.9184095319,23.9429538373,23.7375164138,
23.9134892604,23.9414022099,23.7299531353,
23.9086871605,23.9397547302,23.7224636855,
23.9040344146,23.9380221859,23.7150477149,
23.8995078716,23.9362138817,23.707704727,
23.8950823963,23.9343376245,23.7004340689,
23.8907921114,23.9324023043,23.6932353243,
23.8865949664,23.9304146154,23.6861078071,
23.8813837649,23.9282984726,23.6775792635,
23.8691625544,23.9257627219,23.6691243395,
23.8605332788,23.9229791236,23.6607654194,
23.8512915747,23.9199332442,23.6524967225,
23.8421770213,23.9166426694,23.6443174559,
23.8331309372,23.9131216799,23.6362264536,
23.8242820883,23.9093893502,23.6282234207,
23.8154621532,23.9054567333,23.6203069566,
23.806846057,23.9013417825,23.6124768407,
23.7982689922,23.897054631,23.6047317684,
23.7898120873,23.8926083793,23.5970709944,
23.7814685923,23.8880152327,23.5894937421,
23.7730003846,23.8832961204,23.5817313344,
23.76350175,23.878413224,23.5740295813,
23.7547081487,23.8734040433,23.5663920404,
23.7458283192,23.8682707957,23.5588169806,
23.7371351908,23.8630271639,23.5513045042,
23.7284618337,23.857679119,23.5438536092,
23.7199107159,23.8522366973,23.5364639885,
23.7114132439,23.8467065614,23.5291348878,
23.7030446705,23.8410982536,23.521866063,
23.6947176606,23.8354171705,23.514656698,
23.6864832886,23.8296706229,23.5075063285,
23.6783320035,23.8238651766,23.5004144358,
23.6702965174,23.818005248,23.493258941,
23.661850526,23.8120759708,23.4861629164,
23.6539665792,23.8061043927,23.4791289969,
23.6461485448,23.8000952744,23.472156494,
23.6385307637,23.7940588496,23.4652456186,
23.6310918866,23.788003971,23.458396437,
23.6238218262,23.7819386524,23.4516089475,
23.6167189475,23.7758704652,23.4448831377,
23.609806996,23.7698076357,23.4382191522,
23.6030198888,23.7637552063,23.4316166967,
23.5964134899,23.757720353,23.4250758512,
23.5899366039,23.7517077479,23.4185963559,
23.5842219453,23.7457325106,23.4134426837,
23.584233586,23.7400356193,23.408382337,
23.5812191113,23.7344758652,23.4033936468,
23.5786130623,23.729064183,23.3984780132,
23.5759186226,23.7237899408,23.3936335307,
23.5730484927,23.7186393005,23.388857752,
23.570029553,23.7136002073,23.3841484514,
23.5668891663,23.7086623263,23.3795036241,
23.5636163612,23.7038153385,23.3749212293,
23.5602084047,23.6990492887,23.3703992451,
23.556674639,23.6943550807,23.3659357476,
23.5529888393,23.6897229297,23.3615286749,
23.5499152252,23.6851758981,23.3579288386,
23.5503592802,23.6808591283,23.3543970683,
23.5491213409,23.6766906196,23.3509210269,
23.5481590727,23.6726751626,23.3475015262,
23.5472657697,23.6688085633,23.3441379984,
23.5463094421,23.6650812284,23.3408290148,
23.5454234091,23.6614896616,23.3375740525,
23.5444998668,23.6580259596,23.3343718864,
23.543589968,23.6546847549,23.3312216514,
23.5426869143,23.6514606415,23.328122453,
23.541793009,23.6483485623,23.3250734281,
23.5408972599,23.6453432296,23.3220736569,
23.5396989348,23.6424268544,23.3186840391,
23.5363161733,23.6395027104,23.3153334165,
23.5339572221,23.6366145541,23.3120278434,
23.531339621,23.6337497491,23.308764797,
23.5286575204,23.6309044755,23.3055430819,
23.5260154173,23.6280795204,23.3023622143,
23.5232397209,23.6252682766,23.2992205732,
23.5205437515,23.6224734857,23.2961179751,
23.517754489,23.6196904283,23.2930530977,
23.5149729912,23.616918888,23.2900253097,
23.5121861818,23.6141581041,23.287033905,
23.5093411903,23.6114051103,23.2840778411,
23.5097797277,23.6087457052,23.2841212376,
23.5355506,23.6083184589,23.2843482382,
23.5307671113,23.6076895247,23.2845537804,
23.5375598912,23.60736425,23.2848146867,
23.541842518,23.6072194709,23.2851133816,
23.5459807919,23.6072406758,23.2854482283,
23.5498656593,23.6074094054,23.2858168996,
23.5535261841,23.6077092907,23.2862173021,
23.5570146817,23.6081269412,23.2866477259,
23.5603670933,23.6086511126,23.2871067292,
23.563542891,23.6092693658,23.2875926289,
23.5666464269,23.6099742628,23.2881044611,
23.5570581354,23.610045773,23.2899667794,
23.5714828254,23.610848486,23.2919219549,
23.5736318398,23.6116694223,23.2938872551,
23.5779824454,23.6126010515,23.2958770332,
23.5825370031,23.613646871,23.297892193,
23.5870115492,23.6147981795,23.2999317469,
23.5914448701,23.6160483244,23.3019949813,
23.5957909697,23.6173890126,23.3040808919,
23.6001513268,23.6188166383,23.3061891625,
23.6044387189,23.620324066,23.3083189068,
23.6086802682,23.6219056418,23.3104694335,
23.612913029,23.6235575452,23.3126403087,
23.6304751657,23.6258576407,23.3134716758,
23.623867678,23.6277513297,23.3142614525,
23.6289745419,23.6297540366,23.3150877373,
23.6317701972,23.6317627287,23.3159346096,
23.6344711594,23.6339069305,23.3168087815,
23.637165526,23.6360584098,23.3177027065,
23.6405653819,23.6383903325,23.318628959,
23.6444862371,23.6409163912,23.3195903941,
23.6488255711,23.6436452959,23.3205891383,
23.653710025,23.6465907199,23.3216281159,
23.6589072092,23.6497558502,23.3227086636,
23.6644057901,23.6531432454,23.3238320194,
23.6824690779,23.6573849855,23.3236749544,
23.6787251973,23.6615170213,23.3234252839,
23.6860181886,23.6660122644,23.3231575564,
23.6913420089,23.6707703599,23.3228590966,
23.6965598767,23.6757745941,23.3225297613,
23.7019944118,23.681022705,23.3221715394,
23.7066483515,23.6863631598,23.3217736288,
23.7111150255,23.691783727,23.3213355111,
23.7151029724,23.6972598194,23.3208547528,
23.7190029984,23.7027778915,23.3203315451,
23.7225256015,23.7083198423,23.3197641638,
23.7261130461,23.7138871984,23.3191538365,
23.7185114143,23.7188465968,23.3197531748,
23.7317506914,23.7243845958,23.320369264,
23.734552276,23.7298695991,23.3209328841,
23.7394570307,23.7354228827,23.3214588711,
23.7445809029,23.7410460107,23.3219493526,
23.7497969266,23.7467393252,23.3224055796,
23.7550691919,23.7524818907,23.3228272327,
23.7604107,23.7582757889,23.3232153948,
23.7658948784,23.7641248558,23.3235716138,
23.7714763801,23.7700306643,23.3238971102,
23.7771559177,23.7759948056,23.3241930874,
23.7829369003,23.7820189572,23.3244607491,
23.8031533621,23.7887743119,23.3232209444,
23.7975224007,23.7950487929,23.3218881838,
23.8044021645,23.801449428,23.3205467533,
23.8085977748,23.8078359444,23.3191790872,
23.8128116724,23.8142128115,23.317785781,
23.8169284182,23.8205765222,23.3163666571,
23.8211463333,23.8269176624,23.3149219669,
23.8252374046,23.833232162,23.3134513355,
23.8293511455,23.8395223,23.311955382,
23.8335222079,23.8457917253,23.3104349429,
23.8376105834,23.8520379795,23.3088899154,
23.841829974,23.8582677764,23.3073216094,
23.8300501105,23.8634936396,23.3075907586,
23.8483531511,23.8695705704,23.3079309522,
23.8515857489,23.8755256102,23.3082413996,
23.8576897293,23.8815257222,23.3085415977,
23.8641092822,23.8875772752,23.3088338157,
23.8707040599,23.8936848004,23.3091193548,
23.8770911324,23.8997749504,23.3093931095,
23.8832153865,23.9058366595,23.3096535578,
23.8892129141,23.9118676129,23.3099001036,
23.8949534182,23.9178590302,23.3101313015,
23.9005847032,23.9238084882,23.3103467081,
23.9060359353,23.9297098006,23.3105454201,
23.9138407911,23.9346866517,23.3081544782,
23.9103575796,23.9392219989,23.305763474,
23.9125573025,23.9436466052,23.3034099312,
23.9130092539,23.9478433727,23.3010816321,
23.9131237884,23.9518162375,23.298775892,
23.9129121552,23.9555623085,23.2964901491,
23.9121677843,23.9589934742,23.2942156636,
23.9108852461,23.9621006518,23.2919486784,
23.9090193227,23.9648731782,23.289685206,
23.9066230043,23.9673042658,23.2874216806,
23.9037056785,23.9693880166,23.2851546632,
23.9005703102,23.971137182,23.2828827773,
23.8994435576,23.9725432966,23.2822737444,
23.8996492193,23.9737603605,23.281686062,
23.9141976817,23.9764228266,23.2812140447,
23.9051119888,23.9784159855,23.280699551,
23.9061097536,23.9802210735,23.2802099272,
23.9047330009,23.9817437683,23.2797290453,
23.9038082756,23.9831948584,23.279271266,
23.903147103,23.9845879209,23.2788379115,
23.9027711664,23.9859332265,23.2784304232,
23.9026379101,23.9872459055,23.2780499354,
23.9028801976,23.9885437329,23.2776984392,
23.903331775,23.9898356008,23.2773767919,
23.9078794675,23.9913313818,23.2766582085,
23.9052617397,23.992677536,23.2759387712,
23.9063388225,23.9940671016,23.2752428911,
23.9068206146,23.9954630781,23.2745662115,
23.9075353182,23.9968763931,23.2739099228,
23.9082740714,23.9983071535,23.2732738148,
23.9088348641,23.9996474116,23.2726501002,
23.909136324,24.0008924423,23.2720368424,
23.909277793,24.0020402124,23.2714327959,
23.9092756672,24.0030894881,23.270836846,
23.909154,24.0040400376,23.2702480567,
23.9088407911,24.0048885343,23.2696650339,
23.8946706705,24.0048151598,23.2706787092,
23.9067386516,24.0054419796,23.2717509056,
23.9053068855,24.0059026901,23.2727914297,
23.9063021375,24.0063462165,23.2738168795,
23.9077611603,24.0067923733,23.2748305897,
23.9090622906,24.0072309366,23.2758317304,
23.9104998595,24.0076862117,23.2768226029,
23.9120017209,24.0081597738,23.2778038177,
23.9134551805,24.0086486004,23.2787752299,
23.9149560817,24.0091539882,23.2797373301,
23.9164894309,24.0096764186,23.280690501,
23.9180760765,24.0102172872,23.2816352561,
23.9090972283,24.0097605015,23.2850401665,
23.9283066863,24.0105692214,23.2885542022,
23.927522812,24.0110547395,23.2920433793,
23.9314581495,24.0116967045,23.2955393069,
23.9353909692,24.0124017053,23.2990418462,
23.9393717571,24.013169586,23.3025511945,
23.9433840883,24.0140013619,23.3060676347,
23.9474011549,24.0148938141,23.3095910699,
23.9514350923,24.0158441989,23.3131214849,
23.955231913,24.0168355562,23.3166571877,
23.9590842755,24.0178734849,23.3201984495,
23.9630429226,24.0189613245,23.3237458715,
23.975239297,24.0194825388,23.3246769968,
23.9754029859,24.0208328342,23.3256392987,
23.9711782384,24.0219277345,23.3266032377,
23.9749026041,24.022889784,23.3276094152,
23.9757307375,24.0237885546,23.3286512458,
23.9765379631,24.024626122,23.3297279466,
23.9774197184,24.02540821,23.3308393787,
23.9781927869,24.0261317748,23.331984196,
23.979128346,24.026806425,23.3331628674,
23.9800093148,24.0274321214,23.3343744198,
23.9808604004,24.0280098736,23.3356180611,
23.9817293011,24.0285426663,23.3368933282,
23.9892814455,24.0283073411,23.3353564514,
23.9846385483,24.0278443078,23.3338651174,
23.9798533543,24.0271450569,23.3324175627,
23.973605005,24.0261585552,23.3310033345,
23.9673597144,24.0248982896,23.3296218499,
23.9612559577,24.0233829894,23.3282734509,
23.9552468588,24.0216285261,23.326958164,
23.9493431436,24.0196504878,23.3256760858,
23.9435439682,24.0174637018,23.3244273057,
23.937806728,24.0150805004,23.3232116302,
23.9321761822,24.0125145391,23.3220291647,
23.926635858,24.0097781408,23.3208799041,
23.920458703,24.0068716226,23.3186825937,
23.9094272618,24.0035971407,23.3164835153,
23.9009412817,24.000079698,23.3142995076,
23.8921114483,23.9963160177,23.3121280276,
23.8834581619,23.9923250331,23.3099700143,
23.8748119649,23.9881176146,23.307825271,
23.8663905184,23.9837133527,23.3056950414,
23.8580058315,23.979122959,23.3035793056,
23.8497617208,23.9743610471,23.3014787296,
23.8415913316,23.9694387175,23.2993935259,
23.833529937,23.9643680497,23.2973241359,
23.8255786978,23.9591606105,23.2952710009,
23.8183373333,23.9538883871,23.2939549927,
23.8146865349,23.9487065824,23.2926386908,
23.8094888926,23.943545427,23.2913118872,
23.8047086657,23.9384216534,23.289977528,
23.800004518,23.9333367479,23.2886362522,
23.7954316049,23.9282944658,23.2872890514,
23.7909606538,23.9232971468,23.2859367062,
23.7865468422,23.918345122,23.2845796868,
23.7822078548,23.9134394567,23.2832185719,
23.7779847665,23.9085829077,23.2818542007,
23.773786299,23.9037742345,23.2804867949,
23.7697258828,23.8990170625,23.2791173208,
23.7642823241,23.8942859091,23.2758982111,
23.7505964644,23.8892302051,23.2726156719,
23.7412312997,23.8840481799,23.2692993788,
23.7312149557,23.8787181066,23.2659456431,
23.7212918397,23.873250821,23.2625557578,
23.7115495361,23.8676603676,23.2591315709,
23.7019491285,23.8619584881,23.2556746399,
23.6925603197,23.8561593329,23.2521869543,
23.6833065911,23.8502731508,23.2486699625,
23.674202968,23.844310351,23.2451251859,
23.6652423312,23.8382805569,23.2415540713,
23.6564463661,23.8321938637,23.2379581826,
23.6575801267,23.8263820359,23.2365991265,
23.6606449673,23.8209232098,23.2353304411,
23.6582365192,23.8155644457,23.2341143528,
23.6569725843,23.810349602,23.2329574669,
23.6557036605,23.805271775,23.2318586792,
23.6544052493,23.8003233434,23.2308167438,
23.6530976243,23.7954978997,23.2298305712,
23.6517595395,23.7907884338,23.2288989514,
23.6504285549,23.7861898536,23.2280209441,
23.6490278242,23.7816940467,23.2271951188,
23.6476501901,23.7772972128,23.2264206839,
23.646239251,23.7729933382,23.2256964896,
23.659395217,23.7698761435,23.2281428204,
23.6730170908,23.7680090529,23.2306519082,
23.6746493819,23.7662785852,23.2331434541,
23.6816084127,23.7649041673,23.2356529462,
23.6871244318,23.763808079,23.2381705321,
23.6924039937,23.7629673551,23.240694504,
23.6975036165,23.7623624942,23.2432235585,
23.7022730464,23.7619685329,23.2457554232,
23.7069893155,23.761773411,23.2482896965,
23.7113628638,23.7617533555,23.2508240717,
23.7156262734,23.7618955576,23.25335782,
23.7196697801,23.7621831512,23.2558895006,
23.7265363171,23.7627322637,23.2578638633,
23.7279976097,23.7633016269,23.2598263836,
23.7320164044,23.7639987017,23.2617941621,
23.7353701095,23.7647893588,23.2637627124,
23.7386844929,23.7656675799,23.2657317609,
23.7419105765,23.7666255506,23.2677007156,
23.7450388731,23.7676554176,23.2696689324,
23.748219106,23.7687560391,23.2716367677,
23.7512853774,23.7699192946,23.2736034758,
23.7542774318,23.7711391257,23.2755685872,
23.7572945375,23.7724139635,23.2775322962,
23.760241764,23.7737382882,23.2794941668,
23.7748373091,23.7745926606,23.2785428265,
23.7717305463,23.7752684111,23.2776052656,
23.768588174,23.7757601612,23.2766809996,
23.7638763042,23.776009942,23.275759425,
23.7593920958,23.7760386549,23.2748419964,
23.7550467669,23.7758624663,23.2739295556,
23.7508102863,23.7754955179,23.2730227312,
23.7468249384,23.7749573247,23.2721230796,
23.7429419328,23.7742601876,23.2712311469,
23.7392504307,23.7734196147,23.2703480577,
23.7356718862,23.7724470637,23.2694743979,
23.7322413894,23.7713549468,23.2686109744,
23.7275989967,23.770116841,23.2659876765,
23.7149171956,23.7683987752,23.2633281097,
23.7063135288,23.7663959244,23.2606598569,
23.6970481139,23.7640934822,23.2579787059,
23.6878378582,23.7615077179,23.2552852542,
23.678717027,23.7586555965,23.252580315,
23.6697087589,23.7555542749,23.2498648392,
23.6607533126,23.75221758,23.2471393662,
23.6519103241,23.7486612234,23.2444048196,
23.6431206284,23.7448976784,23.2416617152,
23.634415164,23.7409401497,23.2389107642,
23.6257609713,23.7367998308,23.236152447,
23.6319326851,23.733087399,23.2361786031,
23.6378952589,23.7297942563,23.2362578874,
23.6368853905,23.7265952886,23.2363433019,
23.6372441514,23.7235441277,23.2364437723,
23.6375240964,23.7206305598,23.2365585059,
23.6377218596,23.7178447033,23.2366867018,
23.6378137249,23.715176131,23.2368274173,
23.6378062321,23.7126151777,23.2369797699,
23.6376841339,23.7101519812,23.2371427922,
23.63749387,23.7077791067,23.2373158412,
23.6371702015,23.7054866995,23.2374978547,
23.6367831374,23.7032683308,23.2376882517,
23.6384088433,23.7011966083,23.2358465929,
23.6261489631,23.6986882208,23.2339743874,
23.6191274983,23.6959794776,23.2321067754,
23.6109248788,23.6930296307,23.2302358752,
23.6026187617,23.6898455048,23.2283610628,
23.5943351085,23.6864389461,23.2264825573,
23.5859341994,23.6828153279,23.2245996514,
23.5775189065,23.6789841339,23.2227123297,
23.5689645327,23.6749491215,23.2208197538,
23.5603871014,23.670718791,23.2189218666,
23.5516761227,23.6662965643,23.2170178822,
23.5427577669,23.6616825747,23.2151065419,
23.5354663405,23.6569740833,23.2140229398,
23.5328799424,23.6523749124,23.2129418669,
23.5280818123,23.6477862317,23.211848674,
23.5237547459,23.6432275201,23.2107466906,
23.5194835738,23.6386997531,23.209636445,
23.5152522496,23.6342031808,23.2085183497,
23.5110255169,23.6297365471,23.2073925769,
23.5068394784,23.6253001849,23.2062595345,
23.5026582018,23.6208928883,23.2051193852,
23.4985029597,23.6165144092,23.2039724297,
23.4943843709,23.6121649611,23.202819033,
23.4902903505,23.6078442356,23.2016594739,
23.4870774201,23.6035688584,23.2594434874,
23.483762535,23.5993323992,23.3161771702,
23.4810877158,23.5951601783,23.3718837527,
23.4786200872,23.5910579906,23.4265831869,
23.4764475729,23.5870350882,23.4802956443,
23.4744816946,23.5830965429,23.5330403473,
23.4728339049,23.5792519145,23.5848369063,
23.4714205731,23.5755067736,23.6357040248,
23.470179182,23.5718637819,23.6856596549,
23.4692273841,23.568330464,23.7347222009,
23.46850177,23.5649113072,23.7829093153,
23.4679121963,23.5616067691,23.8302377361,
23.4806408509,23.5589774892,23.8307411362,
23.4895735427,23.5568670185,23.8312944076,
23.4993809182,23.555270383,23.8319024234,
23.522674938,23.5557307951,23.8326532409,
23.5218924073,23.5561797491,23.8333886587,
23.5310949482,23.557018237,23.8341718363,
23.5378627506,23.558128926,23.8349869309,
23.5443222747,23.5594860918,23.8358313294,
23.5506502583,23.5610726975,23.8367036332,
