,t4,t5,t6
0,23.3997848318,23.7074591871,23.3998660835
1,23.4000081496,23.6934000574,23.4001142982
2,23.4001562629,23.684264242,23.4001685124
3,23.3999859229,23.6763868957,23.4001323905
4,23.3999836128,23.6688602205,23.400247351
5,23.4000374565,23.6617310172,23.4001404983
6,23.3998836429,23.6550694773,23.4000856737
7,23.3999815006,23.6488143539,23.3998193522
8,23.502196778,23.638900312,23.5074416206
9,23.5092292454,23.6415583279,23.5097813328
10,23.5098971318,23.6518317813,23.5097768173
11,23.5099458305,23.6600023212,23.5098096041
12,23.5097853795,23.6637101793,23.5097953912
13,23.5099506896,23.6645645346,23.5097882642
14,23.5100071602,23.6645616791,23.509781856
15,23.509835931,23.664618375,23.5097755935
16,23.5098936844,23.6648556212,23.5097694678
17,23.5098570881,23.6651390346,23.509763456
18,23.5098820373,23.66538548,23.509757553
19,23.5098960945,23.6656218907,23.5097517509
20,23.6403918636,23.6698238338,23.6475054594
21,23.6491202178,23.6907503277,23.6497509864
22,23.6498969487,23.7136890194,23.6496972168
23,23.6498023666,23.7275481238,23.649759151
24,23.6498563457,23.7324172448,23.649741362
25,23.6498407466,23.7324453295,23.6497355355
26,23.6498056622,23.7308706023,23.6497306034
27,23.6497864988,23.72903867,23.6497257146
28,23.6498222635,23.7272011899,23.6497209226
29,23.6498027828,23.7253184411,23.6497162066
30,23.6497497295,23.723356292,23.6497115645
31,23.6498233079,23.7213355589,23.6497070192
32,23.3449113884,23.7053148177,23.3372998018
33,23.3300161659,23.6489059424,23.3298381
34,23.3298770812,23.5855016312,23.3297933762
35,23.3298379026,23.5484640115,23.3296179235
36,23.3298291433,23.5350688835,23.3296444978
37,23.3297020579,23.5326039237,23.329644621
38,23.3297686274,23.5327919209,23.3296426183
39,23.3298399234,23.5330529145,23.3296407061
40,23.3298185742,23.533487717,23.3296387291
41,23.3298146793,23.5343048586,23.3296367386
42,23.3298210363,23.5354752541,23.329634756
43,23.3297218187,23.5368807321,23.3296327906
44,23.7655496898,23.5801180271,23.7012201874
45,23.7700403147,23.6708734122,23.7696719704
46,23.7698360877,23.7469763015,23.7695662314
47,23.76989884,23.7899832124,23.7697089752
48,23.7697402816,23.8098453664,23.7697009973
49,23.7698403962,23.8199025346,23.7696868654
50,23.7697617334,23.8274383514,23.7696828284
51,23.7697201972,23.8345953012,23.7696791197
52,23.7698918097,23.841463461,23.7696755514
53,23.769750841,23.8479450324,23.7696720892
54,23.7699393505,23.8538852311,23.7696687042
55,23.7697583008,23.8594554017,23.7696653995
56,23.5702864289,23.8603887229,23.5587751214
57,23.5513851146,23.8342599294,23.5503114574
58,23.5499875286,23.7959136803,23.5497957207
59,23.5497925929,23.7686698311,23.5496783668
60,23.5498969827,23.7558313438,23.5497020746
61,23.5498398979,23.751493439,23.5497040357
62,23.5498071555,23.7500783493,23.5497040933
63,23.5498534782,23.7490912017,23.5497040993
64,23.5497796643,23.7480820796,23.5497040349
65,23.5498482972,23.7471824571,23.5501044355
66,23.549789972,23.7464979397,23.5497144837
67,23.5497439218,23.7459679936,23.5497035313
68,23.5315141897,23.7424288914,23.5304070053
69,23.5299572506,23.7369386591,23.5296324562
70,23.529840029,23.7322167465,23.5296277374
71,23.5298182442,23.7298724106,23.5303929
72,23.5296616945,23.7293756845,23.5296399623
73,23.5298045575,23.7297056987,23.5296116274
74,23.5297465669,23.7303617373,23.5303891973
75,23.5297732717,23.7311357071,23.5296346666
76,23.5297347972,23.7319804019,23.529606283
77,23.529757145,23.7328805997,23.5296051708
78,23.5297869498,23.7338371337,23.5296029431
79,23.5297372689,23.7348317008,23.5296013935
80,23.7356172966,23.7457112817,23.7457725802
81,23.7483978992,23.7841395384,23.7496067412
82,23.7496706455,23.8257414487,23.7495203716
83,23.749863966,23.8532529627,23.7496624632
84,23.7498514131,23.8668970278,23.7496331317
85,23.7496980928,23.8730292846,23.749628571
86,23.7497646599,23.8766432735,23.7496259889
87,23.7497226384,23.8798478971,23.7496233636
88,23.7497372029,23.882974195,23.749620863
89,23.7497166075,23.8859011541,23.7496184344
90,23.7498956307,23.888566859,23.7496160696
91,23.7498861088,23.891060775,23.7496137631
92,23.2876673553,23.868602905,23.3159509555
93,23.2700262531,23.7887430319,23.2698103635
94,23.2698298509,23.6879960837,23.2697225165
95,23.2696830974,23.6275219913,23.2702421406
96,23.2697301845,23.6047228171,23.2695388219
97,23.269791606,23.5994467105,23.270281042
98,23.2697268595,23.5980531723,23.2695540882
99,23.2697406176,23.596059157,23.2695258858
100,23.2697683897,23.5937176574,23.2695288665
101,23.2696991679,23.591821387,23.269530838
102,23.2696931256,23.5905016336,23.2695333015
103,23.2698470441,23.589514463,23.2695356156
104,23.3246569711,23.5924919863,23.32742777
105,23.3292294416,23.6012119211,23.3295157012
106,23.3296796009,23.6112500785,23.3295371294
107,23.329834555,23.6169087629,23.3295776429
108,23.3297376962,23.6184185102,23.3295773519
109,23.329850436,23.6178239951,23.3295818834
110,23.3298553511,23.6166238635,23.3295869082
111,23.3298962616,23.6153366982,23.32959185
112,23.3298466969,23.6139611499,23.3295967173
113,23.3298404633,23.6125064058,23.3296015056
114,23.3297934863,23.611005113,23.3296062182
115,23.3298510204,23.6094653135,23.329610852
116,23.2655775686,23.6152746059,23.2616373902
117,23.2604421444,23.6183179977,23.2601579361
118,23.2599591863,23.6161680297,23.2598178658
119,23.2597925651,23.6148438073,23.2597773425
120,23.2598974297,23.6161281589,23.2597882754
121,23.2599274983,23.6192137183,23.2597919786
122,23.2599209221,23.6229321438,23.2597951751
123,23.2599114176,23.6266724506,23.2597981561
124,23.2600009646,23.6302860197,23.2598009542
125,23.2598497523,23.6338331687,23.2598035988
126,23.2599068242,23.6373187397,23.259806121
127,23.2598507424,23.6407855331,23.2598085359
128,23.4973257595,23.6647800486,23.5051985585
129,23.5090523634,23.7054248572,23.5097247913
130,23.5100600178,23.747046908,23.5098922049
131,23.5099158761,23.7731147191,23.5099688981
132,23.5100313591,23.7844230775,23.5102770223
133,23.5100887027,23.7876163443,23.5103181615
134,23.5100015783,23.7877424079,23.5103428159
135,23.5100000677,23.7868865028,23.5101189429
136,23.5099729081,23.7855223836,23.5105018504
137,23.510114091,23.7836672572,23.5104654883
138,23.51000934,23.7813977017,23.5103895089
139,23.5100789337,23.778795202,23.5101861594
140,23.5382054437,23.7785571376,23.5397240729
141,23.539830557,23.781337317,23.5402085061
142,23.5398906102,23.7854837162,23.5402385212
143,23.5399990837,23.7885110636,23.5402874751
144,23.5398621969,23.7900937721,23.5398838228
145,23.5400698365,23.7907807798,23.540162532
146,23.5398763052,23.7911486541,23.5398467576
147,23.5400067823,23.7914076215,23.5404768929
148,23.540172445,23.7916363386,23.5401670072
149,23.5399289429,23.7918559511,23.5401350627
150,23.539865485,23.7920135373,23.5403589172
151,23.5399188848,23.7921171078,23.540145387
152,23.7673360429,23.7973213861,23.7754505159
153,23.7792570827,23.8261921667,23.780194936
154,23.7796730811,23.8598801423,23.7803016173
155,23.7802195332,23.8829197706,23.7803587863
156,23.7801134031,23.894257802,23.7799649137
157,23.7802055167,23.898482778,23.7797807049
158,23.7802643743,23.8996508166,23.7801689876
159,23.780259442,23.8997144092,23.7803590133
160,23.7800943261,23.8992456428,23.7799233555
161,23.7800794814,23.8983305019,23.780363726
162,23.7797374785,23.8970403208,23.7801395707
163,23.7797409049,23.8954400946,23.7805613912
164,23.3945322321,23.8716238478,23.38816856
165,23.3800019352,23.8221758398,23.3803942397
166,23.3799833719,23.7593587504,23.3800505629
167,23.3800675314,23.7157265415,23.3803593596
168,23.379935227,23.6934460354,23.379769914
169,23.3800126948,23.683405774,23.3801726484
170,23.3801434828,23.6779623582,23.3798298543
171,23.3800716426,23.67361718,23.3800785862
172,23.3799060578,23.6695059314,23.3799191944
173,23.3798813729,23.6656567283,23.3801369333
174,23.3801508941,23.6621591644,23.380308576
175,23.3797342074,23.6590032856,23.380123913
176,23.2594781039,23.6499004859,23.4791961384
177,23.2505384672,23.6338070949,23.6148669218
178,23.2501113941,23.6131756411,23.7341290603
179,23.249905391,23.5984221848,23.8153204376
180,23.24982994,23.5906895964,23.8626862298
181,23.2500108217,23.5871059481,23.8883554445
182,23.2500544621,23.5851515832,23.9024571258
183,23.2500014982,23.5836582195,23.9107799691
184,23.2498273577,23.5823263973,23.9159558414
185,23.2500800986,23.5811300721,23.9190839541
186,23.2499725535,23.5801243244,23.9207208518
187,23.2499440537,23.5792411171,23.921261932
188,23.5336343008,23.5880907984,23.9176295265
189,23.5489954819,23.6269050398,23.9117721353
190,23.5497720053,23.6728868284,23.906009682
191,23.5498244471,23.7058772538,23.9012320847
192,23.5500961535,23.7240995607,23.8973719221
193,23.5499385048,23.733419329,23.8940755078
194,23.5500446216,23.739032796,23.8910553725
195,23.5499424882,23.7434522513,23.8881626209
196,23.5500291425,23.7473614496,23.8853404968
197,23.5497545314,23.7508649577,23.8825705365
198,23.5498821467,23.753969912,23.8798435869
199,23.5497634588,23.756810892,23.8771511358
200,23.274745493,23.7457289484,23.8684467672
201,23.2509137562,23.7139806368,23.8577408421
202,23.2499043739,23.6657628856,23.8484693572
203,23.2498853145,23.6280944869,23.841528459
204,23.2499178141,23.606528851,23.8363950254
205,23.2498582379,23.595664582,23.832305207
206,23.2498611743,23.5892553576,23.8287219073
207,23.2498137262,23.5839724371,23.8253763619
208,23.2500175657,23.5788880799,23.8221639781
209,23.2502371,23.5740380342,23.8190468972
210,23.2499189302,23.5695147856,23.8160047595
211,23.2500053094,23.5652079472,23.8130203517
212,23.5452816611,23.5475604441,23.8119142619
213,23.659775701,23.5926330139,23.8096317859
214,23.6599216111,23.6563081413,23.8063045185
215,23.6600397763,23.7039515915,23.8027111686
216,23.6601906772,23.729696335,23.799301977
217,23.6598066952,23.7409709358,23.7961745892
218,23.6602618231,23.7456705155,23.7932566011
219,23.659875952,23.7481293413,23.7904847035
220,23.6603718399,23.7497083259,23.7877982643
221,23.6598946211,23.7507298793,23.7851534506
222,23.6597141543,23.7511548238,23.7825314458
223,23.6601049781,23.7510796267,23.7799279448
224,23.7514409992,23.7451528559,23.7789464834
225,23.9832187927,23.7621256904,23.7769002125
226,23.9897454925,23.8052955707,23.7739091466
227,23.9898070725,23.8469567745,23.770692709
228,23.990116478,23.8747599779,23.7676459084
229,23.9906343436,23.8899947561,23.7648481783
230,23.9901402973,23.8980783343,23.7622356912
231,23.9902009459,23.9030133736,23.7597296581
232,23.9892994809,23.9067206447,23.7572824681
233,23.9902671412,23.9097001243,23.75487436
234,23.9901821886,23.9122814225,23.7524988253
235,23.9902279277,23.9145074321,23.7501531326
236,24.206996958,23.9160679269,23.7478579776
237,24.2192727922,23.9415876609,23.7455755365
238,24.2199050585,23.9738639607,23.7432997411
239,24.2196167251,23.9985388822,23.7410417984
240,24.2199365144,24.0129739371,23.7388087746
241,24.2202845341,24.0204261153,23.7366035854
242,24.2199960684,24.0244418994,23.734426351
243,24.2197663038,24.0269680186,23.7322759445
244,24.2200171964,24.0287664218,23.730150612
245,24.2201925753,24.0301314379,23.728048576
246,24.2204795543,24.0311724029,23.7259680315
247,24.2202390206,24.0319642795,23.7239281049
248,24.2104379086,24.0345749206,23.721902242
249,24.2093379537,24.0384449307,23.7198785829
250,24.2104918606,24.0437135276,23.7178632072
251,24.2102387532,24.0504622835,23.7158622961
252,24.2106280036,24.0582108744,23.7138778049
253,24.210463008,24.0665692063,23.7119090883
254,24.2104987393,24.0752244891,23.7099547109
255,24.2105967367,24.0840491845,23.7080136012
256,24.2100887082,24.0930089889,23.7060850412
257,24.2101641439,24.102020861,23.704168693
258,24.2099631468,24.1111281948,23.7022642759
259,24.2099044696,24.1203722538,23.7003664648
260,23.9203290923,24.1292130356,23.7021439841
261,23.9014282713,24.0989345698,23.7057580704
262,23.8998590989,24.0529901012,23.7088992816
263,23.8998480278,24.0147742805,23.7107053105
264,23.900360478,23.9905530737,23.7113255743
265,23.9002345195,23.9766866034,23.7111920157
266,23.8999016327,23.9679368585,23.7106462036
267,23.8995760962,23.9610831281,23.709872706
268,23.8997308111,23.9549070163,23.7089522895
269,23.8992433203,23.9492620603,23.7079337653
270,23.9003514015,23.9439824047,23.7068225483
271,23.9004419257,23.9391788878,23.7056442033
272,23.4323702797,23.9199984576,23.4140016918
273,23.4102870591,23.8602138479,23.4104205281
274,23.4099518235,23.786565332,23.40979457
275,23.4100719846,23.7370817548,23.4098036399
276,23.4100047799,23.713803628,23.4098554526
277,23.4101419046,23.7058284295,23.4100435078
278,23.4100056179,23.7037729026,23.4105097837
279,23.410162087,23.7031723822,23.4104902165
280,23.4099668992,23.7030516519,23.410463674
281,23.4099863653,23.7034491881,23.4100324052
282,23.4098989355,23.7044216173,23.4097827796
283,23.4099452401,23.7058397867,23.4100637396
284,23.456823771,23.7071827042,23.4590731828
285,23.4596336598,23.7088064335,23.4600926926
286,23.4601054399,23.7106674653,23.4599761202
287,23.4598772165,23.7104109354,23.4602471462
288,23.4602100116,23.7077727159,23.46014458
289,23.4599109828,23.7037229893,23.4598745681
290,23.4598599894,23.6990557235,23.4600701931
291,23.4599271637,23.6941947067,23.4600829929
292,23.4598235374,23.6893092698,23.4598988825
293,23.4599741449,23.6844165317,23.4600441783
294,23.4600321752,23.6795149739,23.4598883709
295,23.4600172662,23.6746636806,23.4603104718
296,23.6670724608,23.671361171,23.675555398
297,23.6789146058,23.6937808267,23.679801574
298,23.6797381055,23.723558391,23.6799162643
299,23.6799798551,23.7447154454,23.67994241
300,23.6799447735,23.7553567431,23.6799313665
301,23.6799742886,23.7597075863,23.679925757
302,23.6800718529,23.7617175925,23.679920559
303,23.6799163113,23.7632729148,23.6799155238
304,23.6800676335,23.7647944062,23.6799105476
305,23.6799716315,23.7662930514,23.6799055949
306,23.679866493,23.767694077,23.6799006286
307,23.6800007857,23.7690005094,23.6798955543
308,23.2974790148,23.7520087751,23.2901753548
309,23.2799887813,23.6900545269,23.279853978
310,23.2799609755,23.6148784747,23.2799249252
311,23.2799349263,23.569310325,23.279850997
312,23.2798661759,23.552891173,23.2798616123
313,23.279912861,23.5510313566,23.2798581961
314,23.2798112349,23.5531164623,23.2798537991
315,23.2799026927,23.5553295982,23.279849529
316,23.2799709967,23.5574321493,23.279845347
317,23.2799490786,23.5598083739,23.2798412469
318,23.2797857914,23.562564693,23.2798372255
319,23.2799106448,23.5655332345,23.2798332828
320,23.3813807582,23.5742805216,23.38706184
321,23.3890598297,23.5929112172,23.3897692178
322,23.3899025922,23.6134348126,23.3898083333
323,23.3899420952,23.626235986,23.38983814
324,23.3898628222,23.6313478141,23.3898303311
325,23.3898011525,23.6322844838,23.3898276259
326,23.3899108484,23.6318111873,23.3898253804
327,23.3898913277,23.6311203215,23.3898232054
328,23.3898235983,23.6304004699,23.3898211029
329,23.3898953645,23.6296400001,23.3898190647
330,23.3899154284,23.6287654875,23.3898170886
331,23.3898851606,23.627803111,23.389815173
332,23.4358787135,23.6307302168,23.4383571117
333,23.4395438604,23.6405681415,23.439791071
334,23.4398900124,23.6528441719,23.4398137867
335,23.4399138861,23.6621841083,23.4398312899
336,23.4399049673,23.6681388592,23.4398312132
337,23.439895114,23.6721922677,23.4398334566
338,23.4399634226,23.6756049037,23.4398359448
339,23.4399463624,23.6789235835,23.4398384934
340,23.4399319995,23.6822199153,23.4398411028
341,23.4399398141,23.6854426762,23.4398437676
342,23.4399091354,23.6885791694,23.4398464882
343,23.439891664,23.6915789787,23.4398207828
344,23.5422435357,23.7026540158,23.5478946992
345,23.5491940572,23.7230852597,23.5497560668
346,23.5497990422,23.7433162697,23.549860591
347,23.5499892848,23.754939394,23.5498427162
348,23.5499824833,23.7587048195,23.5498381989
349,23.5498640961,23.7582792763,23.5498337344
350,23.5498819935,23.7563493771,23.5498294467
351,23.5499369106,23.7540662467,23.5498253642
352,23.5500022402,23.7516974938,23.5498214924
353,23.5499189434,23.7492376277,23.5498178201
354,23.5499285519,23.7466838665,23.5498143328
355,23.5498873244,23.7440733744,23.549811024
356,23.9534633103,23.7748785925,23.8878078143
357,23.9597563372,23.8482795474,23.9596337702
358,23.9598443386,23.9123952658,23.9598140616
359,23.9598222916,23.9502613058,23.95980106
360,23.9600300298,23.9679956106,23.9597751544
361,23.9598504763,23.9762060277,23.9597575914
362,23.9599454585,23.9814127958,23.9597410434
363,23.9599654684,23.9859966358,23.9597256585
364,23.9599375651,23.9903081972,23.9597111709
365,23.9599747133,23.9941968227,23.9596973728
366,23.9599808041,23.9976954366,23.9596841434
367,23.9599121915,24.0009522942,23.9596714014
368,24.2339074901,24.0052555331,24.2442175734
369,24.2484982809,24.0521368647,24.2493653617
370,24.2497824721,24.101074659,24.2500113124
371,24.2500916881,24.133793936,24.250123707
372,24.249933934,24.1502523708,24.2501146304
373,24.2500229787,24.1570410034,24.2496917134
374,24.249996779,24.1597603325,24.249672318
375,24.2499627342,24.1612136723,24.2496610036
376,24.249965572,24.1623746235,24.250062888
377,24.2498794792,24.1633544852,24.2500614952
378,24.2498796389,24.1640763175,24.2496404819
379,24.2498925408,24.1645731199,24.2496231851
380,23.8128549652,24.1596633737,23.8013965677
381,23.7900237159,24.0954557061,23.7905611451
382,23.7898839019,24.0115820524,23.7894719674
383,23.7898812623,23.9574335856,23.7895354448
384,23.7899427587,23.935796285,23.7895371625
385,23.7899207301,23.9315902669,23.7895358863
386,23.7897947904,23.932629743,23.7895339272
387,23.7898422024,23.9341105391,23.7903342833
388,23.7898062494,23.935446171,23.7895532921
389,23.7898040332,23.937071611,23.7895308441
390,23.7897889187,23.9391826965,23.7895280151
391,23.7899480904,23.941674651,23.7895269585
392,24.2327154106,23.9767056562,24.1388612981
393,24.2397473942,24.0605847976,24.2394686676
394,24.239771772,24.1326490523,24.2396609339
395,24.2399918018,24.1757739042,24.2396802638
396,24.2399289136,24.1968930905,24.2396499795
397,24.2400215022,24.2072801417,24.2396384179
398,24.2398349929,24.2140888074,24.2396276773
399,24.2398649239,24.2199797661,24.2400347555
400,24.2399651125,24.2254397922,24.2400352412
401,24.2400058293,24.2303645221,24.2396101154
402,24.2398883359,24.2347803967,24.2400110412
403,24.2398959453,24.2388368971,24.239593883
404,24.3538714478,24.2428050034,24.3583146267
405,24.3597144861,24.2609127675,24.360542327
406,24.3602265015,24.2816380023,24.3602858606
407,24.3599645786,24.297420083,24.3603313192
408,24.3601494027,24.3073601976,24.3601727881
409,24.3602832496,24.3137071925,24.3607158668
410,24.3599241348,24.3183696572,24.3604022157
411,24.3599067768,24.3222477321,24.3606481502
412,24.360071501,24.3257245089,24.3602979446
413,24.3599484267,24.328954985,24.3608032569
414,24.360096558,24.3319662428,24.3601967466
415,24.360175906,24.3348208107,24.3602865404
416,24.237933247,24.3375431889,24.2325439753
417,24.23109277,24.325318628,24.2304170307
418,24.2305902886,24.3083758732,24.2308817556
419,24.2297854124,24.2955146933,24.2302463786
420,24.2301251665,24.2882903467,24.2302613451
421,24.2302702029,24.2848827889,24.2305713537
422,24.2301246429,24.2832369605,24.2307573542
423,24.2302122236,24.2821740956,24.2301797412
424,24.2300879026,24.2813115547,24.2299801994
425,24.2305673368,24.2805597702,24.2308063644
426,24.2299014388,24.2799691473,24.2302881162
427,24.229654242,24.279401496,24.2303790323
428,24.1455630288,24.2782678556,24.1417952676
429,24.1402982619,24.2681929995,24.1405652186
430,24.1399541,24.2556528309,24.1401279368
431,24.1401480763,24.2464934523,24.140276514
432,24.1401249194,24.2414687911,24.1401273702
433,24.139930008,24.2390247656,24.1406161683
434,24.1400097776,24.2376701661,24.140363334
435,24.1396929497,24.2366969407,24.1399547013
436,24.1405682554,24.2358505475,24.1405777426
437,24.1402860228,24.2352148511,24.140046027
438,24.1402761307,24.2346831885,24.139822126
439,24.1400941869,24.2342012527,24.1403081183
440,24.1836662819,24.2265830491,24.248295727
441,24.1516640584,24.227282525,24.4492063231
442,24.1354648513,24.221029673,24.4501890513
443,24.129588484,24.2124427841,24.4503260352
444,24.1263869022,24.2081802434,24.4501271842
445,24.1241148625,24.206958141,24.450111339
446,24.1224631844,24.2070816261,24.4501169751
447,24.1211270431,24.2079656541,24.4500475378
448,24.1199713866,24.2093475682,24.4502083427
449,24.1189566227,24.21100623,24.449988213
450,24.1179957666,24.212839171,24.4502055356
451,24.1171325308,24.2147866119,24.4502481982
452,24.1131641191,24.2152848819,24.4303268607
453,24.1110228141,24.2134065947,24.43015223
454,24.1089802489,24.2111096594,24.4301038468
455,24.107771334,24.2088346939,24.4302447428
456,24.1069833154,24.2067718752,24.4301857784
457,24.1062179946,24.2049449163,24.4301793035
458,24.1055184989,24.2032217623,24.4299234035
459,24.1048577042,24.2015478846,24.4300721734
460,24.1041914129,24.1999174934,24.4301031864
461,24.1036386387,24.1983029544,24.4300474547
462,24.1030922139,24.1967135107,24.4299994289
463,24.1025136213,24.1951350323,24.4301418692
464,24.2313154129,24.2175724866,24.369605877
465,24.2304654554,24.2500056983,24.288214879
466,24.2301478752,24.2759694918,24.2212745685
467,24.2300061885,24.2914429116,24.1777578785
468,24.230702547,24.2995101754,24.1520871085
469,24.2301029362,24.3040686085,24.1364201053
470,24.2304495113,24.3071894131,24.12551844
471,24.2300316768,24.3097261054,24.1169206253
472,24.2301868622,24.3118201721,24.1097167473
473,24.2302745713,24.3135747316,24.1035765174
474,24.2303692785,24.3150794387,24.0982936156
475,24.2302368908,24.3164237118,24.0936659571
476,24.1547340516,24.317217388,24.0861387418
477,24.1502403041,24.30928296,24.0772663128
478,24.1501323339,24.298870106,24.0691093843
479,24.1503359308,24.2910948461,24.0624097811
480,24.1498657915,24.2868085669,24.0569818325
481,24.1497769384,24.284732049,24.0523890691
482,24.1502585605,24.2836425229,24.0482877319
483,24.1500180843,24.2829726582,24.0444879637
484,24.1498085992,24.2824465028,24.0409013626
485,24.1499862053,24.2819855071,24.0374855429
486,24.150486201,24.2816209884,24.0342126574
487,24.1499663069,24.2813920124,24.0310599307
488,24.1216601018,24.2807977171,24.0219931651
