,t4,t5,t6
489,24.1197189009,24.2765353083,24.0109970418
490,24.1198021571,24.2710530158,24.001483258
491,24.1198837453,24.2664617847,23.9943422049
492,24.1205776184,24.2631613534,23.9890534949
493,24.1200592957,24.2607829783,23.9848457875
494,24.1202419816,24.25873159,23.9811859157
495,24.1202589058,24.2568112957,23.9778408392
496,24.1204071239,24.2549217451,23.9746703688
497,24.1206370403,24.2530824054,23.9716452716
498,24.1205702085,24.2513134796,23.9687443104
499,24.1198846749,24.2495273916,23.9659052113
500,24.0634421415,24.2480242603,23.9631347478
501,24.0600327806,24.2408731643,23.9604050954
502,24.0602736143,24.2326245251,23.9577308145
503,24.0598578187,24.2268656452,23.9551120913
504,24.0604227147,24.2238554075,23.9525308219
505,24.0601015756,24.2226015573,23.9499728855
506,24.059549165,24.2220673131,23.9474318977
507,24.0596094038,24.2217201075,23.94490641
508,24.0601029034,24.221492448,23.9423963983
509,24.0598882919,24.2214624926,23.9399019784
510,24.0597741805,24.2215468148,23.9374228207
511,24.0601126333,24.2216855674,23.9349585343
512,23.9659383705,24.2202493676,23.9325085805
513,23.9598760883,24.210067794,23.9300390673
514,23.9601309778,24.1981678594,23.927563994
515,23.9604252222,24.1900897996,23.9251049929
516,23.9596559152,24.1864629783,23.922692278
517,23.9604775673,24.1854922341,23.9203183872
518,23.9604167486,24.1857356901,23.9179600335
519,23.9598897668,24.186383023,23.9156035767
520,23.9596586896,24.1871277786,23.9132460187
521,23.9598774084,24.1879676785,23.9108894297
522,23.9600190395,24.1889823223,23.9085364683
523,23.9599494624,24.1901628808,23.9061890147
524,23.875733761,24.1875200731,23.903822258
525,23.8706941779,24.1770456975,23.9014355777
526,23.8699108996,24.1643604735,23.8990559549
527,23.8699489473,24.155191066,23.8966960708
528,23.8700376838,24.1498757612,23.8943532744
529,23.8697549563,24.1467514046,23.8920148241
530,23.8704418358,24.1444434988,23.8896844362
531,23.8700392396,24.1424610216,23.887363669
532,23.8698840759,24.1405548888,23.8850497911
533,23.869966555,24.1386885518,23.8827408365
534,23.8699799767,24.1368979344,23.8804362437
535,23.8698619102,24.1351781727,23.8781363896
536,23.8697478769,24.1340183862,23.8758419475
537,23.8701279496,24.1335402289,23.873577313
538,23.8698222201,24.1336013073,23.871338577
539,23.8700873871,24.1338915988,23.8691083538
540,23.8698461402,24.1342978984,23.8668769238
541,23.8698075148,24.1347298174,23.8646431066
542,23.870465713,24.135123533,23.8623777663
543,23.8700765754,24.1356283305,23.860120432
544,23.869811267,24.1361814717,23.8578906572
545,23.8704932184,24.1367268443,23.8556793591
546,23.869764945,24.1373565928,23.8534758573
547,23.8698211702,24.1379398602,23.8512756052
548,24.0120760491,24.1389460274,23.8527135468
549,24.019696422,24.1556014637,23.8559736604
550,24.020182873,24.1770438012,23.8587771557
551,24.0201084848,24.1936513489,23.8602707222
552,24.0203526689,24.2036034546,23.8606105657
553,24.019909285,24.2091962289,23.8602236836
554,24.0203029384,24.2128114749,23.859443255
555,24.0199425402,24.2158183295,23.8584493842
556,24.0203617088,24.2185667992,23.8573215817
557,24.0199515301,24.2211677751,23.8560949985
558,24.0200203488,24.2235587401,23.8547909109
559,24.0197423196,24.2257998115,23.8534266088
560,24.1146153552,24.2270705703,24.1146893005
561,24.1198531235,24.2379466249,24.1200563826
562,24.1205073736,24.2509224816,24.1199723231
563,24.1200474976,24.2599659471,24.1198274258
564,24.1201046059,24.2642097318,24.1198458292
565,24.1204235974,24.2653635891,24.1201587677
566,24.1197341885,24.2651582481,24.1206753778
567,24.1195367045,24.264325174,24.1202903918
568,24.1202066714,24.2631313313,24.120508586
569,24.120017921,24.2617645267,24.120205022
570,24.1203057439,24.2602025606,24.1205690989
571,24.1204830062,24.2584970237,24.1203139379
572,23.8433177346,24.2500492312,23.8272569145
573,23.8214724108,24.2154949019,23.8204089073
574,23.8202014059,24.169598892,23.8199278482
575,23.819955707,24.1356581314,23.820332954
576,23.8199689455,24.1170929261,23.8200415701
577,23.8199381689,24.108492594,23.8199293488
578,23.8201757667,24.1042306913,23.8199496837
579,23.8200073646,24.1013599833,23.8199223689
580,23.820112772,24.0989233525,23.8204785694
581,23.8199894621,24.0968630811,23.8197308755
582,23.8200564367,24.0951817759,23.820413569
583,23.8200708237,24.0938206073,23.8203984692
584,23.8015815237,24.0800100041,23.8004254384
585,23.8000068427,24.0625406993,23.7998842274
586,23.7998172613,24.0488868823,23.7998425673
587,23.7997842401,24.0409710945,23.799822272
588,23.7997572552,24.0369465389,23.7998009729
589,23.7998566189,24.034664342,23.7997803742
590,23.7999341492,24.0330052515,23.7997601389
591,23.7999221475,24.0316430919,23.7997469293
592,23.7998596179,24.0305226421,23.7997331562
593,23.7998605878,24.0296232482,23.7997198173
594,23.7998997752,24.0289148524,23.7997070786
595,23.7997322868,24.0283331949,23.799694992
596,23.8182875392,24.0293204689,23.8191717364
597,23.8197008323,24.0331175316,23.8196467672
598,23.8197993491,24.0380559985,23.819666007
599,23.819668574,24.0420703947,23.8196535725
600,23.819798365,24.0449429657,23.8196442727
601,23.8198598423,24.0471999983,23.8196355524
602,23.8197520984,24.0493427521,23.8196273522
603,23.8198196077,24.051459424,23.8196196144
604,23.8197122309,24.0535704549,23.8196123259
605,23.8198068231,24.055661438,23.8196054649
606,23.81976332,24.0577652792,23.8195990076
607,23.8197960801,24.0598747899,23.819592937
608,24.0074584261,24.0708775697,24.0160824394
609,24.0186689949,24.1023899615,24.0193514059
610,24.0196632889,24.1363909257,24.0200707825
611,24.019820153,24.1583132238,24.0196147859
612,24.0198284892,24.168010754,24.0195965416
613,24.0198355117,24.1707466067,24.0200110165
614,24.0198128351,24.1708943165,24.0195904085
615,24.0199275859,24.1704195856,24.0195735716
616,24.0197398452,24.1697847208,24.0195658736
617,24.0198587933,24.1689464489,24.0195592837
618,24.0197698771,24.1678624314,24.0195528264
619,24.01987333,24.166546897,24.0203894065
620,24.1226053401,24.1690115879,24.1278866176
621,24.1291551276,24.1854595523,24.1294349308
622,24.1298249365,24.2048547145,24.1295917466
623,24.1297366564,24.2183281041,24.1295627341
624,24.1297313226,24.2253143001,24.1295559855
625,24.1296658939,24.2286098279,24.1295497951
626,24.1298413503,24.2305492847,24.1295441991
627,24.1296586988,24.232239803,24.1295388575
628,24.1298626392,24.233785982,24.1295337835
629,24.1295683748,24.2351792659,24.1295289454
630,24.1297324071,24.2363765351,24.1295243004
631,24.1295957345,24.2374831987,24.1295198468
632,24.1296953364,24.2405932624,24.1302507151
633,24.12981706,24.2445776568,24.1302468101
634,24.1299050798,24.2485112243,24.1301223118
635,24.1297254437,24.2521601128,24.1298422482
636,24.1297671047,24.2556345969,24.1300115581
637,24.1299320607,24.2590108005,24.1302270723
638,24.1298847136,24.2623558913,24.1301795622
639,24.1298847772,24.2656818805,24.1301513524
640,24.1297369263,24.268995345,24.1303422476
641,24.1298812943,24.2722830471,24.1301082218
642,24.1297032836,24.2755857819,24.1301500777
643,24.1296982867,24.2788667139,24.1298846061
644,24.1762294691,24.2800336924,24.1785483214
645,24.1793916083,24.2848968666,24.1795023182
646,24.1796730894,24.2904883664,24.1799980101
647,24.1796440257,24.2933938751,24.1795670708
648,24.179633676,24.2934077303,24.1795506081
649,24.1796655058,24.2917266807,24.1795431577
650,24.1796819788,24.2893929969,24.1795370235
651,24.1796496447,24.2868823021,24.1795310912
652,24.1797573971,24.2842977961,24.1795253663
653,24.1797284776,24.2816843379,24.1795197769
654,24.1797131963,24.2790000868,24.1795142802
655,24.1795644436,24.2762358711,24.1795088258
656,24.1245246277,24.2743926656,24.1212909072
657,24.1200753695,24.2676095783,24.1195934388
658,24.1197957276,24.2602484527,24.1194842857
659,24.1197791827,24.256881814,24.1194942075
660,24.1196716129,24.2575586062,24.1194930582
661,24.1198567299,24.260490142,24.1194916792
662,24.1197843262,24.264311983,24.1194903044
663,24.119723934,24.2683951077,24.1194890067
664,24.119811801,24.272644348,24.1194877714
665,24.1197699646,24.2770238822,24.120312794
666,24.1197808569,24.2814834477,24.119506001
667,24.1198109547,24.286025047,24.1194861347
668,23.738283914,24.2622422198,23.7298105265
669,23.7199709232,24.1978738428,23.7201602304
670,23.7196485054,24.1209746701,23.7193601731
671,23.7196047436,24.073597128,23.7194326391
672,23.7196592796,24.0542126,23.7202265678
673,23.7196543621,24.0484363273,23.7202584699
674,23.719717102,24.0461476386,23.7194821786
675,23.7196767247,24.043874886,23.7194624994
676,23.7197008064,24.0414334426,23.7194659601
677,23.7197553268,24.0391965095,23.7194707811
678,23.7196976076,24.0373429682,23.7202584958
679,23.7197380811,24.0357666827,23.719504347
680,23.6832531904,24.0322335101,23.6809216641
681,23.6800160484,24.025861764,23.6795717662
682,23.6797712214,24.0186407476,23.6794767154
683,23.6796040084,24.0143373997,23.6794846645
684,23.6795959302,24.0129544349,23.6794885258
685,23.679643357,24.0131479602,23.679492141
686,23.6796401884,24.0138191484,23.6794954842
687,23.6796705004,24.0145795198,23.6794985641
688,23.6796414707,24.0153929535,23.6802807335
689,23.6796975861,24.0162738729,23.6795299496
690,23.6796994312,24.0172240259,23.6795080799
691,23.6796445187,24.0181987947,23.6795086515
692,23.4274165805,24.0094641977,23.412125371
693,23.4017865232,23.98417987,23.4006409935
694,23.4000474649,23.9404568848,23.3997075156
695,23.3999264509,23.9080346645,23.3996789741
696,23.3998270487,23.8923966205,23.4001169271
697,23.3999598903,23.8867092018,23.3997339855
698,23.3997764125,23.8843341658,23.3997275946
699,23.3997653799,23.8822873178,23.3997307656
700,23.3999085869,23.8800558782,23.3997327648
701,23.3998353179,23.8778668969,23.3997349548
702,23.3998524861,23.8757967518,23.3997369465
703,23.3998943387,23.8738225358,23.3997388
704,23.522073773,23.8917808396,23.528290584
705,23.5294545186,23.9172982506,23.5299468678
706,23.5299284566,23.9442514756,23.530275548
707,23.529970395,23.9623458244,23.5304204331
708,23.529774986,23.9722108933,23.5304460466
709,23.5298571813,23.9777572081,23.5303174608
710,23.5299337474,23.9818259456,23.5301016272
711,23.529928064,23.9855044528,23.5299091582
712,23.5299269559,23.988973462,23.5303266585
713,23.529956229,23.9922046446,23.5300335323
714,23.5299689524,23.9952396164,23.5299598616
715,23.5299135435,23.9981385724,23.530256757
716,23.7577729737,24.0159022214,23.7658253318
717,23.7690157139,24.0461518036,23.7699091288
718,23.7698748744,24.0796224888,23.7704758819
719,23.7699293623,24.0998527456,23.7705024428
720,23.7698716537,24.1067159342,23.7704870624
721,23.7700715914,24.1059313387,23.7702104298
722,23.7701525881,24.1021086139,23.7703603476
723,23.7699113355,24.0972623266,23.7703886981
724,23.7697710841,24.091846863,23.7699125665
725,23.7699045729,24.0859298885,23.7706013652
726,23.7699400491,24.0796225008,23.7706306291
727,23.7699985794,24.0730280405,23.7705930808
728,23.3134095729,24.0294342142,23.3018965227
729,23.2899874666,23.965543827,23.2901803897
730,23.2899154427,23.882140127,23.2898121201
731,23.2898312734,23.8268020202,23.2902683958
732,23.2899787501,23.8018242095,23.2899231334
733,23.2899257545,23.7933675969,23.2898617077
734,23.2899428762,23.7903023403,23.2903415354
735,23.2897967898,23.7880879408,23.2901804919
736,23.289918606,23.7860494494,23.2900725873
737,23.2899656109,23.7844651917,23.2900244426
738,23.2900013051,23.7833723255,23.2899616263
739,23.2898806961,23.7826296568,23.2904294246
740,23.5265828711,23.8027248882,23.5356937502
741,23.5389075345,23.8347725373,23.539716605
742,23.539858241,23.8700069985,23.5404779462
743,23.5400708686,23.8913813085,23.5406015469
744,23.5399853451,23.8991716281,23.5404265586
745,23.5397949093,23.899447539,23.5401989324
746,23.5398131478,23.8968538568,23.539980261
747,23.5401063985,23.8933822108,23.5401949557
748,23.5400288249,23.8895302604,23.540058357
749,23.540025179,23.8852844597,23.5400558869
750,23.5400184088,23.8806762551,23.5405266506
751,23.5401801112,23.8758077395,23.5405832694
752,23.644232135,23.8786888012,23.6308295354
753,23.6495915336,23.8882078093,23.7556465903
754,23.6500654614,23.899176667,23.8636958742
755,23.6498712121,23.9047629017,23.9357799013
756,23.6498752642,23.9047903583,23.9768894159
757,23.649957597,23.901612621,23.998778935
758,23.649935036,23.8971368962,24.0107408735
759,23.6501527722,23.8921925314,24.0178475501
760,23.6502559271,23.8870185442,24.0222948515
761,23.6502539571,23.8816363126,24.0249641027
762,23.6503060514,23.8760499378,24.0263100417
763,23.6503162169,23.8703055024,24.0266745259
764,23.7260298096,23.8691821572,24.0229157251
765,23.7298453225,23.8763618913,24.0169746782
766,23.7300374606,23.8865400744,24.0111573706
767,23.7299950106,23.8940395437,24.0063526094
768,23.7301158636,23.8981216029,24.0024762822
769,23.7300574686,23.9001691077,23.999164326
770,23.7296844024,23.9014136363,23.9961270216
771,23.7298202942,23.9023854568,23.9932145831
772,23.7300860618,23.9032820671,23.9903692871
773,23.7303065997,23.9041530911,23.9875718963
774,23.7297602905,23.9049954235,23.984812995
775,23.7300392858,23.9057194526,23.9820842863
776,23.8518938045,23.8898463153,23.9560155643
777,23.8910241653,23.9009720767,23.9126273812
778,23.9025191605,23.9228510114,23.8820898724
779,24.1524075867,23.9474040784,23.8615184309
780,24.1594147809,23.9844033509,23.8471669752
781,24.1597645432,24.0151441809,23.8365607364
782,24.1599799614,24.0318573138,23.8282267299
783,24.1599346923,24.0372111622,23.8213444551
784,24.1597419617,24.0363317491,23.8154486731
785,24.1600399947,24.0327051675,23.8102522691
786,24.1604376999,24.0279140305,23.8055602349
787,24.1609010459,24.0224626652,23.8012347649
788,23.772512629,24.0203208422,23.7998421379
789,23.7602641633,23.9761479863,23.7969303737
790,23.7600654528,23.9228119621,23.7926191147
791,23.760457512,23.8873106698,23.7879870337
792,23.7601705464,23.8710300703,23.783648523
793,23.7599107349,23.8659861727,23.779712935
794,23.7599557195,23.8655074045,23.776076223
795,23.7602489644,23.8664689555,23.7726059702
796,23.7600939001,23.8680281913,23.7692160618
797,23.7599194939,23.8700568251,23.765869035
798,23.760278846,23.8725157222,23.7625531841
799,23.7599861352,23.8753579466,23.7592654773
800,23.2855810742,23.8499306614,23.7580462932
801,23.2606160276,23.7920473467,23.755528933
802,23.2599747356,23.7197882832,23.7518349751
803,23.2596848818,23.6721982706,23.7478188152
804,23.2599581,23.6506271796,23.7439672463
805,23.2598703868,23.6434221332,23.7403721934
806,23.2601554982,23.6413048424,23.7369611797
807,23.2601902263,23.6403172291,23.7336372366
808,23.2599750581,23.6396041595,23.7303382988
809,23.2598815666,23.6392338561,23.7270401862
810,23.2601067152,23.6392923149,23.7237386786
811,23.2598146168,23.6397494912,23.7204357247
812,23.5385876646,23.6185060124,23.7191869221
813,23.6398651778,23.6627190449,23.7166096896
814,23.6399457863,23.726670197,23.7128432794
815,23.6395573059,23.7746509057,23.7087463993
816,23.6396242345,23.7998853791,23.7048236219
817,23.6397169155,23.8101462448,23.7011933413
818,23.6397230606,23.813789769,23.6978161344
819,23.6403038639,23.8153142512,23.6945896514
820,23.6400613912,23.8161692211,23.6913964534
821,23.6402389997,23.8164219951,23.6882046593
822,23.6399743074,23.8160782708,23.6850285335
823,23.6400106991,23.8152157549,23.6818812375
824,23.8291820689,23.813344109,23.6787651956
825,23.8391801395,23.8311649925,23.6756681786
826,23.8398569941,23.8532057752,23.6726261738
827,23.8397777747,23.8677714059,23.6696053654
828,23.840100764,23.8735371056,23.666587914
829,23.8398635006,23.873771284,23.6635825167
830,23.8400369016,23.8714557778,23.6605987848
831,23.83962306,23.868154131,23.6576405954
832,23.8399941624,23.8643190451,23.6547072474
833,23.8397971255,23.8601373669,23.6517963872
834,23.8400605777,23.855587804,23.6488975679
835,23.8399171379,23.8507848783,23.6460106356
836,23.8684914092,23.8465992212,23.6431397683
837,23.8699319786,23.8464373111,23.6402867735
838,23.8703602241,23.8476947721,23.637450976
839,23.8702540998,23.8482662179,23.6346310892
840,23.8699172855,23.8476718109,23.6318260467
841,23.8695002532,23.8462535421,23.6290352742
842,23.8697562245,23.8444329378,23.6262582873
843,23.8706225065,23.8425622513,23.6235021821
844,23.8700079462,23.8408113666,23.6207647821
845,23.8701678206,23.8390000671,23.6180401646
846,23.8703498335,23.8371222551,23.6153249665
847,23.8699618564,23.8352184989,23.6126184856
848,23.3975279096,23.8235018966,23.3732808767
849,23.3703559939,23.7640624049,23.3711515854
850,23.3698559428,23.6880179592,23.3704927023
851,23.3699813027,23.6347204633,23.3704051979
852,23.3702104103,23.6073347036,23.3699822929
853,23.3700239076,23.5948567908,23.3706377473
854,23.3700092622,23.5879967415,23.370558282
855,23.3703217274,23.5825692739,23.3703562932
856,23.3700744974,23.5776064585,23.3706682615
857,23.3698326477,23.5730617605,23.370392819
858,23.369882039,23.5689499582,23.370615446
859,23.3700634911,23.5652198778,23.3707508162
860,23.6233607426,23.5539117653,23.6136022794
861,23.7201023521,23.5884455572,23.7203164679
862,23.7202793484,23.6344268484,23.7208581452
863,23.7199419278,23.6656290706,23.7208813466
864,23.7200944435,23.6792193063,23.7205094073
865,23.7199739188,23.6818212769,23.7207129192
866,23.7202732659,23.6795542731,23.7205721333
867,23.7203361881,23.6755878024,23.7207271837
868,23.7198000005,23.6709274399,23.7209416025
869,23.720424947,23.6657019674,23.7203565293
870,23.7200240218,23.6601017336,23.7205544786
871,23.7200184775,23.6541708879,23.7204671583
872,23.9557110926,23.6489455682,23.9663527517
873,23.9690729971,23.6758103018,23.9701752536
874,23.9698519045,23.7060626127,23.9708533272
875,23.9704351836,23.7255439513,23.9708933392
876,23.9697540145,23.7343792728,23.9703295613
877,23.970260309,23.7372025591,23.9700233797
878,23.9703389303,23.737889031,23.9708560782
879,23.9700293616,23.7380469984,23.9702835393
880,23.9699224475,23.7379940127,23.9702945801
881,23.9699746489,23.7377447334,23.9708239004
882,23.9699100782,23.7373390039,23.970756822
883,23.9700847028,23.7369522673,23.9702730055
884,23.9792704048,23.7385735169,23.9803957609
885,23.9799977383,23.7446679044,23.9803239131
886,23.9799045174,23.7530897538,23.9805000451
887,23.9800806642,23.762212189,23.980278838
888,23.979774411,23.7713719351,23.9804230673
889,23.9799028136,23.7804266361,23.9806859978
890,23.9799176712,23.7894267718,23.9801542145
891,23.9799107388,23.7984077311,23.980506004
892,23.9800463083,23.8073741206,23.9805951071
893,23.9800692986,23.8163364216,23.9802875019
894,23.979820202,23.8252787167,23.9804153886
895,23.9798553011,23.8341496034,23.9800136228
896,23.5872726558,23.8389116621,23.5451588938
897,23.5698666954,23.7904470937,23.5715277519
898,23.5699071514,23.7241026969,23.5702509519
899,23.56987472,23.6784355174,23.5703184769
900,23.5698633294,23.6567931732,23.5705188335
901,23.5697817757,23.648640054,23.5704252436
902,23.5698777166,23.6451022055,23.5701102138
903,23.5699335126,23.6424287265,23.5702282034
904,23.5698770104,23.6399189984,23.5701421802
905,23.5698246067,23.6377224038,23.5699437792
906,23.5699252503,23.6359206286,23.5702851634
907,23.5699672748,23.6344615842,23.5704895234
908,23.6710262412,23.6353947613,23.6781221782
909,23.678916599,23.6515320087,23.6803648202
910,23.6797813504,23.6703729725,23.6806572471
911,23.6797697026,23.6835096226,23.6804556726
912,23.6798352102,23.6904438616,23.6806440638
913,23.6799230499,23.6938622632,23.6805209742
914,23.6798037952,23.6960154971,23.6804876951
915,23.6799261961,23.6978631528,23.6799845155
916,23.6798711263,23.6996537945,23.6804505924
917,23.6799572659,23.701358139,23.6799664248
918,23.679970499,23.7029521435,23.6800532195
919,23.6799292146,23.7044619298,23.6799736222
920,23.3572355141,23.6909880441,23.346232123
921,23.3405667144,23.6418615795,23.3406330877
922,23.3399561568,23.583048725,23.3403013263
923,23.339867406,23.5456891616,23.3402701604
924,23.3398816376,23.529533254,23.3406557316
925,23.3399109256,23.5241048627,23.3406223144
926,23.3398608372,23.5217481378,23.3402808428
927,23.3398846673,23.519667972,23.3399363848
928,23.3398516555,23.5176033737,23.340209707
929,23.339835234,23.515799722,23.3404696938
930,23.3398993986,23.5143240074,23.3403114884
931,23.3398738514,23.5130992407,23.340567177
932,23.6350696318,23.5144728406,23.606000888
933,23.729496904,23.5759377231,23.7301540063
934,23.7299354261,23.646009888,23.7303725072
935,23.7300035327,23.6926809127,23.7308388391
936,23.72991348,23.7159058729,23.7300013103
937,23.7299078059,23.7264045539,23.7301483982
938,23.7298307007,23.732446059,23.7299677351
939,23.7298756573,23.7374276833,23.7303245179
940,23.7299419436,23.7420809486,23.7304857752
941,23.7300069945,23.7463768082,23.7305821763
942,23.7299179152,23.7502936754,23.7307864061
943,23.7299910654,23.753896895,23.7305102732
944,23.4090574432,23.7405481694,23.3958364144
945,23.3907067272,23.6909936488,23.3906884197
946,23.3900133942,23.634349929,23.3904772678
947,23.3899755088,23.5998833079,23.3902421949
948,23.3899216293,23.5862329518,23.3905613602
949,23.3899317043,23.5827933391,23.3899732593
950,23.3898832121,23.5821470493,23.3902715331
951,23.3899073795,23.5816921378,23.3900326402
952,23.3898728903,23.5812315503,23.3899686014
953,23.3900480625,23.5810099214,23.3898366419
954,23.38992671,23.5811173858,23.3902380356
955,23.3899185267,23.5814216693,23.390619954
956,23.3899543585,23.5827166022,23.3905990535
957,23.3898539324,23.5851115659,23.3901321106
958,23.3898886099,23.5882046178,23.3901532322
959,23.3899744758,23.5916307912,23.3902647035
960,23.3899832132,23.5952017618,23.3900918549
961,23.3899842507,23.5988284203,23.3903608173
962,23.3899950512,23.6026610156,23.3906208281
963,23.3898871844,23.606748808,23.3905187143
964,23.390014516,23.6110097547,23.3899988733
965,23.3900126264,23.6153938272,23.3899683795
966,23.3900521549,23.6198469021,23.3900155611
967,23.3900571555,23.6243372963,23.390567858
968,23.6028867169,23.6340351276,23.6152635958
969,23.6179686517,23.668688,23.6202984545
970,23.6199960122,23.7078665485,23.6207125376
971,23.6198814911,23.7350892348,23.6206471623
972,23.6198036062,23.7493097034,23.6204360269
973,23.6199192401,23.7558109576,23.620262123
974,23.6199420589,23.7591797598,23.6201208196
