,t4,t5,t6
975,23.6199803692,23.7615581727,23.6206024856
976,23.6199650251,23.7635304017,23.6198756363
977,23.6197756418,23.7652312364,23.6204363859
978,23.6200622437,23.7666451259,23.6202665745
979,23.6199759468,23.7678844503,23.6200625039
980,23.2644390874,23.7449851188,23.256683435
981,23.2500749855,23.7032230124,23.2504463183
982,23.2499864083,23.6564402644,23.2499488709
983,23.2499492715,23.631240415,23.2501725829
984,23.2501062281,23.6251910199,23.2498547712
985,23.2500845921,23.6285071119,23.2500884264
986,23.2500326893,23.6346215183,23.250040503
987,23.2498858524,23.6411685675,23.2500144926
988,23.2500704292,23.6478438934,23.2503682642
989,23.2500036609,23.6548415582,23.2503000357
990,23.2499781935,23.6621845926,23.2501946706
991,23.2499918821,23.6697879429,23.2503948272
992,23.5156472013,23.6826557863,23.3068002736
993,23.5289564999,23.7182152907,23.3829643594
994,23.5300873871,23.7602432786,23.4461036313
995,23.5301156362,23.7913337105,23.4867030678
996,23.5298456764,23.8085201955,23.5091665768
997,23.5303732203,23.8162982417,23.5208583262
998,23.5299442067,23.8195500182,23.5270932657
999,23.5302986112,23.8208851838,23.5306154363
1000,23.5302676745,23.8213633006,23.5325771705
1001,23.5302694093,23.8212552256,23.5334547535
1002,23.5303541617,23.8206660801,23.5335193688
1003,23.5296820711,23.8197151863,23.5329854172
1004,23.6466745022,23.7880939692,23.5264581432
1005,23.6768571998,23.7799300236,23.5156158329
1006,23.6868533658,23.7943075988,23.5077088548
1007,23.6902116562,23.8035180282,23.5021605563
1008,23.6918767316,23.8071400272,23.4978532632
1009,23.6925443751,23.8086006179,23.4942906597
1010,23.6928611823,23.8088991345,23.4912159998
1011,23.6928638344,23.8084727011,23.4884473475
1012,23.6927480702,23.807647084,23.4858775501
1013,23.6924581044,23.8066197063,23.4834444792
1014,23.692086117,23.8053942146,23.4810930132
1015,23.6917681087,23.80407395,23.4787975679
1016,23.614419005,23.8233642846,23.4765472147
1017,23.6100162673,23.8336244318,23.4743181363
1018,23.6097508255,23.8342097174,23.4720887586
1019,23.6102594675,23.8311073876,23.4698663528
1020,23.6100795057,23.8282315646,23.4676578281
1021,23.6098451139,23.8264343045,23.46547014
1022,23.6101348799,23.8252570692,23.4632980527
1023,23.6093499673,23.8242513032,23.4611331305
1024,23.6101883394,23.8231038591,23.4589707016
1025,23.6096376729,23.8219455195,23.4568096626
1026,23.6097306734,23.8207225451,23.4546506003
1027,23.6097207887,23.8194423227,23.4524883132
1028,23.780300568,23.8181211399,23.4503311021
1029,23.7895608974,23.8357740256,23.4481766426
1030,23.789706064,23.8584298439,23.4460310313
1031,23.7906743955,23.8749183764,23.4438973003
1032,23.7902164403,23.8837095066,23.4417755102
1033,23.7900010294,23.8874108233,23.4396664771
1034,23.7902215886,23.8887203387,23.437571438
1035,23.7904861826,23.8891473526,23.4354911926
1036,23.7900519434,23.889221521,23.4334257708
1037,23.7898817049,23.8889735206,23.4313746551
1038,23.7893369214,23.8884436349,23.4293370541
1039,23.790047526,23.8876659903,23.4273121713
1040,23.8248194016,23.8775560773,23.4265545515
1041,23.7469653354,23.8647374739,23.4249925473
1042,23.6779928757,23.8430336587,23.4227070075
1043,23.6417421724,23.8090749189,23.4202341112
1044,23.629850633,23.7739576841,23.417870572
1045,23.6277401492,23.7483636295,23.4156694199
1046,23.6268318739,23.7343585068,23.4135902548
1047,23.6250727117,23.7275879145,23.4115756752
1048,23.6229141087,23.723276745,23.4095863242
1049,23.6208144266,23.7191296833,23.4076050795
1050,23.6191504277,23.7147996467,23.405627436
1051,23.6176820292,23.7106122681,23.4036532775
1052,23.6550430032,23.7072238956,23.4016829442
1053,23.6564628671,23.7134003964,23.3997109154
1054,23.6555224292,23.7210257801,23.3977439083
1055,23.6542478415,23.7248606076,23.395779566
1056,23.6533906462,23.7250723018,23.3938233634
1057,23.6521845396,23.723733953,23.3918770585
1058,23.6514380854,23.7221106211,23.3899385628
1059,23.6504244775,23.7206571041,23.3880062971
1060,23.6496436207,23.7192796334,23.3860797773
1061,23.6487330009,23.7179140547,23.3841591094
1062,23.6477447771,23.7165135622,23.3822444567
1063,23.6469638338,23.7150632161,23.380335892
1064,23.6522167297,23.7136853991,23.3784335055
1065,23.6510982293,23.7137877719,23.376537261
1066,23.6498512158,23.7139325328,23.3746470349
1067,23.648357476,23.713346985,23.3727627769
1068,23.647613538,23.7121026031,23.3708844988
1069,23.6466934658,23.710725295,23.369012264
1070,23.6458019052,23.7094204236,23.3671460896
1071,23.6447701855,23.708187431,23.3652859733
1072,23.6440392686,23.7069448331,23.3634318616
1073,23.6431979521,23.7057339549,23.3615837115
1074,23.6423346129,23.7045454971,23.3597414582
1075,23.6415986323,23.7033592113,23.3579050653
1076,23.6440522367,23.7007110772,23.3560744116
1077,23.6432607601,23.6972788298,23.3542494488
1078,23.6427095179,23.6930399678,23.3524301541
1079,23.6418645075,23.6882469899,23.3506165616
1080,23.6409213819,23.6831319339,23.3488086979
1081,23.6400089124,23.677849385,23.3470066028
1082,23.6391229156,23.6725014328,23.3452102667
1083,23.6382508705,23.6671425402,23.3434196743
1084,23.637520171,23.6617934006,23.3416347664
1085,23.6366023666,23.6564896358,23.3398554972
1086,23.6357357002,23.651189598,23.3380817965
1087,23.6348340364,23.6458892417,23.3363136225
1088,23.602110626,23.6430933702,23.3345509826
1089,23.599038413,23.63559082,23.3327889067
1090,23.5978995917,23.6287523475,23.3310332652
1091,23.5969253299,23.6257352931,23.3292861873
1092,23.5962076382,23.6258093234,23.3275452355
1093,23.5953262619,23.6272842219,23.3258080188
1094,23.5943742198,23.6290656536,23.3240733593
1095,23.5934611731,23.6308156012,23.3223410561
1096,23.5926919963,23.6325637244,23.3206113093
1097,23.5918288806,23.6344048833,23.318884428
1098,23.5908809299,23.636326237,23.3171606628
1099,23.5898495945,23.6382705492,23.315440235
1100,23.5698107549,23.6384271739,23.3137232439
1101,23.5675699194,23.6323510192,23.3120049729
1102,23.5667402773,23.6248064703,23.3102914044
1103,23.5656840366,23.6190193666,23.3085849638
1104,23.564796284,23.6149940683,23.3068836766
1105,23.5635837395,23.6117540942,23.3051855795
1106,23.5627468898,23.6085614198,23.3034897847
1107,23.5617970882,23.6053124408,23.3017962322
1108,23.560781879,23.6020489798,23.300105157
1109,23.5598462819,23.5987901428,23.2984168452
1110,23.5588285124,23.595555064,23.2967315045
1111,23.5578260424,23.5923218888,23.2950493087
1112,23.5684558913,23.5900191027,23.2933703784
1113,23.5682065083,23.5913468113,23.2916948357
1114,23.5674665349,23.5934885329,23.2900228007
1115,23.566598294,23.5946327869,23.2883545022
1116,23.5655468758,23.5947379272,23.286690233
1117,23.5648910168,23.5943352249,23.2850303023
1118,23.563743365,23.5939112521,23.2833749148
1119,23.5630268936,23.5934899238,23.2817241917
1120,23.562133673,23.5931218676,23.2800781516
1121,23.5612647759,23.5927662018,23.2784367872
1122,23.5605349765,23.5924036779,23.2768000493
1123,23.5596671307,23.5920675046,23.2751679059
1124,23.528283883,23.5941665322,23.2745503063
1125,23.7526818387,23.6046514985,23.2732777536
1126,23.7595340046,23.6349225421,23.2714175703
1127,23.7605916335,23.6674572754,23.2693998988
1128,23.7596074693,23.6915776128,23.2674724025
1129,23.760129919,23.7065149767,23.2656909207
1130,23.7603113849,23.7159084434,23.2640179293
1131,23.7600679826,23.7229435505,23.2624047024
1132,23.7596421304,23.7291266424,23.2608218801
1133,23.7596728139,23.7348964379,23.2592576498
1134,23.7598717284,23.7403973242,23.2577085711
1135,23.7604019477,23.745733735,23.2561692518
1136,23.5355175677,23.750202217,23.2613426657
1137,23.5209133513,23.7273930951,23.2688421597
1138,23.5202107663,23.6960304445,23.2748199192
1139,23.5194077813,23.6723048337,23.278225223
1140,23.5199270646,23.6590824567,23.2796043287
1141,23.5201226184,23.6528763487,23.2798069845
1142,23.5201142509,23.6498733493,23.2794274866
1143,23.5198214409,23.6479928599,23.2787595929
1144,23.5197320207,23.6465143435,23.2779194109
1145,23.5198284424,23.6453356236,23.2769526578
1146,23.5197382001,23.6444707428,23.2758867655
1147,23.5200121378,23.6438545272,23.2747453713
1148,23.7376218266,23.6427796343,23.2735488033
1149,23.7492621613,23.6656214983,23.2723087412
1150,23.7499796328,23.6946487158,23.271041205
1151,23.7504364071,23.7156787291,23.2697574023
1152,23.7501542318,23.726698716,23.2684590879
1153,23.7497778704,23.7308983607,23.2671583842
1154,23.7501630074,23.7317196037,23.2658590552
1155,23.750549404,23.7312366079,23.2645658474
1156,23.7498921843,23.730246505,23.2632855126
1157,23.7499295494,23.7288381215,23.2620236929
1158,23.7501145686,23.7271245645,23.2607847594
1159,23.7495718512,23.7252417912,23.2595724888
1160,23.9481174734,23.7231423506,23.2583903968
1161,23.9590879706,23.7436487993,23.257241951
1162,23.9600271337,23.7707572111,23.256131019
1163,23.9604757088,23.7911397051,23.2550629894
1164,23.9597487594,23.8023031201,23.2540445254
1165,23.9607319584,23.8070155487,23.2530826306
1166,23.9596597816,23.8087022003,23.2521841602
1167,23.9599744225,23.8091317024,23.2513556642
1168,23.9597427335,23.8091737287,23.2506029431
1169,23.9605574225,23.8092243597,23.2499307565
1170,23.9597383859,23.8095002911,23.2493422309
1171,23.9599095486,23.8098347888,23.2488391375
1172,23.7643132176,23.8123841924,23.2484218042
1173,23.7509422254,23.7875604033,23.2480896095
1174,23.7499405926,23.7530304965,23.247840216
1175,23.7496990025,23.7253073681,23.2476686036
1176,23.7494147779,23.7081150566,23.2475660275
1177,23.7495239835,23.6982632554,23.2475182159
1178,23.7498336502,23.6919900977,23.2475055845
1179,23.7498024969,23.6871485889,23.2475434057
1180,23.7498548533,23.6829115836,23.2476503012
1181,23.750192373,23.6791068381,23.2478369884
1182,23.7501873886,23.675750208,23.248105742
1183,23.7502849761,23.6727661496,23.248454166
1184,23.9833960013,23.6716230693,23.248877706
1185,23.9982431974,23.7040000898,23.2493716429
1186,24.0004245227,23.7460571565,23.2499317901
1187,24.0000764833,23.7794428505,23.2505560727
1188,24.0002073487,23.8007070418,23.2512436982
1189,23.9999852581,23.8139237736,23.2519937864
1190,24.0004434112,23.8234252934,23.2528037273
1191,24.0002384951,23.8316809806,23.2536694854
1192,24.0000195972,23.8394459691,23.2545857034
1193,24.0003613894,23.8468295444,23.2555466825
1194,23.9999822184,23.8539279607,23.2565464878
1195,24.00020589,23.8607171479,23.2575796593
1196,23.7218834196,23.8715526585,23.2586410714
1197,23.6937765885,23.8370311987,23.2597262704
1198,23.6908966921,23.7864922463,23.2608304435
1199,23.6903913288,23.7487136338,23.2619472095
1200,23.6900677091,23.7294592508,23.2630684988
1201,23.6901169827,23.7222806743,23.264186915
1202,23.6902786904,23.7202604788,23.2652971485
1203,23.6901369496,23.7197710996,23.2663963646
1204,23.6901953433,23.7196747409,23.2674827147
1205,23.6898886276,23.7198914938,23.2685543095
1206,23.6897946698,23.7203987018,23.2696077633
1207,23.6898147688,23.7211759708,23.2706403659
1208,23.7830568181,23.7274676261,23.2710155033
1209,23.7390914142,23.7479636037,23.2717801827
1210,23.6782408591,23.7547774364,23.2728877645
1211,23.6521668647,23.740156783,23.2740661295
1212,23.6434117764,23.7181683214,23.2751604347
1213,23.6418623106,23.70257583,23.2761420913
1214,23.6382151678,23.6960280186,23.2770363724
1215,23.6338050407,23.6946741922,23.2778707127
1216,23.6293558524,23.6946425967,23.2786586702
1217,23.6250724389,23.6943228111,23.2794020853
1218,23.6209215166,23.6936794332,23.280096908
1219,23.6150733011,23.6927445675,23.2807375954
1220,23.6072845595,23.6957024603,23.2809290496
1221,23.6273814038,23.6897740435,23.2815697919
1222,23.8434277505,23.7075631231,23.2821881842
1223,23.8497927159,23.7506199198,23.282650457
1224,23.8499684084,23.7912330891,23.2829658177
1225,23.849602351,23.8167205843,23.2831737089
1226,23.8501259082,23.8288830432,23.2832995997
1227,23.8498307358,23.8337505535,23.2833522107
1228,23.8499921032,23.8355930426,23.2833341755
1229,23.8498611134,23.8363304513,23.2832505069
1230,23.8500585589,23.8364757863,23.2831110985
1231,23.8498903297,23.8361683483,23.2829288547
1232,23.9157654957,23.8357488451,23.2827170685
1233,23.9197364772,23.8436393652,23.2824875475
1234,23.9201663418,23.8537296562,23.2822505048
1235,23.9200118908,23.8612042635,23.2820145839
1236,23.9204252268,23.8652987853,23.2817872359
1237,23.9199630606,23.8672700712,23.2815744841
1238,23.9200885989,23.8681648394,23.2813806932
1239,23.9200302089,23.868626756,23.2812083417
1240,23.9199149529,23.8688901195,23.2810573845
1241,23.9199034929,23.8690106672,23.280924891
1242,23.9202847378,23.8690228171,23.2808056036
1243,23.9201978607,23.86900136,23.2806931181
1244,23.6723192387,23.8709159967,23.2805809866
1245,23.6521300949,23.8408497273,23.2804632958
1246,23.6505191352,23.8009904155,23.2803347545
1247,23.649821315,23.7717320934,23.2801891599
1248,23.6503420059,23.7562771493,23.2800193165
1249,23.6500559738,23.7497413639,23.2798189884
1250,23.6499851407,23.747018279,23.2795839812
1251,23.6502850801,23.7454752066,23.2793121684
1252,23.65018272,23.7443414178,23.2790032624
1253,23.6499283128,23.7434645821,23.278658257
1254,23.649891518,23.7427906968,23.2782789636
1255,23.6503270635,23.7422833105,23.2778678437
1256,23.2655739548,23.7207292611,23.2776833412
1257,23.2498086484,23.6690428161,23.2773035894
1258,23.249996202,23.6102798564,23.2767458443
1259,23.2498895857,23.573375557,23.2761172526
1260,23.249900613,23.5569224197,23.2754749791
1261,23.2499464934,23.5509087971,23.2748253918
1262,23.2499154175,23.5482423866,23.2741555557
1263,23.2498497543,23.5461897597,23.2734536502
1264,23.2500005467,23.544291443,23.2727148139
1265,23.2500183821,23.5425157101,23.2719393475
1266,23.2498588515,23.5410928262,23.2711300454
1267,23.2499478689,23.5400619205,23.2702902889
1268,23.4215425152,23.5157830554,23.2699443214
1269,23.6773742144,23.556733842,23.268884291
1270,23.6800539713,23.626981587,23.2677428711
1271,23.6803311623,23.6846799679,23.2666928563
1272,23.6803754432,23.7187682369,23.2657235237
1273,23.680110655,23.7361906783,23.2647873237
1274,23.6804185884,23.7457937979,23.2638559476
1275,23.6795288575,23.7527041874,23.2629219778
1276,23.6798610346,23.7586061773,23.2619872719
1277,23.6800429033,23.7639460763,23.2610553889
1278,23.6800472785,23.7688340897,23.2601273484
1279,23.6797682592,23.7733616205,23.2592023478
1280,23.6950778381,23.7644948864,23.2524866541
1281,23.6053032979,23.7535630128,23.2412223269
1282,23.5570237584,23.7258486616,23.2321182159
1283,23.544092256,23.6936376759,23.2262879883
1284,23.5447202511,23.6700155499,23.2227554183
1285,23.5462669226,23.6586759004,23.2203767319
1286,23.5453807766,23.6552663117,23.2184704818
1287,23.5432680587,23.6542417888,23.2167611435
1288,23.5413524126,23.6528507225,23.2151723617
1289,23.539745129,23.650876466,23.2136857065
1290,23.5386816897,23.6488538028,23.2122860554
1291,23.5375273545,23.6471410344,23.2109502306
1292,23.5637205,23.6457572682,23.209663461
1293,23.5647815855,23.6507789224,23.208409515
1294,23.5640263601,23.6566004699,23.2071817531
1295,23.5629749843,23.6596393324,23.2059749412
1296,23.5624770496,23.6600862243,23.2047839293
1297,23.5614089001,23.659489929,23.2036052662
1298,23.560786589,23.658670475,23.2024368978
1299,23.5600205259,23.6579422472,23.2012774701
1300,23.5592412574,23.6572630198,23.2001259094
1301,23.5585178245,23.6565574072,23.1989812455
1302,23.5577999074,23.6558225084,23.1978426137
1303,23.5572227659,23.6550773944,23.1967092426
1304,23.5374366227,23.6536521656,23.1955805228
1305,23.5351827965,23.6471006502,23.194452599
1306,23.5344092092,23.6396186281,23.1933289482
1307,23.5338229999,23.6340218221,23.1922107139
1308,23.5328830637,23.6302627232,23.1910961658
1309,23.5321514179,23.6272466337,23.1899836218
1310,23.5316565402,23.6243335067,23.1888722333
1311,23.5309727624,23.6214204142,23.1877617505
1312,23.5301060617,23.6184991838,23.186652207
1313,23.5294499818,23.6155386851,23.1855436776
1314,23.5286828887,23.6125881915,23.1844362381
1315,23.5280653554,23.6096400399,23.183329925
1316,23.5733817444,23.6066728927,23.182224736
1317,23.5763657265,23.6141210859,23.1811165214
1318,23.5765485594,23.6228160479,23.180010476
1319,23.5760594068,23.6268938416,23.1789092572
1320,23.5755375203,23.6266384018,23.1778090617
1321,23.5750076844,23.6243899345,23.1767132308
1322,23.5743876343,23.621737374,23.1756235432
1323,23.5739290446,23.6191464654,23.174539299
1324,23.5733560993,23.6166267143,23.1734597293
1325,23.5728136378,23.6140786552,23.1723844844
1326,23.5721364621,23.6114843224,23.1713134973
1327,23.5715916469,23.608839852,23.1702467526
1328,23.5162973899,23.604486521,23.1698453702
1329,23.5123271881,23.5889988892,23.1690179066
1330,23.5112693365,23.573967758,23.1678074149
1331,23.5103992253,23.5649091909,23.1664931244
1332,23.5096515023,23.5605451764,23.1652354087
1333,23.5089026586,23.5580764361,23.1640642886
1334,23.5083711954,23.5558719807,23.1629533313
1335,23.5077426148,23.5535805401,23.1618717536
1336,23.5073269754,23.5512672706,23.1608012832
1337,23.5065709114,23.5490568968,23.1597345702
1338,23.5059801777,23.5468778454,23.1586696209
1339,23.5053381838,23.5447148574,23.1576059983
1340,23.5789939023,23.5534415433,23.1572060034
1341,23.6700865848,23.5805066956,23.1563799993
1342,23.6697648249,23.6091758431,23.1551687551
1343,23.6698237805,23.630142791,23.1538513326
1344,23.6698668819,23.643472681,23.1525900954
1345,23.6701489468,23.6523532328,23.1514198154
1346,23.670448842,23.6594171381,23.1503172395
1347,23.670063564,23.6659126594,23.1492525775
1348,23.6704470329,23.672123728,23.1482073971
1349,23.6702562818,23.6781738625,23.1471737427
1350,23.670100086,23.6840526505,23.1461517915
1351,23.670128779,23.6898007162,23.1451398194
1352,23.717476791,23.6938392219,23.1645146694
1353,23.7196944076,23.7011959081,23.1913202463
1354,23.7202058592,23.7084896024,23.2137254988
1355,23.7202320813,23.7133069484,23.2283069067
1356,23.7205172854,23.7155724762,23.2366318975
1357,23.7204044919,23.716248696,23.2412929366
1358,23.7198153457,23.7161326036,23.2441338326
1359,23.7201951868,23.7155914909,23.2460751642
1360,23.7205136315,23.714889934,23.2474826177
1361,23.7198847376,23.7141239829,23.2484987129
1362,23.7200323967,23.7132039209,23.2492071465
1363,23.7198902411,23.7121962075,23.2496793847
1364,23.7270020776,23.7145166615,23.2497049578
1365,23.6261310565,23.711453493,23.2499615523
1366,23.5718877194,23.6826673309,23.2501576857
1367,23.5568528118,23.6445509353,23.2502218696
1368,23.5582114731,23.6148269011,23.2501784664
1369,23.5606943205,23.599254289,23.2500663807
1370,23.559903207,23.59332959,23.2499109976
1371,23.5581270199,23.5903782885,23.2497223805
1372,23.55628378,23.5870061261,23.249503567
1373,23.5550737546,23.5828197444,23.2492563239
1374,23.5540782676,23.5785146972,23.2489831502
1375,23.5532051088,23.5745095585,23.2486869197
1376,23.5972906028,23.5721754897,23.2483705438
1377,23.5997911717,23.5816743968,23.2480348721
1378,23.5993967525,23.5932547207,23.2476841811
1379,23.5988739948,23.6005100142,23.2473217157
1380,23.5983597621,23.6035781409,23.2469495903
1381,23.5979431523,23.6047653416,23.2465696872
1382,23.5975673097,23.6056536879,23.246183746
1383,23.5971292786,23.6067064655,23.2457930735
1384,23.5967038813,23.6078451373,23.2453986202
1385,23.5962833722,23.6089568774,23.2450009836
1386,23.595948587,23.6100186625,23.244600619
1387,23.5955068188,23.6110739011,23.2441978414
1388,23.5269762118,23.6082794001,23.2440408018
1389,23.5216912714,23.5920475433,23.2437178048
1390,23.5211603715,23.5768268647,23.2432470633
1391,23.5204774846,23.5691671615,23.2427354594
1392,23.5198048532,23.5671551142,23.2422417296
1393,23.5192521773,23.5673461437,23.2417770004
1394,23.5188364578,23.5678413044,23.2413299498
1395,23.5183304731,23.5682107601,23.2408875234
1396,23.5177176758,23.5685413597,23.2404425897
1397,23.517232964,23.5689153154,23.2399929501
1398,23.5166032705,23.5693753387,23.2395387234
1399,23.5161143182,23.5698706656,23.2390805252
1400,23.5744540689,23.5757807919,23.2389009535
1401,23.5726075617,23.5921843204,23.2385316482
1402,23.5719129436,23.6081563287,23.2379937861
1403,23.5713082675,23.6185807122,23.2374124035
1404,23.5707746081,23.6247765005,23.2368575894
1405,23.5705749688,23.6294277561,23.2363403314
1406,23.5701645153,23.634054746,23.2358510102
1407,23.5699795353,23.6389122872,23.235377368
1408,23.569495802,23.6439071506,23.2349112681
1409,23.5692837322,23.648868071,23.2344491226
1410,23.5689871024,23.6538268083,23.2339898215
1411,23.5685329933,23.6588197754,23.2335315944
1412,23.5453247971,23.6618780857,23.2367927874
1413,23.5465197349,23.6575677606,23.2419040378
1414,23.5486554212,23.6521762435,23.2465214754
1415,23.5496837468,23.6494659968,23.2497807755
1416,23.5500674456,23.6489867227,23.2518408942
1417,23.550250852,23.6491732947,23.2531437078
1418,23.5502588155,23.6491745427,23.2540368207
1419,23.5502817245,23.6488634625,23.254706414
1420,23.5502162494,23.6484052439,23.2552326017
1421,23.5501449217,23.6479125048,23.2556493539
1422,23.550128306,23.6474211065,23.2559771757
1423,23.5501928992,23.6469440756,23.2562331872
1424,23.5610961375,23.6472582447,23.4486752693
1425,23.5704530216,23.6501262643,23.6737092446
1426,23.5766909106,23.6542403934,23.8208931778
1427,23.5793177737,23.6584440111,23.8811971949
1428,23.5799944189,23.6615678387,23.8946761222
1429,23.5798289511,23.6632034491,23.8958315021
1430,23.5798982943,23.6636481604,23.8987304856
1431,23.5802844614,23.6635372537,23.9044087521
1432,23.5802102421,23.6633546979,23.9104450493
1433,23.5803593001,23.6631333628,23.9154105692
1434,23.5807138305,23.6628911987,23.9192584254
1435,23.5806070954,23.6626850835,23.9224535377
1436,23.5865282551,23.6624654056,23.900121039
1437,23.6382282175,23.6618813909,23.9001689553
1438,23.6638090981,23.6779651209,23.9000408793
1439,23.8924080967,23.7048501113,23.9004302087
1440,23.8994361356,23.745791675,23.9001026495
1441,23.9006160025,23.7812003531,23.9006337041
1442,23.9007627911,23.8024081323,23.9004387552
1443,23.9001977922,23.8112311656,23.9001411448
1444,23.9000862483,23.8125530557,23.9002399503
1445,23.900113976,23.8102513643,23.9007345322
1446,23.900060885,23.8063425282,23.9006472868
1447,23.900102627,23.8016001326,23.900398256
1448,23.6271160324,23.8056311256,23.6116246425
1449,23.6016443595,23.7707176731,23.6006395489
1450,23.600100998,23.7176956324,23.5999354862
