,b1,b2,b3
974,-0.953648815007,0.415555797604,0.110073224883
975,-0.839950462562,0.415366019439,0.110073224883
976,-0.712393108793,0.415176241274,0.110073224883
977,-1.04718174853,0.414986463109,0.110073224883
978,-1.13859863697,0.414796684945,0.110073224883
979,-0.846022204763,0.41460690678,0.110073224883
980,-0.732837934087,0.414256797799,0.110073224883
981,-0.775560955369,0.413906688818,0.110073224883
982,-0.789158695557,0.413556579837,0.110073224883
983,-0.938307899966,0.413206470857,0.110073224883
984,-0.737884089257,0.412856361876,0.110073224883
985,-0.761287965377,0.412506252895,0.110073224883
986,-0.791291474392,0.411947807978,0.110073224883
987,-0.855440264995,0.411389363061,0.110073224883
988,-0.890600264662,0.410830918144,0.110073224883
989,-0.799887834798,0.410272473227,0.110073224883
990,-0.939436571863,0.409714028311,0.110073224883
991,-0.986090482322,0.409155583394,0.110073224883
992,-1.0159561343,0.408644294599,0.110073224883
993,-0.819350662446,0.408133005805,0.110073224883
994,-0.908120112656,0.40762171701,0.110073224883
995,-0.805948591101,0.407110428216,0.110073224883
996,-0.889398916718,0.406599139421,0.110073224883
997,-0.894309077287,0.406087850627,0.110073224883
998,-1.01421646173,0.40576836317,0.110073224883
999,-0.859686778605,0.405448875714,0.110073224883
1000,-0.981188891873,0.405129388257,0.110073224883
1001,-0.844578599927,0.404809900801,0.110073224883
1002,-0.837412472673,0.404490413344,0.110073224883
1003,-0.903667779259,0.404170925887,0.110073224883
1004,-1.00121824242,0.403643951492,0.110073224883
1005,-0.902658806598,0.403116977098,0.110073224883
1006,-0.870223013413,0.401781460856,0.110073224883
1007,-0.878927359056,0.40151738657,0.110073224883
1008,-0.908158644689,0.401253312285,0.110073224883
1009,-0.997197370409,0.400989238,0.110073224883
1010,-0.864406707823,0.400725163715,0.110073224883
1011,-0.911799113094,0.40046108943,0.110073224883
1012,-0.851262956263,0.400197015145,0.110073224883
1013,-0.910600157613,0.399932940859,0.110073224883
1014,-0.863751608583,0.399668866574,0.110073224883
1015,-0.889509316503,0.399404792289,0.110073224883
1016,-0.882298992743,0.399357636167,0.110073224883
1017,-0.863825768903,0.399310480044,0.110073224883
1018,-0.912282459643,0.399263323922,0.110073224883
1019,-0.890913230623,0.3992161678,0.110073224883
1020,-0.885380078693,0.399169011677,0.110073224883
1021,-0.868807209193,0.399121855555,0.110073224883
1022,-0.885677765763,0.399074699433,0.110073224883
1023,-0.902571302482,0.39902754331,0.110073224883
1024,-0.906960821877,0.398980387188,0.110073224883
1025,-0.895404148993,0.398933231066,0.110073224883
1026,-0.878807539573,0.398886074943,0.110073224883
1027,-0.896468591173,0.398838918821,0.110073224883
1028,-0.878819454153,0.398782331474,0.110073224883
1029,-0.876032784073,0.398725744127,0.110073224883
1030,-0.916446206983,0.39866915678,0.110073224883
1031,-0.892560423923,0.398612569434,0.110073224883
1032,-0.902001243863,0.398555982087,0.110073224883
1033,-0.920354648788,0.39849939474,0.110073224883
1034,-0.949541315686,0.398442807393,0.110073224883
1035,-0.875748899053,0.398386220046,0.110073224883
1036,-0.903535565013,0.398329632699,0.110073224883
1037,-0.891570547173,0.398273045353,0.110073224883
1038,-0.868937309533,0.398216458006,0.110073224883
1039,-0.893773938773,0.398159870659,0.110073224883
1040,-0.903280605753,0.397999539843,0.110073224883
1041,-0.873234395143,0.397839209027,0.110073224883
1042,-0.910713806253,0.397678878211,0.110073224883
1043,-0.915485254623,0.397518547395,0.110073224883
1044,-0.917462656093,0.397358216579,0.110073224883
1045,-0.901024841623,0.397197885763,0.110073224883
1046,-0.894640026983,0.397037554947,0.110073224883
1047,-0.921311000233,0.396877224131,0.110073224883
1048,-0.899357111433,0.396716893315,0.110073224883
1049,-0.889355995753,0.396556562499,0.110073224883
1050,-0.892496842563,0.396396231683,0.110073224883
1051,-0.884948752463,0.396235900867,0.110073224883
1052,-0.927006031473,0.396235900867,0.110073224883
1053,-0.896580009883,0.396235900867,0.110073224883
1054,-0.920560590013,0.396235900867,0.110073224883
1055,-0.894985274763,0.396235900867,0.110073224883
1056,-0.899870276493,0.396235900867,0.110073224883
1057,-0.924286941633,0.396235900867,0.110073224883
1058,-0.910456749063,0.396235900867,0.110073224883
1059,-0.910012076303,0.396235900867,0.110073224883
1060,-0.925782709153,0.396235900867,0.110073224883
1061,-0.896304968953,0.396235900867,0.110073224883
1062,-0.891041024383,0.396235900867,0.110073224883
1063,-0.930162975903,0.396235900867,0.110073224883
1064,-0.923715197464,0.396292488214,0.110073224883
1065,-0.894026825304,0.396349075561,0.110073224883
1066,-0.907071195574,0.396405662907,0.110073224883
1067,-0.883746957784,0.396462250254,0.110073224883
1068,-0.927086290034,0.396518837601,0.110073224883
1069,-0.887894322944,0.396575424948,0.110073224883
1070,-0.880913571884,0.396632012295,0.110073224883
1071,-0.864321002324,0.396688599641,0.110073224883
1072,-0.911302579974,0.396745186988,0.110073224883
1073,-0.900451709534,0.396801774335,0.110073224883
1074,-0.905419696894,0.396858361682,0.110073224883
1075,-0.906594008114,0.396914949029,0.110073224883
1076,-0.889576006074,0.396914949029,0.110073224883
1077,-0.877012770704,0.396914949029,0.110073224883
1078,-0.894099520464,0.396914949029,0.110073224883
1079,-0.876662813824,0.396914949029,0.110073224883
1080,-0.925225821684,0.396914949029,0.110073224883
1081,-0.890474421414,0.396914949029,0.110073224883
1082,-0.880253064504,0.396914949029,0.110073224883
1083,-0.913806045394,0.396914949029,0.110073224883
1084,-0.890001113484,0.396914949029,0.110073224883
1085,-0.894964371134,0.396914949029,0.110073224883
1086,-0.896000150204,0.396914949029,0.110073224883
1087,-0.898376422764,0.396914949029,0.110073224883
1088,-0.914110922604,0.396914949029,0.110073224883
1089,-0.921203937564,0.396914949029,0.110073224883
1090,-0.885792273544,0.396914949029,0.110073224883
1091,-0.882762065174,0.396914949029,0.110073224883
1092,-0.894086075994,0.396914949029,0.110073224883
1093,-0.898948629304,0.396914949029,0.110073224883
1094,-0.874364879564,0.396914949029,0.110073224883
1095,-0.905252531684,0.396914949029,0.110073224883
1096,-0.875751561824,0.396914949029,0.110073224883
1097,-0.883138093924,0.396914949029,0.110073224883
1098,-0.919586181654,0.396914949029,0.110073224883
1099,-0.899375035514,0.396914949029,0.110073224883
1100,-0.912348890124,0.396914949029,0.110073224883
1101,-0.908908124494,0.396914949029,0.110073224883
1102,-0.915075623284,0.396914949029,0.110073224883
1103,-0.898066216354,0.396914949029,0.110073224883
1104,-0.871921565564,0.396914949029,0.110073224883
1105,-0.861758459184,0.396914949029,0.110073224883
1106,-0.897860699824,0.396914949029,0.110073224883
1107,-0.911743537874,0.396914949029,0.110073224883
1108,-0.900331711114,0.396914949029,0.110073224883
1109,-0.893608757604,0.396914949029,0.110073224883
1110,-0.881622458084,0.396914949029,0.110073224883
1111,-0.887204795504,0.396914949029,0.110073224883
1112,-0.898782601739,0.396914949029,0.110073224883
1113,-0.87540599218,0.396914949029,0.110073224883
1114,-0.890564846298,0.396914949029,0.110073224883
1115,-0.887298487473,0.396914949029,0.110073224883
1116,-0.903827120625,0.396914949029,0.110073224883
1117,-0.889777559951,0.396914949029,0.110073224883
1118,-0.894462288345,0.396914949029,0.110073224883
1119,-0.897509888412,0.396914949029,0.110073224883
1120,-0.910555397368,0.396914949029,0.110073224883
1121,-0.885165102048,0.398350152144,0.110073224883
1122,-0.852538628342,0.398699032163,0.110073224883
1123,-0.846665571962,0.399047912183,0.110073224883
1124,-0.744326093544,0.399500535672,0.110073224883
1125,-0.813023938807,0.399953159161,0.110073224883
1126,-0.816450177019,0.40040578265,0.110073224883
1127,-0.835741430672,0.400858406139,0.110073224883
1128,-0.795197703441,0.401311029628,0.110073224883
1129,-0.783747593863,0.401763653117,0.110073224883
1130,-0.786644778136,0.402470909417,0.110073224883
1131,-0.811975052402,0.403178165717,0.110073224883
1132,-0.766406131188,0.403885422017,0.110073224883
1133,-0.79455927163,0.404592678316,0.110073224883
1134,-0.756891366511,0.405299934616,0.110073224883
1135,-0.756291896911,0.406007190916,0.110073224883
1136,-0.737341676017,0.406714447216,0.110073224883
1137,-0.728203078242,0.407421703515,0.110073224883
1138,-0.725054436552,0.408128959815,0.110073224883
1139,-0.767547786864,0.408836216115,0.110073224883
1140,-0.709420975332,0.409543472414,0.110073224883
1141,-0.839369569087,0.410250728714,0.110073224883
1142,-0.691717365592,0.410653748409,0.110073224883
1143,-0.828077316312,0.411056768104,0.110073224883
1144,-0.679249402872,0.411459787798,0.110073224883
1145,-0.706821327644,0.411862807493,0.110073224883
1146,-0.766995051492,0.412265827188,0.110073224883
1147,-0.675266312322,0.412668846883,0.110073224883
1148,-0.80854601588,0.413071866577,0.110073224883
1149,-0.503619072815,0.413474886272,0.110073224883
1150,-0.622718476155,0.413877905967,0.110073224883
1151,-0.535488644848,0.414280925662,0.110073224883
1152,-0.488343094284,0.414683945356,0.110073224883
1153,-0.839012219972,0.415086965051,0.110073224883
1154,-0.799408909461,0.415379202939,0.110073224883
1155,-0.547338417748,0.415671440826,0.110073224883
1156,-0.760508102124,0.415963678713,0.110073224883
1157,-0.794951487343,0.416255916601,0.110073224883
1158,-0.590751561189,0.416548154488,0.110073224883
1159,-0.754639217491,0.416840392376,0.110073224883
1160,-0.758401263229,0.417132630263,0.110073224883
1161,-0.801042539634,0.417424868151,0.110073224883
1162,-0.469468551799,0.417717106038,0.110073224883
1163,-0.767922518292,0.418009343926,0.110073224883
1164,-0.683540165032,0.418301581813,0.110073224883
1165,-0.928174981352,0.418593819701,0.110073224883
1166,-0.525713184501,0.418302386275,0.110073224883
1167,-0.613218365438,0.41801095285,0.110073224883
1168,-0.580026674627,0.417719519425,0.110073224883
1169,-0.833246069233,0.417428085999,0.110073224883
1170,-0.703547085657,0.417136652574,0.110073224883
1171,-0.726847295707,0.416845219149,0.110073224883
1172,-0.544228517604,0.416506629601,0.110073224883
1173,-0.99061231016,0.416168040053,0.110073224883
1174,-0.541065024073,0.415829450506,0.110073224883
1175,-0.60868787833,0.415490860958,0.110073224883
1176,-0.646730107077,0.41515227141,0.110073224883
1177,-0.482839860489,0.414813681863,0.110073224883
1178,-1.00367743386,0.415324970657,0.110073224883
1179,-0.667722368194,0.415836259452,0.110073224883
1180,-0.605255440813,0.416347548246,0.110073224883
1181,-0.540867693089,0.416858837041,0.110073224883
1182,-0.624256118444,0.417370125835,0.110073224883
1183,-0.960177659406,0.41788141463,0.110073224883
1184,-0.824788167018,0.418439859546,0.110073224883
1185,-0.643620297304,0.418998304463,0.110073224883
1186,-0.827212497036,0.41955674938,0.110073224883
1187,-0.538581415857,0.420115194297,0.110073224883
1188,-0.643192239898,0.420673639214,0.110073224883
1189,-0.879147142526,0.421232084131,0.110073224883
1190,-0.77333062959,0.421481332063,0.110073224883
1191,-0.512424795133,0.421730579996,0.110073224883
1192,-0.6311590269,0.421979827928,0.110073224883
1193,-0.929415885467,0.42222907586,0.110073224883
1194,-0.535145784412,0.422478323793,0.110073224883
1195,-1.00802331565,0.422727571725,0.110073224883
1196,-0.661668593956,0.422929663535,0.110073224883
1197,-0.672877475811,0.423131755345,0.110073224883
1198,-0.962670023109,0.423333847155,0.110073224883
1199,-0.536638892672,0.423535938966,0.110073224883
1200,-0.606317102779,0.423738030776,0.110073224883
1201,-0.630412477659,0.423940122586,0.110073224883
1202,-0.691198704293,0.423996709933,0.110073224883
1203,-0.698655743097,0.424053297279,0.110073224883
1204,-0.50490353755,0.424109884626,0.110073224883
1205,-0.542468898406,0.424166471973,0.110073224883
1206,-0.667240487512,0.42422305932,0.110073224883
1207,-0.690421066238,0.424279646667,0.110073224883
1208,-0.385010977875,0.424326802789,0.110073224883
1209,-0.584282323825,0.424373958911,0.110073224883
1210,-0.616061016172,0.424421115034,0.110073224883
1211,-0.819242840654,0.424468271156,0.110073224883
1212,-0.626725896064,0.424515427278,0.110073224883
1213,-0.600191906148,0.424562583401,0.110073224883
1214,-0.698317868678,0.424581630706,0.110073224883
1215,-0.678981360255,0.424600678012,0.110073224883
1216,-0.586494529826,0.424619725318,0.110073224883
1217,-0.770916581243,0.424638772623,0.110073224883
1218,-0.568965329819,0.424657819929,0.110073224883
1219,-0.798147245241,0.424676867234,0.110073224883
1220,-0.682169298549,0.424705345764,0.110073224883
1221,-0.711955953002,0.424733824294,0.110073224883
1222,-0.841617705324,0.424762302824,0.110073224883
1223,-0.796974284458,0.424790781355,0.110073224883
1224,-1.12720078591,0.424819259885,0.110073224883
1225,-0.742641897466,0.424847738415,0.110073224883
1226,-0.769419990769,0.42482826661,0.110073224883
1227,-0.991742051743,0.424808794806,0.110073224883
1228,-0.794039841791,0.424789323001,0.110073224883
1229,-0.933772481974,0.424769851197,0.110073224883
1230,-0.757039283352,0.424750379393,0.110073224883
1231,-0.576913404377,0.424730907588,0.110073224883
1232,-0.571046919725,0.424654848437,0.110073224883
1233,-1.14362842621,0.424578789286,0.110073224883
1234,-1.07858162482,0.424502730134,0.110073224883
1235,-0.782333528616,0.424426670983,0.110073224883
1236,-1.26333227777,0.424350611832,0.110073224883
1237,-1.19144643341,0.424274552681,0.110073224883
1238,-0.577654911711,0.424170384713,0.110073224883
1239,-0.501434236261,0.424066216745,0.110073224883
1240,-0.879493048637,0.423962048777,0.110073224883
1241,-0.762660057521,0.423857880809,0.110073224883
1242,-0.708632318764,0.423753712841,0.110073224883
1243,-0.760932846324,0.423649544873,0.110073224883
1244,-0.817497912146,0.423488789558,0.110073224883
1245,-0.795232224603,0.423328034243,0.110073224883
1246,-0.698972587185,0.423167278928,0.110073224883
1247,-0.819866357167,0.423006523613,0.110073224883
1248,-1.03047750183,0.422845768298,0.110073224883
1249,-0.835055126239,0.422685012984,0.110073224883
1250,-0.541182372108,0.422449851977,0.110073224883
1251,-0.98655772286,0.422214690971,0.110073224883
1252,-0.778576455911,0.421979529965,0.110073224883
1253,-0.897182002141,0.421744368958,0.110073224883
1254,-1.30299416655,0.421509207952,0.110073224883
1255,-0.65311998209,0.421274046946,0.110073224883
1256,-1.05465809328,0.421048317164,0.110073224883
1257,-1.25955090335,0.420822587382,0.110073224883
1258,-0.828229854279,0.420596857601,0.110073224883
1259,-0.624297693087,0.420371127819,0.110073224883
1260,-0.933205341663,0.420145398037,0.110073224883
1261,-0.857124893368,0.419919668255,0.110073224883
1262,-1.24455724412,0.419555047849,0.110073224883
1263,-0.885603490711,0.419190427443,0.110073224883
1264,-0.884405811494,0.418825807038,0.110073224883
1265,-0.974804254789,0.418461186632,0.110073224883
1266,-1.16993101553,0.418096566226,0.110073224883
1267,-1.10762730286,0.41773194582,0.110073224883
1268,-0.942243982301,0.417310738068,0.110073224883
1269,-0.909249211415,0.416889530315,0.110073224883
1270,-0.79314672595,0.416468322562,0.110073224883
1271,-0.968814471692,0.41604711481,0.110073224883
1272,-0.833636408802,0.415625907057,0.110073224883
1273,-0.727748602066,0.415204699304,0.110073224883
1274,-0.823134849167,0.414475948027,0.110073224883
1275,-0.863798597466,0.41374719675,0.110073224883
1276,-0.733508874634,0.413018445473,0.110073224883
1277,-0.795159818476,0.412289694195,0.110073224883
1278,-0.831605269611,0.411560942918,0.110073224883
1279,-0.92578817744,0.410832191641,0.110073224883
1280,-1.0126336632,0.410046853017,0.110073224883
1281,-1.23038659368,0.409261514393,0.110073224883
1282,-0.725895538943,0.408476175769,0.110073224883
1283,-0.80382688045,0.407690837145,0.110073224883
1284,-0.789505482813,0.40690549852,0.110073224883
1285,-0.97438605055,0.406120159896,0.110073224883
1286,-0.829829654634,0.405645671717,0.110073224883
1287,-0.942174136421,0.405171183537,0.110073224883
1288,-0.899509772539,0.404696695357,0.110073224883
1289,-0.869056637371,0.404222207177,0.110073224883
1290,-1.02259761326,0.403747718997,0.110073224883
1291,-0.892109549067,0.403273230817,0.110073224883
1292,-0.905946412426,0.402855329984,0.110073224883
1293,-0.94897939789,0.401121275143,0.110073224883
1294,-0.879933484906,0.401017531674,0.110073224883
1295,-0.901260825022,0.400913788204,0.110073224883
1296,-0.810883823441,0.400810044735,0.110073224883
1297,-0.904753687184,0.400706301266,0.110073224883
1298,-0.908419897188,0.400602557797,0.110073224883
1299,-0.960094004219,0.400498814328,0.110073224883
1300,-0.908709198817,0.400395070858,0.110073224883
1301,-0.839719835073,0.400291327389,0.110073224883
1302,-0.892867955816,0.40018758392,0.110073224883
1303,-0.929023206487,0.400083840451,0.110073224883
1304,-0.947742012121,0.399980096982,0.110073224883
1305,-0.940356769527,0.399876353513,0.110073224883
1306,-0.833440305221,0.399772610043,0.110073224883
1307,-1.01736459901,0.399668866574,0.110073224883
1308,-0.928024839244,0.399565123105,0.110073224883
1309,-0.831188746141,0.399461379636,0.110073224883
1310,-0.990829794276,0.399357636167,0.110073224883
1311,-0.838670439499,0.399253892698,0.110073224883
1312,-0.866358005158,0.399150149228,0.110073224883
1313,-0.864426926075,0.399046405759,0.110073224883
1314,-0.903641865789,0.39894266229,0.110073224883
1315,-0.868873177638,0.398838918821,0.110073224883
1316,-0.840931914206,0.398782331474,0.110073224883
1317,-0.860244812756,0.398725744127,0.110073224883
1318,-0.889565496853,0.39866915678,0.110073224883
1319,-0.846970464736,0.398612569434,0.110073224883
1320,-0.849895151776,0.398555982087,0.110073224883
1321,-0.909554862082,0.39849939474,0.110073224883
1322,-0.875462446126,0.398442807393,0.110073224883
1323,-0.855885367726,0.398386220046,0.110073224883
1324,-0.873569773099,0.398329632699,0.110073224883
1325,-0.882348226236,0.398273045353,0.110073224883
1326,-0.877253143836,0.398216458006,0.110073224883
1327,-0.875890024696,0.398159870659,0.110073224883
1328,-0.886821001419,0.397895796374,0.110073224883
1329,-0.863348252529,0.397631722089,0.110073224883
1330,-0.955127428654,0.397367647803,0.110073224883
1331,-0.888579226158,0.397103573518,0.110073224883
1332,-0.897240567769,0.396839499233,0.110073224883
1333,-1.0587049752,0.396575424948,0.110073224883
1334,-0.913025149389,0.396311350663,0.110073224883
1335,-0.866291740819,0.396047276377,0.110073224883
1336,-0.864118522719,0.395783202092,0.110073224883
1337,-0.879774554729,0.395519127807,0.110073224883
1338,-0.969849477372,0.395255053522,0.110073224883
1339,-0.911632547249,0.394990979237,0.110073224883
1340,-0.882679335051,0.394943823114,0.110073224883
1341,-0.885979854764,0.394896666992,0.110073224883
1342,-0.902280876504,0.39484951087,0.110073224883
1343,-0.919992057164,0.394802354747,0.110073224883
1344,-0.885951379444,0.394755198625,0.110073224883
1345,-0.901714464194,0.394708042503,0.110073224883
1346,-0.917393827804,0.39466088638,0.110073224883
1347,-0.947151858351,0.394613730258,0.110073224883
1348,-0.877459402584,0.394566574136,0.110073224883
1349,-0.889228319584,0.394519418013,0.110073224883
1350,-0.884851099124,0.394472261891,0.110073224883
1351,-0.908917826544,0.394425105769,0.110073224883
1352,-0.936182495684,0.394425105769,0.110073224883
1353,-0.907317499554,0.394425105769,0.110073224883
1354,-0.926743697414,0.394425105769,0.110073224883
1355,-0.891783529524,0.394425105769,0.110073224883
1356,-0.905627067414,0.394425105769,0.110073224883
1357,-0.900731456384,0.394425105769,0.110073224883
1358,-0.911787112604,0.394425105769,0.110073224883
1359,-0.929261159981,0.394425105769,0.110073224883
1360,-0.963583591409,0.394425105769,0.110073224883
1361,-0.903490004064,0.394425105769,0.110073224883
1362,-0.929055451294,0.394425105769,0.110073224883
1363,-0.908545315734,0.394425105769,0.110073224883
1364,-0.937853530024,0.394425105769,0.110073224883
1365,-0.931338707754,0.394425105769,0.110073224883
1366,-0.932941897784,0.394425105769,0.110073224883
1367,-0.932881637054,0.394425105769,0.110073224883
1368,-0.916941594744,0.394425105769,0.110073224883
1369,-0.929711008184,0.394425105769,0.110073224883
1370,-0.925379413904,0.394425105769,0.110073224883
1371,-0.914692199704,0.394425105769,0.110073224883
1372,-0.895065018764,0.394425105769,0.110073224883
1373,-0.879170489334,0.394425105769,0.110073224883
1374,-0.921537495944,0.394425105769,0.110073224883
1375,-0.918792347794,0.394425105769,0.110073224883
1376,-0.921554999084,0.39421761883,0.110073224883
1377,-0.909153809924,0.394010131892,0.110073224883
1378,-0.883178881964,0.393802644953,0.110073224883
1379,-0.891286555584,0.393595158015,0.110073224883
1380,-0.891532005074,0.393387671077,0.110073224883
1381,-0.944515505274,0.393180184138,0.110073224883
1382,-0.900181556164,0.3929726972,0.110073224883
1383,-0.899697585894,0.392765210262,0.110073224883
1384,-0.928973638554,0.392557723323,0.110073224883
1385,-0.939677895004,0.392350236385,0.110073224883
1386,-0.948000607434,0.392142749447,0.110073224883
1387,-0.903663758134,0.391935262508,0.110073224883
1388,-0.900190253324,0.391982418631,0.110073224883
1389,-0.943671693404,0.392029574753,0.110073224883
1390,-0.925966623294,0.392076730875,0.110073224883
1391,-0.919505331424,0.392123886998,0.110073224883
1392,-0.894397356044,0.39217104312,0.110073224883
1393,-0.942174325584,0.392218199242,0.110073224883
1394,-0.896503250014,0.392265355365,0.110073224883
1395,-0.914473736674,0.392312511487,0.110073224883
1396,-0.930430314874,0.392359667609,0.110073224883
1397,-0.917127586474,0.392406823732,0.110073224883
1398,-0.887914995794,0.392453979854,0.110073224883
1399,-0.896712758084,0.392501135977,0.110073224883
1400,-0.898932432979,0.392453979854,0.110073224883
1401,-0.881501396079,0.392406823732,0.110073224883
1402,-0.919932431989,0.392359667609,0.110073224883
1403,-0.917556497129,0.392312511487,0.110073224883
1404,-0.924762226009,0.392265355365,0.110073224883
1405,-0.924078629449,0.392218199242,0.110073224883
1406,-0.915678087299,0.39217104312,0.110073224883
1407,-0.917892551929,0.392123886998,0.110073224883
1408,-0.891987389189,0.392076730875,0.110073224883
1409,-0.939979939199,0.392353652876,0.110073224883
1410,-0.921716758637,0.392382555905,0.110073224883
1411,-0.917378721478,0.392411458933,0.110073224883
1412,-0.809692303518,0.392591261554,0.110073224883
1413,-0.881420959608,0.392771064174,0.110073224883
1414,-0.889152658543,0.392950866795,0.110073224883
1415,-0.86561715113,0.393130669415,0.110073224883
1416,-0.90019611606,0.393310472036,0.110073224883
1417,-0.894602562491,0.393490274656,0.110073224883
1418,-0.894852936687,0.393840383637,0.110073224883
1419,-0.875554826345,0.394190492618,0.110073224883
1420,-0.88679288069,0.394540601598,0.110073224883
1421,-0.856136892929,0.394890710579,0.110073224883
1422,-0.84035661301,0.39524081956,0.110073224883
1423,-0.874457253332,0.395590928541,0.110073224883
1424,-0.821774576375,0.39614852446,0.110073224883
1425,-0.816708211317,0.396706120379,0.110073224883
1426,-0.825241488847,0.397263716299,0.110073224883
1427,-0.841869603807,0.397821312218,0.110073224883
1428,-0.811054468357,0.398378908137,0.110073224883
1429,-0.826124504517,0.398936504056,0.110073224883
1430,-0.777752282322,0.399446149641,0.110073224883
1431,-0.779103039252,0.399955795225,0.110073224883
1432,-0.824224568068,0.40046544081,0.110073224883
1433,-0.784994458122,0.400975086395,0.110073224883
1434,-0.774031110832,0.40148473198,0.110073224883
1435,-0.801930873252,0.401994377564,0.110073224883
1436,-0.704117688799,0.402456867027,0.110073224883
1437,-0.622625697695,0.402919356489,0.110073224883
1438,-0.599036643775,0.403381845951,0.110073224883
1439,-0.633693661005,0.403844335414,0.110073224883
1440,-0.594420601225,0.404306824876,0.110073224883
1441,-0.595195987455,0.404769314338,0.110073224883
1442,-0.635365541994,0.405180546547,0.110073224883
1443,-0.614413566735,0.405591778755,0.110073224883
1444,-0.66041516703,0.406003010963,0.110073224883
1445,-0.601613367282,0.406414243171,0.110073224883
1446,-0.609528620785,0.40682547538,0.110073224883
1447,-0.673663333277,0.407236707588,0.110073224883
1448,-0.812161207157,0.40748760898,0.110073224883
1449,-0.63302527306,0.407738510372,0.110073224883
