,b1,b2,b3
1450,-1.00525596643,0.407989411764,0.110073224883
1451,-0.583712160265,0.408240313157,0.110073224883
1452,-0.583060019525,0.408491214549,0.110073224883
1453,-0.713212082502,0.408742115941,0.110073224883
1454,-0.676335246084,0.409293947019,0.110073224883
1455,-0.563184106061,0.409845778096,0.110073224883
1456,-0.774600387818,0.410397609174,0.110073224883
1457,-0.585040875546,0.410949440252,0.110073224883
1458,-0.661422709357,0.411501271329,0.110073224883
1459,-0.648454994091,0.412053102407,0.110073224883
1460,-0.813355986215,0.412661520831,0.110073224883
1461,-0.821483836345,0.413269939256,0.110073224883
1462,-0.530505557323,0.41387835768,0.110073224883
1463,-0.59376772672,0.414486776105,0.110073224883
1464,-0.497460772765,0.415095194529,0.110073224883
1465,-0.795171756482,0.415703612953,0.110073224883
1466,-1.23205497554,0.416143378477,0.110073224883
1467,-0.507447372841,0.416583144001,0.110073224883
1468,-1.04131365995,0.417022909525,0.110073224883
1469,-0.533013657266,0.417462675049,0.110073224883
1470,-0.632992918764,0.417902440573,0.110073224883
1471,-0.63259788378,0.418342206097,0.110073224883
1472,-0.709113451219,0.418829127743,0.110073224883
1473,-0.925680482972,0.419316049389,0.110073224883
1474,-0.766974043594,0.419802971035,0.110073224883
1475,-0.802543106624,0.420289892681,0.110073224883
1476,-0.789568526836,0.420776814328,0.110073224883
1477,-1.02767721294,0.421263735974,0.110073224883
1478,-0.424627668805,0.421510905948,0.110073224883
1479,-0.536462250845,0.421758075921,0.110073224883
1480,-0.497633408788,0.422005245895,0.110073224883
1481,-0.632131403735,0.422252415869,0.110073224883
1482,-0.568842265789,0.422499585843,0.110073224883
1483,-0.641825498657,0.422746755816,0.110073224883
1484,-0.494482482623,0.422937338443,0.110073224883
1485,-0.828638845932,0.42312792107,0.110073224883
1486,-0.903855041041,0.423318503697,0.110073224883
1487,-0.606535816901,0.423509086324,0.110073224883
1488,-0.627121802725,0.423699668951,0.110073224883
1489,-0.558740104161,0.423890251578,0.110073224883
1490,-1.17490158354,0.423872498269,0.110073224883
1491,-0.666924124783,0.42385474496,0.110073224883
1492,-0.733208303964,0.423836991651,0.110073224883
1493,-0.704429851212,0.423819238342,0.110073224883
1494,-1.12567278675,0.423801485033,0.110073224883
1495,-0.678206149371,0.423783731724,0.110073224883
1496,-0.954210655522,0.423567922701,0.110073224883
1497,-0.715478308184,0.423352113678,0.110073224883
1498,-0.692623859198,0.423136304655,0.110073224883
1499,-0.579557135313,0.422920495632,0.110073224883
1500,-0.747485405508,0.422704686609,0.110073224883
1501,-0.663628438663,0.422488877586,0.110073224883
1502,-0.861218732065,0.422382196911,0.110073224883
1503,-0.805332350351,0.422275516235,0.110073224883
1504,-0.740963494535,0.42216883556,0.110073224883
1505,-0.786440839366,0.422062154884,0.110073224883
1506,-0.577730526083,0.421955474209,0.110073224883
1507,-1.17650093029,0.421848793533,0.110073224883
1508,-0.703365812465,0.421732681633,0.110073224883
1509,-0.966995033821,0.421616569733,0.110073224883
1510,-0.677405138684,0.421500457833,0.110073224883
1511,-0.76286537839,0.421384345933,0.110073224883
1512,-0.815162486524,0.421268234033,0.110073224883
1513,-0.485814152123,0.421152122133,0.110073224883
1514,-0.673073294448,0.421184821616,0.110073224883
1515,-0.722498006553,0.421217521099,0.110073224883
1516,-0.859903198491,0.421250220582,0.110073224883
1517,-0.851992022021,0.421282920065,0.110073224883
1518,-0.620584356595,0.421315619548,0.110073224883
1519,-0.934024916613,0.421348319031,0.110073224883
1520,-1.10526973968,0.421494193207,0.110073224883
1521,-0.536134571095,0.421640067384,0.110073224883
1522,-0.977324590524,0.42178594156,0.110073224883
1523,-1.12212131116,0.421931815737,0.110073224883
1524,-0.702967957635,0.422077689914,0.110073224883
1525,-0.810788058819,0.42222356409,0.110073224883
1526,-0.57636610659,0.421861826105,0.110073224883
1527,-1.13047860941,0.42150008812,0.110073224883
1528,-0.920279211128,0.421138350135,0.110073224883
1529,-0.827139586772,0.42077661215,0.110073224883
1530,-0.740603718352,0.420414874165,0.110073224883
1531,-0.958367499332,0.42005313618,0.110073224883
1532,-0.942040465264,0.419634810848,0.110073224883
1533,-0.714149823823,0.419216485516,0.110073224883
1534,-0.80835291403,0.418798160184,0.110073224883
1535,-0.870382071614,0.418379834852,0.110073224883
1536,-0.76219165105,0.417961509521,0.110073224883
1537,-0.64361870223,0.417543184189,0.110073224883
1538,-1.01089959312,0.417219106066,0.110073224883
1539,-0.963725797636,0.416895027943,0.110073224883
1540,-0.549767480013,0.416570949821,0.110073224883
1541,-1.13767615761,0.416246871698,0.110073224883
1542,-1.00608282662,0.415922793575,0.110073224883
1543,-0.700770863736,0.415598715452,0.110073224883
1544,-1.10291042344,0.41527463733,0.110073224883
1545,-1.28446487598,0.414950559207,0.110073224883
1546,-0.980574035608,0.414626481084,0.110073224883
1547,-0.791200820291,0.414302402962,0.110073224883
1548,-0.785492504557,0.413978324839,0.110073224883
1549,-0.898917679935,0.413654246716,0.110073224883
1550,-0.828775586589,0.413464098838,0.110073224883
1551,-1.09039513314,0.41327395096,0.110073224883
1552,-1.16589071696,0.413083803082,0.110073224883
1553,-1.10470636386,0.412893655204,0.110073224883
1554,-0.73626769459,0.412703507326,0.110073224883
1555,-0.960943425868,0.412513359448,0.110073224883
1556,-1.24235452615,0.412266624223,0.110073224883
1557,-0.989346270154,0.412019888998,0.110073224883
1558,-0.926851661836,0.411773153773,0.110073224883
1559,-0.723445166662,0.411526418548,0.110073224883
1560,-0.928748842086,0.411279683323,0.110073224883
1561,-0.822187469374,0.411032948098,0.110073224883
1562,-0.869344114756,0.410820935529,0.110073224883
1563,-0.916306645619,0.41060892296,0.110073224883
1564,-0.912572666561,0.410396910391,0.110073224883
1565,-0.762827259051,0.410184897822,0.110073224883
1566,-1.11674430624,0.409972885253,0.110073224883
1567,-1.09557908038,0.409760872684,0.110073224883
1568,-0.917333891959,0.409454547871,0.110073224883
1569,-0.923479161196,0.409148223057,0.110073224883
1570,-0.848847823608,0.408841898243,0.110073224883
1571,-0.76099094083,0.40853557343,0.110073224883
1572,-1.04357954972,0.408229248616,0.110073224883
1573,-0.908695098638,0.407922923802,0.110073224883
1574,-0.883200624277,0.407562034815,0.110073224883
1575,-1.13117280629,0.407201145828,0.110073224883
1576,-1.09504245617,0.40684025684,0.110073224883
1577,-0.951013823726,0.406479367853,0.110073224883
1578,-0.932103623468,0.406118478866,0.110073224883
1579,-0.84926258943,0.405757589878,0.110073224883
1580,-0.80263105905,0.405443857013,0.110073224883
1581,-0.90614512102,0.404290166565,0.110073224883
1582,-0.908139365692,0.404186423096,0.110073224883
1583,-0.828255087096,0.404082679626,0.110073224883
1584,-1.23201754527,0.403978936157,0.110073224883
1585,-0.824476853131,0.403875192688,0.110073224883
1586,-0.824005385131,0.403771449219,0.110073224883
1587,-0.85807875275,0.40366770575,0.110073224883
1588,-0.862923156099,0.403563962281,0.110073224883
1589,-0.842177590722,0.403460218811,0.110073224883
1590,-0.823064564351,0.403356475342,0.110073224883
1591,-0.897644722721,0.403252731873,0.110073224883
1592,-0.837324675951,0.403139557179,0.110073224883
1593,-0.871814568628,0.403026382486,0.110073224883
1594,-0.832988051047,0.402913207792,0.110073224883
1595,-0.983433034524,0.402800033098,0.110073224883
1596,-0.828977808751,0.402686858405,0.110073224883
1597,-0.906087971633,0.402573683711,0.110073224883
1598,-1.06196576434,0.402460509018,0.110073224883
1599,-0.815698819311,0.402347334324,0.110073224883
1600,-0.827421676191,0.40223415963,0.110073224883
1601,-0.807826050441,0.402120984937,0.110073224883
1602,-0.832051177631,0.402007810243,0.110073224883
1603,-1.09516864871,0.401894635549,0.110073224883
1604,-1.09285518217,0.401847479427,0.110073224883
1605,-0.95591339695,0.401800323305,0.110073224883
1606,-0.839654732826,0.401753167182,0.110073224883
1607,-0.906312568016,0.40170601106,0.110073224883
1608,-0.894842968306,0.401658854938,0.110073224883
1609,-0.849939704386,0.401611698815,0.110073224883
1610,-0.992456046471,0.401564542693,0.110073224883
1611,-0.838008923326,0.40151738657,0.110073224883
1612,-0.899871325324,0.401470230448,0.110073224883
1613,-1.09296863407,0.401423074326,0.110073224883
1614,-0.858145780256,0.401375918203,0.110073224883
1615,-0.944867405257,0.401328762081,0.110073224883
1616,-0.862522184359,0.401168431265,0.110073224883
1617,-0.882683522319,0.401008100449,0.110073224883
1618,-0.846971670549,0.400847769633,0.110073224883
1619,-0.877479964259,0.400687438817,0.110073224883
1620,-0.835905558289,0.400527108001,0.110073224883
1621,-0.902738700064,0.400366777185,0.110073224883
1622,-0.859098370059,0.400206446369,0.110073224883
1623,-0.843729264719,0.400046115553,0.110073224883
1624,-1.00823000684,0.399885784737,0.110073224883
1625,-0.839957174889,0.399725453921,0.110073224883
1626,-0.839977364819,0.399565123105,0.110073224883
1627,-0.894988653069,0.399404792289,0.110073224883
1628,-0.884387392304,0.399357636167,0.110073224883
1629,-0.891342653847,0.399310480044,0.110073224883
1630,-0.891052518639,0.399263323922,0.110073224883
1631,-0.890622790594,0.3992161678,0.110073224883
1632,-0.853282245884,0.399169011677,0.110073224883
1633,-0.886719644214,0.399121855555,0.110073224883
1634,-0.897608095704,0.399074699433,0.110073224883
1635,-0.905592745914,0.39902754331,0.110073224883
1636,-0.914004126684,0.398980387188,0.110073224883
1637,-0.899872487384,0.398933231066,0.110073224883
1638,-0.885327522364,0.398886074943,0.110073224883
1639,-0.887790101264,0.398838918821,0.110073224883
1640,-0.874562523644,0.398622000658,0.110073224883
1641,-0.888720826604,0.398405082495,0.110073224883
1642,-0.872741983744,0.398188164332,0.110073224883
1643,-0.872957686274,0.39797124617,0.110073224883
1644,-0.898257912524,0.397754328007,0.110073224883
1645,-0.894275538814,0.397537409844,0.110073224883
1646,-0.913218259084,0.397320491681,0.110073224883
1647,-0.875544283744,0.397103573518,0.110073224883
1648,-0.913159251174,0.396886655355,0.110073224883
1649,-0.913022786604,0.396669737193,0.110073224883
1650,-0.904421703184,0.39645281903,0.110073224883
1651,-0.890609425234,0.396235900867,0.110073224883
1652,-1.03041746524,0.396396231683,0.110073224883
1653,-0.868948027764,0.396556562499,0.110073224883
1654,-0.891327950654,0.396716893315,0.110073224883
1655,-0.905565209834,0.396877224131,0.110073224883
1656,-0.947949447716,0.397037554947,0.110073224883
1657,-0.906684348254,0.397197885763,0.110073224883
1658,-0.908671781444,0.397358216579,0.110073224883
1659,-0.868105090904,0.397518547395,0.110073224883
1660,-0.877933771944,0.397678878211,0.110073224883
1661,-0.891429709944,0.397839209027,0.110073224883
1662,-0.872194825014,0.397999539843,0.110073224883
1663,-0.890720436044,0.398159870659,0.110073224883
1664,-0.906986522554,0.398159870659,0.110073224883
1665,-0.890136447344,0.398159870659,0.110073224883
1666,-0.896174374634,0.398159870659,0.110073224883
1667,-0.903791362714,0.398159870659,0.110073224883
1668,-0.881263282784,0.398159870659,0.110073224883
1669,-0.889627563364,0.398159870659,0.110073224883
1670,-0.858762589054,0.398159870659,0.110073224883
1671,-0.913276482404,0.398159870659,0.110073224883
1672,-0.870742856414,0.398159870659,0.110073224883
1673,-0.885554120944,0.398159870659,0.110073224883
1674,-0.895453952974,0.398159870659,0.110073224883
1675,-0.906181216984,0.398159870659,0.110073224883
1676,-0.881353517984,0.398112714537,0.110073224883
1677,-0.878346655964,0.398065558414,0.110073224883
1678,-0.885149256094,0.398018402292,0.110073224883
1679,-0.861538261904,0.39797124617,0.110073224883
1680,-0.863507431114,0.397924090047,0.110073224883
1681,-0.890586364664,0.397876933925,0.110073224883
1682,-0.916682967544,0.397829777802,0.110073224883
1683,-0.875743145964,0.39778262168,0.110073224883
1684,-0.868808283514,0.397735465558,0.110073224883
1685,-0.909471606834,0.397688309435,0.110073224883
1686,-0.903566101054,0.397641153313,0.110073224883
1687,-0.866088110024,0.397593997191,0.110073224883
1688,-0.901546283389,0.397433666375,0.110073224883
1689,-0.879427309749,0.397273335559,0.110073224883
1690,-0.886109263669,0.397113004743,0.110073224883
1691,-0.860782614829,0.396952673927,0.110073224883
1692,-0.916776740479,0.396792343111,0.110073224883
1693,-0.906315286969,0.396632012295,0.110073224883
1694,-0.885183415929,0.396471681479,0.110073224883
1695,-0.880848223429,0.396311350663,0.110073224883
1696,-0.879975292849,0.396151019847,0.110073224883
1697,-0.871926474269,0.396215559565,0.110073224883
1698,-0.889238898929,0.396101525623,0.110073224883
1699,-0.893487694768,0.395987491682,0.110073224883
1700,-0.799076276197,0.396297862842,0.110073224883
1701,-0.905642079639,0.396608234002,0.110073224883
1702,-0.854947166649,0.396918605162,0.110073224883
1703,-0.868519289629,0.397228976322,0.110073224883
1704,-0.845011458829,0.397539347481,0.110073224883
1705,-0.858549141899,0.397849718641,0.110073224883
1706,-0.831346614847,0.398570147834,0.110073224883
1707,-0.859760567938,0.399290577027,0.110073224883
1708,-0.839322777069,0.400011006219,0.110073224883
1709,-0.879781612216,0.400731435412,0.110073224883
1710,-0.82588615398,0.401451864605,0.110073224883
1711,-0.840748794122,0.402172293797,0.110073224883
1712,-0.760671812167,0.402836135643,0.110073224883
1713,-0.794007204447,0.403499977489,0.110073224883
1714,-0.762881508107,0.404163819335,0.110073224883
1715,-0.762199897832,0.404827661181,0.110073224883
1716,-0.747910265292,0.405491503026,0.110073224883
1717,-0.731896969812,0.406155344872,0.110073224883
1718,-0.733438458382,0.406815879798,0.110073224883
1719,-0.703731717662,0.407476414725,0.110073224883
1720,-0.733439349512,0.408136949651,0.110073224883
1721,-0.8044526043,0.408797484577,0.110073224883
1722,-0.713610197672,0.409458019503,0.110073224883
1723,-0.823159185869,0.41011855443,0.110073224883
1724,-0.640304268498,0.41061875854,0.110073224883
1725,-0.664779515983,0.41111896265,0.110073224883
1726,-0.539945718685,0.41161916676,0.110073224883
1727,-0.530950731565,0.41211937087,0.110073224883
1728,-0.884192404817,0.412619574981,0.110073224883
1729,-0.803892893819,0.413119779091,0.110073224883
1730,-0.590474160386,0.413431488783,0.110073224883
1731,-0.900266379873,0.413743198475,0.110073224883
1732,-0.658878856059,0.414054908167,0.110073224883
1733,-0.484421559735,0.414366617858,0.110073224883
1734,-1.17014078407,0.41467832755,0.110073224883
1735,-0.984951965329,0.414990037242,0.110073224883
1736,-0.749824777185,0.415471508975,0.110073224883
1737,-0.829042231685,0.415952980707,0.110073224883
1738,-0.745918457809,0.416434452439,0.110073224883
1739,-0.855690617906,0.416915924172,0.110073224883
1740,-1.18044312625,0.417397395904,0.110073224883
1741,-0.765954811844,0.417878867637,0.110073224883
1742,-0.939447963831,0.418276012919,0.110073224883
1743,-0.588071762806,0.418673158201,0.110073224883
1744,-0.739077010038,0.419070303483,0.110073224883
1745,-0.828113460404,0.419467448765,0.110073224883
1746,-0.500537446819,0.419864594047,0.110073224883
1747,-0.971050659498,0.420261739329,0.110073224883
1748,-0.639211117216,0.42059286604,0.110073224883
1749,-0.622322268422,0.420923992751,0.110073224883
1750,-0.658897630624,0.421255119461,0.110073224883
1751,-0.86339831164,0.421586246172,0.110073224883
1752,-0.61499965714,0.421917372883,0.110073224883
1753,-0.98571479264,0.422248499594,0.110073224883
1754,-0.524880741402,0.422500260234,0.110073224883
1755,-0.629015201157,0.422752020874,0.110073224883
1756,-0.749818589372,0.423003781514,0.110073224883
1757,-0.823417393981,0.423255542153,0.110073224883
1758,-0.727207913279,0.423507302793,0.110073224883
1759,-0.465065427816,0.423759063433,0.110073224883
1760,-0.600387914432,0.423963667951,0.110073224883
1761,-1.07177108619,0.424168272468,0.110073224883
1762,-1.32855497986,0.424372876986,0.110073224883
1763,-0.76773026002,0.424577481504,0.110073224883
1764,-0.531936688016,0.424782086021,0.110073224883
1765,-0.695209244705,0.424986690539,0.110073224883
1766,-1.20262205824,0.425141691262,0.110073224883
1767,-0.685121983928,0.425296691985,0.110073224883
1768,-0.574408708275,0.425451692709,0.110073224883
1769,-0.98681106233,0.425606693432,0.110073224883
1770,-0.462167387861,0.425761694155,0.110073224883
1771,-0.812334926375,0.425916694878,0.110073224883
1772,-0.573632404031,0.426081126826,0.110073224883
1773,-0.780097435325,0.426245558774,0.110073224883
1774,-0.838400586286,0.426409990722,0.110073224883
1775,-0.747577474251,0.426574422669,0.110073224883
1776,-0.768211077937,0.426738854617,0.110073224883
1777,-0.71395260964,0.426903286565,0.110073224883
1778,-0.779804970072,0.426963550545,0.110073224883
1779,-1.00226269754,0.427023814524,0.110073224883
1780,-0.447415784401,0.427084078504,0.110073224883
1781,-0.738474401859,0.427144342484,0.110073224883
1782,-0.896745187986,0.427204606464,0.110073224883
1783,-0.617567647291,0.427264870443,0.110073224883
1784,-0.486444995918,0.427315703199,0.110073224883
1785,-0.941320168403,0.427366535954,0.110073224883
1786,-0.95547634249,0.427417368709,0.110073224883
1787,-0.743279860841,0.427468201464,0.110073224883
1788,-0.965522756103,0.42751903422,0.110073224883
1789,-0.660821786351,0.427569866975,0.110073224883
1790,-0.785554517304,0.427285047389,0.110073224883
1791,-0.707506318402,0.427000227803,0.110073224883
1792,-0.584430657701,0.426715408217,0.110073224883
1793,-1.04156346391,0.426430588631,0.110073224883
1794,-0.935075604242,0.426145769044,0.110073224883
1795,-0.766999164867,0.425860949458,0.110073224883
1796,-0.735044864576,0.425415799056,0.110073224883
1797,-1.14123221903,0.424970648654,0.110073224883
1798,-0.520005803956,0.424525498252,0.110073224883
1799,-0.611192571006,0.42408034785,0.110073224883
1800,-1.13303471085,0.423635197448,0.110073224883
1801,-0.509494737559,0.423190047046,0.110073224883
1802,-0.740744044314,0.423011103673,0.110073224883
1803,-0.560635191502,0.4228321603,0.110073224883
1804,-0.687630647362,0.422653216927,0.110073224883
1805,-1.12413995833,0.422474273555,0.110073224883
1806,-1.17978428732,0.422295330182,0.110073224883
1807,-0.801948981003,0.422116386809,0.110073224883
1808,-0.786190748548,0.421729956498,0.110073224883
1809,-1.15385682435,0.421343526187,0.110073224883
1810,-1.10624312853,0.420957095876,0.110073224883
1811,-1.00784368994,0.420570665565,0.110073224883
1812,-1.36180196815,0.420184235254,0.110073224883
1813,-0.921542335143,0.419797804943,0.110073224883
1814,-1.04541479049,0.419138553763,0.110073224883
1815,-1.1725733597,0.418479302583,0.110073224883
1816,-0.987118947454,0.417820051404,0.110073224883
1817,-0.801867001465,0.417160800224,0.110073224883
1818,-0.561193534685,0.416501549044,0.110073224883
1819,-0.823993504713,0.415842297864,0.110073224883
1820,-1.00129133383,0.415550864439,0.110073224883
1821,-0.901163172261,0.415259431014,0.110073224883
1822,-1.01862056271,0.414967997588,0.110073224883
1823,-0.889437050335,0.414676564163,0.110073224883
1824,-0.892523142163,0.414385130738,0.110073224883
1825,-1.23148041176,0.414093697312,0.110073224883
1826,-0.661162880635,0.413994065225,0.110073224883
1827,-1.14601936422,0.413894433137,0.110073224883
1828,-1.20814318305,0.41379480105,0.110073224883
1829,-1.0874952562,0.413695168963,0.110073224883
1830,-0.879133309998,0.413595536875,0.110073224883
1831,-1.12235765477,0.413495904788,0.110073224883
1832,-0.798529736858,0.413037886171,0.110073224883
1833,-0.845250587675,0.412579867553,0.110073224883
1834,-1.09768907039,0.412121848936,0.110073224883
1835,-0.971395525975,0.411663830319,0.110073224883
1836,-0.912392418606,0.411205811701,0.110073224883
1837,-0.809458854037,0.410747793084,0.110073224883
1838,-0.830301413667,0.410312922904,0.110073224883
1839,-0.717957771095,0.409878052724,0.110073224883
1840,-1.01431929392,0.409443182544,0.110073224883
1841,-1.20086407058,0.409008312364,0.110073224883
1842,-0.962847617641,0.408573442184,0.110073224883
1843,-0.714106430187,0.408138572004,0.110073224883
1844,-0.951203035703,0.407958344885,0.110073224883
1845,-0.798481116067,0.407778117766,0.110073224883
1846,-1.08660593834,0.407597890646,0.110073224883
1847,-0.754371146002,0.407417663527,0.110073224883
1848,-1.23724798376,0.407237436408,0.110073224883
1849,-0.758604628405,0.407057209289,0.110073224883
1850,-1.13650200392,0.406886902928,0.110073224883
1851,-1.10717352604,0.406716596568,0.110073224883
1852,-0.85547694475,0.406546290207,0.110073224883
1853,-0.852364086452,0.406375983847,0.110073224883
1854,-0.863839139023,0.406205677487,0.110073224883
1855,-0.766750712995,0.406035371126,0.110073224883
1856,-0.992166098958,0.405761321297,0.110073224883
1857,-1.10033635586,0.405487271467,0.110073224883
1858,-0.808472802656,0.405213221638,0.110073224883
1859,-0.903877580966,0.404939171808,0.110073224883
1860,-0.889307013782,0.404665121978,0.110073224883
1861,-0.823205368751,0.404391072149,0.110073224883
1862,-0.874975930298,0.404244338725,0.110073224883
1863,-0.93366087958,0.4040976053,0.110073224883
1864,-0.864495353396,0.403950871876,0.110073224883
1865,-0.890591376239,0.403804138452,0.110073224883
1866,-0.955125386226,0.403657405028,0.110073224883
1867,-0.821731856586,0.403510671603,0.110073224883
1868,-0.799699942921,0.403411094302,0.110073224883
1869,-0.816364316721,0.403139557179,0.110073224883
1870,-0.806808430941,0.403082969833,0.110073224883
1871,-0.831354833751,0.403026382486,0.110073224883
1872,-0.956114499025,0.402969795139,0.110073224883
1873,-0.89886312464,0.402913207792,0.110073224883
1874,-0.819369475481,0.402856620445,0.110073224883
1875,-0.919937321934,0.402800033098,0.110073224883
1876,-0.884245392577,0.402743445752,0.110073224883
1877,-0.807455506915,0.402686858405,0.110073224883
1878,-1.10621421855,0.402630271058,0.110073224883
1879,-0.897546230749,0.402573683711,0.110073224883
1880,-0.919501955533,0.402469940242,0.110073224883
1881,-0.814966500201,0.402366196773,0.110073224883
1882,-1.0368204812,0.402262453304,0.110073224883
1883,-0.95511465003,0.402158709834,0.110073224883
1884,-0.861480884663,0.402054966365,0.110073224883
1885,-0.845174324491,0.401951222896,0.110073224883
1886,-1.03376404381,0.401847479427,0.110073224883
1887,-0.847816208155,0.401743735958,0.110073224883
1888,-0.840230231141,0.401639992489,0.110073224883
1889,-0.833177912571,0.401536249019,0.110073224883
1890,-0.837808609961,0.40143250555,0.110073224883
1891,-0.844145017981,0.401328762081,0.110073224883
1892,-0.935696284639,0.401243881061,0.110073224883
1893,-0.908322748804,0.401159000041,0.110073224883
1894,-0.972763015502,0.40107411902,0.110073224883
1895,-1.050799823,0.400989238,0.110073224883
1896,-1.05563031133,0.40090435698,0.110073224883
1897,-0.921748752232,0.40081947596,0.110073224883
1898,-0.851139001206,0.400734594939,0.110073224883
1899,-1.03321126289,0.400649713919,0.110073224883
1900,-0.860234335946,0.400564832899,0.110073224883
1901,-0.868581639236,0.400479951879,0.110073224883
1902,-0.873520231256,0.400395070858,0.110073224883
1903,-1.00893268322,0.400310189838,0.110073224883
1904,-0.837210314779,0.400234740042,0.110073224883
1905,-0.857448836999,0.400159290247,0.110073224883
1906,-0.886865070696,0.400083840451,0.110073224883
1907,-0.882793733302,0.400008390655,0.110073224883
1908,-0.883241490599,0.399932940859,0.110073224883
1909,-0.859731677679,0.399857491064,0.110073224883
1910,-0.895091417695,0.399782041268,0.110073224883
1911,-0.888656962869,0.399706591472,0.110073224883
1912,-0.882894924089,0.399631141676,0.110073224883
1913,-0.852007820479,0.399555691881,0.110073224883
1914,-0.857339582819,0.399480242085,0.110073224883
1915,-0.90121907432,0.399404792289,0.110073224883
1916,-0.864817872434,0.399319911269,0.110073224883
1917,-0.903241320254,0.399235030249,0.110073224883
1918,-0.873091187964,0.399150149228,0.110073224883
1919,-0.904454197304,0.399065268208,0.110073224883
1920,-0.864985819804,0.398980387188,0.110073224883
1921,-0.864070181444,0.398895506168,0.110073224883
1922,-0.897701101822,0.398810625147,0.110073224883
1923,-0.88662653826,0.398725744127,0.110073224883
1924,-0.888066754014,0.398640863107,0.110073224883
1925,-0.869705514504,0.398555982087,0.110073224883
1926,-0.881179291914,0.398471101066,0.110073224883
1927,-0.900822762724,0.398386220046,0.110073224883
